Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
US,PAID,AND,2019,9,M,1,+4,,Productivity,HotSchedules,HotSchedules,$2.99,,2020-07-16,185812,https://play.google.com/store/apps/details?id=com.tdr3.hs.android
US,PAID,AND,2019,9,M,2,-1,,Arcade,Minecraft,Mojang,$6.99,$0.99 - $49.99 per item,2020-07-16,140000,https://play.google.com/store/apps/details?id=com.mojang.minecraftpe
US,PAID,AND,2019,9,M,3,+11,,Maps & Navigations,Navigation Pro: Google Maps Navi on Samsung Watch,Smartwatch Studios,$2.99,,2020-07-12,87489,https://play.google.com/store/apps/details?id=smartwatchstudios.app.gears3navigation
US,PAID,AND,2019,9,M,4,+38,,Education,XtraMath,XtraMath,$4.99,,2020-01-18,61780,https://play.google.com/store/apps/details?id=org.xtramath.mathfacts
US,PAID,AND,2019,9,M,5,-3,,Strategy,Bloons TD 6,ninja kiwi,$4.99,$0.99 - $54.99 per item,2020-07-13,60824,https://play.google.com/store/apps/details?id=com.ninjakiwi.bloonstd6
US,PAID,AND,2019,9,M,6,+5,,Communication,Torque Pro (OBD 2 & Car),Ian Hawkins,$4.95,,2019-11-15,57085,https://play.google.com/store/apps/details?id=org.prowl.torque
US,PAID,AND,2019,9,M,7,-1,,Adventure,Terraria,505 Games Srl,$4.99,,2020-04-28,50177,https://play.google.com/store/apps/details?id=com.and.games505.TerrariaPaid
US,PAID,AND,2019,9,M,8,+13,,Personalization,Nova Launcher Prime,TeslaCoil Software,$4.99,,2019-01-18,42654,https://play.google.com/store/apps/details?id=com.teslacoilsw.launcher.prime
US,PAID,AND,2019,9,M,9,+52,,Productivity,CamScanner (License),INTSIG,$1.99,,2019-11-06,36197,https://play.google.com/store/apps/details?id=com.intsig.lic.camscanner
US,PAID,AND,2019,9,M,10,+3,,Education,SkyView® Explore the Universe,Terminal Eleven,$1.99,,2019-12-03,31952,https://play.google.com/store/apps/details?id=com.t11.skyview
US,PAID,AND,2019,9,M,11,+7,,Health & Fitness,The Wonder Weeks vs 9,Domus Technica,$3.99,$0.99 - $31.99 per item,2020-02-27,31225,https://play.google.com/store/apps/details?id=org.twisevictory.apps
US,PAID,AND,2019,9,M,12,+3,,Board,Clue,Marmalade Game Studio,$3.99,$0.99 - $34.99 per item,2020-06-04,31000,https://play.google.com/store/apps/details?id=com.marmalade.cluedogame
US,PAID,AND,2019,9,M,13,+32,,Music & Audio,TonalEnergy Tuner and Metronome,"TonalEnergy, Inc",$3.99,,2019-10-02,24216,https://play.google.com/store/apps/details?id=com.sonosaurus.tonalenergytuner
US,PAID,AND,2019,9,M,14,-11,,Arcade,Geometry Dash,RobTop Games,$1.99,,2017-11-15,22716,https://play.google.com/store/apps/details?id=com.robtopx.geometryjump
US,PAID,AND,2019,9,M,15,-3,,Board,The Game of Life,Marmalade Game Studio,$2.99,$0.99 - $19.99 per item,2019-06-19,20922,https://play.google.com/store/apps/details?id=com.marmalade.golmobile
