Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2020,2,M,1,-,,Education,Udemy - 在线课程,Udemy,0.0,"每件HK$8.00-HK$1,629.00",2020-07-16,254444,https://play.google.com/store/apps/details?id=com.udemy.android
HK,GROSS,AND,2020,2,M,2,-,,Education,多邻国｜免费学英语,Duolingo,0.0,每件HK$8.00-HK$996.00,2020-07-20,120845,https://play.google.com/store/apps/details?id=com.duolingo
HK,GROSS,AND,2020,2,M,3,-,,Education,Blinkist - Nonfiction Books,Blinks Labs GmbH,0.0,"每件HK$8.00-HK$1,188.00",2020-07-20,108441,https://play.google.com/store/apps/details?id=com.blinkslabs.blinkist.android
HK,GROSS,AND,2020,2,M,4,-,,Education,开言英语 - 地道英语流利说,Openlanguage Inc.,0.0,"每件HK$78.00-HK$1,399.00",2020-07-23,86247,https://play.google.com/store/apps/details?id=com.openlanguage.kaiyan
HK,GROSS,AND,2020,2,M,5,+2,,Education,跟忆术家学语言: 英语、 日语、意大利语、 西班牙语、 德语、 法语、 俄语、 韩语、 阿拉伯语等,Memrise,0.0,"每件HK$7.00-HK$1,088.00",2020-07-22,50955,https://play.google.com/store/apps/details?id=com.memrise.android.memrisecompanion
HK,GROSS,AND,2020,2,M,6,+3,,Education,Elevate - Brain Training,Elevate  Labs,0.0,"每件HK$7.00-HK$1,248.00",2020-07-20,43238,https://play.google.com/store/apps/details?id=com.wonder
HK,GROSS,AND,2020,2,M,7,+6,,Education,EWA English: 学习英语,Lithium Lab Pte Ltd,0.0,"每件HK$13.00-HK$1,149.00",2020-07-01,39830,https://play.google.com/store/apps/details?id=com.ewa.ewaapp
HK,GROSS,AND,2020,2,M,8,+4,,Education,Busuu 博說：學習語言 – 英文、日文、西班牙文等更多語言,Busuu,0.0,"每件HK$7.00-HK$1,299.99",2020-07-17,37727,https://play.google.com/store/apps/details?id=com.busuu.android.enc
HK,GROSS,AND,2020,2,M,9,+1,,Education,Epic!童书海洋,Epic! Creations Inc,0.0,每件HK$38.68-HK$559.00,2020-07-17,37229,https://play.google.com/store/apps/details?id=com.getepic.Epic
HK,GROSS,AND,2020,2,M,10,+4,,Education,Lingokids - playlearning™  英文應用,Lingokids - English Learning For Kids,0.0,"每件HK$7.00-HK$1,059.00",2020-07-13,35587,https://play.google.com/store/apps/details?id=es.monkimun.lingokids
HK,GROSS,AND,2020,2,M,11,-5,,Education,Snapask: 一对一即时课业辅导,Snapask,0.0,"每件HK$8.00-HK$2,938.00",2020-07-21,28473,https://play.google.com/store/apps/details?id=co.appedu.snapask
HK,GROSS,AND,2020,2,M,12,+4,,Education,Rosetta Stone：学习语言,Rosetta Stone Ltd,0.0,"每件HK$8.00-HK$1,568.00",2020-07-08,22879,https://play.google.com/store/apps/details?id=air.com.rosettastone.mobile.CoursePlayer
HK,GROSS,AND,2020,2,M,13,-2,,Education,Drops：學習39種新語言,Language Drops,0.0,"每件HK$8.00-HK$1,509.00",2020-07-22,21239,https://play.google.com/store/apps/details?id=com.languagedrops.drops.international
HK,GROSS,AND,2020,2,M,14,-6,,Education,VoiceTube 看视频学英语：自然而然记住句型单字,VoiceTube,0.0,"每件HK$78.00-HK$1,728.00",2020-07-23,19504,https://play.google.com/store/apps/details?id=org.redidea.voicetube
