Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
KR,GROSS,AND,2020,1,M,1,-,,Travel & Local,AsianMate - 일본의 지방 가이드 찾기,ATSTLLC,0.0,"항목당 ₩12,000 - ₩370,000",2020-07-11,320000,https://play.google.com/store/apps/details?id=asia.jmate.travelfriends
KR,GROSS,AND,2020,1,M,2,-,,Travel & Local,Flightradar24 Flight Tracker,Flightradar24 AB,0.0,"항목당 ₩1,500 - ₩75,000",2020-05-12,135741,https://play.google.com/store/apps/details?id=com.flightradar24free
KR,GROSS,AND,2020,1,M,3,-,,Travel & Local,AlpineQuest Off-Road Explorer,Psyberia,"₩9,999",,2020-05-26,108159,https://play.google.com/store/apps/details?id=psyberia.alpinequest.full
KR,GROSS,AND,2020,1,M,4,-,,Travel & Local,루텔라 - 오디오 여행 가이드,Routela Inc.,0.0,"항목당 ₩1,200 - ₩9,900",2020-05-17,102117,https://play.google.com/store/apps/details?id=com.routela.android
KR,GROSS,AND,2020,1,M,5,+2,,Travel & Local,"트라비포켓 - 여행가계부, 여행 경비 노트",trabee,0.0,"항목당 ₩2,200",2019-06-26,57457,https://play.google.com/store/apps/details?id=com.trabee.exnote.travel
KR,GROSS,AND,2020,1,M,6,-,,Travel & Local,"램블러 (등산, 걷기, 여행, 자전거, 지도, 어플)","Bientus, Inc.",0.0,"항목당 ₩1,200 - ₩120,000",2020-07-02,51291,https://play.google.com/store/apps/details?id=com.bientus.cirque.android
KR,GROSS,AND,2020,1,M,7,-2,,Travel & Local,OruxMaps GP,jose vazquez,"₩4,600","항목당 ₩1,200 - ₩11,000",2020-07-10,45498,https://play.google.com/store/apps/details?id=com.orux.oruxmapsDonate
KR,GROSS,AND,2020,1,M,8,+1,,Travel & Local,세이브트립 - 여행 노트 가계부,wooman.labs,0.0,"항목당 ₩1,490 - ₩4,900",2020-05-08,34845,https://play.google.com/store/apps/details?id=com.woomanlabs.mytravelnote
KR,GROSS,AND,2020,1,M,9,-1,,Travel & Local,글로벌 통역기 [10개국어],"TIME SPACE SYSTEM Co., Ltd.",0.0,"항목당 ₩9,990 - ₩15,000",2020-04-16,30606,https://play.google.com/store/apps/details?id=com.tss21.interpreter.l10
KR,GROSS,AND,2020,1,M,10,-,,Travel & Local,LiveATC for Android,LiveATC,"₩5,000",,2020-01-31,28326,https://play.google.com/store/apps/details?id=net.liveatc.liveatc_app
