Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
JP,PAID,IOS,2019,10,M,1,-,,Travel,旅行英会話 - Help me Travel,バイリンガール,"¥1,100",,2018-09-27,276083,https://itunes.apple.com/JP/app/id1432582444
JP,PAID,IOS,2019,10,M,2,-,,Travel,MarineTraffic - Ship Tracking,MarineTraffic.com,¥610,,2012-10-08,116542,https://itunes.apple.com/JP/app/id563910324
JP,PAID,IOS,2019,10,M,3,-,,Navigation,オービスガイド - 移動式オービス・ネズミ捕り対応,"Pasoya Co.,Ltd.",¥370,,2016-12-06,105833,https://itunes.apple.com/JP/app/id1179959829
JP,PAID,IOS,2019,10,M,4,+1,,Photo & Video,@picn2k camera,JIN WOOK KOO,¥250,,2018-06-18,74915,https://itunes.apple.com/JP/app/id1376609012
JP,PAID,IOS,2019,10,M,5,-1,,Navigation,オービス警報 - オービス/速度取締り&渋滞,"WAC.com Co.,Ltd",¥120,,2014-04-18,44577,https://itunes.apple.com/JP/app/id862469459
JP,PAID,IOS,2019,10,M,6,-,,Photo & Video,ProCamera.,Cocologics,"¥1,100",,2013-09-18,41593,https://itunes.apple.com/JP/app/id694647259
JP,PAID,IOS,2019,10,M,7,-,,Travel,LiveATC Air Radio,LiveATC.net,¥490,,2009-06-09,36833,https://itunes.apple.com/JP/app/id317809458
JP,PAID,IOS,2019,10,M,8,new,,Travel,AirPano City Book,CONCEPT360 GmbH,¥370,,2017-03-15,12333,https://itunes.apple.com/JP/app/id1142577996
JP,PAID,IOS,2019,10,M,9,-1,,Racing,Train Drive ATS,Takahiro Ito,¥490,,2012-02-28,11144,https://itunes.apple.com/JP/app/id477891975
JP,PAID,IOS,2019,10,M,10,new,,Travel,PeakFinder AR,Fabio Soldati,¥610,,2010-03-12,7222,https://itunes.apple.com/JP/app/id357421934
