Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2019,7,M,1,+72,,Role Playing,é­åå¯¶è²M,å¥½è¹¦æ¸ä½ç§æè¡ä»½æéå¬å¸,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-20,196118,https://play.google.com/store/apps/details?id=com.gamania.crossgatem
HK,GROSS,AND,2019,7,M,2,-1,,Strategy,èé¬¥å£«æç¢ï¼è¦ºé,GameSword,0.0,æ¯ä»¶HK$9.00-HK$868.00,2020-04-30,164996,https://play.google.com/store/apps/details?id=com.tencent.tmgp.ssktw
HK,GROSS,AND,2019,7,M,3,+2,,Strategy,è¬åè¦ºé-RoK,Lilith  Games,0.0,"æ¯ä»¶HK$7.00-HK$1,708.00",2020-07-09,87301,https://play.google.com/store/apps/details?id=com.lilithgame.roc.gp
HK,GROSS,AND,2019,7,M,4,-,,Racing,Garena æ¥µéé åï¼å¨æ°é²å,Garena Games Online,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-26,84975,https://play.google.com/store/apps/details?id=com.garena.game.fctw
HK,GROSS,AND,2019,7,M,5,+49,,Action,DRAGON BALL Z -ä¸é¾ç çè£æ¿æ°-,BANDAI NAMCO Entertainment Inc.,0.0,æ¯ä»¶HK$8.00-HK$398.00,2020-07-06,64492,https://play.google.com/store/apps/details?id=com.bandainamcogames.dbzdokkanww
HK,GROSS,AND,2019,7,M,6,-3,,Role Playing,å«æå®èçº - ååµå®®å»·æ¨¡æ¬ç¶å®æé,CHUANG COOL ENTERTAINMENT,0.0,æ¯ä»¶HK$8.00-HK$743.00,2020-07-24,64451,https://play.google.com/store/apps/details?id=com.szckhd.jwgly.azfanti
HK,GROSS,AND,2019,7,M,7,+499,,Role Playing,å®ç¾ä¸çM,IWPLAY WORLD,0.0,æ¯ä»¶HK$8.00-HK$759.00,2020-06-03,55921,https://play.google.com/store/apps/details?id=tw.com.iwplay.pwm
HK,GROSS,AND,2019,7,M,8,-1,,Entertainment,çº¿ä¸æå¨å¨æºãæä¹é¸ã,"CyberStep, Inc.",0.0,"æ¯ä»¶HK$44.00-HK$1,760.00",2020-02-19,50530,https://play.google.com/store/apps/details?id=com.cyberstep.toreba.android
HK,GROSS,AND,2019,7,M,9,+12,,Action,Garena å³èªªå°æ±ºï¼ååç¥ååä½å§å,Garena Games Online,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-15,42052,https://play.google.com/store/apps/details?id=com.garena.game.kgtw
HK,GROSS,AND,2019,7,M,10,+19,,Card,Fate/Grand Order,Komoe,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-10,31367,https://play.google.com/store/apps/details?id=com.xiaomeng.fategrandorder
HK,GROSS,AND,2019,7,M,11,+1,,Action,PUBG MOBILE-å¨æ°å°åï¼LIVIK,Tencent Games,0.0,"æ¯ä»¶HK$8.00-HK$1,559.00",2020-07-07,31137,https://play.google.com/store/apps/details?id=com.tencent.ig
HK,GROSS,AND,2019,7,M,12,+13,,Action,ç¬¬äºäººæ ¼-2é±å¹´,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-03,29000,https://play.google.com/store/apps/details?id=com.netease.idv.googleplay
HK,GROSS,AND,2019,7,M,13,-3,,Puzzle,ç¥é­ä¹å¡,Mad Head Limited,0.0,æ¯ä»¶HK$8.00-HK$648.00,2020-07-24,27149,https://play.google.com/store/apps/details?id=com.madhead.tos.zh
HK,GROSS,AND,2019,7,M,14,-5,,Sports,Captain Tsubasa: Dream Team,KLab,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-06-26,22670,https://play.google.com/store/apps/details?id=com.klab.captain283.global
