Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2020,1,M,1,-,,Music & Audio,Poweramp Full Version Unlocker,Max MP,HK$38.88,,2020-01-20,240493,https://play.google.com/store/apps/details?id=com.maxmpz.audioplayer.unlock
HK,PAID,AND,2020,1,M,2,+2,,Photography,TouchRetouch,ADVA Soft,HK$15.49,,2020-07-13,119016,https://play.google.com/store/apps/details?id=com.advasoft.touchretouch
HK,PAID,AND,2020,1,M,3,new,,Productivity,Plague Inc (çç«å¬å¸):åºæ¯å·¥å,Ndemic Creations,HK$29.90,,2019-05-14,86970,https://play.google.com/store/apps/details?id=com.ndemiccreations.scenariocreator
HK,PAID,AND,2020,1,M,4,-1,,Video Players & Editors,MX Player Pro,MXP Media India (formerly J2 Interactive),HK$46.00,,2020-07-22,81608,https://play.google.com/store/apps/details?id=com.mxtech.videoplayer.pro
HK,PAID,AND,2020,1,M,5,-,,Books & Reference,éè®å¤©ä¸å°æ¥­ç,Moon+,HK$39.90,,2020-05-22,63696,https://play.google.com/store/apps/details?id=com.flyersoft.moonreaderp
HK,PAID,AND,2020,1,M,6,-4,,Personalization,Nova Launcher Prime,TeslaCoil Software,HK$39.00,,2019-01-18,51094,https://play.google.com/store/apps/details?id=com.teslacoilsw.launcher.prime
HK,PAID,AND,2020,1,M,7,+4,,Tools,ç®æå¾åº Pro - å¾çç®¡ç & ç¼è¾,Simple Mobile Tools,HK$7.99,,2020-06-18,45130,https://play.google.com/store/apps/details?id=com.simplemobiletools.gallery.pro
HK,PAID,AND,2020,1,M,8,-1,,Music & Audio,USB Audio Player PRO,eXtream Software Development,HK$65.00,æ¯ä»¶HK$16.90-HK$33.00,2020-07-21,40390,https://play.google.com/store/apps/details?id=com.extreamsd.usbaudioplayerpro
HK,PAID,AND,2020,1,M,9,-1,,Communication,WazzapMigrator,Nicola Beghin,HK$50.90,,2020-07-08,39012,https://play.google.com/store/apps/details?id=com.nbeghin.whatsappmigrator
HK,PAID,AND,2020,1,M,10,-1,,Tools,Tasker,joaomgcd,HK$24.90,,2020-02-15,37916,https://play.google.com/store/apps/details?id=net.dinglisch.android.taskerm
HK,PAID,AND,2020,1,M,11,+12,,Tools,éº¥ç²ç²2020é¼ å¹´çèéç¨,éæ©ç¾ä»£ç§æé¤¨,HK$58.00,$2.99 per item,2019-11-06,27663,https://play.google.com/store/apps/details?id=oms.mmc.fortunetelling.fate.pigyear.mailingling2020
HK,PAID,AND,2020,1,M,12,+99,,Productivity,Root Explorer,Speed Software,HK$30.48,,2020-05-13,26876,https://play.google.com/store/apps/details?id=com.speedsoftware.rootexplorer
HK,PAID,AND,2020,1,M,13,new,,Photography,SOVS - Composition Camera,"SOVS Co., Ltd.",HK$8.00,,2020-01-16,26321,https://play.google.com/store/apps/details?id=me.sovs.sovs
HK,PAID,AND,2020,1,M,14,-2,,Tools,ShadowsocksR Pro,ShadowsocksR,HK$15.00,,2020-01-31,21530,https://play.google.com/store/apps/details?id=com.github.shadowsocksrpro
HK,PAID,AND,2020,1,M,15,+3,,Music & Audio,Onkyo HF Player Unlocker,Onkyo Corporation,HK$70.90,,2017-09-07,17371,https://play.google.com/store/apps/details?id=com.onkyo.jp.hfplayer_unlocker
HK,PAID,AND,2020,1,M,16,-,,Education,Toca Hair Salon 3,Toca Boca,HK$28.00,,2019-03-06,17298,https://play.google.com/store/apps/details?id=com.tocaboca.tocahairsalon3
HK,PAID,AND,2020,1,M,17,+22,,Tools,SDå¥³ä½£ ä¸ä¸ç - è§£éå¨,darken,HK$22.00,,2020-03-17,17273,https://play.google.com/store/apps/details?id=eu.thedarken.sdm.unlocker
HK,PAID,AND,2020,1,M,18,-8,,Video Players & Editors,nPlayer,Newin Inc.,HK$38.00,,2019-12-20,17015,https://play.google.com/store/apps/details?id=com.newin.nplayer.pro
HK,PAID,AND,2020,1,M,19,new,,Entertainment,åå¸«é¼ å¹´æ¹å½,ç´ æ£®å±,HK$38.00,,2020-01-11,16868,https://play.google.com/store/apps/details?id=com.susanne.androidY2020
HK,PAID,AND,2020,1,M,20,+7,,Tools,Panda Gamepad Pro (BETA),Panda Gaming Studio,HK$29.90,,2020-02-11,16300,https://play.google.com/store/apps/details?id=com.panda.gamepad
HK,PAID,AND,2020,1,M,21,+5,,Music & Audio,BubbleUPnP UPnP/DLNA License,Bubblesoft,HK$29.00,,2020-03-19,15917,https://play.google.com/store/apps/details?id=com.bubblesoft.android.bubbleupnp.unlocker
HK,PAID,AND,2020,1,M,22,+40,,Tools,ç»¿è²å®æ¤ (æèµ ç),Oasis Feng,HK$19.99,,2013-12-31,12009,https://play.google.com/store/apps/details?id=com.oasisfeng.greenify.pro
HK,PAID,AND,2020,1,M,23,+48,,Lifestyle,Sleep as Android Unlock ð¤ è¿½è¸ªæ¨çç¡ç ,Urbandroid (Petr NÃ¡levka),HK$28.00,,2019-09-05,11699,https://play.google.com/store/apps/details?id=com.urbandroid.sleep.full.key
HK,PAID,AND,2020,1,M,24,+236,,Productivity,Noteshelf - åç¬è®°|æå| PDFæ è®°,Fluid Touch,HK$39.90,,2020-07-25,11006,https://play.google.com/store/apps/details?id=com.fluidtouch.noteshelf2
HK,PAID,AND,2020,1,M,25,-5,,Maps & Navigations,Navigation Pro: Google Maps Navi on Samsung Watch,Smartwatch Studios,HK$29.99,,2020-07-12,10739,https://play.google.com/store/apps/details?id=smartwatchstudios.app.gears3navigation
HK,PAID,AND,2020,1,M,26,+21,,Productivity,Duet Display,"Duet, Inc.",HK$78.00,æ¯ä»¶HK$158.00-HK$238.00,2020-07-07,9570,https://play.google.com/store/apps/details?id=com.kairos.duet
HK,PAID,AND,2020,1,M,27,+1,,Entertainment,Dokk OS 2,beadybiddle,HK$8.00,,2019-08-07,9218,https://play.google.com/store/apps/details?id=com.printedpropshop.dokkos2
HK,PAID,AND,2020,1,M,28,-14,,Productivity,ACR è¯ä¹¦,NLL,HK$24.00,,2018-01-30,9158,https://play.google.com/store/apps/details?id=com.nll.acr.license
