Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,AND,2020,3,M,1,-,,Business,Zoomäºè§é¢ä¼è®®,zoom.us,0.0,,2020-07-08,286491,https://play.google.com/store/apps/details?id=us.zoom.videomeetings
HK,FREE,AND,2020,3,M,2,+9,,Video Players & Editors,TikTok,TikTok Pte. Ltd.,0.0,æ¯ä»¶HK$8.00-HK$808.00,2020-06-28,75952,https://play.google.com/store/apps/details?id=com.ss.android.ugc.trill
HK,FREE,AND,2020,3,M,3,+151,,Tools,My HKBN (My Account),Hong Kong Broadband Network Limited.,0.0,,2020-06-22,67437,https://play.google.com/store/apps/details?id=com.hkbn.myaccount
HK,FREE,AND,2020,3,M,4,+5,,Communication,WhatsApp Messenger,WhatsApp Inc.,0.0,,2020-07-20,66642,https://play.google.com/store/apps/details?id=com.whatsapp
HK,FREE,AND,2020,3,M,5,+81,,Personalization,OPixels - å¥½ç©çç§çç¼è¾åºç¨åæ½®æµç¤¾åº,MISSU LIMITED,0.0,æ¯ä»¶HK$23.00-HK$708.00,2020-06-19,64982,https://play.google.com/store/apps/details?id=com.hd.wallpaper.backgrounds
HK,FREE,AND,2020,3,M,6,new,,Health & Fitness,Pulse by Prudential (HK) - ééAIæ·±åº¦å­¸ç¿æè¡ï¼å©æ¨æ´»åºå¥åº·äººç,Prudential Hong Kong Limited,0.0,,2020-07-09,53333,https://play.google.com/store/apps/details?id=com.prudential.pulse.hkg
HK,FREE,AND,2020,3,M,7,+3,,Food & Drink,foodpanda - ç¾é£å¤ååçé²æè´§å¤éæå¡,Foodpanda GmbH a subsidiary of Delivery Hero SE,0.0,,2020-07-22,53094,https://play.google.com/store/apps/details?id=com.global.foodpanda.android
HK,FREE,AND,2020,3,M,8,-3,,Music & Audio,YouTube Music - ä¸²æµæ­æ²åé³æ¨å½±ç,Google LLC,0.0,,2020-07-16,39319,https://play.google.com/store/apps/details?id=com.google.android.apps.youtube.music
HK,FREE,AND,2020,3,M,9,+11,,Finance,AlipayHK (æ¯ä»å¯¶é¦æ¸¯),Alipay (Hangzhou) Technology Co. Ltd,0.0,,2020-07-17,28977,https://play.google.com/store/apps/details?id=hk.alipay.wallet
HK,FREE,AND,2020,3,M,10,+9,,Shopping,JHC æ¥æ¬å JFUN,Japan Home Centre (HK) Ltd.,0.0,,2020-05-22,28075,https://play.google.com/store/apps/details?id=hk.com.android.jhc
HK,FREE,AND,2020,3,M,11,+14,,Communication,å¾®ä¿¡,WeChat,0.0,æ¯ä»¶HK$7.00-HK$118.00,2020-07-13,27893,https://play.google.com/store/apps/details?id=com.tencent.mm
HK,FREE,AND,2020,3,M,12,+144,,Productivity,æåæ¸ç 2020 â ææ¯ï¼æ¸çï¼å éï¼åºç¨é,Fancy Mobile Apps,0.0,æ¯ä»¶HK$13.00-HK$48.00,2020-07-22,26704,https://play.google.com/store/apps/details?id=fancyclean.boost.antivirus.junkcleaner
HK,FREE,AND,2020,3,M,13,+3,,Lifestyle,MyLink - é£æ¥ Â· çæ´»,China Mobile Hong Kong Co. Ltd.,0.0,,2020-06-04,26595,https://play.google.com/store/apps/details?id=com.ChinaMobile
HK,FREE,AND,2020,3,M,14,+22,,Finance,PayMe from HSBC,The Hongkong and Shanghai Banking Corporation Ltd,0.0,,2020-07-14,24333,https://play.google.com/store/apps/details?id=hk.com.hsbc.paymefromhsbc
HK,FREE,AND,2020,3,M,15,-9,,Tools,å®å¨é¦å,"Construction Industry Council, Hong Kong",0.0,,2020-06-05,24272,https://play.google.com/store/apps/details?id=hk.gov.cicsafety
