Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,IOS,2020,3,M,1,-,,Business,ZOOM Cloud Meetings,Zoom,0.0,,2012-08-14,262692,https://itunes.apple.com/HK/app/id546505307
HK,FREE,IOS,2020,3,M,2,+4,,Food & Drink,foodpanda - ç·ä¸ç¾é£è¨è³¼åçé®®éè²¨å¤é,Foodpanda,0.0,,2013-11-25,84984,https://itunes.apple.com/HK/app/id758103884
HK,FREE,IOS,2020,3,M,3,+225,,Utilities,My HKBN (My Account),Hong Kong Broadband Network Limited,0.0,,2013-01-07,56988,https://itunes.apple.com/HK/app/id586153084
HK,FREE,IOS,2020,3,M,4,+260,,Healthcare & Fitness,Pulse by Prudential (HK),Prudential Hong Kong Limited,0.0,,2019-12-19,45390,https://itunes.apple.com/HK/app/id1486134122
HK,FREE,IOS,2020,3,M,5,+231,,Lifestyle,Yahoo,Yahoo,0.0,,2019-04-02,41002,https://itunes.apple.com/HK/app/id1455821641
HK,FREE,IOS,2020,3,M,6,+11,,Lifestyle,JHC æ¥æ¬å JFUN,Japan Home Centre (HK) Ltd.,0.0,,2011-05-25,36955,https://itunes.apple.com/HK/app/id439164971
HK,FREE,IOS,2020,3,M,7,+9,,Entertainment,Netflix,"Netflix, Inc.",0.0,,2016-01-06,36403,https://itunes.apple.com/HK/app/id363590051
HK,FREE,IOS,2020,3,M,8,+6,,Food & Drink,æ¶æ¶éï¼å¤è³£ç¾é£,Deliveroo,0.0,,2015-11-26,33515,https://itunes.apple.com/HK/app/id1001501844
HK,FREE,IOS,2020,3,M,9,-1,,Business,Microsoft Teams,Microsoft Corporation,0.0,,2016-11-02,28995,https://itunes.apple.com/HK/app/id1113153706
HK,FREE,IOS,2020,3,M,10,+19,,Finance,HSBC HK é¦æ¸¯æ»è±æµåçè²¡,HSBC Global Services (UK) Limited,0.0,,2016-10-26,27192,https://itunes.apple.com/HK/app/id1164066737
HK,FREE,IOS,2020,3,M,11,+13,,Finance,PayMe from HSBC,The Hongkong and Shanghai Banking Corporation Ltd.,0.0,,2017-02-07,26373,https://itunes.apple.com/HK/app/id1184264977
HK,FREE,IOS,2020,3,M,12,+20,,Entertainment,TikTok - æè¶£çäººé½å¨éè£¡,TikTok Pte. Ltd.,0.0,,2020-06-09,25488,https://itunes.apple.com/HK/app/id1235601864
HK,FREE,IOS,2020,3,M,13,+9,,Lifestyle,SaSaHK,Sa Sa Cosmetic Company Ltd,0.0,,2017-11-07,20836,https://itunes.apple.com/HK/app/id1304040141
