Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,IOS,2019,8,M,1,-,,News,é¦æ¸¯01 - æ°èè³è¨åçæ´»æå,HK01 Company Limited,0,,2016-02-29,92784,https://itunes.apple.com/HK/app/id1084662006
HK,FREE,IOS,2019,8,M,2,+20,,Strategy,æçä¸åï¼ç¾¤ééé¹¿,MINGQIAN CHEN,0.0,,2019-06-27,84912,https://itunes.apple.com/HK/app/id1462993105
HK,FREE,IOS,2019,8,M,3,+8,,Social Networking,Telegram Messenger,Telegram FZ-LLC,0,,2013-08-13,72463,https://itunes.apple.com/HK/app/id686449807
HK,FREE,IOS,2019,8,M,4,+1,,News,Now æ°è - 24å°æç´æ­,PCCW Media Limited,0,,2012-01-09,60011,https://itunes.apple.com/HK/app/id480933058
HK,FREE,IOS,2019,8,M,5,-3,,Food & Drink,foodpanda - ç·ä¸ç¾é£è¨è³¼åçé®®éè²¨å¤é,Foodpanda,0,,2013-11-25,57653,https://itunes.apple.com/HK/app/id758103884
HK,FREE,IOS,2019,8,M,6,-2,,Social Networking,LIHKG è¨è«å,LIHKG Limited,0,,2016-11-25,41689,https://itunes.apple.com/HK/app/id1178373396
HK,FREE,IOS,2019,8,M,7,new,,Action,GUNDAM BREAKERï¼é¼å½åµå£è MOBILE,BANDAI NAMCO Entertainment Inc.,0,,2019-08-21,41331,https://itunes.apple.com/HK/app/id1456221314
HK,FREE,IOS,2019,8,M,8,new,,Card,æ¾ç½®å¤§å¸«-ææ©å°æ°æé,ACING SURPLUS (HONG KONG) LIMITED,0,50é½ç³ : HK$ 8.00 / 255é½ç³ : HK$ 38.00 / 525é½ç³ : HK$ 78.00,2019-08-04,32434,https://itunes.apple.com/HK/app/id1467883962
HK,FREE,IOS,2019,8,M,9,new,,Food & Drink,é¦æ¸¯å£½å¸é,æ ªå¼ä¼ç¤¾ãããã©ã¹ã·ã­ã¼,0,,2019-08-13,32409,https://itunes.apple.com/HK/app/id1467855418
HK,FREE,IOS,2019,8,M,10,new,,Role Playing,ä¸åå¿:è¶é²å³å¥âæ¾ç½®ææ©éæ²,wenhao ruan,Â¥1.00,60åå®çè´­ä¹° : HK$ 8.00 / 180åå®çè´­ä¹° : HK$ 23.00 / 300åå®çè´­ä¹° : HK$ 38.00,2017-10-28,31009,https://itunes.apple.com/HK/app/id1298518057
HK,FREE,IOS,2019,8,M,11,new,,Travel,æçèªç­ (å®æ¹æç¨ç¨å¼),Airport Authority Hong Kong,0,,2013-03-10,27981,https://itunes.apple.com/HK/app/id610290647
HK,FREE,IOS,2019,8,M,12,+167,,Weather,MyObservatory,Hong Kong Observatory,0,,2010-03-22,27749,https://itunes.apple.com/HK/app/id361319719
HK,FREE,IOS,2019,8,M,13,new,,Adventure,ç²¾éå®è­· M,Wai Cheung,0.0,,2019-07-06,27432,https://itunes.apple.com/HK/app/id1461993488
HK,FREE,IOS,2019,8,M,14,new,,Simulation,è¶ç´æ©å¨äººå¤§æ°DD,BANDAI NAMCO Entertainment Inc.,0,,2019-08-20,25903,https://itunes.apple.com/HK/app/id1444265908
HK,FREE,IOS,2019,8,M,15,new,,Action,Dart or Die,Changbo Li,0.0,,2019-11-18,25707,https://itunes.apple.com/HK/app/id1450705290
HK,FREE,IOS,2019,8,M,16,+244,,Action,ç¥é¬¼æ©åé - æ©ç²å°æ°ç«é·å¡çæé,Obsidian Games,0,,2020-05-21,24296,https://itunes.apple.com/HK/app/id1470202608
HK,FREE,IOS,2019,8,M,17,+65,,News,Twitter,"Twitter, Inc.",0,,2009-10-09,22953,https://itunes.apple.com/HK/app/id333903271
HK,FREE,IOS,2019,8,M,18,new,,Games,å¹»æ³ç¥å2-æ¸¯æ¾³ç,Alta Multimedia Limited,0,å½©é½60é¡ : HK$ 8.00 / å½©é½118é¡ : HK$ 15.00 / å½©é½302é¡ : HK$ 38.00,2019-08-25,22111,https://itunes.apple.com/HK/app/id1453797182
HK,FREE,IOS,2019,8,M,19,+30,,Social Networking,WSTicK,Ho Chung Kwok,0,è§£é - æ°å¢å¯èçç¬¬16è³30å¼µçåçåç§»é¤å»£å : HK$ 8.00,2018-11-20,20975,https://itunes.apple.com/HK/app/id1442273161
HK,FREE,IOS,2019,8,M,20,-14,,News,æ±ç¶² - æ±æ¹æ¥å ±,on.cc (HK) Limited,0,,2010-01-13,20789,https://itunes.apple.com/HK/app/id349812998
HK,FREE,IOS,2019,8,M,21,-7,,News,ç«å ´æ°è,ç«å ´æ°è Stand News,0,,2015-06-01,20121,https://itunes.apple.com/HK/app/id996362675
HK,FREE,IOS,2019,8,M,22,new,,Games,PokÃ©mon Masters,"DeNA Co., Ltd.",0,,2019-08-28,20000,https://itunes.apple.com/HK/app/id1442061397
