Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,AND,2019,8,M,1,+7,,News & Magazines,Now æ°è - 24å°æç´æ­,PCCW Media Limited,0.0,,2020-07-22,131846,https://play.google.com/store/apps/details?id=com.now.newsapp
HK,FREE,AND,2019,8,M,2,-1,,News & Magazines,é¦æ¸¯01 - æ°èè³è¨åçæ´»æå,HK01 Company Limited,0.0,,2020-07-21,106226,https://play.google.com/store/apps/details?id=com.hk01.news_app
HK,FREE,AND,2019,8,M,3,+347,,Tools,Google Play æå (AR),Google LLC,0.0,,2019-10-29,96830,https://play.google.com/store/apps/details?id=com.google.ar.core
HK,FREE,AND,2019,8,M,4,new,,Action,GUNDAM BREAKERï¼é«éåµå£è MOBILE,BANDAI NAMCO Entertainment Inc.,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-21,82579,https://play.google.com/store/apps/details?id=com.bandainamcoent.gb_asia
HK,FREE,AND,2019,8,M,5,-3,,Puzzle,Mr Bullet - Spy Puzzles,Lion Studios,0.0,$0.99 - $49.99 per item,2020-02-27,79746,https://play.google.com/store/apps/details?id=com.lionstudios.mrbullet
HK,FREE,AND,2019,8,M,6,new,,Puzzle,æ²æ»©çç (Sand Balls),SayGames,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-15,61655,https://play.google.com/store/apps/details?id=com.water.balls
HK,FREE,AND,2019,8,M,7,new,,Simulation,è¶ç´æ©å¨äººå¤§æ°DD,BANDAI NAMCO Entertainment Inc.,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-06-29,42750,https://play.google.com/store/apps/details?id=com.bandainamcoent.srwdd_ww
HK,FREE,AND,2019,8,M,8,+5,,Communication,WhatsApp Messenger,WhatsApp Inc.,0.0,,2020-07-20,41828,https://play.google.com/store/apps/details?id=com.whatsapp
HK,FREE,AND,2019,8,M,9,+14,,Communication,Telegram,Telegram FZ-LLC,0.0,,2020-06-06,39939,https://play.google.com/store/apps/details?id=org.telegram.messenger
HK,FREE,AND,2019,8,M,10,-5,,Action,Aquapark.io - æ°´ä¸ä¹å­-æ»æ¢¯ç«é,VOODOO,0.0,æ¯ä»¶HK$8.00-HK$24.90,2020-07-25,31568,https://play.google.com/store/apps/details?id=com.cassette.aquapark
HK,FREE,AND,2019,8,M,11,new,,Simulation,å®ç¾ååä¹ (Perfect Slices),SayGames,0.0,æ¯ä»¶HK$23.00,2020-07-03,28298,https://play.google.com/store/apps/details?id=com.perfect.slices
HK,FREE,AND,2019,8,M,12,-2,,Food & Drink,foodpanda - ç¾é£å¤ååçé²æè´§å¤éæå¡,Foodpanda GmbH a subsidiary of Delivery Hero SE,0.0,,2020-07-22,28138,https://play.google.com/store/apps/details?id=com.global.foodpanda.android
