Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,IOS,2019,7,M,1,-,,News,é¦æ¸¯01 - æ°èè³è¨åçæ´»æå,HK01 Company Limited,0.0,,2016-02-29,156561,https://itunes.apple.com/HK/app/id1084662006
HK,FREE,IOS,2019,7,M,2,-,,Food & Drink,foodpanda - ç·ä¸ç¾é£è¨è³¼åçé®®éè²¨å¤é,Foodpanda,0.0,,2013-11-25,71200,https://itunes.apple.com/HK/app/id758103884
HK,FREE,IOS,2019,7,M,3,-,,Photo & Video,FaceApp - AI èé¨ç·¨è¼¯å¨,FaceApp Inc,0.0,,2017-01-24,61243,https://itunes.apple.com/HK/app/id1180884341
HK,FREE,IOS,2019,7,M,4,-,,Social Networking,LIHKG è¨è«å,LIHKG Limited,0.0,,2016-11-25,49444,https://itunes.apple.com/HK/app/id1178373396
HK,FREE,IOS,2019,7,M,5,-,,News,Now æ°è - 24å°æç´æ­,PCCW Media Limited,0.0,,2012-01-09,48653,https://itunes.apple.com/HK/app/id480933058
HK,FREE,IOS,2019,7,M,6,-,,News,æ±ç¶² - æ±æ¹æ¥å ±,on.cc (HK) Limited,0.0,,2010-01-13,47058,https://itunes.apple.com/HK/app/id349812998
HK,FREE,IOS,2019,7,M,7,-,,Action,æ¤æçä¸»å¬ â ç­ç¥å¡çæéå·¨ä½,jiekun chen,0.0,,2018-10-10,39947,https://itunes.apple.com/HK/app/id1437378678
HK,FREE,IOS,2019,7,M,8,+2,,Strategy,é²æçå·¨äºº,éæ²éå§,0.0,300 é½ç³ : HK$ 38.00 / 600 é½ç³ : HK$ 78.00 / 1200 é½ç³ : HK$ 158.00,2019-07-11,38211,https://itunes.apple.com/HK/app/id1238647149
HK,FREE,IOS,2019,7,M,9,+2,,Shopping,DONKI,Pan Pacific Retail Management,0.0,,2019-07-21,37495,https://itunes.apple.com/HK/app/id1470192971
HK,FREE,IOS,2019,7,M,10,+3,,Role Playing,å¦ä»ä»¤,Wonder Game,0.0,,2019-06-03,37323,https://itunes.apple.com/HK/app/id1462024821
HK,FREE,IOS,2019,7,M,11,-2,,Social Networking,Telegram Messenger,Telegram FZ-LLC,0.0,,2013-08-13,37289,https://itunes.apple.com/HK/app/id686449807
HK,FREE,IOS,2019,7,M,12,+6,,Education,Ultra Chemical Calc,Michael Overton,0.0,,2019-07-20,30000,https://itunes.apple.com/HK/app/id1472059918
HK,FREE,IOS,2019,7,M,13,+6,,Games,çé»çå­2,"Wonder Game Technology Co., Limited",0.0,,2018-12-19,27988,https://itunes.apple.com/HK/app/id1439304019
HK,FREE,IOS,2019,7,M,14,+7,,News,ç«å ´æ°è,ç«å ´æ°è Stand News,0.0,,2015-06-01,26513,https://itunes.apple.com/HK/app/id996362675
HK,FREE,IOS,2019,7,M,15,+10,,Arcade,çªå©æ­é«çä¸ç,"Nintendo Co., Ltd.",0.0,,2019-07-10,24396,https://itunes.apple.com/HK/app/id1440129313
HK,FREE,IOS,2019,7,M,16,+6,,Racing,aquapark.io,Voodoo,0.0,,2019-05-17,24182,https://itunes.apple.com/HK/app/id1453989822
