Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,AND,2019,3,M,1,+1,,Communication,WhatsApp Messenger,WhatsApp Inc.,0.0,,2020-07-20,169057,https://play.google.com/store/apps/details?id=com.whatsapp
HK,FREE,AND,2019,3,M,2,+5,,Strategy,èé¬¥å£«æç¢ï¼è¦ºé,GameSword,0.0,æ¯ä»¶HK$9.00-HK$868.00,2020-04-30,162193,https://play.google.com/store/apps/details?id=com.tencent.tmgp.ssktw
HK,FREE,AND,2019,3,M,3,+284,,Productivity,Samsung Notes,"Samsung Electronics Co.,  Ltd.",0.0,,2019-12-24,112884,https://play.google.com/store/apps/details?id=com.samsung.android.app.notes
HK,FREE,AND,2019,3,M,4,-,,Finance,AlipayHK (æ¯ä»å¯¶é¦æ¸¯),Alipay (Hangzhou) Technology Co. Ltd,0.0,,2020-07-17,84018,https://play.google.com/store/apps/details?id=hk.alipay.wallet
HK,FREE,AND,2019,3,M,5,+3,,Communication,å¾®ä¿¡,WeChat,0.0,æ¯ä»¶HK$7.00-HK$118.00,2020-07-13,57780,https://play.google.com/store/apps/details?id=com.tencent.mm
HK,FREE,AND,2019,3,M,6,+3,,Communication,Messenger â æ¶åæ¶æ¯åè§é¢éè¯å¨é¨åè´¹,Facebook,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-20,41996,https://play.google.com/store/apps/details?id=com.facebook.orca
HK,FREE,AND,2019,3,M,7,+159,,Travel & Local,WOW! JAPAN å®æ¹ app - èªå·±å°å±¬çæåï¼é¢ç·ä¹è½ä½¿ç¨,NTT DOCOMO,0.0,,2019-08-21,40432,https://play.google.com/store/apps/details?id=com.nttdocomo.android.wowjapan
HK,FREE,AND,2019,3,M,8,new,,Arcade,ççç M,NEXON Company,0.0,æ¯ä»¶HK$8.00-HK$689.00,2020-07-03,40000,https://play.google.com/store/apps/details?id=com.nexon.bnb2
HK,FREE,AND,2019,3,M,9,new,,Arcade,æ¥æ¤åå¸!,VOODOO,0.0,æ¯ä»¶HK$8.00-HK$33.00,2020-07-17,39827,https://play.google.com/store/apps/details?id=io.voodoo.crowdcity
HK,FREE,AND,2019,3,M,10,+1,,Travel & Local,APP 1933 - KMBï¼LWB,The Kowloon Motor Bus Company (1933) Limited,0.0,,2020-06-24,34271,https://play.google.com/store/apps/details?id=com.kmb.app1933
HK,FREE,AND,2019,3,M,11,new,,Tools,Clean Phone - phone cleaner & junk cleaner,Mobile Cleaner Dev,0.0,,2019-10-22,30502,https://play.google.com/store/apps/details?id=com.fast_cache_junk_cleaner.booster_master
HK,FREE,AND,2019,3,M,12,+6,,Tools,All Language Translator - voice text translate,Best translate studio,0.0,,2019-03-01,30307,https://play.google.com/store/apps/details?id=com.text.speech.translator
HK,FREE,AND,2019,3,M,13,+21,,Role Playing,AxE: Alliance vs Empire,NEXON Company,0.0,$0.99 - $99.99 per item,2020-02-27,28478,https://play.google.com/store/apps/details?id=com.nexon.axe.global
HK,FREE,AND,2019,3,M,14,-9,,Racing,Garena æ¥µéé åï¼å¨æ°é²å,Garena Games Online,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-26,27253,https://play.google.com/store/apps/details?id=com.garena.game.fctw
HK,FREE,AND,2019,3,M,15,-,,Social,Instagram,Instagram,0.0,æ¯ä»¶HK$8.00-HK$38.00,2020-07-20,25491,https://play.google.com/store/apps/details?id=com.instagram.android
HK,FREE,AND,2019,3,M,16,-15,,Tools,å«éé,Octopus Cards Limited,0.0,,2020-07-23,24560,https://play.google.com/store/apps/details?id=com.octopuscards.nfc_reader
HK,FREE,AND,2019,3,M,17,new,,Role Playing,ééç¾¤ä¿ å³Online,Mover Games Limited,0.0,$2.99 - $199.99 per item,2019-10-15,22871,https://play.google.com/store/apps/details?id=com.mover.twxkfy
HK,FREE,AND,2019,3,M,18,new,,Shopping,JHC æ¥æ¬å JFUN,Japan Home Centre (HK) Ltd.,0.0,,2020-05-22,22833,https://play.google.com/store/apps/details?id=hk.com.android.jhc
HK,FREE,AND,2019,3,M,19,+1,,Social,Facebook,Facebook,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-24,22154,https://play.google.com/store/apps/details?id=com.facebook.katana
HK,FREE,AND,2019,3,M,20,+1,,Tools,Google ç¿»è¯,Google LLC,0.0,,2020-07-10,21001,https://play.google.com/store/apps/details?id=com.google.android.apps.translate
HK,FREE,AND,2019,3,M,21,+11,,Shopping,ææºæ·å®,Taobao,0.0,,2020-07-02,19656,https://play.google.com/store/apps/details?id=com.taobao.taobao
