Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2020,1,M,1,-,,Productivity,Google One,Google LLC,0.0,"æ¯ä»¶HK$8.00-HK$1,199.00",2020-07-23,304118,https://play.google.com/store/apps/details?id=com.google.android.apps.subscriptions.red
HK,GROSS,AND,2020,1,M,2,-,,Social,17LIVE - Live Streaming ç´æ­äºåç¤¾äº¤å¹³å°,17 Media (H.K.) Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,599.00",2020-07-24,175254,https://play.google.com/store/apps/details?id=com.machipopo.media17
HK,GROSS,AND,2020,1,M,3,-,,Social,Bigo Live é¦æ¸¯ â å¨çç´æ­äºåå¹³èº,BIGO TECHNOLOGY PTE. LTD.,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-07,93172,https://play.google.com/store/apps/details?id=sg.bigo.live
HK,GROSS,AND,2020,1,M,4,+1,,Music & Audio,JOOX Music: åè²»å±Kãè½æ­ãæ­æ²ä¸è¼ãé³æ¨é»å°,Tencent Mobility Limited,0.0,"æ¯ä»¶HK$7.00-HK$1,288.00",2020-07-25,88501,https://play.google.com/store/apps/details?id=com.tencent.ibg.joox
HK,GROSS,AND,2020,1,M,5,+3,,Social,Upç´æ­ - å¨çlove,Asia Innovations HK Limited,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-15,55599,https://play.google.com/store/apps/details?id=com.asiainno.uplive
HK,GROSS,AND,2020,1,M,6,-,,Music & Audio,KKBOX - é³æ¨ç¡éè½ Letâs music! ç«å³ä¸è¼äº«åé³æ¨æ­æ²èMV,KKBOX International Limited,0.0,æ¯ä»¶HK$28.00-HK$159.00,2020-07-24,50815,https://play.google.com/store/apps/details?id=com.skysoft.kkbox.android
HK,GROSS,AND,2020,1,M,7,-,,Lifestyle,Tinder,Tinder,0.0,"æ¯ä»¶HK$7.68-HK$2,349.00",2020-07-16,48401,https://play.google.com/store/apps/details?id=com.tinder
HK,GROSS,AND,2020,1,M,8,+4,,Entertainment,çº¿ä¸æå¨å¨æºãæä¹é¸ã,"CyberStep, Inc.",0.0,"æ¯ä»¶HK$44.00-HK$1,760.00",2020-02-19,39756,https://play.google.com/store/apps/details?id=com.cyberstep.toreba.android
HK,GROSS,AND,2020,1,M,9,-5,,Social,è²å°ç´æ­-è¯äººç·ä¸Liveè¦é »ç´æ­è»é«,chengsihting,0.0,"æ¯ä»¶HK$29.90-HK$1,929.00",2020-07-24,35984,https://play.google.com/store/apps/details?id=com.acfantastic.moreinlive
HK,GROSS,AND,2020,1,M,10,+1,,Books & Reference,æ¦è·¯å°è¯´âå°è¯´çµå­ä¹¦éè¯»å¨ï¼æµ·éç»å¸å°è¯´çä¸åï¼çµå­ä¹¦åè´¹éè¯»å¨å°è¯´å¤§å¨ææéè¯»å°è¯´è½¯ä»¶,Infinite Stories,0.0,æ¯ä»¶HK$39.90-HK$389.00,2020-07-13,33541,https://play.google.com/store/apps/details?id=com.xinyue.academy
HK,GROSS,AND,2020,1,M,11,-1,,Dating,Coffee Meets Bagel Dating app,Coffee Meets Bagel,0.0,"æ¯ä»¶HK$7.67-HK$1,409.00",2020-07-15,32193,https://play.google.com/store/apps/details?id=com.coffeemeetsbagel
HK,GROSS,AND,2020,1,M,12,+2,,Dating,äº¤åæç±å¶å®å¾ç®åâ¨ SweetRing - è®¤è¯çæ³å¯¹è±¡çæç±äº¤åAPPâ¤ï¸,SweetRing,0.0,"æ¯ä»¶HK$8.00-HK$1,688.00",2020-07-23,25048,https://play.google.com/store/apps/details?id=com.sweetringplus.android
HK,GROSS,AND,2020,1,M,13,+4,,Communication,LINE,LINE Corporation,0.0,"æ¯ä»¶HK$7.57-HK$1,168.00",2020-07-16,24912,https://play.google.com/store/apps/details?id=jp.naver.line.android
HK,GROSS,AND,2020,1,M,14,-1,,Books & Reference,å°è¯´å¤§å¨--ç­é¨å°è¯´çµå­ä¹¦éè¯»å¨,Reader Maker,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-05-28,23282,https://play.google.com/store/apps/details?id=dmw.xsdq.app
HK,GROSS,AND,2020,1,M,15,-,,Books & Reference,ç«ç­å°è¯´,Bingo Reading,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-07-01,20633,https://play.google.com/store/apps/details?id=com.xinmo.i18n.app
HK,GROSS,AND,2020,1,M,16,+13,,Social,MeMeç´æ­ - å°±æ¯ä½ æ³çé£æ¨£,Next Entertainment Hong Kong Limited,0.0,"æ¯ä»¶HK$7.50-HK$2,375.00",2020-07-17,20606,https://play.google.com/store/apps/details?id=chat.meme.inke
