Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,AND,2019,2,M,1,+1,,Tools,å«éé,Octopus Cards Limited,0.0,,2020-07-23,133166,https://play.google.com/store/apps/details?id=com.octopuscards.nfc_reader
HK,FREE,AND,2019,2,M,2,+2,,Communication,WhatsApp Messenger,WhatsApp Inc.,0.0,,2020-07-20,91717,https://play.google.com/store/apps/details?id=com.whatsapp
HK,FREE,AND,2019,2,M,3,+4,,Tools,WhatSticker åè²»è²¼åååº,LouisLam.net,0.0,,2020-07-17,89581,https://play.google.com/store/apps/details?id=online.whatsticker
HK,FREE,AND,2019,2,M,4,-1,,Finance,AlipayHK (æ¯ä»å¯¶é¦æ¸¯),Alipay (Hangzhou) Technology Co. Ltd,0.0,,2020-07-17,73406,https://play.google.com/store/apps/details?id=hk.alipay.wallet
HK,FREE,AND,2019,2,M,5,+3,,Racing,Garena æ¥µéé åï¼å¨æ°é²å,Garena Games Online,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-26,69538,https://play.google.com/store/apps/details?id=com.garena.game.fctw
HK,FREE,AND,2019,2,M,6,-5,,Role Playing,LifeAfter-ææ¥ä¹å,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-26,66376,https://play.google.com/store/apps/details?id=com.netease.mrzhna
HK,FREE,AND,2019,2,M,7,new,,Strategy,èé¬¥å£«æç¢ï¼è¦ºé,GameSword,0.0,æ¯ä»¶HK$9.00-HK$868.00,2020-04-30,56429,https://play.google.com/store/apps/details?id=com.tencent.tmgp.ssktw
HK,FREE,AND,2019,2,M,8,+2,,Communication,å¾®ä¿¡,WeChat,0.0,æ¯ä»¶HK$7.00-HK$118.00,2020-07-13,46345,https://play.google.com/store/apps/details?id=com.tencent.mm
HK,FREE,AND,2019,2,M,9,+5,,Communication,Messenger â æ¶åæ¶æ¯åè§é¢éè¯å¨é¨åè´¹,Facebook,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-20,32827,https://play.google.com/store/apps/details?id=com.facebook.orca
HK,FREE,AND,2019,2,M,10,new,,Sports,"CBS Sports App - Scores, News, Stats & Watch Live","CBS Interactive, Inc.",0.0,,2020-03-04,30000,https://play.google.com/store/apps/details?id=com.handmark.sportcaster
HK,FREE,AND,2019,2,M,11,-2,,Travel & Local,APP 1933 - KMBï¼LWB,The Kowloon Motor Bus Company (1933) Limited,0.0,,2020-06-24,28199,https://play.google.com/store/apps/details?id=com.kmb.app1933
HK,FREE,AND,2019,2,M,12,+446,,Communication,2020 Chinese New Year CNY Stickers For WhatsApp,Imba Developers,0.0,,2020-01-18,28004,https://play.google.com/store/apps/details?id=com.cny.wastickerapps
