Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2019,10,M,1,+1,,Music & Audio,Poweramp Full Version Unlocker,Max MP,HK$38.88,,2020-01-20,167757,https://play.google.com/store/apps/details?id=com.maxmpz.audioplayer.unlock
HK,PAID,AND,2019,10,M,2,+3,,Video Players & Editors,MX Player Pro,MXP Media India (formerly J2 Interactive),HK$46.00,,2020-07-22,117637,https://play.google.com/store/apps/details?id=com.mxtech.videoplayer.pro
HK,PAID,AND,2019,10,M,3,+7,,Photography,TouchRetouch,ADVA Soft,HK$15.49,,2020-07-13,92470,https://play.google.com/store/apps/details?id=com.advasoft.touchretouch
HK,PAID,AND,2019,10,M,4,new,,Productivity,Duet Display,"Duet, Inc.",HK$78.00,æ¯ä»¶HK$158.00-HK$238.00,2020-07-07,89346,https://play.google.com/store/apps/details?id=com.kairos.duet
HK,PAID,AND,2019,10,M,5,-2,,Personalization,Nova Launcher Prime,TeslaCoil Software,HK$39.00,,2019-01-18,84245,https://play.google.com/store/apps/details?id=com.teslacoilsw.launcher.prime
HK,PAID,AND,2019,10,M,6,+2,,Productivity,ACR è¯ä¹¦,NLL,HK$24.00,,2018-01-30,62392,https://play.google.com/store/apps/details?id=com.nll.acr.license
HK,PAID,AND,2019,10,M,7,-,,Communication,WazzapMigrator,Nicola Beghin,HK$50.90,,2020-07-08,46745,https://play.google.com/store/apps/details?id=com.nbeghin.whatsappmigrator
HK,PAID,AND,2019,10,M,8,+7,,Productivity,HotSchedules,HotSchedules,$2.99,,2020-07-16,40000,https://play.google.com/store/apps/details?id=com.tdr3.hs.android
HK,PAID,AND,2019,10,M,9,+8,,Tools,ç®æå¾åº Pro - å¾çç®¡ç & ç¼è¾,Simple Mobile Tools,HK$8.00,,2020-06-18,35966,https://play.google.com/store/apps/details?id=com.simplemobiletools.gallery.pro
HK,PAID,AND,2019,10,M,10,+11,,Books & Reference,éè®å¤©ä¸å°æ¥­ç,Moon+,HK$39.90,,2020-05-22,31356,https://play.google.com/store/apps/details?id=com.flyersoft.moonreaderp
HK,PAID,AND,2019,10,M,11,+8,,Tools,Tasker,joaomgcd,HK$24.90,,2020-02-15,28928,https://play.google.com/store/apps/details?id=net.dinglisch.android.taskerm
HK,PAID,AND,2019,10,M,12,+11,,Maps & Navigations,Navigation Pro: Google Maps Navi on Samsung Watch,Smartwatch Studios,HK$29.99,,2020-07-12,27651,https://play.google.com/store/apps/details?id=smartwatchstudios.app.gears3navigation
HK,PAID,AND,2019,10,M,13,+25,,Tools,Panda Gamepad Pro (BETA),Panda Gaming Studio,HK$29.90,,2020-02-11,26967,https://play.google.com/store/apps/details?id=com.panda.gamepad
HK,PAID,AND,2019,10,M,14,+14,,Video Players & Editors,nPlayer,Newin Inc.,HK$38.00,,2019-12-20,24966,https://play.google.com/store/apps/details?id=com.newin.nplayer.pro
HK,PAID,AND,2019,10,M,15,+73,,Health & Fitness,ç¥å¥çé£è·å¨ (The Wonder Weeks),Domus Technica,HK$39.90,æ¯ä»¶HK$8.00-HK$248.00,2020-02-27,23771,https://play.google.com/store/apps/details?id=org.twisevictory.apps
HK,PAID,AND,2019,10,M,16,-12,,Productivity,CamScanner (License),INTSIG,HK$15.00,æ¯ä»¶HK$38.00-HK$388.00,2020-07-23,20754,https://play.google.com/store/apps/details?id=com.intsig.lic.camscanner
HK,PAID,AND,2019,10,M,17,+7,,Tools,SDå¥³ä½£ ä¸ä¸ç - è§£éå¨,darken,HK$22.00,,2020-03-17,20596,https://play.google.com/store/apps/details?id=eu.thedarken.sdm.unlocker
HK,PAID,AND,2019,10,M,18,+4,,Books & Reference,WolframAlpha,Wolfram Group,HK$23.00,æ¯ä»¶HK$55.90,2020-06-05,17048,https://play.google.com/store/apps/details?id=com.wolfram.android.alpha
HK,PAID,AND,2019,10,M,19,+21,,Business,Package Disabler Pro (Samsung),policedeveloper,HK$23.00,,2019-09-20,13743,https://play.google.com/store/apps/details?id=com.kinder.pksafety
HK,PAID,AND,2019,10,M,20,-4,,Tools,KWGT Kustom Widget Pro Key,Kustom Industries,HK$38.00,,2019-07-26,13158,https://play.google.com/store/apps/details?id=org.kustom.widget.pro
HK,PAID,AND,2019,10,M,21,+6,,Music & Audio,USB Audio Player PRO,eXtream Software Development,HK$65.00,æ¯ä»¶HK$16.90-HK$33.00,2020-07-21,12968,https://play.google.com/store/apps/details?id=com.extreamsd.usbaudioplayerpro
HK,PAID,AND,2019,10,M,22,+28,,Communication,Torque Pro (OBD2 / æ±½è»),Ian Hawkins,HK$37.31,,2019-11-15,11741,https://play.google.com/store/apps/details?id=org.prowl.torque
HK,PAID,AND,2019,10,M,23,+66,,Lifestyle,Sleep as Android Unlock ð¤ è¿½è¸ªæ¨çç¡ç ,Urbandroid (Petr NÃ¡levka),HK$43.00,,2019-09-05,11727,https://play.google.com/store/apps/details?id=com.urbandroid.sleep.full.key
HK,PAID,AND,2019,10,M,24,+161,,Tools,ç»¿è²å®æ¤ (æèµ ç),Oasis Feng,HK$19.99,,2013-12-31,10680,https://play.google.com/store/apps/details?id=com.oasisfeng.greenify.pro
HK,PAID,AND,2019,10,M,25,+12,,Personalization,Pure è½»é¨ - Icon Pack,FloatStar,HK$8.00,,2020-04-15,10437,https://play.google.com/store/apps/details?id=me.morirain.dev.iconpack.pure
HK,PAID,AND,2019,10,M,26,+40,,Tools,ShadowsocksR Pro,ShadowsocksR,HK$15.00,,2020-01-31,9813,https://play.google.com/store/apps/details?id=com.github.shadowsocksrpro
HK,PAID,AND,2019,10,M,27,+26,,Music & Audio,FL Studio Mobile,Image-Line,HK$128.00,æ¯ä»¶HK$8.00-HK$109.00,2020-07-22,9799,https://play.google.com/store/apps/details?id=com.imageline.FLM
HK,PAID,AND,2019,10,M,28,+6,,Tools,NFCå¡æ¨¡æä¸ä¸ç (Root),yuanwofei,HK$28.00,,2020-06-13,9573,https://play.google.com/store/apps/details?id=com.yuanwofei.cardemulator.pro
HK,PAID,AND,2019,10,M,29,+36,,Education,XtraMath,XtraMath,$4.99,,2020-01-18,8000,https://play.google.com/store/apps/details?id=org.xtramath.mathfacts
