Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2019,5,M,1,-,,Strategy,èé¬¥å£«æç¢ï¼è¦ºé,GameSword,0.0,æ¯ä»¶HK$9.00-HK$868.00,2020-04-30,295044,https://play.google.com/store/apps/details?id=com.tencent.tmgp.ssktw
HK,GROSS,AND,2019,5,M,2,+1,,Role Playing,å«æå®èçº - ååµå®®å»·æ¨¡æ¬ç¶å®æé,CHUANG COOL ENTERTAINMENT,0.0,æ¯ä»¶HK$8.00-HK$743.00,2020-07-24,97525,https://play.google.com/store/apps/details?id=com.szckhd.jwgly.azfanti
HK,GROSS,AND,2019,5,M,3,+7,,Strategy,è¬åè¦ºé-RoK,Lilith  Games,0.0,"æ¯ä»¶HK$7.00-HK$1,708.00",2020-07-09,91441,https://play.google.com/store/apps/details?id=com.lilithgame.roc.gp
HK,GROSS,AND,2019,5,M,4,+1,,Puzzle,ç¥é­ä¹å¡,Mad Head Limited,0.0,æ¯ä»¶HK$8.00-HK$648.00,2020-07-24,78638,https://play.google.com/store/apps/details?id=com.madhead.tos.zh
HK,GROSS,AND,2019,5,M,5,-3,,Entertainment,çº¿ä¸æå¨å¨æºãæä¹é¸ã,"CyberStep, Inc.",0.0,"æ¯ä»¶HK$44.00-HK$1,760.00",2020-02-19,71152,https://play.google.com/store/apps/details?id=com.cyberstep.toreba.android
HK,GROSS,AND,2019,5,M,6,-2,,Role Playing,é¢¨è²ç«¥è©±,"X-Legend Entertainment Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-16,53630,https://play.google.com/store/apps/details?id=com.xlegend.laplace.hk
HK,GROSS,AND,2019,5,M,7,+47,,Action,DRAGON BALL Z -ä¸é¾ç çè£æ¿æ°-,BANDAI NAMCO Entertainment Inc.,0.0,æ¯ä»¶HK$8.00-HK$398.00,2020-07-06,40189,https://play.google.com/store/apps/details?id=com.bandainamcogames.dbzdokkanww
HK,GROSS,AND,2019,5,M,8,+26,,Role Playing,æ¼«å¨ æªæ¥ä¹æ,Netmarble,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-30,38438,https://play.google.com/store/apps/details?id=com.netmarble.mherosgb
HK,GROSS,AND,2019,5,M,9,+3,,Action,PUBG MOBILE-å¨æ°å°åï¼LIVIK,Tencent Games,0.0,"æ¯ä»¶HK$8.00-HK$1,559.00",2020-07-07,34778,https://play.google.com/store/apps/details?id=com.tencent.ig
HK,GROSS,AND,2019,5,M,10,-3,,Card,Fate/Grand Order,Komoe,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-10,34609,https://play.google.com/store/apps/details?id=com.xiaomeng.fategrandorder
HK,GROSS,AND,2019,5,M,11,+2,,Action,ç¬¬äºäººæ ¼-2é±å¹´,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-03,32423,https://play.google.com/store/apps/details?id=com.netease.idv.googleplay
HK,GROSS,AND,2019,5,M,12,new,,Role Playing,ä¸ä¼ççææ,Longcheng Ltd.,0.0,$0.99 per item,2019-09-24,30785,https://play.google.com/store/apps/details?id=tw.txwy.and.wll
HK,GROSS,AND,2019,5,M,13,-2,,Action,Garena å³èªªå°æ±ºï¼ååç¥ååä½å§å,Garena Games Online,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-15,29188,https://play.google.com/store/apps/details?id=com.garena.game.kgtw
HK,GROSS,AND,2019,5,M,14,-6,,Racing,Garena æ¥µéé åï¼å¨æ°é²å,Garena Games Online,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-26,28991,https://play.google.com/store/apps/details?id=com.garena.game.fctw
HK,GROSS,AND,2019,5,M,15,-6,,Role Playing,LifeAfter-ææ¥ä¹å,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-26,26924,https://play.google.com/store/apps/details?id=com.netease.mrzhna
HK,GROSS,AND,2019,5,M,16,+39,,Action,å´©å£3rd,"SU, YU-WEI",0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-06-19,24896,https://play.google.com/store/apps/details?id=com.miHoYo.bh3tw
HK,GROSS,AND,2019,5,M,17,+14,,Role Playing,Dragalia Lost ï½å¤±è½çé¾çº¦ï½,"Nintendo Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-06-17,19733,https://play.google.com/store/apps/details?id=com.nintendo.zaga
HK,GROSS,AND,2019,5,M,18,-12,,Role Playing,å¤¢å¹»æ¨¡æ¬æ°,GameBeans Ltd.,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-13,16712,https://play.google.com/store/apps/details?id=com.gamebeans.mhmnz
HK,GROSS,AND,2019,5,M,19,+10,,Role Playing,ç¬¬ä¸å²è¯,Smilegate Megaport,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-16,16509,https://play.google.com/store/apps/details?id=com.stove.epic7.google
HK,GROSS,AND,2019,5,M,20,+1,,Strategy,å«æè¬æ­²çºââçå¸å®®å»·é¤ææé,"Clicktouch Co., Ltd.",0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-25,16207,https://play.google.com/store/apps/details?id=com.wsy.google.hk.wansuiye
HK,GROSS,AND,2019,5,M,21,-3,,Strategy,å®æé»æ,Long Tech Network Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,399.00",2020-07-16,16169,https://play.google.com/store/apps/details?id=com.more.dayzsurvival.gp
HK,GROSS,AND,2019,5,M,22,-,,Strategy,çå½çºªå (Lords Mobile),IGG.COM,0.0,"æ¯ä»¶HK$7.00-HK$1,588.00",2020-06-12,16119,https://play.google.com/store/apps/details?id=com.igg.android.lordsmobile
HK,GROSS,AND,2019,5,M,23,-3,,Strategy,åçççº·äº : å¨å¹´åºå¸-å¨æ°éªå£«ç³»ç»,Elex Wireless,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-16,15082,https://play.google.com/store/apps/details?id=com.hcg.cok.gp
HK,GROSS,AND,2019,5,M,24,-5,,Role Playing,åèèé¾ä¹æ£®,9SplayDeveloper,0.0,,2019-10-01,15009,https://play.google.com/store/apps/details?id=com.a.one.wzhk
HK,GROSS,AND,2019,5,M,25,-11,,Casual,ç³æä¼ å¥,King,0.0,"æ¯ä»¶HK$8.00-HK$1,188.00",2020-07-02,14338,https://play.google.com/store/apps/details?id=com.king.candycrushsaga
HK,GROSS,AND,2019,5,M,26,+2,,Adventure,çä¸åå¤§æ°2,æ ªå¼ä¼ç¤¾ GAE_HK,0.0,æ¯ä»¶HK$8.00-HK$769.00,2020-06-20,14065,https://play.google.com/store/apps/details?id=com.sangoku2.android
