Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2020,5,M,1,-,,Productivity,Google One,Google LLC,0.0,"æ¯ä»¶HK$8.00-HK$1,199.00",2020-07-23,320000,https://play.google.com/store/apps/details?id=com.google.android.apps.subscriptions.red
HK,GROSS,AND,2020,5,M,2,-,,Social,17LIVE - Live Streaming ç´æ­äºåç¤¾äº¤å¹³å°,17 Media (H.K.) Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,599.00",2020-07-24,160000,https://play.google.com/store/apps/details?id=com.machipopo.media17
HK,GROSS,AND,2020,5,M,3,-,,Social,Bigo Live é¦æ¸¯ â å¨çç´æ­äºåå¹³èº,BIGO TECHNOLOGY PTE. LTD.,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-07,94697,https://play.google.com/store/apps/details?id=sg.bigo.live
HK,GROSS,AND,2020,5,M,4,-,,Music & Audio,JOOX Music: åè²»å±Kãè½æ­ãæ­æ²ä¸è¼ãé³æ¨é»å°,Tencent Mobility Limited,0.0,"æ¯ä»¶HK$7.00-HK$1,288.00",2020-07-25,77830,https://play.google.com/store/apps/details?id=com.tencent.ibg.joox
HK,GROSS,AND,2020,5,M,5,-,,Social,Upç´æ­ - å¨çlove,Asia Innovations HK Limited,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-15,59890,https://play.google.com/store/apps/details?id=com.asiainno.uplive
HK,GROSS,AND,2020,5,M,6,+4,,News & Magazines,èæåæ°è Apple Daily,Next Mobile Limited,0.0,æ¯ä»¶HK$28.00-HK$558.00,2020-07-22,56416,https://play.google.com/store/apps/details?id=com.nextmedia
HK,GROSS,AND,2020,5,M,7,-,,Music & Audio,KKBOX - é³æ¨ç¡éè½ Letâs music! ç«å³ä¸è¼äº«åé³æ¨æ­æ²èMV,KKBOX International Limited,0.0,æ¯ä»¶HK$28.00-HK$159.00,2020-07-24,44227,https://play.google.com/store/apps/details?id=com.skysoft.kkbox.android
HK,GROSS,AND,2020,5,M,8,+4,,Social,MeMeç´æ­ - å°±æ¯ä½ æ³çé£æ¨£,Next Entertainment Hong Kong Limited,0.0,"æ¯ä»¶HK$7.50-HK$2,375.00",2020-07-17,34655,https://play.google.com/store/apps/details?id=chat.meme.inke
HK,GROSS,AND,2020,5,M,9,-1,,Dating,Coffee Meets Bagel Dating app,Coffee Meets Bagel,0.0,"æ¯ä»¶HK$7.67-HK$1,409.00",2020-07-15,33865,https://play.google.com/store/apps/details?id=com.coffeemeetsbagel
HK,GROSS,AND,2020,5,M,10,-4,,Entertainment,çº¿ä¸æå¨å¨æºãæä¹é¸ã,"CyberStep, Inc.",0.0,"æ¯ä»¶HK$44.00-HK$1,760.00",2020-02-19,33165,https://play.google.com/store/apps/details?id=com.cyberstep.toreba.android
HK,GROSS,AND,2020,5,M,11,-2,,Books & Reference,æ¦è·¯å°è¯´âå°è¯´çµå­ä¹¦éè¯»å¨ï¼æµ·éç»å¸å°è¯´çä¸åï¼çµå­ä¹¦åè´¹éè¯»å¨å°è¯´å¤§å¨ææéè¯»å°è¯´è½¯ä»¶,Infinite Stories,0.0,æ¯ä»¶HK$39.90-HK$389.00,2020-07-13,30571,https://play.google.com/store/apps/details?id=com.xinyue.academy
HK,GROSS,AND,2020,5,M,12,-1,,Lifestyle,Tinder,Tinder,0.0,"æ¯ä»¶HK$7.68-HK$2,349.00",2020-07-16,30196,https://play.google.com/store/apps/details?id=com.tinder
HK,GROSS,AND,2020,5,M,13,-,,Social,è²å°ç´æ­-è¯äººç·ä¸Liveè¦é »ç´æ­è»é«,chengsihting,0.0,"æ¯ä»¶HK$29.90-HK$1,929.00",2020-07-24,26183,https://play.google.com/store/apps/details?id=com.acfantastic.moreinlive
HK,GROSS,AND,2020,5,M,14,+2,,Dating,äº¤åæç±å¶å®å¾ç®åâ¨ SweetRing - è®¤è¯çæ³å¯¹è±¡çæç±äº¤åAPPâ¤ï¸,SweetRing,0.0,"æ¯ä»¶HK$8.00-HK$1,688.00",2020-07-23,21048,https://play.google.com/store/apps/details?id=com.sweetringplus.android
HK,GROSS,AND,2020,5,M,15,-1,,Books & Reference,ä¼ å¥ä¹¦å,Infinite Stories,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-05-18,20964,https://play.google.com/store/apps/details?id=and.legendnovel.app
HK,GROSS,AND,2020,5,M,16,+5,,Entertainment,Partying - çº¿ä¸æ´¾å¯¹ï¼éè§æ°æå,OLAÂ CHATÂ PTE.Â LTD.,0.0,æ¯ä»¶HK$8.00-HK$668.00,2020-07-17,20035,https://play.google.com/store/apps/details?id=com.imbb.oversea.android
HK,GROSS,AND,2020,5,M,17,+12,,Social,Perfriend-äº¤åçº¦ä¼å¹³å°,Perfriend,0.0,"æ¯ä»¶HK$158.00-HK$3,099.00",2020-04-07,18193,https://play.google.com/store/apps/details?id=com.nzbzbd.plast
HK,GROSS,AND,2020,5,M,18,+13,,Music & Audio,StarMaker å¡æOK - å±æç­é¨æ­æ²,StarMaker Interactive,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-23,16731,https://play.google.com/store/apps/details?id=com.starmakerinteractive.starmaker
HK,GROSS,AND,2020,5,M,19,-,,Communication,LINE,LINE Corporation,0.0,"æ¯ä»¶HK$7.57-HK$1,168.00",2020-07-16,16594,https://play.google.com/store/apps/details?id=jp.naver.line.android
HK,GROSS,AND,2020,5,M,20,+10,,Social,ç»æç¼äººæ-ä¸åºæ¸¸æäº¤ä¸ç¾¤å¥½å,OrangeLabs Information Technology Inc.,0.0,æ¯ä»¶HK$8.00-HK$978.00,2020-07-13,16439,https://play.google.com/store/apps/details?id=cn.orangelab.werewolf
HK,GROSS,AND,2020,5,M,21,+2,,Productivity,Google äºç«¯ç¡¬ç,Google LLC,0.0,"æ¯ä»¶HK$7.85-HK$7,952.00",2020-07-20,15244,https://play.google.com/store/apps/details?id=com.google.android.apps.docs
HK,GROSS,AND,2020,5,M,22,-4,,Social,Pkdating-é«é¢å¼äº¤åå¹³å°,PapaDating,0.0,"æ¯ä»¶HK$23.00-HK$1,959.00",2020-01-06,14435,https://play.google.com/store/apps/details?id=com.sgmc.bglast
HK,GROSS,AND,2020,5,M,23,-8,,Books & Reference,å°èªªå¤§å¨-å¨æ°æµ·éç«ç±å°è¯´,"Dianzhong Technology Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-06-24,14353,https://play.google.com/store/apps/details?id=com.dz.xsdq
HK,GROSS,AND,2020,5,M,24,-,,Books & Reference,å°è¯´å¤§å¨--ç­é¨å°è¯´çµå­ä¹¦éè¯»å¨,Reader Maker,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-05-28,14229,https://play.google.com/store/apps/details?id=dmw.xsdq.app
HK,GROSS,AND,2020,5,M,25,+3,,Tools,NordVPN  - å¿«éå®å¨çVPN,NordVPN apps,0.0,æ¯ä»¶HK$48.00-HK$658.00,2020-07-13,14028,https://play.google.com/store/apps/details?id=com.nordvpn.android
