Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2019,1,M,1,-,,Arcade,Minecraft,Mojang,HK$53.00,æ¯ä»¶HK$7.00-HK$389.00,2020-07-16,288378,https://play.google.com/store/apps/details?id=com.mojang.minecraftpe
HK,PAID,AND,2019,1,M,2,-,,Simulation,è¿·ä½ å°é,Dinosaur Polo Club,HK$8.00,,2019-12-23,170935,https://play.google.com/store/apps/details?id=nz.co.codepoint.minimetro
HK,PAID,AND,2019,1,M,3,-,,Music,Cytus II,Rayark International Limited,HK$14.90,æ¯ä»¶HK$8.00-HK$278.00,2020-07-10,90495,https://play.google.com/store/apps/details?id=com.rayark.cytus2
HK,PAID,AND,2019,1,M,4,+2,,Sports,NBA 2K19,"2K, Inc.",HK$60.90,$0.99 - $49.99 per item,2019-03-07,70137,https://play.google.com/store/apps/details?id=com.t2ksports.nba2k19and
HK,PAID,AND,2019,1,M,5,+3,,Sports,Football Manager 2019 Mobile,SEGA,HK$53.00,$0.99 - $14.99 per item,2019-07-31,49954,https://play.google.com/store/apps/details?id=football.manager.games.fm19.mobile
HK,PAID,AND,2019,1,M,6,+41,,Adventure,7Days : å³å®äºä½ çæäº[è½»å°è¯´æå­åé©æ¸¸æ],"Buff Studio Co.,Ltd.",HK$21.00,,2020-05-20,41272,https://play.google.com/store/apps/details?id=com.buffstudio.sevendays
HK,PAID,AND,2019,1,M,7,-2,,Personalization,Nova Launcher Prime,TeslaCoil Software,HK$39.00,,2019-01-18,39304,https://play.google.com/store/apps/details?id=com.teslacoilsw.launcher.prime
HK,PAID,AND,2019,1,M,8,+1,,Strategy,DungeonMaker,GameCoaster,HK$23.00,æ¯ä»¶HK$23.00-HK$339.00,2020-06-11,38607,https://play.google.com/store/apps/details?id=com.GameCoaster.DungeonMaker
HK,PAID,AND,2019,1,M,9,+3,,Music & Audio,Poweramp Full Version Unlocker,Max MP,HK$30.88,,2020-01-20,35834,https://play.google.com/store/apps/details?id=com.maxmpz.audioplayer.unlock
HK,PAID,AND,2019,1,M,10,+3,,Action,ææï¼çå»ãè§£éå²è¯çº§æªåªï¼å°æå¯¹æå¹¶ç§°é¸æè¡æ¦ï¼(Hitman Sniper),SQUARE ENIX LTD,HK$8.00,æ¯ä»¶HK$8.00-HK$398.00,2020-07-15,29793,https://play.google.com/store/apps/details?id=com.squareenixmontreal.hitmansniperandroid
HK,PAID,AND,2019,1,M,11,-1,,Photography,TouchRetouch,ADVA Soft,HK$15.49,,2020-07-13,29583,https://play.google.com/store/apps/details?id=com.advasoft.touchretouch
HK,PAID,AND,2019,1,M,12,+2,,Role Playing,ICEY-è¾å¸,X.D. Network,HK$23.00,,2018-08-29,28274,https://play.google.com/store/apps/details?id=com.fantablade.icey
HK,PAID,AND,2019,1,M,13,+4,,Puzzle,Florence,Annapurna Interactive,HK$23.00,,2020-06-17,27187,https://play.google.com/store/apps/details?id=com.mountains.feathertop
HK,PAID,AND,2019,1,M,14,+2,,Communication,WazzapMigrator,Nicola Beghin,HK$55.90,,2020-07-08,24789,https://play.google.com/store/apps/details?id=com.nbeghin.whatsappmigrator
