Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,IOS,2020,1,M,1,new,,Card,ä¸æ³è¶äººï¼æå¼·ä¹ç·,GAMENOW TECHNOLOGY LIMITED,0,,2020-01-05,165819,https://itunes.apple.com/HK/app/id1478096431
HK,FREE,IOS,2020,1,M,2,-1,,Food & Drink,åä½ Eat,IT Monastery Limited,0.0,,2019-11-12,71644,https://itunes.apple.com/HK/app/id1483085409
HK,FREE,IOS,2020,1,M,3,-,,Music,YouTube Music,Google LLC,0,,2019-11-05,68715,https://itunes.apple.com/HK/app/id1017492454
HK,FREE,IOS,2020,1,M,4,-2,,Shopping,Wolipay - åä½ Pay,Awesapp Ltd,0,,2019-12-16,66807,https://itunes.apple.com/HK/app/id1489143414
HK,FREE,IOS,2020,1,M,5,+54,,Finance,Octopus å«éé,Octopus Cards,0,,2016-08-01,65034,https://itunes.apple.com/HK/app/id1114430602
HK,FREE,IOS,2020,1,M,6,new,,Arcade,Funny Fight,Touchyoo.Inc,0,,2019-10-11,56510,https://itunes.apple.com/HK/app/id1482999429
HK,FREE,IOS,2020,1,M,7,+15,,Family,Axe Throwing,haowei wang,0,,2019-12-06,39874,https://itunes.apple.com/HK/app/id1488736122
HK,FREE,IOS,2020,1,M,8,+3,,Social Networking,WhatsApp Messenger,WhatsApp Inc.,0,,2009-05-03,37871,https://itunes.apple.com/HK/app/id310633997
HK,FREE,IOS,2020,1,M,9,new,,Shopping,é¦æ¸¯å±è£æ°è³¼ç©ç¨å¼,Watson's The Chemist,0,,2011-11-16,32337,https://itunes.apple.com/HK/app/id479512803
HK,FREE,IOS,2020,1,M,10,new,,Shopping,Gmarket Global (ENG/ä¸­æ/æ¥æ¬èª),GMARKET Inc.,0,,2015-06-19,29090,https://itunes.apple.com/HK/app/id997183005
HK,FREE,IOS,2020,1,M,11,-1,,Food & Drink,foodpanda - ç·ä¸ç¾é£è¨è³¼åçé®®éè²¨å¤é,Foodpanda,0,,2013-11-25,27208,https://itunes.apple.com/HK/app/id758103884
HK,FREE,IOS,2020,1,M,12,+6,,Photo & Video,YouTube,Google LLC,0,,2012-09-11,24770,https://itunes.apple.com/HK/app/id544007664
HK,FREE,IOS,2020,1,M,13,+101,,Shopping,æ¥æ¬æ¨å¤©å¸å ´ æ¥è²¨è³¼å¥½è²·,"Rakuten, Inc.",0,,2020-03-31,24553,https://itunes.apple.com/HK/app/id1255802530
HK,FREE,IOS,2020,1,M,14,-6,,Games,Brain Out,EYEWIND LIMITED,0,,2019-10-06,22989,https://itunes.apple.com/HK/app/id1477841973
HK,FREE,IOS,2020,1,M,15,+6,,Social Networking,WeChat,WeChat,0,,2011-01-20,22454,https://itunes.apple.com/HK/app/id414478124
HK,FREE,IOS,2020,1,M,16,-9,,Games,èèæ°ç­,Shuming Guo,0,,2019-04-23,22111,https://itunes.apple.com/HK/app/id1459074261
