Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,IOS,2019,10,M,1,new,,Navigation,WhatsGap - ç¼å¤¢å°å,Chi Ng,0.0,è§£é - ç§»é¤Appå§çææå»£å : HK$Â 8.00,2020-01-21,110929,https://itunes.apple.com/HK/app/id1475004773
HK,FREE,IOS,2019,10,M,2,new,,Action,æ±ºåæå»: Mobile - Garena,Garena Mobile Private,0.0,,2019-09-29,102590,https://itunes.apple.com/HK/app/id1465688043
HK,FREE,IOS,2019,10,M,3,-,,Racing,Mario Kart Tour,"Nintendo Co., Ltd.",0.0,,2019-09-25,78436,https://itunes.apple.com/HK/app/id1293634699
HK,FREE,IOS,2019,10,M,4,new,,Navigation,HK Bussez - é¦æ¸¯äº¤éä¹è»è³è¨,Chung Yeung Chan,0.0,,2019-07-31,53360,https://itunes.apple.com/HK/app/id1470281342
HK,FREE,IOS,2019,10,M,5,+51,,Navigation,Citymapper ï¼ãä¸åæååãåäº¤é App,Citymapper Limited,0.0,,2011-10-17,48993,https://itunes.apple.com/HK/app/id469463298
HK,FREE,IOS,2019,10,M,6,new,,Food & Drink,Ritual (æ¥å)ï¼ å¤è³£èªå,Ritual Technologies Inc.,0.0,,2019-08-07,45766,https://itunes.apple.com/HK/app/id938467045
HK,FREE,IOS,2019,10,M,7,new,,Travel,HKmap å³æå°å,BackupHK,0.0,,2019-10-04,38167,https://itunes.apple.com/HK/app/id1480938601
HK,FREE,IOS,2019,10,M,8,new,,Action,Rescue Cut - Rope Puzzle,MarkApp Co. Ltd,0.0,,2019-08-19,33439,https://itunes.apple.com/HK/app/id1475887491
HK,FREE,IOS,2019,10,M,9,-7,,Social Networking,WhatsApp Messenger,WhatsApp Inc.,0.0,,2009-05-03,33092,https://itunes.apple.com/HK/app/id310633997
HK,FREE,IOS,2019,10,M,10,+8,,Travel,App1933 - KMB â§ LWB,The Kowloon Motor Bus Company (1933) Limited,0.0,,2016-11-20,31706,https://itunes.apple.com/HK/app/id1170003707
HK,FREE,IOS,2019,10,M,11,-5,,Social Networking,Telegram Messenger,Telegram FZ-LLC,0.0,,2013-08-13,30412,https://itunes.apple.com/HK/app/id686449807
HK,FREE,IOS,2019,10,M,12,-11,,Food & Drink,foodpanda - ç·ä¸ç¾é£è¨è³¼åçé®®éè²¨å¤é,Foodpanda,0.0,,2013-11-25,28275,https://itunes.apple.com/HK/app/id758103884
HK,FREE,IOS,2019,10,M,13,new,,Puzzle,Brain Out,EYEWIND LIMITED,0.0,,2019-10-06,27629,https://itunes.apple.com/HK/app/id1477841973
HK,FREE,IOS,2019,10,M,14,+7,,Travel,KLOOKå®¢è·¯,Klook Travel Technology Limited,0.0,,2015-04-23,27215,https://itunes.apple.com/HK/app/id961850126
HK,FREE,IOS,2019,10,M,15,new,,Role Playing,ç¥é½æä¿ å³,EkiPlay Platform,0.0,,2019-10-07,23939,https://itunes.apple.com/HK/app/id1476800343
HK,FREE,IOS,2019,10,M,16,-7,,Photo & Video,YouTube,Google LLC,0.0,,2012-09-11,23692,https://itunes.apple.com/HK/app/id544007664
HK,FREE,IOS,2019,10,M,17,+21,,Navigation,Google å°å,Google LLC,0.0,,2012-12-12,21111,https://itunes.apple.com/HK/app/id585027354
HK,FREE,IOS,2019,10,M,18,new,,Role Playing,The King of Fighters ALLSTAR,Netmarble Corporation,0.0,,2019-10-20,21097,https://itunes.apple.com/HK/app/id1444835826
HK,FREE,IOS,2019,10,M,19,+27,,Travel,MTR Mobile,MTR Corporation Limited,0.0,,2010-05-13,20878,https://itunes.apple.com/HK/app/id369295276
HK,FREE,IOS,2019,10,M,20,-12,,News,é¦æ¸¯01 - æ°èè³è¨åçæ´»æå,HK01 Company Limited,0.0,,2016-02-29,19818,https://itunes.apple.com/HK/app/id1084662006
HK,FREE,IOS,2019,10,M,21,-7,,News,Twitter,"Twitter, Inc.",0.0,,2009-10-09,19668,https://itunes.apple.com/HK/app/id333903271
HK,FREE,IOS,2019,10,M,22,-10,,Social Networking,LIHKG è¨è«å,LIHKG Limited,0.0,,2016-11-25,18797,https://itunes.apple.com/HK/app/id1178373396
HK,FREE,IOS,2019,10,M,23,+17,,Strategy,èèæ°ç­,Shuming Guo,0.0,,2019-04-23,17563,https://itunes.apple.com/HK/app/id1459074261
HK,FREE,IOS,2019,10,M,24,+6,,Social Networking,WeChat,WeChat,0.0,,2011-01-20,16779,https://itunes.apple.com/HK/app/id414478124
HK,FREE,IOS,2019,10,M,25,+16,,Travel,æ°å·´åå·´ CitybusNWFB,Citybus & New World First Bus,0.0,,2011-10-21,15958,https://itunes.apple.com/HK/app/id472242340
HK,FREE,IOS,2019,10,M,26,+371,,Utilities,NordVPN: VPN Fast & Secure,Tefincom S.A.,0.0,,2014-12-08,15591,https://itunes.apple.com/HK/app/id905953485
HK,FREE,IOS,2019,10,M,27,-5,,Social Networking,Facebook,"Facebook, Inc.",0.0,,2019-02-05,15514,https://itunes.apple.com/HK/app/id284882215
HK,FREE,IOS,2019,10,M,28,-2,,News,Now æ°è - 24å°æç´æ­,PCCW Media Limited,0.0,,2012-01-09,14495,https://itunes.apple.com/HK/app/id480933058
HK,FREE,IOS,2019,10,M,29,-10,,Photo & Video,Instagram,"Instagram, Inc.",0.0,,2010-10-06,14324,https://itunes.apple.com/HK/app/id389801252
HK,FREE,IOS,2019,10,M,30,+409,,Shopping,æ·å®ç¹ä»·ç,"Taobao (China) Software CO.,LTD",0.0,,2018-03-15,13227,https://itunes.apple.com/HK/app/id1340376323
HK,FREE,IOS,2019,10,M,31,+4,,Productivity,Gmail - Google æ¨åºçé»å­éµä»¶æå,Google LLC,0.0,,2011-11-02,13006,https://itunes.apple.com/HK/app/id422689480
HK,FREE,IOS,2019,10,M,32,-,,Finance,AlipayHK (æ¯ä»å¯¶é¦æ¸¯),Alipay Payment Services (HK) Limited,0.0,,2017-05-24,12761,https://itunes.apple.com/HK/app/id1210638245
HK,FREE,IOS,2019,10,M,33,-20,,News,æç·æ°è,i-CABLE.com Limited,0.0,,2019-09-16,12356,https://itunes.apple.com/HK/app/id1433886832
HK,FREE,IOS,2019,10,M,34,-3,,Finance,PayMe from HSBC,The Hongkong and Shanghai Banking Corporation Ltd.,0.0,,2017-02-07,12283,https://itunes.apple.com/HK/app/id1184264977
HK,FREE,IOS,2019,10,M,35,new,,Adventure,é¾æå¹»æ³,å§ç¥é³¥äºåå¨æ¨,0.0,,2019-10-21,11590,https://itunes.apple.com/HK/app/id1466598711
HK,FREE,IOS,2019,10,M,36,new,,Simulation,Disney POP TOWN,"Sundaytoz, INC",0.0,Ruby 1 : HK$Â 8.00 / Ruby 1 : HK$Â 8.00 / Ruby 2 : HK$Â 28.00 / Ruby 2 : HK$Â 28.00 / Ruby 3 : HK$Â 78.00 / Ruby 3 : HK$Â 78.00,2019-10-23,11501,https://itunes.apple.com/HK/app/id1471067625
HK,FREE,IOS,2019,10,M,37,+53,,Card,æ¾ç½®å¬ä¸» - AFK SRPG,TojoyGame,0.0,,2019-09-25,11447,https://itunes.apple.com/HK/app/id1469860251
HK,FREE,IOS,2019,10,M,38,+15,,Utilities,Google Chrome,Google LLC,0.0,,2012-06-28,11325,https://itunes.apple.com/HK/app/id535886823
HK,FREE,IOS,2019,10,M,39,+6,,Reference,Google ç¿»è­¯,Google LLC,0.0,,2011-02-08,11184,https://itunes.apple.com/HK/app/id414706506
HK,FREE,IOS,2019,10,M,40,+8,,Social Networking,Messenger,"Facebook, Inc.",0.0,,2011-10-19,11146,https://itunes.apple.com/HK/app/id454638411
HK,FREE,IOS,2019,10,M,41,new,,Navigation,BackupHK: HKmap.liveå³æå°å,BackupHK,0.0,,2019-10-04,10974,https://itunes.apple.com/HK/app/id1480800658
HK,FREE,IOS,2019,10,M,42,+1,,News,ç«å ´æ°è,ç«å ´æ°è Stand News,0.0,,2015-06-01,10607,https://itunes.apple.com/HK/app/id996362675
HK,FREE,IOS,2019,10,M,43,new,,Games,æ¹æåªèµ°-ä¸åå°æ±ºï¼slgç­ç¥å¡çéæ²,tiantong tiantong,0.0,æ¹æåªèµ°çç¹æ¬è³å°å¡ : HK$ 68.00 / æ¹æåªèµ°çç¹æ¬æå¡ : HK$ 38.00 / æ¹æåªèµ°ç6480åå¯¶ : HK$ 788.00,2017-10-15,10477,https://itunes.apple.com/HK/app/id1290714517
HK,FREE,IOS,2019,10,M,44,+5,,Shopping,ææºæ·å® - æ·å°ä½ è¯´å¥½,"Taobao (China) Software CO.,LTD",0.0,,2010-09-03,10428,https://itunes.apple.com/HK/app/id387682726
HK,FREE,IOS,2019,10,M,45,-29,,Social Networking,WSTicK,Ho Chung Kwok,0.0,è§£é - æ°å¢å¯èçç¬¬16è³30å¼µçåçåç§»é¤å»£å : HK$ 8.00,2018-11-20,10307,https://itunes.apple.com/HK/app/id1442273161
HK,FREE,IOS,2019,10,M,46,+36,,Arcade,Puppy Crush - Match 3 Puzzle,"Guangzhou Interesting Motion Information Technology Co., Ltd.",0.0,,2019-11-02,10264,https://itunes.apple.com/HK/app/id1463935498
HK,FREE,IOS,2019,10,M,47,+138,,Finance,uSMART åä¿¡æºæ - æ°ä¸ä»£å°æ¥­æºè½æè³å¹³å°,uSmart Securities Limited,0.0,,2019-08-04,9584,https://itunes.apple.com/HK/app/id1463024118
HK,FREE,IOS,2019,10,M,48,new,,Travel,CALL4VAN å®¢è²¨è»å¹³å°,Genie-WorkShop,0.0,,2015-11-14,9303,https://itunes.apple.com/HK/app/id1056894785
HK,FREE,IOS,2019,10,M,49,-32,,Lifestyle,Parachute,"Parachute Labs, Inc.",0.0,Parachute Monthly : HK$Â 78.00 / Parachute Lite Monthly : HK$Â 23.00 / Parachute Lite Yearly : HK$Â 23.00,2015-06-18,9049,https://itunes.apple.com/HK/app/id999134752
HK,FREE,IOS,2019,10,M,50,+54,,Photo & Video,Google ç¸ç°¿ - ç¸çåå½±çå²å­ç©ºé,Google LLC,0.0,,2015-05-28,8333,https://itunes.apple.com/HK/app/id962194608
HK,FREE,IOS,2019,10,M,51,new,,Card,ä¹å°¾å¦å¦-å¦²å·±å³,Bosing Technologies Pte Ltd,0.0,,2019-10-11,8169,https://itunes.apple.com/HK/app/id1481182580
HK,FREE,IOS,2019,10,M,52,+115,,News,Reddit,reddit,0.0,,2016-04-14,8106,https://itunes.apple.com/HK/app/id1064216828
HK,FREE,IOS,2019,10,M,53,new,,Adventure,æ¸ç¢¼å¯¶è² ReArise,BANDAI NAMCO Entertainment Inc.,0.0,,2019-10-09,7898,https://itunes.apple.com/HK/app/id1471605207
HK,FREE,IOS,2019,10,M,54,+9,,Utilities,Google,Google LLC,0.0,,2019-02-12,7852,https://itunes.apple.com/HK/app/id284815942
HK,FREE,IOS,2019,10,M,55,+2,,Finance,HSBC HK é¦æ¸¯æ»è±æµåçè²¡,HSBC Global Services (UK) Limited,0.0,,2016-10-26,7818,https://itunes.apple.com/HK/app/id1164066737
HK,FREE,IOS,2019,10,M,56,+9,,Travel,Uber åªæ­¥ï¼å¨çä¾¿æ·æ­ä¹,"Uber Technologies, Inc.",0.0,,2010-05-20,7797,https://itunes.apple.com/HK/app/id368677368
HK,FREE,IOS,2019,10,M,57,+296,,Productivity,æ·å¾,Apple,0.0,,2014-12-11,7764,https://itunes.apple.com/HK/app/id915249334
HK,FREE,IOS,2019,10,M,58,-43,,Role Playing,ç¥é¬¼æ©åé - æ©ç²å°æ°ç«é·å¡çæé,Obsidian Games,0.0,,2020-05-21,7707,https://itunes.apple.com/HK/app/id1470202608
HK,FREE,IOS,2019,10,M,59,-1,,Finance,Octopus å«éé,Octopus Cards,0.0,,2016-08-01,7473,https://itunes.apple.com/HK/app/id1114430602
HK,FREE,IOS,2019,10,M,60,new,,Sportsgame,ç¶²çå³å¥: å è»éæ²,Wildlife Studios,0.0,,2019-10-09,7422,https://itunes.apple.com/HK/app/id1346179411
HK,FREE,IOS,2019,10,M,61,-1,,Productivity,Google é²ç«¯ç¡¬ç¢,Google LLC,0.0,,2012-06-28,7236,https://itunes.apple.com/HK/app/id507874739
HK,FREE,IOS,2019,10,M,62,+16,,Travel,HKTaxi - é¦æ¸¯Callçå£«App,HKTaxi App Limited,0.0,,2013-06-18,7158,https://itunes.apple.com/HK/app/id660232595
HK,FREE,IOS,2019,10,M,63,new,,Strategy,æ«æ¥å±æ©ï¼åªå±ä¾è¥²çæ«ä¸æ°ç­ææ©SRPG,TOJOY GAME,0.0,,2018-09-25,7108,https://itunes.apple.com/HK/app/id1418435463
HK,FREE,IOS,2019,10,M,64,+200,,Utilities,1.1.1.1: Faster Internet,Cloudflare,0.0,,2018-11-11,7025,https://itunes.apple.com/HK/app/id1423538627
HK,FREE,IOS,2019,10,M,65,-1,,Travel,Trip.com,Ctrip.com international,0.0,,2013-08-05,7002,https://itunes.apple.com/HK/app/id681752345
HK,FREE,IOS,2019,10,M,66,+62,,Navigation,Moovit: é¦æ¸¯å·´å£«éµè·¯ç·æå°,Moovit App Global LTD,0.0,,2012-04-27,6881,https://itunes.apple.com/HK/app/id498477945
HK,FREE,IOS,2019,10,M,67,new,,Role Playing,å­éå¿è,dee rwe,0.0,,2019-09-24,6803,https://itunes.apple.com/HK/app/id1472473634
HK,FREE,IOS,2019,10,M,68,-34,,Role Playing,äºé¬¥å 3 - ç±è¡ç¶å¸åä½ååå¶æé,Obsidian Games,0.0,,2019-02-26,6776,https://itunes.apple.com/HK/app/id1438490758
HK,FREE,IOS,2019,10,M,69,+1,,Finance,ä¸­éé¦æ¸¯,Bank of China (Hong Kong) Limited,0.0,,2010-08-15,6423,https://itunes.apple.com/HK/app/id385731633
HK,FREE,IOS,2019,10,M,70,new,,Social Networking,ç»¿æ´²-æ¸ç½ç¤¾äº¤å,Weibo Internet Technology (China) Co.Ltd.,0.0,,2019-08-29,6367,https://itunes.apple.com/HK/app/id1459204896
HK,FREE,IOS,2019,10,M,71,-3,,Music,JOOX Music: é¨æè½æ­å±Kåä¸è¼æ­æ²,Tencent Mobility Limited,0.0,JOOX VIPï¼1åæï¼ : HK$ 23.00 / JOOX VIPï¼3åæï¼ : HK$ 138.00 / JOOX VIPï¼12åæï¼ : HK$ 488.00,2014-12-19,6343,https://itunes.apple.com/HK/app/id914406371
HK,FREE,IOS,2019,10,M,72,new,,Arcade,æåèç³è¶è®ï¼ (Icing on the Cake),Lion Studios,0.0,,2019-08-13,6202,https://itunes.apple.com/HK/app/id1474917623
HK,FREE,IOS,2019,10,M,73,-6,,Entertainment,TikTok - æè¶£çäººé½å¨éè£¡,TikTok Pte. Ltd.,0.0,,2020-06-09,6135,https://itunes.apple.com/HK/app/id1235601864
HK,FREE,IOS,2019,10,M,74,-1,,Finance,æçåäººæµåçè²¡æå,Hang Seng Bank Limited,0.0,,2015-10-12,5881,https://itunes.apple.com/HK/app/id1039256353
HK,FREE,IOS,2019,10,M,75,-25,,News,æ±ç¶² - æ±æ¹æ¥å ±,on.cc (HK) Limited,0.0,,2010-01-13,5873,https://itunes.apple.com/HK/app/id349812998
HK,FREE,IOS,2019,10,M,76,+22,,Shopping,HKTVmall â ç¶²ä¸è³¼ç©,Hong Kong Television Network Limited,0.0,,2014-11-12,5870,https://itunes.apple.com/HK/app/id910398738
HK,FREE,IOS,2019,10,M,77,-25,,Finance,BoC Pay,Bank of China (Hong Kong) Limited,0.0,,2018-07-30,5808,https://itunes.apple.com/HK/app/id1403690384
HK,FREE,IOS,2019,10,M,78,-23,,Music,Spotify - é³æ¨å Podcast,Spotify Ltd.,0.0,,2013-04-15,5806,https://itunes.apple.com/HK/app/id324684580
HK,FREE,IOS,2019,10,M,79,-32,,Food & Drink,éº¥ç¶åÂ® App,MHK Restaurants Limited,0.0,,2017-11-28,5791,https://itunes.apple.com/HK/app/id1316860583
HK,FREE,IOS,2019,10,M,80,new,,Action,é¸ä»æç·£,åªåç¶²çµ¡ç§ææéå¬å¸,0.0,,2019-10-09,5634,https://itunes.apple.com/HK/app/id1480257395
HK,FREE,IOS,2019,10,M,81,new,,Arcade,åºå®¢è¡å¨,RUBY OYUN VE YAZILIM DANISMANLIK,0.0,,2019-09-22,5565,https://itunes.apple.com/HK/app/id1479587574
HK,FREE,IOS,2019,10,M,82,+1,,Lifestyle,bossini Plus,Bossini Enterprises Limited,0.0,,2019-09-12,5522,https://itunes.apple.com/HK/app/id1470193886
HK,FREE,IOS,2019,10,M,83,+55,,Family,ä¼éµå³¶,HABBY,0.0,,2019-08-26,5368,https://itunes.apple.com/HK/app/id1474314811
HK,FREE,IOS,2019,10,M,84,-4,,Food & Drink,æ¶æ¶éï¼å¤è³£ç¾é£,Deliveroo,0.0,,2015-11-26,5164,https://itunes.apple.com/HK/app/id1001501844
HK,FREE,IOS,2019,10,M,85,-24,,Entertainment,Netflix,"Netflix, Inc.",0.0,,2016-01-06,5152,https://itunes.apple.com/HK/app/id363590051
