Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2019,1,M,1,-,,Role Playing,å¤¢å¹»æ¨¡æ¬æ°,GameBeans Ltd.,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-13,177642,https://play.google.com/store/apps/details?id=com.gamebeans.mhmnz
HK,GROSS,AND,2019,1,M,2,-,,Role Playing,é¢¨è²ç«¥è©±,"X-Legend Entertainment Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-16,139355,https://play.google.com/store/apps/details?id=com.xlegend.laplace.hk
HK,GROSS,AND,2019,1,M,3,+2,,Role Playing,Dragalia Lost ï½å¤±è½çé¾çº¦ï½,"Nintendo Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-06-17,120134,https://play.google.com/store/apps/details?id=com.nintendo.zaga
HK,GROSS,AND,2019,1,M,4,-1,,Role Playing,å«æå®èçº - ååµå®®å»·æ¨¡æ¬ç¶å®æé,CHUANG COOL ENTERTAINMENT,0.0,æ¯ä»¶HK$8.00-HK$743.00,2020-07-24,114937,https://play.google.com/store/apps/details?id=com.szckhd.jwgly.azfanti
HK,GROSS,AND,2019,1,M,5,+52,,Puzzle,ç¥é­ä¹å¡,Mad Head Limited,0.0,æ¯ä»¶HK$8.00-HK$648.00,2020-07-24,84837,https://play.google.com/store/apps/details?id=com.madhead.tos.zh
HK,GROSS,AND,2019,1,M,6,-2,,Entertainment,çº¿ä¸æå¨å¨æºãæä¹é¸ã,"CyberStep, Inc.",0.0,"æ¯ä»¶HK$44.00-HK$1,760.00",2020-02-19,72166,https://play.google.com/store/apps/details?id=com.cyberstep.toreba.android
HK,GROSS,AND,2019,1,M,7,+20,,Role Playing,æ°ç¥éµ°ä¿ ä¾¶-éåº¸æ­¦ä¿ å¤§ä¸ç,BBGame HK,0.0,$0.99 - $99.99 per item,2019-08-15,48543,https://play.google.com/store/apps/details?id=com.bbgame.googlech.hk
HK,GROSS,AND,2019,1,M,8,+2,,Action,ç¬¬äºäººæ ¼-2é±å¹´,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-03,35013,https://play.google.com/store/apps/details?id=com.netease.idv.googleplay
HK,GROSS,AND,2019,1,M,9,-2,,Sports,Captain Tsubasa: Dream Team,KLab,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-06-26,29935,https://play.google.com/store/apps/details?id=com.klab.captain283.global
HK,GROSS,AND,2019,1,M,10,+35,,Action,æªç©å½ç  - RPGææ©éæ²,"XFLAG, Inc.",0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-14,28350,https://play.google.com/store/apps/details?id=jp.co.mixi.monsterstrikeTW
HK,GROSS,AND,2019,1,M,11,-2,,Action,Garena å³èªªå°æ±ºï¼ååç¥ååä½å§å,Garena Games Online,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-15,27910,https://play.google.com/store/apps/details?id=com.garena.game.kgtw
HK,GROSS,AND,2019,1,M,12,-4,,Adventure,PokÃ©mon GO,"Niantic, Inc.",0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-23,26683,https://play.google.com/store/apps/details?id=com.nianticlabs.pokemongo
HK,GROSS,AND,2019,1,M,13,-2,,Strategy,è¬åè¦ºé-RoK,Lilith  Games,0.0,"æ¯ä»¶HK$7.00-HK$1,708.00",2020-07-09,25349,https://play.google.com/store/apps/details?id=com.lilithgame.roc.gp
HK,GROSS,AND,2019,1,M,14,+6,,Action,DRAGON BALL Z -ä¸é¾ç çè£æ¿æ°-,BANDAI NAMCO Entertainment Inc.,0.0,æ¯ä»¶HK$8.00-HK$398.00,2020-07-06,23797,https://play.google.com/store/apps/details?id=com.bandainamcogames.dbzdokkanww
HK,GROSS,AND,2019,1,M,15,+14,,Action,PUBG MOBILE-å¨æ°å°åï¼LIVIK,Tencent Games,0.0,"æ¯ä»¶HK$8.00-HK$1,559.00",2020-07-07,22244,https://play.google.com/store/apps/details?id=com.tencent.ig
HK,GROSS,AND,2019,1,M,16,-3,,Action,DRAGON BALL LEGENDS -ä¸é¾ç  æ¿æ°å³èªª-,BANDAI NAMCO Entertainment Inc.,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-15,19932,https://play.google.com/store/apps/details?id=com.bandainamcoent.dblegends_ww
HK,GROSS,AND,2019,1,M,17,-2,,Strategy,å«æè¬æ­²çºââçå¸å®®å»·é¤ææé,"Clicktouch Co., Ltd.",0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-25,19095,https://play.google.com/store/apps/details?id=com.wsy.google.hk.wansuiye
HK,GROSS,AND,2019,1,M,18,-4,,Adventure,çä¸åå¤§æ°2,æ ªå¼ä¼ç¤¾ GAE_HK,0.0,æ¯ä»¶HK$8.00-HK$769.00,2020-06-20,18782,https://play.google.com/store/apps/details?id=com.sangoku2.android
HK,GROSS,AND,2019,1,M,19,+5,,Adventure,é¬¼èªè¿·å,Gå¦¹éæ²,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-15,18053,https://play.google.com/store/apps/details?id=com.gm99.ylcs
HK,GROSS,AND,2019,1,M,20,-1,,Strategy,çå½çºªå (Lords Mobile),IGG.COM,0.0,"æ¯ä»¶HK$7.00-HK$1,588.00",2020-06-12,17516,https://play.google.com/store/apps/details?id=com.igg.android.lordsmobile
HK,GROSS,AND,2019,1,M,21,-,,Casual,ç³æä¼ å¥,King,0.0,"æ¯ä»¶HK$8.00-HK$1,188.00",2020-07-02,16862,https://play.google.com/store/apps/details?id=com.king.candycrushsaga
HK,GROSS,AND,2019,1,M,22,+14,,Strategy,å®æé»æ,Long Tech Network Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,399.00",2020-07-16,16689,https://play.google.com/store/apps/details?id=com.more.dayzsurvival.gp
HK,GROSS,AND,2019,1,M,23,+104,,Role Playing,æ­»ç¥BLEACH-æ­£çææ¬æé,Kimi Entertainment,0.0,,2019-01-07,16153,https://play.google.com/store/apps/details?id=com.kimi.ggplay.bleachtw
HK,GROSS,AND,2019,1,M,24,-1,,Role Playing,æ£è²å¡µå Brown Dust - åæ¼«é¢¨ååå¶RPG,NEOWIZ,0.0,æ¯ä»¶HK$8.00-HK$648.00,2020-07-16,15111,https://play.google.com/store/apps/details?id=com.neowizgames.game.browndust.srpg.global
HK,GROSS,AND,2019,1,M,25,-8,,Strategy,åçççº·äº : å¨å¹´åºå¸-å¨æ°éªå£«ç³»ç»,Elex Wireless,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-16,14145,https://play.google.com/store/apps/details?id=com.hcg.cok.gp
HK,GROSS,AND,2019,1,M,26,+11,,Role Playing,ROä»å¢å³èªªï¼å®è­·æ°¸æçæ,"GRAVITY Co., Ltd.",0.0,æ¯ä»¶HK$15.00-HK$788.00,2020-07-14,14044,https://play.google.com/store/apps/details?id=com.gravity.ro.and
HK,GROSS,AND,2019,1,M,27,-15,,Role Playing,ç¬¬ä¸å²è¯,Smilegate Megaport,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-16,13755,https://play.google.com/store/apps/details?id=com.stove.epic7.google
HK,GROSS,AND,2019,1,M,28,+30,,Puzzle,Puzzle & Dragons(é¾ææ¼å),GungHoOnlineEntertainment,0.0,æ¯ä»¶HK$8.00-HK$398.00,2020-07-15,13675,https://play.google.com/store/apps/details?id=jp.gungho.padHT
HK,GROSS,AND,2019,1,M,29,-7,,Role Playing,å¤©å 2ï¼é©å½,Netmarble,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-21,13158,https://play.google.com/store/apps/details?id=com.netmarble.revolutionthm
HK,GROSS,AND,2019,1,M,30,-5,,Strategy,æ°ä¸åå¿ææ©ç-åæ¦®ç¹åº«æ©ææ¬,BBGame HK,0.0,æ¯ä»¶HK$15.00-HK$788.00,2020-07-21,13107,https://play.google.com/store/apps/details?id=com.bbgame.sgzapk.hk
HK,GROSS,AND,2019,1,M,31,-25,,Sports,BFB,nxTomo Games Ltd.,0.0,"æ¯ä»¶HK$7.00-HK$1,225.00",2020-05-18,12857,https://play.google.com/store/apps/details?id=com.nxtomo.bfbhk
