Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2019,12,M,1,-,,Music & Audio,Poweramp Full Version Unlocker,Max MP,HK$38.88,,2020-01-20,209894,https://play.google.com/store/apps/details?id=com.maxmpz.audioplayer.unlock
HK,PAID,AND,2019,12,M,2,+6,,Personalization,Nova Launcher Prime,TeslaCoil Software,HK$39.00,,2019-01-18,116577,https://play.google.com/store/apps/details?id=com.teslacoilsw.launcher.prime
HK,PAID,AND,2019,12,M,3,-1,,Video Players & Editors,MX Player Pro,MXP Media India (formerly J2 Interactive),HK$46.00,,2020-07-22,111123,https://play.google.com/store/apps/details?id=com.mxtech.videoplayer.pro
HK,PAID,AND,2019,12,M,4,-,,Photography,TouchRetouch,ADVA Soft,HK$15.49,,2020-07-13,96182,https://play.google.com/store/apps/details?id=com.advasoft.touchretouch
HK,PAID,AND,2019,12,M,5,+13,,Books & Reference,éè®å¤©ä¸å°æ¥­ç,Moon+,HK$19.90,,2020-05-22,62046,https://play.google.com/store/apps/details?id=com.flyersoft.moonreaderp
HK,PAID,AND,2019,12,M,6,+28,,Education,Star Walk 2 - å¤©ææååå¤©ç©ºå¾: éæ¶éå°è§çææï¼æåº§ï¼è¡æåå«æ,Vito Technology,HK$24.90,æ¯ä»¶HK$7.00-HK$23.00,2020-05-05,40366,https://play.google.com/store/apps/details?id=com.vitotechnology.StarWalk2
HK,PAID,AND,2019,12,M,7,+15,,Music & Audio,USB Audio Player PRO,eXtream Software Development,HK$65.00,æ¯ä»¶HK$16.90-HK$33.00,2020-07-21,38100,https://play.google.com/store/apps/details?id=com.extreamsd.usbaudioplayerpro
HK,PAID,AND,2019,12,M,8,-1,,Communication,WazzapMigrator,Nicola Beghin,HK$50.90,,2020-07-08,37072,https://play.google.com/store/apps/details?id=com.nbeghin.whatsappmigrator
HK,PAID,AND,2019,12,M,9,+2,,Tools,Tasker,joaomgcd,HK$24.90,,2020-02-15,36961,https://play.google.com/store/apps/details?id=net.dinglisch.android.taskerm
HK,PAID,AND,2019,12,M,10,+5,,Video Players & Editors,nPlayer,Newin Inc.,HK$38.00,,2019-12-20,36463,https://play.google.com/store/apps/details?id=com.newin.nplayer.pro
