Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2019,6,M,1,-,,Arcade,Minecraft,Mojang,HK$53.00,æ¯ä»¶HK$7.00-HK$389.00,2020-07-16,283571,https://play.google.com/store/apps/details?id=com.mojang.minecraftpe
HK,PAID,AND,2019,6,M,2,-,,Role Playing,äºå¤å¹»æ³,ZigZaGame Inc.,HK$7.00,æ¯ä»¶HK$8.00-HK$618.00,2020-07-02,130455,https://play.google.com/store/apps/details?id=com.zigzagame.evertale
HK,PAID,AND,2019,6,M,3,+4,,Sports,NBA 2K19,"2K, Inc.",HK$60.90,$0.99 - $49.99 per item,2019-03-07,90166,https://play.google.com/store/apps/details?id=com.t2ksports.nba2k19and
HK,PAID,AND,2019,6,M,4,-1,,Simulation,è¿·ä½ å°é,Dinosaur Polo Club,HK$8.00,,2019-12-23,72266,https://play.google.com/store/apps/details?id=nz.co.codepoint.minimetro
HK,PAID,AND,2019,6,M,5,-1,,Music,Cytus II,Rayark International Limited,HK$15.00,æ¯ä»¶HK$8.00-HK$278.00,2020-07-10,60141,https://play.google.com/store/apps/details?id=com.rayark.cytus2
HK,PAID,AND,2019,6,M,6,+15,,Action,ææï¼çå»ãè§£éå²è¯çº§æªåªï¼å°æå¯¹æå¹¶ç§°é¸æè¡æ¦ï¼(Hitman Sniper),SQUARE ENIX LTD,HK$8.00,æ¯ä»¶HK$8.00-HK$398.00,2020-07-15,32596,https://play.google.com/store/apps/details?id=com.squareenixmontreal.hitmansniperandroid
HK,PAID,AND,2019,6,M,7,+86,,Personalization,Poppinå¾æ å,Bludocs,HK$8.00,,2020-06-27,32504,https://play.google.com/store/apps/details?id=bludocs.iconpack.poppin
HK,PAID,AND,2019,6,M,8,+1,,Sports,Football Manager 2019 Mobile,SEGA,HK$23.00,$0.99 - $14.99 per item,2019-07-31,30997,https://play.google.com/store/apps/details?id=football.manager.games.fm19.mobile
HK,PAID,AND,2019,6,M,9,+1,,Personalization,Nova Launcher Prime,TeslaCoil Software,HK$39.00,,2019-01-18,28562,https://play.google.com/store/apps/details?id=com.teslacoilsw.launcher.prime
HK,PAID,AND,2019,6,M,10,+4,,Photography,TouchRetouch,ADVA Soft,HK$15.49,,2020-07-13,26680,https://play.google.com/store/apps/details?id=com.advasoft.touchretouch
HK,PAID,AND,2019,6,M,11,+15,,Simulation,ç¾è´§ååºç©è¯­2,"Kairosoft Co.,Ltd",HK$39.99,,2020-07-21,25628,https://play.google.com/store/apps/details?id=net.kairosoft.android.depart2
HK,PAID,AND,2019,6,M,12,+10,,Action,Grand Theft Auto: San Andreas,Rockstar Games,HK$53.00,,2019-04-13,22944,https://play.google.com/store/apps/details?id=com.rockstargames.gtasa
HK,PAID,AND,2019,6,M,13,-7,,Tools,ç®æå¾åº Pro - å¾çç®¡ç & ç¼è¾,Simple Mobile Tools,HK$8.00,,2020-06-18,22509,https://play.google.com/store/apps/details?id=com.simplemobiletools.gallery.pro
HK,PAID,AND,2019,6,M,14,-9,,Music & Audio,Poweramp Full Version Unlocker,Max MP,HK$38.88,,2020-01-20,20447,https://play.google.com/store/apps/details?id=com.maxmpz.audioplayer.unlock
