Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,AND,2019,11,M,1,+60,,Music & Audio,YouTube Music - ä¸²æµæ­æ²åé³æ¨å½±ç,Google LLC,0.0,,2020-07-16,143921,https://play.google.com/store/apps/details?id=com.google.android.apps.youtube.music
HK,FREE,AND,2019,11,M,2,+101,,Productivity,Samsung Notes,"Samsung Electronics Co.,  Ltd.",0.0,,2019-12-24,119135,https://play.google.com/store/apps/details?id=com.samsung.android.app.notes
HK,FREE,AND,2019,11,M,3,+2,,Travel & Local,MTR Mobile,MTR Corporation Limited,0.0,,2020-07-21,74382,https://play.google.com/store/apps/details?id=com.mtr.mtrmobile
HK,FREE,AND,2019,11,M,4,+5,,News & Magazines,æçº¿æ°é»,i-CABLE.com Limited,0.0,æ¯ä»¶HK$68.00-HK$688.00,2020-07-08,61588,https://play.google.com/store/apps/details?id=hk.hkott.app
HK,FREE,AND,2019,11,M,5,-4,,Communication,WhatsApp Messenger,WhatsApp Inc.,0.0,,2020-07-20,61332,https://play.google.com/store/apps/details?id=com.whatsapp
HK,FREE,AND,2019,11,M,6,-4,,Lifestyle,Samsung Pay,"Samsung Electronics Co.,  Ltd.",0.0,,2020-06-29,53996,https://play.google.com/store/apps/details?id=com.samsung.android.spay
HK,FREE,AND,2019,11,M,7,new,,Food & Drink,åä½ Eat,IT Monastery Limited,0.0,æ¯ä»¶HK$8.00,2020-03-22,48773,https://play.google.com/store/apps/details?id=com.woleieat
HK,FREE,AND,2019,11,M,8,+4,,News & Magazines,é¦æ¸¯01 - æ°èè³è¨åçæ´»æå,HK01 Company Limited,0.0,,2020-07-21,48700,https://play.google.com/store/apps/details?id=com.hk01.news_app
HK,FREE,AND,2019,11,M,9,-6,,Travel & Local,APP 1933 - KMBï¼LWB,The Kowloon Motor Bus Company (1933) Limited,0.0,,2020-06-24,43962,https://play.google.com/store/apps/details?id=com.kmb.app1933
HK,FREE,AND,2019,11,M,10,+4,,Finance,AlipayHK (æ¯ä»å¯¶é¦æ¸¯),Alipay (Hangzhou) Technology Co. Ltd,0.0,,2020-07-17,42563,https://play.google.com/store/apps/details?id=hk.alipay.wallet
HK,FREE,AND,2019,11,M,11,+7,,News & Magazines,Now æ°è - 24å°æç´æ­,PCCW Media Limited,0.0,,2020-07-22,38332,https://play.google.com/store/apps/details?id=com.now.newsapp
HK,FREE,AND,2019,11,M,12,-2,,Communication,å¾®ä¿¡,WeChat,0.0,æ¯ä»¶HK$7.00-HK$118.00,2020-07-13,34650,https://play.google.com/store/apps/details?id=com.tencent.mm
HK,FREE,AND,2019,11,M,13,+3,,Communication,Telegram,Telegram FZ-LLC,0.0,,2020-06-06,28847,https://play.google.com/store/apps/details?id=org.telegram.messenger
HK,FREE,AND,2019,11,M,14,+22,,Tools,æ°å­å¥åº·,Google LLC,0.0,,2020-05-11,24596,https://play.google.com/store/apps/details?id=com.google.android.apps.wellbeing
HK,FREE,AND,2019,11,M,15,+5,,Travel & Local,æ°å·´åå·´,Citybus & New World First Bus,0.0,,2020-06-17,20014,https://play.google.com/store/apps/details?id=com.nwfb
HK,FREE,AND,2019,11,M,16,-9,,Communication,Messenger â æ¶åæ¶æ¯åè§é¢éè¯å¨é¨åè´¹,Facebook,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-20,19144,https://play.google.com/store/apps/details?id=com.facebook.orca
HK,FREE,AND,2019,11,M,17,new,,Tools,Clean Booster - Phone Cleaner & Speed Booster,SM Health Team,0.0,,2019-12-11,18751,https://play.google.com/store/apps/details?id=clean.booster.phone
HK,FREE,AND,2019,11,M,18,+5,,Video Players & Editors,TikTok,TikTok Pte. Ltd.,0.0,æ¯ä»¶HK$8.00-HK$808.00,2020-06-28,17964,https://play.google.com/store/apps/details?id=com.ss.android.ugc.trill
HK,FREE,AND,2019,11,M,19,+20,,Education,å¼è¨è±è¯­ - å°éè±è¯­æµå©è¯´,Openlanguage Inc.,0.0,"æ¯ä»¶HK$78.00-HK$1,399.00",2020-07-23,17857,https://play.google.com/store/apps/details?id=com.openlanguage.kaiyan
HK,FREE,AND,2019,11,M,20,-1,,Food & Drink,foodpanda - ç¾é£å¤ååçé²æè´§å¤éæå¡,Foodpanda GmbH a subsidiary of Delivery Hero SE,0.0,,2020-07-22,17261,https://play.google.com/store/apps/details?id=com.global.foodpanda.android
HK,FREE,AND,2019,11,M,21,-,,Tools,Google ç¿»è¯,Google LLC,0.0,,2020-07-10,17127,https://play.google.com/store/apps/details?id=com.google.android.apps.translate
HK,FREE,AND,2019,11,M,22,-14,,Maps & Navigations,Citymapper - é¦æ¸¯ãæ°å å¡,Citymapper Limited,0.0,æ¯ä»¶HK$33.00-HK$788.00,2020-07-24,16797,https://play.google.com/store/apps/details?id=com.citymapper.app.release
HK,FREE,AND,2019,11,M,23,new,,Communication,WSTicK - èªå¶Whatsappè´´å¾ - WAStickerApps,SmartBen,0.0,æ¯ä»¶HK$8.00,2020-07-03,16499,https://play.google.com/store/apps/details?id=com.wstick.hk
HK,FREE,AND,2019,11,M,24,new,,Maps & Navigations,PinnAR,"TelecomSquare,Inc.",0.0,,2020-03-24,15693,https://play.google.com/store/apps/details?id=jp.co.telecomsquare.app.pinnar
HK,FREE,AND,2019,11,M,25,-,,Photography,"iArt Camera-Magic Effect, Face Aging Booth",Voyage Photo Lab,0.0,$9.99 - $95.99 per item,2019-12-20,15075,https://play.google.com/store/apps/details?id=com.iart.camera.photo
HK,FREE,AND,2019,11,M,26,+1,,Shopping,ææºæ·å®,Taobao,0.0,,2020-07-02,14999,https://play.google.com/store/apps/details?id=com.taobao.taobao
HK,FREE,AND,2019,11,M,27,new,,Tools,App Vault,Xiaomi Inc.,0.0,,2020-05-14,14909,https://play.google.com/store/apps/details?id=com.mi.android.globalminusscreen
HK,FREE,AND,2019,11,M,28,-6,,Social,Facebook,Facebook,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-24,14538,https://play.google.com/store/apps/details?id=com.facebook.katana
HK,FREE,AND,2019,11,M,29,+2,,News & Magazines,æ±ç¶² - æ±æ¹æ¥å ±,ON.CC LIMITED,0.0,,2020-07-23,13009,https://play.google.com/store/apps/details?id=com.news.on
HK,FREE,AND,2019,11,M,30,-13,,Social,Instagram,Instagram,0.0,æ¯ä»¶HK$8.00-HK$38.00,2020-07-20,12850,https://play.google.com/store/apps/details?id=com.instagram.android
HK,FREE,AND,2019,11,M,31,-1,,Travel & Local,Trip.comï¼æ©ç¥¨ãéåºãç«è»ç¥¨ãæ¥éãç¶å°ç©æ¨,Trip.com,0.0,,2020-07-16,12806,https://play.google.com/store/apps/details?id=ctrip.english
HK,FREE,AND,2019,11,M,32,new,,Shopping,MUJI passport HK,"MUJI (Hong Kong) Co., Ltd.",0.0,,2020-03-31,12188,https://play.google.com/store/apps/details?id=hk.com.mujipassport.android.app
HK,FREE,AND,2019,11,M,33,new,,Music & Audio,Vivid Music,Jung Lab,0.0,,2020-05-19,12088,https://play.google.com/store/apps/details?id=vividmusic.freemusic.gptubeplayer
HK,FREE,AND,2019,11,M,34,-1,,News & Magazines,Twitter,"Twitter, Inc.",0.0,,2020-07-23,11766,https://play.google.com/store/apps/details?id=com.twitter.android
HK,FREE,AND,2019,11,M,35,+21,,Maps & Navigations,é¦æ¸¯åºè¡æ,"Transport Department, the Government of HKSAR",0.0,,2020-06-23,11370,https://play.google.com/store/apps/details?id=com.hketransport
HK,FREE,AND,2019,11,M,36,+45,,Lifestyle,OK é½é½å°,Circle K Hong Kong,0.0,,2020-06-24,10765,https://play.google.com/store/apps/details?id=com.circlek.loyalty
HK,FREE,AND,2019,11,M,37,-24,,Entertainment,WhatsGap - ç¼å¤¢å¤¾å¬ä»å°å,sf.apps.production,0.0,$0.99 per item,2019-11-20,10605,https://play.google.com/store/apps/details?id=com.gotcha.hk.map
HK,FREE,AND,2019,11,M,38,+27,,Productivity,"Fancy Cleaner - Antivirus, Booster & Phone Cleaner",Fancy Mobile Apps,0.0,$0.99 - $5.99 per item,2019-12-23,10288,https://play.google.com/store/apps/details?id=com.fancyclean.boost
HK,FREE,AND,2019,11,M,39,-35,,Travel & Local,HKmap å³æå°å,hkmaplive,0.0,,2019-09-18,9907,https://play.google.com/store/apps/details?id=live.hkmap.app
HK,FREE,AND,2019,11,M,40,-,,News & Magazines,ç¡ç¶«æ°è,tvb.com,0.0,,2020-07-06,7711,https://play.google.com/store/apps/details?id=com.tvb.iNews
HK,FREE,AND,2019,11,M,41,-3,,Tools,å«éé,Octopus Cards Limited,0.0,,2020-07-23,7661,https://play.google.com/store/apps/details?id=com.octopuscards.nfc_reader
HK,FREE,AND,2019,11,M,42,+11,,News & Magazines,ç«å ´æ°è Stand News,Best Pencil (Hong Kong) Limited,0.0,,2017-12-21,7471,https://play.google.com/store/apps/details?id=com.thestandnews.standnews
HK,FREE,AND,2019,11,M,43,+5,,Entertainment,Netflix,"Netflix, Inc.",0.0,æ¯ä»¶HK$61.96-HK$95.90,2020-07-23,7348,https://play.google.com/store/apps/details?id=com.netflix.mediaclient
HK,FREE,AND,2019,11,M,44,-18,,Photography,"Mixart Photo Editor - Cartoon Effect,Collage Maker",Ideal Pic Lab,0.0,$4.99 - $95.99 per item,2020-01-19,6834,https://play.google.com/store/apps/details?id=com.idealpiclab.photoeditorpro
HK,FREE,AND,2019,11,M,45,-1,,Lifestyle,MyLink - é£æ¥ Â· çæ´»,China Mobile Hong Kong Co. Ltd.,0.0,,2020-06-04,6552,https://play.google.com/store/apps/details?id=com.ChinaMobile
HK,FREE,AND,2019,11,M,46,+16,,Video Players & Editors,bilibili - é«æ¸æ°çªååè§é¢ç¤¾åº,åå©åå©,0.0,"æ¯ä»¶HK$7.00-HK$1,248.00",2020-07-09,6388,https://play.google.com/store/apps/details?id=com.bilibili.app.in
HK,FREE,AND,2019,11,M,47,-23,,Entertainment,Google Play æ¸¸æ,Google LLC,0.0,,2020-07-08,6183,https://play.google.com/store/apps/details?id=com.google.android.play.games
HK,FREE,AND,2019,11,M,48,+9,,Communication,Google Chromeï¼å¿«éãå®å¨,Google LLC,0.0,,2020-07-20,6157,https://play.google.com/store/apps/details?id=com.android.chrome
HK,FREE,AND,2019,11,M,49,new,,Communication,Stickers Cloud & Sticker Maker,Talimedia,0.0,,2020-07-13,6068,https://play.google.com/store/apps/details?id=com.whatdir.stickers
HK,FREE,AND,2019,11,M,50,-3,,Tools,Memory Booster - Speed Booster & Memory Cleaner,"AIO Software Technology CO., Ltd.",0.0,,2020-02-25,6063,https://play.google.com/store/apps/details?id=com.clean.booster.battery.security
HK,FREE,AND,2019,11,M,51,+76,,Entertainment,Movie & Drama Theater-Hot & new Chinese TV series,lishijie,0.0,,2020-02-27,5700,https://play.google.com/store/apps/details?id=com.movies.ysjc
HK,FREE,AND,2019,11,M,52,-41,,Tools,Triplens: ç§çç¿»è,Kita Apps,0.0,æ¯ä»¶HK$8.00-HK$278.00,2020-07-24,5287,https://play.google.com/store/apps/details?id=com.triplens.android
HK,FREE,AND,2019,11,M,53,-12,,Photography,Mood Photo Editor & Selife Beauty Camera,Tricia Waner,0.0,,2019-10-27,5244,https://play.google.com/store/apps/details?id=com.pictureeditor.beauty.selfie.camera
HK,FREE,AND,2019,11,M,54,+13,,Communication,Gmail,Google LLC,0.0,,2020-07-21,5174,https://play.google.com/store/apps/details?id=com.google.android.gm
