Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,IOS,2019,6,M,1,+28,,News,é¦æ¸¯01 - æ°èè³è¨åçæ´»æå,HK01 Company Limited,0.0,,2016-02-29,165328,https://itunes.apple.com/HK/app/id1084662006
HK,FREE,IOS,2019,6,M,2,+1,,Food & Drink,foodpanda - ç·ä¸ç¾é£è¨è³¼åçé®®éè²¨å¤é,Foodpanda,0.0,,2013-11-25,86243,https://itunes.apple.com/HK/app/id758103884
HK,FREE,IOS,2019,6,M,3,new,,Photo & Video,FaceApp - AI èé¨ç·¨è¼¯å¨,FaceApp Inc,0.0,,2017-01-24,61243,https://itunes.apple.com/HK/app/id1180884341
HK,FREE,IOS,2019,6,M,4,+244,,Social Networking,LIHKG è¨è«å,LIHKG Limited,0.0,,2016-11-25,50766,https://itunes.apple.com/HK/app/id1178373396
HK,FREE,IOS,2019,6,M,5,new,,News,Now æ°è - 24å°æç´æ­,PCCW Media Limited,0.0,,2012-01-09,50092,https://itunes.apple.com/HK/app/id480933058
HK,FREE,IOS,2019,6,M,6,+174,,News,æ±ç¶² - æ±æ¹æ¥å ±,on.cc (HK) Limited,0.0,,2010-01-13,47486,https://itunes.apple.com/HK/app/id349812998
HK,FREE,IOS,2019,6,M,7,new,,Action,æ¤æçä¸»å¬ â ç­ç¥å¡çæéå·¨ä½,jiekun chen,0.0,,2018-10-10,44976,https://itunes.apple.com/HK/app/id1437378678
HK,FREE,IOS,2019,6,M,8,-3,,Finance,AlipayHK (æ¯ä»å¯¶é¦æ¸¯),Alipay Payment Services (HK) Limited,0.0,,2017-05-24,40290,https://itunes.apple.com/HK/app/id1210638245
HK,FREE,IOS,2019,6,M,9,+103,,Social Networking,Telegram Messenger,Telegram FZ-LLC,0.0,,2013-08-13,39406,https://itunes.apple.com/HK/app/id686449807
HK,FREE,IOS,2019,6,M,10,new,,Strategy,é²æçå·¨äºº,éæ²éå§,0.0,300 é½ç³ : HK$ 38.00 / 600 é½ç³ : HK$ 78.00 / 1200 é½ç³ : HK$ 158.00,2019-07-11,38211,https://itunes.apple.com/HK/app/id1238647149
HK,FREE,IOS,2019,6,M,11,new,,Shopping,DONKI,Pan Pacific Retail Management,0.0,,2019-07-21,37495,https://itunes.apple.com/HK/app/id1470192971
HK,FREE,IOS,2019,6,M,12,-6,,Kids,War of Lords-3D Warfare,YUXIN CHEN,0.0,,2019-01-11,37450,https://itunes.apple.com/HK/app/id1447795738
HK,FREE,IOS,2019,6,M,13,new,,Role Playing,å¦ä»ä»¤,Wonder Game,0.0,,2019-06-03,37323,https://itunes.apple.com/HK/app/id1462024821
HK,FREE,IOS,2019,6,M,14,-10,,Lifestyle,UNIQLO Hong Kong & Macau,"UNIQLO CO., LTD.",0.0,,2014-11-18,34263,https://itunes.apple.com/HK/app/id848062398
HK,FREE,IOS,2019,6,M,15,-7,,Kids,çåå¹»å¤ï¼ä¸è¼©å­ï¼ææå®è­·ä½ ,PoseidonGames,0.0,300åå¯¶ : HK$Â 38.00 / 600åå¯¶ : HK$Â 78.00 / 60åå¯¶ : HK$Â 8.00,2020-05-15,33955,https://itunes.apple.com/HK/app/id1447834252
HK,FREE,IOS,2019,6,M,16,-15,,Kids,äºè²å­¸åé ¡ ONLINE,Kotech Services Co.,0.0,,2010-07-17,33720,https://itunes.apple.com/HK/app/id382024751
HK,FREE,IOS,2019,6,M,17,-6,,Kids,èèæ°ç­,Shuming Guo,0.0,,2019-04-23,30138,https://itunes.apple.com/HK/app/id1459074261
HK,FREE,IOS,2019,6,M,18,new,,Education,Ultra Chemical Calc,Michael Overton,0.0,,2019-07-20,30000,https://itunes.apple.com/HK/app/id1472059918
HK,FREE,IOS,2019,6,M,19,new,,Games,çé»çå­2,"Wonder Game Technology Co., Limited",0.0,,2018-12-19,27988,https://itunes.apple.com/HK/app/id1439304019
HK,FREE,IOS,2019,6,M,20,-8,,Education,éè¨è±èªOpenLanguage,"Beijing Diandiankankan Technology Co.,Ltd.",0.0,,2015-09-10,27376,https://itunes.apple.com/HK/app/id995158649
HK,FREE,IOS,2019,6,M,21,new,,News,ç«å ´æ°è,ç«å ´æ°è Stand News,0.0,,2015-06-01,26513,https://itunes.apple.com/HK/app/id996362675
HK,FREE,IOS,2019,6,M,22,new,,Racing,aquapark.io,Voodoo,0.0,,2019-05-17,24957,https://itunes.apple.com/HK/app/id1453989822
HK,FREE,IOS,2019,6,M,23,+88,,News,èæåæ°è Apple Daily,Next Mobile Limited,0.0,,2010-12-10,24827,https://itunes.apple.com/HK/app/id403212687
HK,FREE,IOS,2019,6,M,24,-14,,Social Networking,WhatsApp Messenger,WhatsApp Inc.,0.0,,2009-05-03,24811,https://itunes.apple.com/HK/app/id310633997
HK,FREE,IOS,2019,6,M,25,new,,Arcade,çªå©æ­é«çä¸ç,"Nintendo Co., Ltd.",0.0,,2019-07-10,24396,https://itunes.apple.com/HK/app/id1440129313
HK,FREE,IOS,2019,6,M,26,-13,,Social Networking,å°çº¢ä¹¦ â æ è®°æççæ´»,Xingin,0.0,,2013-12-04,23475,https://itunes.apple.com/HK/app/id741292507
HK,FREE,IOS,2019,6,M,27,new,,Business,Adobe Fill & Sign,Adobe Inc.,0.0,,2015-01-21,23188,https://itunes.apple.com/HK/app/id950099951
HK,FREE,IOS,2019,6,M,28,-14,,Photo & Video,YouTube,Google LLC,0.0,,2012-09-11,22839,https://itunes.apple.com/HK/app/id544007664
