Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,IOS,2019,5,M,1,+43,,Kids,äºè²å­¸åé ¡ ONLINE,Kotech Services Co.,0.0,,2010-07-17,188356,https://itunes.apple.com/HK/app/id382024751
HK,FREE,IOS,2019,5,M,2,new,,Utilities,æç§ç¿»è­¯ - Triplens,KITA BILGI TEKNOLOJILERI LIMITED SIRKETI,0.0,,2019-02-13,98201,https://itunes.apple.com/HK/app/id1450813744
HK,FREE,IOS,2019,5,M,3,+8,,Food & Drink,foodpanda - ç·ä¸ç¾é£è¨è³¼åçé®®éè²¨å¤é,Foodpanda,0.0,,2013-11-25,73039,https://itunes.apple.com/HK/app/id758103884
HK,FREE,IOS,2019,5,M,4,-3,,Lifestyle,UNIQLO Hong Kong & Macau,"UNIQLO CO., LTD.",0.0,,2014-11-18,64077,https://itunes.apple.com/HK/app/id848062398
HK,FREE,IOS,2019,5,M,5,+9,,Finance,AlipayHK (æ¯ä»å¯¶é¦æ¸¯),Alipay Payment Services (HK) Limited,0.0,,2017-05-24,60345,https://itunes.apple.com/HK/app/id1210638245
HK,FREE,IOS,2019,5,M,6,+3,,Card,War of Lords-3D Warfare,YUXIN CHEN,0.0,,2019-01-11,50502,https://itunes.apple.com/HK/app/id1447795738
HK,FREE,IOS,2019,5,M,7,+95,,Action,PUBG MOBILE-å¨æ°å°åï¼LIVIK,Tencent Mobile International Limited,0.0,,2018-03-19,38342,https://itunes.apple.com/HK/app/id1330123889
HK,FREE,IOS,2019,5,M,8,-1,,Role Playing,çåå¹»å¤ï¼ä¸è¼©å­ï¼ææå®è­·ä½ ,PoseidonGames,0.0,300åå¯¶ : HK$Â 38.00 / 600åå¯¶ : HK$Â 78.00 / 60åå¯¶ : HK$Â 8.00,2020-05-15,33955,https://itunes.apple.com/HK/app/id1447834252
HK,FREE,IOS,2019,5,M,9,+7,,Shopping,æ°é´»åºå°ç¢åå ´,Sun Hung Kai Real Estate Agency Ltd,0.0,,2016-12-07,31626,https://itunes.apple.com/HK/app/id1181866241
HK,FREE,IOS,2019,5,M,10,+15,,Social Networking,WhatsApp Messenger,WhatsApp Inc.,0.0,,2009-05-03,31189,https://itunes.apple.com/HK/app/id310633997
