Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2019,6,M,1,-,,Strategy,èé¬¥å£«æç¢ï¼è¦ºé,GameSword,0.0,æ¯ä»¶HK$9.00-HK$868.00,2020-04-30,199247,https://play.google.com/store/apps/details?id=com.tencent.tmgp.ssktw
HK,GROSS,AND,2019,6,M,2,+10,,Role Playing,ä¸ä¼ççææ,Longcheng Ltd.,0.0,$0.99 per item,2019-09-24,117342,https://play.google.com/store/apps/details?id=tw.txwy.and.wll
HK,GROSS,AND,2019,6,M,3,-1,,Role Playing,å«æå®èçº - ååµå®®å»·æ¨¡æ¬ç¶å®æé,CHUANG COOL ENTERTAINMENT,0.0,æ¯ä»¶HK$8.00-HK$743.00,2020-07-24,63784,https://play.google.com/store/apps/details?id=com.szckhd.jwgly.azfanti
HK,GROSS,AND,2019,6,M,4,+10,,Racing,Garena æ¥µéé åï¼å¨æ°é²å,Garena Games Online,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-26,63373,https://play.google.com/store/apps/details?id=com.garena.game.fctw
HK,GROSS,AND,2019,6,M,5,-2,,Strategy,è¬åè¦ºé-RoK,Lilith  Games,0.0,"æ¯ä»¶HK$7.00-HK$1,708.00",2020-07-09,61031,https://play.google.com/store/apps/details?id=com.lilithgame.roc.gp
HK,GROSS,AND,2019,6,M,6,new,,Action,Mobile Legends: Bang Bang,Moonton,0.0,$0.99 - $99.99 per item,2020-02-26,60000,https://play.google.com/store/apps/details?id=com.mobile.legends
HK,GROSS,AND,2019,6,M,7,-2,,Entertainment,çº¿ä¸æå¨å¨æºãæä¹é¸ã,"CyberStep, Inc.",0.0,"æ¯ä»¶HK$44.00-HK$1,760.00",2020-02-19,49065,https://play.google.com/store/apps/details?id=com.cyberstep.toreba.android
HK,GROSS,AND,2019,6,M,8,+25,,Action,DRAGON BALL LEGENDS -ä¸é¾ç  æ¿æ°å³èªª-,BANDAI NAMCO Entertainment Inc.,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-15,44829,https://play.google.com/store/apps/details?id=com.bandainamcoent.dblegends_ww
HK,GROSS,AND,2019,6,M,9,+20,,Sports,Captain Tsubasa: Dream Team,KLab,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-06-26,38039,https://play.google.com/store/apps/details?id=com.klab.captain283.global
HK,GROSS,AND,2019,6,M,10,-6,,Puzzle,ç¥é­ä¹å¡,Mad Head Limited,0.0,æ¯ä»¶HK$8.00-HK$648.00,2020-07-24,30899,https://play.google.com/store/apps/details?id=com.madhead.tos.zh
HK,GROSS,AND,2019,6,M,11,new,,Role Playing,Ragnarok M: Eternal Love,Gravity Interactive Inc.,0.0,$0.99 - $99.99 per item,2020-03-05,30000,https://play.google.com/store/apps/details?id=com.gravity.romg
HK,GROSS,AND,2019,6,M,12,-3,,Action,PUBG MOBILE-å¨æ°å°åï¼LIVIK,Tencent Games,0.0,"æ¯ä»¶HK$8.00-HK$1,559.00",2020-07-07,29499,https://play.google.com/store/apps/details?id=com.tencent.ig
HK,GROSS,AND,2019,6,M,13,-7,,Role Playing,é¢¨è²ç«¥è©±,"X-Legend Entertainment Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-16,28936,https://play.google.com/store/apps/details?id=com.xlegend.laplace.hk
HK,GROSS,AND,2019,6,M,14,+3,,Role Playing,Dragalia Lost ï½å¤±è½çé¾çº¦ï½,"Nintendo Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-06-17,26088,https://play.google.com/store/apps/details?id=com.nintendo.zaga
HK,GROSS,AND,2019,6,M,15,+6,,Strategy,å®æé»æ,Long Tech Network Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,399.00",2020-07-16,22114,https://play.google.com/store/apps/details?id=com.more.dayzsurvival.gp
HK,GROSS,AND,2019,6,M,16,-8,,Role Playing,æ¼«å¨ æªæ¥ä¹æ,Netmarble,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-30,20878,https://play.google.com/store/apps/details?id=com.netmarble.mherosgb
