Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,IOS,2019,3,M,1,+22,,Card,èé¬¥å£«æç¢ï¼è¦ºé,"GAMESWORD CO., LIMITED",0.0,,2019-02-26,274708,https://itunes.apple.com/HK/app/id1444385242
HK,GROSS,IOS,2019,3,M,2,+7,,Strategy,å«æè¬æ­²çºï¼åéçï¼,"Clicktouch Co.,Ltd.",0.0,60åå¯¶ : HK$ 8.00 / 300åå¯¶ : HK$ 38.00 / 680åå¯¶ : HK$ 78.00,2018-05-01,60000,https://itunes.apple.com/HK/app/id1372629721
HK,GROSS,IOS,2019,3,M,3,-,,Action,Garena å³èªªå°æ±ºï¼ååç¥ååä½å§å,Garena Online Private Ltd,0.0,,2016-10-12,57580,https://itunes.apple.com/HK/app/id1089079153
HK,GROSS,IOS,2019,3,M,4,-2,,Adventure,é¢¨è²ç«¥è©±,"X-LEGEND ENTERTAINMENT CO., LTD.",0.0,,2018-12-03,56349,https://itunes.apple.com/HK/app/id1417708139
HK,GROSS,IOS,2019,3,M,5,-,,Simulation,Captain Tsubasa: Dream Team,KLab Inc.,0.0,,2017-12-04,54228,https://itunes.apple.com/HK/app/id1293738123
HK,GROSS,IOS,2019,3,M,6,+1,,Adventure,ææ¥ä¹å¾ - æ«ä¸çå­æé,NetEase Games,0.0,,2019-01-09,51870,https://itunes.apple.com/HK/app/id1441752845
HK,GROSS,IOS,2019,3,M,7,+5,,Racing,Garena æ¥µéé åï¼å¨æ°é²å,Garena Online Private Ltd,0.0,,2019-01-17,44821,https://itunes.apple.com/HK/app/id1416604843
HK,GROSS,IOS,2019,3,M,8,+5,,Kids,PokÃ©mon GO,"Niantic, Inc.",0.0,,2016-07-24,40640,https://itunes.apple.com/HK/app/id1094591345
HK,GROSS,IOS,2019,3,M,9,+1,,Strategy,å¤¢å¹»æ¨¡æ¬æ°,GameBeans,0.0,,2018-10-02,38703,https://itunes.apple.com/HK/app/id1424179149
HK,GROSS,IOS,2019,3,M,10,-9,,Arcade,ç¥é­ä¹å¡,Mad Head Limited,0.0,,2013-01-14,38551,https://itunes.apple.com/HK/app/id583798880
