Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,IOS,2019,1,M,1,-,,Adventure,é¢¨è²ç«¥è©±,"X-LEGEND ENTERTAINMENT CO., LTD.",0.0,,2018-12-03,179755,https://itunes.apple.com/HK/app/id1417708139
HK,GROSS,IOS,2019,1,M,2,-,,Action,Dragalia Lost ï½å¤±è½çé¾çµï½,"Nintendo Co., Ltd.",0.0,,2018-09-26,111400,https://itunes.apple.com/HK/app/id1352230941
HK,GROSS,IOS,2019,1,M,3,+59,,Arcade,ç¥é­ä¹å¡,Mad Head Limited,0.0,,2013-01-14,107001,https://itunes.apple.com/HK/app/id583798880
HK,GROSS,IOS,2019,1,M,4,+2,,Strategy,å¤¢å¹»æ¨¡æ¬æ°,GameBeans,0.0,,2018-10-02,63926,https://itunes.apple.com/HK/app/id1424179149
HK,GROSS,IOS,2019,1,M,5,-1,,Action,Garena å³èªªå°æ±ºï¼ååç¥ååä½å§å,Garena Online Private Ltd,0.0,,2016-10-12,62560,https://itunes.apple.com/HK/app/id1089079153
HK,GROSS,IOS,2019,1,M,6,-1,,Strategy,å«æè¬æ­²çºï¼åéçï¼,"Clicktouch Co.,Ltd.",0.0,60åå¯¶ : HK$ 8.00 / 300åå¯¶ : HK$ 38.00 / 680åå¯¶ : HK$ 78.00,2018-05-01,62392,https://itunes.apple.com/HK/app/id1372629721
HK,GROSS,IOS,2019,1,M,7,+1,,Strategy,æ°ç¥éµ°ä¿ ä¾¶ æ¸¯æ¾³,Hong Kong Black Beard Game Limited,0.0,,2018-12-19,44153,https://itunes.apple.com/HK/app/id1435473903
HK,GROSS,IOS,2019,1,M,8,-1,,Strategy,å«æå®èçº - ååµå®®å»·æ¨¡æ¬ç¶å®æé,Guangzhou BanFu Information Technology Company Limited.,0.0,,2017-07-19,42859,https://itunes.apple.com/HK/app/id1241253595
HK,GROSS,IOS,2019,1,M,9,-6,,Sportsgame,Captain Tsubasa: Dream Team,KLab Inc.,0.0,,2017-12-04,38070,https://itunes.apple.com/HK/app/id1293738123
HK,GROSS,IOS,2019,1,M,10,-1,,Kids,PokÃ©mon GO,"Niantic, Inc.",0.0,,2016-07-24,33257,https://itunes.apple.com/HK/app/id1094591345
HK,GROSS,IOS,2019,1,M,11,+3,,Action,PUBG MOBILE-å¨æ°å°åï¼LIVIK,Tencent Mobile International Limited,0.0,,2018-03-19,30724,https://itunes.apple.com/HK/app/id1330123889
HK,GROSS,IOS,2019,1,M,12,+39,,Simulation,æèè£½ä½äºº,Joybomb Hong Kong Limited,0.0,60é½ç³ : HK$ 8.00 / å½±è¦åºé : HK$ 78.00 / ç¹æ¬æå¡ : HK$ 38.00,2018-12-11,27702,https://itunes.apple.com/HK/app/id1394359825
HK,GROSS,IOS,2019,1,M,13,+7,,Strategy,çåç´å(Lords Mobile),IGG.COM,0.0,,2016-03-30,26957,https://itunes.apple.com/HK/app/id1071976327
HK,GROSS,IOS,2019,1,M,14,new,,Adventure,ææ¥ä¹å¾ - æ«ä¸çå­æé,NetEase Games,0.0,,2019-01-09,24337,https://itunes.apple.com/HK/app/id1441752845
HK,GROSS,IOS,2019,1,M,15,+140,,Entertainment,çè²ç´æ­-S8å è»æ°éiGç¨å®¶ç°½ç´,ä¸æµ·çç«äºå¨±æåæéå¬å¸,0.0,,2016-04-26,23311,https://itunes.apple.com/HK/app/id1106329353
HK,GROSS,IOS,2019,1,M,16,-4,,Action,ç¬¬äºäººæ ¼-1v4éå°ç¨±å°æ°æé,NetEase Games,0.0,,2018-07-06,22329,https://itunes.apple.com/HK/app/id1347780764
HK,GROSS,IOS,2019,1,M,17,+13,,Puzzle,DRAGON BALL Z -ä¸é¾ç çè£æ¿æ°-,BANDAI NAMCO Entertainment Inc.,0.0,,2015-11-01,21903,https://itunes.apple.com/HK/app/id951627425
HK,GROSS,IOS,2019,1,M,18,-3,,Puzzle,ç³æå³å¥,King,0.0,,2012-11-14,20564,https://itunes.apple.com/HK/app/id553834731
HK,GROSS,IOS,2019,1,M,19,+27,,Action,æ­»ç¥BLEACH-æ­£çææ¬æé,Kimi Entertainment,0.0,120æ°´æ¶ : HK$Â 15.00 / 300æ°´æ¶ : HK$Â 38.00 / 1020æ°´æ¶ : HK$Â 128.00,2018-12-20,20398,https://itunes.apple.com/HK/app/id1444573867
HK,GROSS,IOS,2019,1,M,20,+1,,Adventure,ROä»å¢å³èªªï¼å®è­·æ°¸æçæ,"GRAVITY Co., Ltd.",0.0,æ£è½ç-Zeny NT.70å : HK$ 15.00 / å°è¢ç-Zeny NT.170å : HK$ 38.00 / å°å ç-Zeny NT.330å : HK$ 78.00,2017-10-11,17735,https://itunes.apple.com/HK/app/id1253796614
HK,GROSS,IOS,2019,1,M,21,+21,,Social Networking,è°æ¯ç¼äºº-æç¹ç§èçæ¨çç¤¾äº¤æ¸¸æ,"Langren World Network Co., Ltd",0.0,,2018-11-19,17374,https://itunes.apple.com/HK/app/id1301903640
HK,GROSS,IOS,2019,1,M,22,+12,,Simulation,ä¸åå®äººä¸åå¦»,Heyyogame,0.0,,2018-01-31,16915,https://itunes.apple.com/HK/app/id1328213172
HK,GROSS,IOS,2019,1,M,23,-10,,Adventure,Fate/Grand Order,Moe Lee,0.0,é¦å²ç¦®åï¼5åèæ¶ç³ï¼ : HK$ 8.00 / èæ¶ç³1å : HK$ 8.00 / èæ¶ç³4å+è´éï¼åè²»ï¼1å : HK$ 28.00,2017-05-17,16697,https://itunes.apple.com/HK/app/id1225867328
HK,GROSS,IOS,2019,1,M,24,+12,,Role Playing,å¤©å 2ï¼é©å½,Netmarble Corporation,0.0,éå®1æ¬¡ï¼90+90é½ç³ : HK$ 23.00 / éå®1æ¬¡ï¼160+160é½ç³ : HK$ 38.00 / éå®1æ¬¡ï¼340+340é½ç³ : HK$ 78.00,2017-06-13,16612,https://itunes.apple.com/HK/app/id1200727466
HK,GROSS,IOS,2019,1,M,25,-9,,Strategy,è¬åè¦ºé-RoK,Lilith Games,0.0,,2018-09-20,15883,https://itunes.apple.com/HK/app/id1354260888
HK,GROSS,IOS,2019,1,M,26,+2,,Strategy,Brown Dust - æ£è²å¡µå,NEOWIZ,0.0,,2018-10-18,15685,https://itunes.apple.com/HK/app/id1299021478
HK,GROSS,IOS,2019,1,M,27,-16,,Adventure,å¤©å M,Gamania Digital Entertainment,0.0,120åèé½ : HK$ 23.00 / 400åèé½ : HK$ 78.00 / 4000åèé½ : HK$ 788.00,2017-12-08,15573,https://itunes.apple.com/HK/app/id1276508585
HK,GROSS,IOS,2019,1,M,28,-6,,Strategy,ç¹å¦å³-ç¬¬ä¸é¨å¯ç©çå®®é¬¥å°èªª,SUPERJOY INTERACTIVE GAMES LIMITED,0.0,,2015-11-23,15007,https://itunes.apple.com/HK/app/id1038294675
HK,GROSS,IOS,2019,1,M,29,-4,,Strategy,æ°ä¸åå¿ææ©ç-æ¸¯æ¾³ç,Hong Kong Black Beard Game Limited,0.0,90åå¯¶ : HK$ 15.00 / 225åå¯¶ : HK$ 38.00 / 450åå¯¶ : HK$ 78.00,2017-11-15,14520,https://itunes.apple.com/HK/app/id1289157855
HK,GROSS,IOS,2019,1,M,30,new,,Racing,Garena æ¥µéé åï¼å¨æ°é²å,Garena Online Private Ltd,0.0,,2019-01-17,14520,https://itunes.apple.com/HK/app/id1416604843
HK,GROSS,IOS,2019,1,M,31,-14,,Action,é¨è½è¡çª:çå®¤æ°ç­ãClash Royaleã,Supercell,0.0,,2016-01-03,12509,https://itunes.apple.com/HK/app/id1053012308
HK,GROSS,IOS,2019,1,M,32,-,,Entertainment,Netflix,"Netflix, Inc.",0.0,,2016-01-06,12421,https://itunes.apple.com/HK/app/id363590051
