Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,AND,2020,1,M,1,-,,Music & Audio,YouTube Music - ä¸²æµæ­æ²åé³æ¨å½±ç,Google LLC,0.0,,2020-07-16,274227,https://play.google.com/store/apps/details?id=com.google.android.apps.youtube.music
HK,FREE,AND,2020,1,M,2,+2,,Communication,WhatsApp Messenger,WhatsApp Inc.,0.0,,2020-07-20,107786,https://play.google.com/store/apps/details?id=com.whatsapp
HK,FREE,AND,2020,1,M,3,-,,Food & Drink,åä½ Eat,IT Monastery Limited,0.0,æ¯ä»¶HK$8.00,2020-03-22,76366,https://play.google.com/store/apps/details?id=com.woleieat
HK,FREE,AND,2020,1,M,4,+4,,Finance,AlipayHK (æ¯ä»å¯¶é¦æ¸¯),Alipay (Hangzhou) Technology Co. Ltd,0.0,,2020-07-17,71696,https://play.google.com/store/apps/details?id=hk.alipay.wallet
HK,FREE,AND,2020,1,M,5,+1,,Communication,å¾®ä¿¡,WeChat,0.0,æ¯ä»¶HK$7.00-HK$118.00,2020-07-13,63048,https://play.google.com/store/apps/details?id=com.tencent.mm
HK,FREE,AND,2020,1,M,6,+26,,Video Players & Editors,bilibili - é«æ¸æ°çªååè§é¢ç¤¾åº,åå©åå©,0.0,"æ¯ä»¶HK$7.00-HK$1,248.00",2020-07-09,52142,https://play.google.com/store/apps/details?id=com.bilibili.app.in
HK,FREE,AND,2020,1,M,7,+5,,Video Players & Editors,TikTok,TikTok Pte. Ltd.,0.0,æ¯ä»¶HK$8.00-HK$808.00,2020-06-28,46921,https://play.google.com/store/apps/details?id=com.ss.android.ugc.trill
HK,FREE,AND,2020,1,M,8,+39,,Tools,WhatSticker åè²»è²¼åååº,LouisLam.net,0.0,,2020-07-17,45121,https://play.google.com/store/apps/details?id=online.whatsticker
HK,FREE,AND,2020,1,M,9,-,,News & Magazines,é¦æ¸¯01 - æ°èè³è¨åçæ´»æå,HK01 Company Limited,0.0,,2020-07-21,42793,https://play.google.com/store/apps/details?id=com.hk01.news_app
HK,FREE,AND,2020,1,M,10,-,,Travel & Local,APP 1933 - KMBï¼LWB,The Kowloon Motor Bus Company (1933) Limited,0.0,,2020-06-24,31148,https://play.google.com/store/apps/details?id=com.kmb.app1933
HK,FREE,AND,2020,1,M,11,+6,,Travel & Local,Trip.comï¼æ©ç¥¨ãéåºãç«è»ç¥¨ãæ¥éãç¶å°ç©æ¨,Trip.com,0.0,,2020-07-16,23213,https://play.google.com/store/apps/details?id=ctrip.english
HK,FREE,AND,2020,1,M,12,+2,,Tools,Google ç¿»è¯,Google LLC,0.0,,2020-07-10,22235,https://play.google.com/store/apps/details?id=com.google.android.apps.translate
HK,FREE,AND,2020,1,M,13,+7,,Tools,å«éé,Octopus Cards Limited,0.0,,2020-07-23,21061,https://play.google.com/store/apps/details?id=com.octopuscards.nfc_reader
HK,FREE,AND,2020,1,M,14,+4,,Social,Instagram,Instagram,0.0,æ¯ä»¶HK$8.00-HK$38.00,2020-07-20,20993,https://play.google.com/store/apps/details?id=com.instagram.android
HK,FREE,AND,2020,1,M,15,-10,,Shopping,Wolipay - åä½ PAY,Awesapp Limited,0.0,,2020-07-02,20480,https://play.google.com/store/apps/details?id=com.awesapp.wolipay
HK,FREE,AND,2020,1,M,16,new,,Travel & Local,KKFly.hk,Awesapp Limited,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-08,20000,https://play.google.com/store/apps/details?id=hk.kkfly.kkfly
HK,FREE,AND,2020,1,M,17,+2,,Food & Drink,foodpanda - ç¾é£å¤ååçé²æè´§å¤éæå¡,Foodpanda GmbH a subsidiary of Delivery Hero SE,0.0,,2020-07-22,19615,https://play.google.com/store/apps/details?id=com.global.foodpanda.android
HK,FREE,AND,2020,1,M,18,-3,,Social,Facebook,Facebook,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-24,19499,https://play.google.com/store/apps/details?id=com.facebook.katana
HK,FREE,AND,2020,1,M,19,+3,,Lifestyle,MyLink - é£æ¥ Â· çæ´»,China Mobile Hong Kong Co. Ltd.,0.0,,2020-06-04,16823,https://play.google.com/store/apps/details?id=com.ChinaMobile
HK,FREE,AND,2020,1,M,20,new,,Communication,2020 Chinese New Year CNY Stickers For WhatsApp,Imba Developers,0.0,,2020-01-18,16536,https://play.google.com/store/apps/details?id=com.cny.wastickerapps
HK,FREE,AND,2020,1,M,21,new,,Shopping,é¦æ¸¯å±è£æ°è´­ç©ç¨å¼,Watsons Hong Kong,0.0,,2020-07-17,15944,https://play.google.com/store/apps/details?id=com.ndn.android.watsons
HK,FREE,AND,2020,1,M,22,-9,,Communication,Messenger â æ¶åæ¶æ¯åè§é¢éè¯å¨é¨åè´¹,Facebook,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-20,15651,https://play.google.com/store/apps/details?id=com.facebook.orca
HK,FREE,AND,2020,1,M,23,+12,,Entertainment,Netflix,"Netflix, Inc.",0.0,æ¯ä»¶HK$61.96-HK$95.90,2020-07-23,14440,https://play.google.com/store/apps/details?id=com.netflix.mediaclient
HK,FREE,AND,2020,1,M,24,-3,,Shopping,ææºæ·å®,Taobao,0.0,,2020-07-02,14060,https://play.google.com/store/apps/details?id=com.taobao.taobao
