Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,AND,2020,5,M,1,-,,Business,Zoomäºè§é¢ä¼è®®,zoom.us,0.0,,2020-07-08,238907,https://play.google.com/store/apps/details?id=us.zoom.videomeetings
HK,FREE,AND,2020,5,M,2,+8,,Tools,å®å¨é¦å,"Construction Industry Council, Hong Kong",0.0,,2020-06-05,101994,https://play.google.com/store/apps/details?id=hk.gov.cicsafety
HK,FREE,AND,2020,5,M,3,+5,,Communication,WhatsApp Messenger,WhatsApp Inc.,0.0,,2020-07-20,91846,https://play.google.com/store/apps/details?id=com.whatsapp
HK,FREE,AND,2020,5,M,4,+2,,Video Players & Editors,TikTok,TikTok Pte. Ltd.,0.0,æ¯ä»¶HK$8.00-HK$808.00,2020-06-28,68133,https://play.google.com/store/apps/details?id=com.ss.android.ugc.trill
HK,FREE,AND,2020,5,M,5,+2,,Tools,One Booster - æ®ºæ¯ï¼å éï¼ææ©æ¸ç,One Dot Moblie Limited,0.0,æ¯ä»¶HK$13.00-HK$43.00,2020-07-21,56957,https://play.google.com/store/apps/details?id=com.cleanteam.oneboost
HK,FREE,AND,2020,5,M,6,+89,,Shopping,"big big shop - çå¾å°, è²·å¾å°",Big Big Channel Limited,0.0,,2020-06-15,43663,https://play.google.com/store/apps/details?id=hk.com.tvb.bigbigshop
HK,FREE,AND,2020,5,M,7,new,,Tools,NordVPN  - å¿«éå®å¨çVPN,NordVPN apps,0.0,æ¯ä»¶HK$48.00-HK$658.00,2020-07-13,43437,https://play.google.com/store/apps/details?id=com.nordvpn.android
HK,FREE,AND,2020,5,M,8,+10,,Finance,AlipayHK (æ¯ä»å¯¶é¦æ¸¯),Alipay (Hangzhou) Technology Co. Ltd,0.0,,2020-07-17,40607,https://play.google.com/store/apps/details?id=hk.alipay.wallet
HK,FREE,AND,2020,5,M,9,-,,Music & Audio,YouTube Music - ä¸²æµæ­æ²åé³æ¨å½±ç,Google LLC,0.0,,2020-07-16,38281,https://play.google.com/store/apps/details?id=com.google.android.apps.youtube.music
HK,FREE,AND,2020,5,M,10,+21,,News & Magazines,é¦æ¸¯01 - æ°èè³è¨åçæ´»æå,HK01 Company Limited,0.0,,2020-07-21,32421,https://play.google.com/store/apps/details?id=com.hk01.news_app
HK,FREE,AND,2020,5,M,11,+4,,Communication,å¾®ä¿¡,WeChat,0.0,æ¯ä»¶HK$7.00-HK$118.00,2020-07-13,31392,https://play.google.com/store/apps/details?id=com.tencent.mm
HK,FREE,AND,2020,5,M,12,-8,,Food & Drink,foodpanda - ç¾é£å¤ååçé²æè´§å¤éæå¡,Foodpanda GmbH a subsidiary of Delivery Hero SE,0.0,,2020-07-22,28034,https://play.google.com/store/apps/details?id=com.global.foodpanda.android
HK,FREE,AND,2020,5,M,13,+9,,Travel & Local,APP 1933 - KMBï¼LWB,The Kowloon Motor Bus Company (1933) Limited,0.0,,2020-06-24,26401,https://play.google.com/store/apps/details?id=com.kmb.app1933
HK,FREE,AND,2020,5,M,14,-2,,Tools,One Security - æ®ºæ¯ï¼æ¸çï¼å é,One Dot Moblie Limited,0.0,æ¯ä»¶HK$13.00-HK$43.00,2020-07-23,25946,https://play.google.com/store/apps/details?id=com.cleanteam.onesecurity
HK,FREE,AND,2020,5,M,15,new,,Tools,ProtonVPNââå®å¨çåè²» VPN,Proton Technologies AG,0.0,,2020-06-12,25049,https://play.google.com/store/apps/details?id=ch.protonvpn.android
HK,FREE,AND,2020,5,M,16,+8,,Social,Instagram,Instagram,0.0,æ¯ä»¶HK$8.00-HK$38.00,2020-07-20,21129,https://play.google.com/store/apps/details?id=com.instagram.android
HK,FREE,AND,2020,5,M,17,-4,,Business,Google Meet,Google LLC,0.0,,2020-07-20,20430,https://play.google.com/store/apps/details?id=com.google.android.apps.meetings
