Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,AND,2020,4,M,1,-,,Business,Zoomäºè§é¢ä¼è®®,zoom.us,0.0,,2020-07-08,258983,https://play.google.com/store/apps/details?id=us.zoom.videomeetings
HK,FREE,AND,2020,4,M,2,+4,,Health & Fitness,Pulse by Prudential (HK) - ééAIæ·±åº¦å­¸ç¿æè¡ï¼å©æ¨æ´»åºå¥åº·äººç,Prudential Hong Kong Limited,0.0,,2020-07-09,84041,https://play.google.com/store/apps/details?id=com.prudential.pulse.hkg
HK,FREE,AND,2020,4,M,3,new,,Entertainment,Now E - é»å½±åéé«è²,PCCW Media Limited,0.0,,2020-06-23,58794,https://play.google.com/store/apps/details?id=com.pccw.nowemobile
HK,FREE,AND,2020,4,M,4,+3,,Food & Drink,foodpanda - ç¾é£å¤ååçé²æè´§å¤éæå¡,Foodpanda GmbH a subsidiary of Delivery Hero SE,0.0,,2020-07-22,55440,https://play.google.com/store/apps/details?id=com.global.foodpanda.android
HK,FREE,AND,2020,4,M,5,new,,Productivity,Samsung Security Policy Update,"Samsung Electronics Co.,  Ltd.",0.0,,2020-05-06,50759,https://play.google.com/store/apps/details?id=com.policydm
HK,FREE,AND,2020,4,M,6,-4,,Video Players & Editors,TikTok,TikTok Pte. Ltd.,0.0,æ¯ä»¶HK$8.00-HK$808.00,2020-06-28,45013,https://play.google.com/store/apps/details?id=com.ss.android.ugc.trill
HK,FREE,AND,2020,4,M,7,+99,,Tools,One Booster - æ®ºæ¯ï¼å éï¼ææ©æ¸ç,One Dot Moblie Limited,0.0,æ¯ä»¶HK$13.00-HK$43.00,2020-07-21,43250,https://play.google.com/store/apps/details?id=com.cleanteam.oneboost
HK,FREE,AND,2020,4,M,8,-4,,Communication,WhatsApp Messenger,WhatsApp Inc.,0.0,,2020-07-20,39871,https://play.google.com/store/apps/details?id=com.whatsapp
HK,FREE,AND,2020,4,M,9,-1,,Music & Audio,YouTube Music - ä¸²æµæ­æ²åé³æ¨å½±ç,Google LLC,0.0,,2020-07-16,39707,https://play.google.com/store/apps/details?id=com.google.android.apps.youtube.music
HK,FREE,AND,2020,4,M,10,+5,,Tools,å®å¨é¦å,"Construction Industry Council, Hong Kong",0.0,,2020-06-05,34415,https://play.google.com/store/apps/details?id=hk.gov.cicsafety
HK,FREE,AND,2020,4,M,11,+8,,Lifestyle,THE GULU,Gorilla Group Limited,0.0,,2020-06-29,32776,https://play.google.com/store/apps/details?id=com.foodgulu
HK,FREE,AND,2020,4,M,12,new,,Tools,One Security - æ®ºæ¯ï¼æ¸çï¼å é,One Dot Moblie Limited,0.0,æ¯ä»¶HK$13.00-HK$43.00,2020-07-23,28684,https://play.google.com/store/apps/details?id=com.cleanteam.onesecurity
HK,FREE,AND,2020,4,M,13,+25,,Business,Google Meet,Google LLC,0.0,,2020-07-20,25811,https://play.google.com/store/apps/details?id=com.google.android.apps.meetings
HK,FREE,AND,2020,4,M,14,-9,,Personalization,OPixels - å¥½ç©çç§çç¼è¾åºç¨åæ½®æµç¤¾åº,MISSU LIMITED,0.0,æ¯ä»¶HK$23.00-HK$708.00,2020-06-19,25730,https://play.google.com/store/apps/details?id=com.hd.wallpaper.backgrounds
HK,FREE,AND,2020,4,M,15,-4,,Communication,å¾®ä¿¡,WeChat,0.0,æ¯ä»¶HK$7.00-HK$118.00,2020-07-13,22458,https://play.google.com/store/apps/details?id=com.tencent.mm
HK,FREE,AND,2020,4,M,16,+5,,Entertainment,Netflix,"Netflix, Inc.",0.0,æ¯ä»¶HK$61.96-HK$95.90,2020-07-23,22337,https://play.google.com/store/apps/details?id=com.netflix.mediaclient
HK,FREE,AND,2020,4,M,17,+37,,Entertainment,Viu,PCCW OTT (HK) Limited,0.0,æ¯ä»¶HK$7.00-HK$838.00,2020-07-21,22212,https://play.google.com/store/apps/details?id=com.viu.phone
HK,FREE,AND,2020,4,M,18,-9,,Finance,AlipayHK (æ¯ä»å¯¶é¦æ¸¯),Alipay (Hangzhou) Technology Co. Ltd,0.0,,2020-07-17,21264,https://play.google.com/store/apps/details?id=hk.alipay.wallet
HK,FREE,AND,2020,4,M,19,new,,Entertainment,è¥ç«å½±è§âççç¥å¨,è¥ç«å½±è§,0.0,,2020-03-24,20821,https://play.google.com/store/apps/details?id=com.fm.movie
HK,FREE,AND,2020,4,M,20,+4,,Food & Drink,Deliveroo æ¶æ¶éï¼ç¾é£éé¤æå,Deliveroo,0.0,,2020-07-13,19665,https://play.google.com/store/apps/details?id=com.deliveroo.orderapp
HK,FREE,AND,2020,4,M,21,new,,Entertainment,myTV SUPER Remote,tvb.com,0.0,,2020-05-18,18899,https://play.google.com/store/apps/details?id=com.tvb.mytvsuper.stbremote
HK,FREE,AND,2020,4,M,22,+8,,Travel & Local,APP 1933 - KMBï¼LWB,The Kowloon Motor Bus Company (1933) Limited,0.0,,2020-06-24,18530,https://play.google.com/store/apps/details?id=com.kmb.app1933
HK,FREE,AND,2020,4,M,23,new,,Shopping,è±æ¾¤,Fortress,0.0,,2020-07-20,17443,https://play.google.com/store/apps/details?id=fortress.fortressapp
HK,FREE,AND,2020,4,M,24,-2,,Social,Instagram,Instagram,0.0,æ¯ä»¶HK$8.00-HK$38.00,2020-07-20,17090,https://play.google.com/store/apps/details?id=com.instagram.android
HK,FREE,AND,2020,4,M,25,new,,Finance,AIA Connect / åè¯ç¹«,AIA International Limited,0.0,,2020-07-20,17077,https://play.google.com/store/apps/details?id=com.aiahk.idirect
HK,FREE,AND,2020,4,M,26,+5,,Communication,Telegram,Telegram FZ-LLC,0.0,,2020-06-06,14194,https://play.google.com/store/apps/details?id=org.telegram.messenger
HK,FREE,AND,2020,4,M,27,+2,,Communication,Messenger â æ¶åæ¶æ¯åè§é¢éè¯å¨é¨åè´¹,Facebook,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-20,13991,https://play.google.com/store/apps/details?id=com.facebook.orca
HK,FREE,AND,2020,4,M,28,+17,,Business,Microsoft Teams,Microsoft Corporation,0.0,,2020-07-23,13703,https://play.google.com/store/apps/details?id=com.microsoft.teams
HK,FREE,AND,2020,4,M,29,-4,,Social,Facebook,Facebook,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-24,13291,https://play.google.com/store/apps/details?id=com.facebook.katana
HK,FREE,AND,2020,4,M,30,+35,,Entertainment,Nintendo Switch Online,"Nintendo Co., Ltd.",0.0,,2020-07-20,11592,https://play.google.com/store/apps/details?id=com.nintendo.znca
HK,FREE,AND,2020,4,M,31,-13,,News & Magazines,é¦æ¸¯01 - æ°èè³è¨åçæ´»æå,HK01 Company Limited,0.0,,2020-07-21,11484,https://play.google.com/store/apps/details?id=com.hk01.news_app
HK,FREE,AND,2020,4,M,32,+11,,Shopping,ææºæ·å®,Taobao,0.0,,2020-07-02,11239,https://play.google.com/store/apps/details?id=com.taobao.taobao
HK,FREE,AND,2020,4,M,33,-5,,Entertainment,Google Play æ¸¸æ,Google LLC,0.0,,2020-07-08,11215,https://play.google.com/store/apps/details?id=com.google.android.play.games
HK,FREE,AND,2020,4,M,34,-1,,Personalization,Emoji Love GIF Stickers for WhatsApp,Raloe Nhan,0.0,,2020-02-20,10202,https://play.google.com/store/apps/details?id=com.emojilovegif.stickerswhatsapp
