Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2019,5,M,1,-,,Arcade,Minecraft,Mojang,HK$53.00,æ¯ä»¶HK$7.00-HK$389.00,2020-07-16,320000,https://play.google.com/store/apps/details?id=com.mojang.minecraftpe
HK,PAID,AND,2019,5,M,2,+9,,Role Playing,äºå¤å¹»æ³,ZigZaGame Inc.,HK$7.00,æ¯ä»¶HK$8.00-HK$618.00,2020-07-02,114315,https://play.google.com/store/apps/details?id=com.zigzagame.evertale
HK,PAID,AND,2019,5,M,3,-1,,Simulation,è¿·ä½ å°é,Dinosaur Polo Club,HK$8.00,,2019-12-23,110826,https://play.google.com/store/apps/details?id=nz.co.codepoint.minimetro
HK,PAID,AND,2019,5,M,4,-1,,Music,Cytus II,Rayark International Limited,HK$15.00,æ¯ä»¶HK$8.00-HK$278.00,2020-07-10,57687,https://play.google.com/store/apps/details?id=com.rayark.cytus2
HK,PAID,AND,2019,5,M,5,+11,,Music & Audio,Poweramp Full Version Unlocker,Max MP,HK$38.88,,2020-01-20,54968,https://play.google.com/store/apps/details?id=com.maxmpz.audioplayer.unlock
HK,PAID,AND,2019,5,M,6,+18,,Tools,ç®æå¾åº Pro - å¾çç®¡ç & ç¼è¾,Simple Mobile Tools,HK$8.00,,2020-06-18,50521,https://play.google.com/store/apps/details?id=com.simplemobiletools.gallery.pro
HK,PAID,AND,2019,5,M,7,-3,,Sports,NBA 2K19,"2K, Inc.",HK$39.90,$0.99 - $49.99 per item,2019-03-07,39405,https://play.google.com/store/apps/details?id=com.t2ksports.nba2k19and
HK,PAID,AND,2019,5,M,8,+2,,Communication,WazzapMigrator,Nicola Beghin,HK$50.90,,2020-07-08,38762,https://play.google.com/store/apps/details?id=com.nbeghin.whatsappmigrator
HK,PAID,AND,2019,5,M,9,+5,,Sports,Football Manager 2019 Mobile,SEGA,HK$38.00,$0.99 - $14.99 per item,2019-07-31,35709,https://play.google.com/store/apps/details?id=football.manager.games.fm19.mobile
HK,PAID,AND,2019,5,M,10,+3,,Personalization,Nova Launcher Prime,TeslaCoil Software,HK$39.00,,2019-01-18,28087,https://play.google.com/store/apps/details?id=com.teslacoilsw.launcher.prime
HK,PAID,AND,2019,5,M,11,+11,,Role Playing,ä¾ ççå¿,Ninetail Games,HK$8.00,æ¯ä»¶HK$8.00-HK$368.00,2020-06-03,24842,https://play.google.com/store/apps/details?id=com.ninetailgames.roguehearts.paid
HK,PAID,AND,2019,5,M,12,-6,,Card,æªä¸é¦è,Fabled Game,HK$8.00,æ¯ä»¶HK$8.00-HK$69.90,2020-07-14,24071,https://play.google.com/store/apps/details?id=com.piratesoutlaws.fabledgame
HK,PAID,AND,2019,5,M,13,+20,,Racing,Rush Rally 3,Brownmonster Limited,HK$30.00,æ¯ä»¶HK$19.90-HK$29.90,2020-07-10,22413,https://play.google.com/store/apps/details?id=brownmonster.app.game.rushrally3
HK,PAID,AND,2019,5,M,14,-5,,Photography,TouchRetouch,ADVA Soft,HK$15.49,,2020-07-13,21733,https://play.google.com/store/apps/details?id=com.advasoft.touchretouch
HK,PAID,AND,2019,5,M,15,+659,,Role Playing,Evoland 2,Playdigious,HK$69.90,,2020-03-19,21152,https://play.google.com/store/apps/details?id=com.playdigious.evoland2
HK,PAID,AND,2019,5,M,16,+494,,Medical,2021äººä½è§£åå­¦å¾è°±ï¼ å®æ´çä¸ç»´äººä½,Visible Body,HK$198.00,æ¯ä»¶HK$60.90-HK$158.00,2020-03-19,20931,https://play.google.com/store/apps/details?id=com.visiblebody.atlas
HK,PAID,AND,2019,5,M,17,+9,,Video Players & Editors,MX Player Pro,MXP Media India (formerly J2 Interactive),HK$46.00,,2020-07-22,20139,https://play.google.com/store/apps/details?id=com.mxtech.videoplayer.pro
HK,PAID,AND,2019,5,M,18,+3,,Adventure,Terraria,505 Games Srl,HK$39.90,,2019-11-07,18551,https://play.google.com/store/apps/details?id=com.and.games505.TerrariaPaid
HK,PAID,AND,2019,5,M,19,-12,,Simulation,Poly Bridge,Dry Cactus Limited,HK$8.00,,2018-04-17,18131,https://play.google.com/store/apps/details?id=com.drycactus.polybridge
HK,PAID,AND,2019,5,M,20,+51,,Strategy,ä¸åå¿æ¼¢æ«é¸æ¥­,ChengDu LongYou Tech,HK$78.00,,2020-06-23,17977,https://play.google.com/store/apps/details?id=com.longyoug.hmby
HK,PAID,AND,2019,5,M,21,-9,,Action,ææï¼çå»ãè§£éå²è¯çº§æªåªï¼å°æå¯¹æå¹¶ç§°é¸æè¡æ¦ï¼(Hitman Sniper),SQUARE ENIX LTD,HK$8.00,æ¯ä»¶HK$8.00-HK$398.00,2020-07-15,17969,https://play.google.com/store/apps/details?id=com.squareenixmontreal.hitmansniperandroid
HK,PAID,AND,2019,5,M,22,+3,,Action,Grand Theft Auto: San Andreas,Rockstar Games,HK$53.00,,2019-04-13,16455,https://play.google.com/store/apps/details?id=com.rockstargames.gtasa
HK,PAID,AND,2019,5,M,23,-15,,Role Playing,Stardew Valley,Chucklefish Limited,HK$68.00,,2020-03-23,16355,https://play.google.com/store/apps/details?id=com.chucklefish.stardewvalley
HK,PAID,AND,2019,5,M,24,-6,,Strategy,DungeonMaker,GameCoaster,HK$23.00,æ¯ä»¶HK$23.00-HK$339.00,2020-06-11,15331,https://play.google.com/store/apps/details?id=com.GameCoaster.DungeonMaker
HK,PAID,AND,2019,5,M,25,-6,,Simulation,Infinite Flight-é£è¡æ¨¡æå¨,Infinite Flight LLC,HK$39.90,æ¯ä»¶HK$38.67-HK$628.00,2020-06-22,13980,https://play.google.com/store/apps/details?id=com.fds.infiniteflight
HK,PAID,AND,2019,5,M,26,new,,Simulation,ç¾è´§ååºç©è¯­2,"Kairosoft Co.,Ltd",HK$39.99,,2020-07-21,13287,https://play.google.com/store/apps/details?id=net.kairosoft.android.depart2
HK,PAID,AND,2019,5,M,27,-7,,Strategy,çå½ä¿å«æï¼å¤ä» (Kingdom Rush Vengeance),Ironhide Game Studio,HK$39.90,æ¯ä»¶HK$15.00-HK$788.00,2020-07-17,13039,https://play.google.com/store/apps/details?id=com.ironhidegames.android.kingdomrush4
HK,PAID,AND,2019,5,M,28,-,,Role Playing,ICEY-è¾å¸,X.D. Network,HK$23.00,,2018-08-29,12291,https://play.google.com/store/apps/details?id=com.fantablade.icey
HK,PAID,AND,2019,5,M,29,+97,,Strategy,ãçå½ï¼æ°å¤§éã,Raw Fury,HK$80.90,,2020-05-27,12185,https://play.google.com/store/apps/details?id=nl.noio.kingdom
HK,PAID,AND,2019,5,M,30,+10,,Role Playing,Evoland,Playdigious,HK$9.90,,2019-09-17,10992,https://play.google.com/store/apps/details?id=air.com.shirogames.evoland12
HK,PAID,AND,2019,5,M,31,-16,,Simulation,Construction Simulator 3,astragon Entertainment GmbH,HK$38.00,æ¯ä»¶HK$8.00-HK$178.00,2019-08-06,8956,https://play.google.com/store/apps/details?id=com.astragon.cs3
