Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,IOS,2020,2,M,1,+220,,Business,ZOOM Cloud Meetings,Zoom,0.0,,2012-08-14,164648,https://itunes.apple.com/HK/app/id546505307
HK,FREE,IOS,2020,2,M,2,+7,,Shopping,é¦æ¸¯å±è£æ°è³¼ç©ç¨å¼,Watson's The Chemist,0.0,,2011-11-16,94437,https://itunes.apple.com/HK/app/id479512803
HK,FREE,IOS,2020,2,M,3,+37,,Shopping,HKTVmall â ç¶²ä¸è³¼ç©,Hong Kong Television Network Limited,0.0,,2014-11-12,83707,https://itunes.apple.com/HK/app/id910398738
HK,FREE,IOS,2020,2,M,4,+136,,Food & Drink,THE GULU,Gorilla Group Limited,0.0,,2013-11-13,82406,https://itunes.apple.com/HK/app/id739628906
HK,FREE,IOS,2020,2,M,5,new,,Utilities,å®å¨é¦å,Construction Industry Council,0.0,,2015-05-28,50476,https://itunes.apple.com/HK/app/id985904083
HK,FREE,IOS,2020,2,M,6,+5,,Food & Drink,foodpanda - ç·ä¸ç¾é£è¨è³¼åçé®®éè²¨å¤é,Foodpanda,0.0,,2013-11-25,39069,https://itunes.apple.com/HK/app/id758103884
HK,FREE,IOS,2020,2,M,7,+52,,Shopping,PARKnSHOP,"A. S. Watson & Company, Limited",0.0,,2014-04-24,34557,https://itunes.apple.com/HK/app/id840837558
HK,FREE,IOS,2020,2,M,8,+317,,Business,Microsoft Teams,Microsoft Corporation,0.0,,2016-11-02,33758,https://itunes.apple.com/HK/app/id1113153706
HK,FREE,IOS,2020,2,M,9,+4,,Shopping,æ¥æ¬æ¨å¤©å¸å ´ æ¥è²¨è³¼å¥½è²·,"Rakuten, Inc.",0.0,,2020-03-31,28627,https://itunes.apple.com/HK/app/id1255802530
HK,FREE,IOS,2020,2,M,10,new,,Shopping,åæåå¦å,Bonjour Cosmetic Wholesale Center Limited,0.0,,2017-05-18,27976,https://itunes.apple.com/HK/app/id952560315
HK,FREE,IOS,2020,2,M,11,new,,Travel,KKFly,Awesapp Ltd,0.0,é­å x 1 : HK$ 8.00 / é­å x 10 : HK$ 78.00 / é­å x 120 : HK$ 788.00,2018-06-04,26378,https://itunes.apple.com/HK/app/id1374837929
HK,FREE,IOS,2020,2,M,12,new,,Business,Google Meet,Google LLC,0.0,,2017-02-27,25065,https://itunes.apple.com/HK/app/id1013231476
HK,FREE,IOS,2020,2,M,13,+26,,News,é¦æ¸¯01 - æ°èè³è¨åçæ´»æå,HK01 Company Limited,0.0,,2016-02-29,24085,https://itunes.apple.com/HK/app/id1084662006
HK,FREE,IOS,2020,2,M,14,+30,,Food & Drink,æ¶æ¶éï¼å¤è³£ç¾é£,Deliveroo,0.0,,2015-11-26,19947,https://itunes.apple.com/HK/app/id1001501844
HK,FREE,IOS,2020,2,M,15,new,,Education,Google Classroom,Google LLC,0.0,,2015-01-13,18326,https://itunes.apple.com/HK/app/id924620788
HK,FREE,IOS,2020,2,M,16,+11,,Entertainment,Netflix,"Netflix, Inc.",0.0,,2016-01-06,18163,https://itunes.apple.com/HK/app/id363590051
HK,FREE,IOS,2020,2,M,17,+394,,Lifestyle,JHC æ¥æ¬å JFUN,Japan Home Centre (HK) Ltd.,0.0,,2011-05-25,16861,https://itunes.apple.com/HK/app/id439164971
HK,FREE,IOS,2020,2,M,18,new,,Games,Parking Jam 3D,Popcore GmbH,0.0,,2020-02-08,16425,https://itunes.apple.com/HK/app/id1498229533
HK,FREE,IOS,2020,2,M,19,+67,,Games,éå¿é¬¥ä¸çª-éº»éãå¤çä»»ä½ ç©,Spring Thunder Technology Limited,0.0,,2017-08-13,15893,https://itunes.apple.com/HK/app/id1263330630
HK,FREE,IOS,2020,2,M,20,+13,,Shopping,Amazon Shopping,AMZN Mobile LLC,0.0,,2010-11-14,15639,https://itunes.apple.com/HK/app/id297606951
HK,FREE,IOS,2020,2,M,21,new,,Adventure,Zombie Fight - Pvp battles,zhidong chen,0.0,,2020-02-20,15343,https://itunes.apple.com/HK/app/id1489285141
HK,FREE,IOS,2020,2,M,22,+443,,Lifestyle,SaSaHK,Sa Sa Cosmetic Company Ltd,0.0,,2017-11-07,14806,https://itunes.apple.com/HK/app/id1304040141
HK,FREE,IOS,2020,2,M,23,+213,,Games,æ¨å¼ä¸åï¼,Voodoo,0.0,,2019-11-15,13303,https://itunes.apple.com/HK/app/id1479551182
HK,FREE,IOS,2020,2,M,24,-2,,Finance,PayMe from HSBC,The Hongkong and Shanghai Banking Corporation Ltd.,0.0,,2017-02-07,12951,https://itunes.apple.com/HK/app/id1184264977
HK,FREE,IOS,2020,2,M,25,+80,,Business,é è±éé,é¡ºä¸°,0.0,,2018-05-27,12401,https://itunes.apple.com/HK/app/id1383101059
