Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,IOS,2019,4,M,1,new,,Lifestyle,UNIQLO Hong Kong & Macau,"UNIQLO CO., LTD.",0.0,,2014-11-18,105832,https://itunes.apple.com/HK/app/id848062398
HK,FREE,IOS,2019,4,M,2,+2,,Action,äºé¬¥å 3 - ç±è¡ç¶å¸åä½ååå¶æé,Obsidian Games,0.0,,2019-02-26,60885,https://itunes.apple.com/HK/app/id1438490758
HK,FREE,IOS,2019,4,M,3,+7,,Card,é¨è½æ°ç­,KINGCHEER GAMES,0.0,,2019-03-21,57144,https://itunes.apple.com/HK/app/id1451026073
HK,FREE,IOS,2019,4,M,4,new,,Puzzle,Disney Tsum Tsum Land,WINKING DIGITAL ENTERTAINMENT LIMITED,0.0,Tsum Tsum Land-é½ç³x257 : HK$ 398.00 / Tsum Tsum Land-é½ç³x5 : HK$ 8.00 / Tsum Tsum Land-é½ç³x25 : HK$ 38.00,2019-04-14,45524,https://itunes.apple.com/HK/app/id1447465870
HK,FREE,IOS,2019,4,M,5,+186,,Education,éè¨è±èªOpenLanguage,"Beijing Diandiankankan Technology Co.,Ltd.",0.0,,2015-09-10,43881,https://itunes.apple.com/HK/app/id995158649
HK,FREE,IOS,2019,4,M,6,+2,,Role Playing,ç¡éåå°å³-æ­£çç­ç¥ä¸åéæ²,ææ° å¼ ,0.0,æå¡ : HK$ 38.00 / æé·åºé : HK$ 78.00 / çµèº«å¡ : HK$ 118.00,2018-12-09,42663,https://itunes.apple.com/HK/app/id1444382303
HK,FREE,IOS,2019,4,M,7,new,,Role Playing,çåå¹»å¤ï¼ä¸è¼©å­ï¼ææå®è­·ä½ ,PoseidonGames,0.0,300åå¯¶ : HK$Â 38.00 / 600åå¯¶ : HK$Â 78.00 / 60åå¯¶ : HK$Â 8.00,2020-05-15,42476,https://itunes.apple.com/HK/app/id1447834252
HK,FREE,IOS,2019,4,M,8,-6,,Role Playing,ç¬¬å­å¤©é­ç - åéç,Obsidian Games,0.0,,2018-09-19,39209,https://itunes.apple.com/HK/app/id1410676096
HK,FREE,IOS,2019,4,M,9,+4,,Card,War of Lords-3D Warfare,YUXIN CHEN,0.0,,2019-01-11,29657,https://itunes.apple.com/HK/app/id1447795738
HK,FREE,IOS,2019,4,M,10,-3,,Role Playing,å¨æ°å°å°åµ,PoseidonGames,0.0,éå¹£6000 : HK$Â 788.00 / éå¹£60 : HK$Â 8.00 / éå¹£300 : HK$Â 38.00,2019-03-14,27636,https://itunes.apple.com/HK/app/id1444252195
HK,FREE,IOS,2019,4,M,11,+8,,Food & Drink,foodpanda - ç·ä¸ç¾é£è¨è³¼åçé®®éè²¨å¤é,Foodpanda,0.0,,2013-11-25,26010,https://itunes.apple.com/HK/app/id758103884
HK,FREE,IOS,2019,4,M,12,-3,,Action,æ¨±ä¹åé­ - åé£ååæ¬æ ¼ä¹ä½,Qin Ye,0.0,,,23560,https://itunes.apple.com/HK/app/id1355623908
HK,FREE,IOS,2019,4,M,13,new,,Adventure,é¾çç´å-æé»é­é¾ä¾è¥²ï¼,Jianxin Hei,0.0,,2018-06-24,22275,https://itunes.apple.com/HK/app/id1308139973
HK,FREE,IOS,2019,4,M,14,+1,,Finance,AlipayHK (æ¯ä»å¯¶é¦æ¸¯),Alipay Payment Services (HK) Limited,0.0,,2017-05-24,21324,https://itunes.apple.com/HK/app/id1210638245
HK,FREE,IOS,2019,4,M,15,+44,,News,é¦æ¸¯01 - æ°èè³è¨åçæ´»æå,HK01 Company Limited,0.0,,2016-02-29,21161,https://itunes.apple.com/HK/app/id1084662006
HK,FREE,IOS,2019,4,M,16,+22,,Shopping,æ°é´»åºå°ç¢åå ´,Sun Hung Kai Real Estate Agency Ltd,0.0,,2016-12-07,20376,https://itunes.apple.com/HK/app/id1181866241
HK,FREE,IOS,2019,4,M,17,-1,,Strategy,æ¦®èå°æ±º,Chan Sam,0.0,,2019-01-27,20136,https://itunes.apple.com/HK/app/id1434640076
HK,FREE,IOS,2019,4,M,18,new,,Kids,Angry Birds AR: Isle of Pigs,Rovio Entertainment Oyj,0.0,,2019-08-09,20000,https://itunes.apple.com/HK/app/id1456120259
HK,FREE,IOS,2019,4,M,19,new,,Action,å¡äººä¿®ä»è·¯:ä»çç¯,Ekiplay,0.0,,2019-03-06,19239,https://itunes.apple.com/HK/app/id1453951485
HK,FREE,IOS,2019,4,M,20,new,,Kids,éèææ,Jue Yu,0.0,,2019-04-09,18791,https://itunes.apple.com/HK/app/id1447235764
HK,FREE,IOS,2019,4,M,21,+155,,Role Playing,å¤§èªæµ·ä¼ å¥-é£é¡å²å½ã®æ­£çææå¤§èªæµ·ææ¸¸,YANG LI,0.0,1588é»ç³ : HK$ 158.00 / 328é»ç³ : HK$ 38.00 / 4288é»ç³ : HK$ 398.00,2016-01-12,18527,https://itunes.apple.com/HK/app/id1071217291
HK,FREE,IOS,2019,4,M,22,+53,,Arcade,å­å½åçâéè«è§£è¬,Lion Studios,0.0,,2019-03-03,17498,https://itunes.apple.com/HK/app/id1449014713
HK,FREE,IOS,2019,4,M,23,-,,Social Networking,WeChat,WeChat,0.0,,2011-01-20,15799,https://itunes.apple.com/HK/app/id414478124
HK,FREE,IOS,2019,4,M,24,+55,,News,èæåæ°è Apple Daily,Next Mobile Limited,0.0,,2010-12-10,15383,https://itunes.apple.com/HK/app/id403212687
HK,FREE,IOS,2019,4,M,25,-13,,Social Networking,WhatsApp Messenger,WhatsApp Inc.,0.0,,2009-05-03,14764,https://itunes.apple.com/HK/app/id310633997
HK,FREE,IOS,2019,4,M,26,new,,Action,å¤©ç©ºä¹é-é¦æ¬¾è¬äººå¤©ç©ºæ¿æ°éä½,GAME Dreamer (HK) Limited,0.0,60 é½ç³ : HK$ 8.00 / 300 é½ç³ : HK$ 38.00 / 600 é½ç³ : HK$ 78.00,2019-04-23,14716,https://itunes.apple.com/HK/app/id1443459796
HK,FREE,IOS,2019,4,M,27,+380,,Shopping,MUJI passport HK,MUJI (Hong Kong) Company Limited,0.0,,2016-09-02,14405,https://itunes.apple.com/HK/app/id1133458316
HK,FREE,IOS,2019,4,M,28,-6,,Photo & Video,YouTube,Google LLC,0.0,,2012-09-11,13158,https://itunes.apple.com/HK/app/id544007664
