Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,AND,2019,5,M,1,+220,,Social,Snapchat,Snap Inc,0.0,,2020-07-22,145818,https://play.google.com/store/apps/details?id=com.snapchat.android
HK,FREE,AND,2019,5,M,2,-,,Communication,WhatsApp Messenger,WhatsApp Inc.,0.0,,2020-07-20,138749,https://play.google.com/store/apps/details?id=com.whatsapp
HK,FREE,AND,2019,5,M,3,-2,,Arcade,æ¥æ¤åå¸!,VOODOO,0.0,æ¯ä»¶HK$8.00-HK$33.00,2020-07-17,104238,https://play.google.com/store/apps/details?id=io.voodoo.crowdcity
HK,FREE,AND,2019,5,M,4,+105,,Productivity,Samsung Notes,"Samsung Electronics Co.,  Ltd.",0.0,,2019-12-24,86787,https://play.google.com/store/apps/details?id=com.samsung.android.app.notes
HK,FREE,AND,2019,5,M,5,+1,,Finance,AlipayHK (æ¯ä»å¯¶é¦æ¸¯),Alipay (Hangzhou) Technology Co. Ltd,0.0,,2020-07-17,59050,https://play.google.com/store/apps/details?id=hk.alipay.wallet
HK,FREE,AND,2019,5,M,6,+108,,Entertainment,"Face Reading - Age Face, Signs",Face Read Lab,0.0,$0.99 - $94.99 per item,2019-08-29,48791,https://play.google.com/store/apps/details?id=app.facereading.signs
HK,FREE,AND,2019,5,M,7,-,,Communication,å¾®ä¿¡,WeChat,0.0,æ¯ä»¶HK$7.00-HK$118.00,2020-07-13,47689,https://play.google.com/store/apps/details?id=com.tencent.mm
HK,FREE,AND,2019,5,M,8,+407,,Productivity,"Fancy Cleaner - Antivirus, Booster & Phone Cleaner",Fancy Mobile Apps,0.0,$0.99 - $5.99 per item,2019-12-23,32284,https://play.google.com/store/apps/details?id=com.fancyclean.boost
HK,FREE,AND,2019,5,M,9,+13,,Food & Drink,éº¥ç¶åÂ® App,MHK Restaurants Limited,0.0,,2020-07-10,32243,https://play.google.com/store/apps/details?id=com.mcdonalds.gma.hongkong
HK,FREE,AND,2019,5,M,10,new,,Education,å¼è¨è±è¯­ - å°éè±è¯­æµå©è¯´,Openlanguage Inc.,0.0,"æ¯ä»¶HK$78.00-HK$1,399.00",2020-07-23,31856,https://play.google.com/store/apps/details?id=com.openlanguage.kaiyan
HK,FREE,AND,2019,5,M,11,new,,Action,å¼ç®­å³èªª,Habby,0.0,æ¯ä»¶HK$8.00-HK$809.00,2020-07-14,31628,https://play.google.com/store/apps/details?id=com.habby.archero
HK,FREE,AND,2019,5,M,12,new,,Personalization,Magic Launcher  -  Memojiï¼3Dä¸»é¡ï¼åæå£ç´,Pandafly Team,0.0,,2019-08-01,29233,https://play.google.com/store/apps/details?id=com.magic.launcher.wallpaper.face.memoji.screen
HK,FREE,AND,2019,5,M,13,-4,,Communication,Messenger â æ¶åæ¶æ¯åè§é¢éè¯å¨é¨åè´¹,Facebook,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-20,28292,https://play.google.com/store/apps/details?id=com.facebook.orca
HK,FREE,AND,2019,5,M,14,+26,,Tools,Top Cleaner - Powerful Cleaner & Max Booster,TC Team,0.0,,2019-11-22,26873,https://play.google.com/store/apps/details?id=com.topcleaner.booster
HK,FREE,AND,2019,5,M,15,-4,,News & Magazines,é¦æ¸¯01 - æ°èè³è¨åçæ´»æå,HK01 Company Limited,0.0,,2020-07-21,26575,https://play.google.com/store/apps/details?id=com.hk01.news_app
HK,FREE,AND,2019,5,M,16,-8,,Trivia,Disney Tsum Tsum Land,WeGames Corporation.,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-01,25386,https://play.google.com/store/apps/details?id=com.wegames.ttl.hk.and
HK,FREE,AND,2019,5,M,17,+24,,Tools,Clean Phone - phone cleaner & junk cleaner,Mobile Cleaner Dev,0.0,,2019-10-22,24016,https://play.google.com/store/apps/details?id=com.fast_cache_junk_cleaner.booster_master
HK,FREE,AND,2019,5,M,18,-5,,Travel & Local,APP 1933 - KMBï¼LWB,The Kowloon Motor Bus Company (1933) Limited,0.0,,2020-06-24,24007,https://play.google.com/store/apps/details?id=com.kmb.app1933
HK,FREE,AND,2019,5,M,19,+232,,Education,æµå©è¯´-è±è¯­,LiuLiShuo,0.0,,2019-07-31,18115,https://play.google.com/store/apps/details?id=com.liulishuo.engzo
HK,FREE,AND,2019,5,M,20,+4,,Social,Instagram,Instagram,0.0,æ¯ä»¶HK$8.00-HK$38.00,2020-07-20,17982,https://play.google.com/store/apps/details?id=com.instagram.android
HK,FREE,AND,2019,5,M,21,+6,,Social,Facebook,Facebook,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-24,16503,https://play.google.com/store/apps/details?id=com.facebook.katana
HK,FREE,AND,2019,5,M,22,new,,Tools,"Security Defender - Antivirus Scan, Junk Clean",Alpha Shield Dev,0.0,,2019-07-02,16499,https://play.google.com/store/apps/details?id=com.security.antivirus.scan
HK,FREE,AND,2019,5,M,23,-8,,Entertainment,å½±è§å¤§å¨(æµ·å¤),ChineseTVALL,0.0,,2019-07-08,16114,https://play.google.com/store/apps/details?id=com.movies.mobiletv
HK,FREE,AND,2019,5,M,24,+1,,Tools,Google ç¿»è¯,Google LLC,0.0,,2020-07-10,15772,https://play.google.com/store/apps/details?id=com.google.android.apps.translate
HK,FREE,AND,2019,5,M,25,-4,,Video Players & Editors,TikTok,TikTok Pte. Ltd.,0.0,æ¯ä»¶HK$8.00-HK$808.00,2020-06-28,14681,https://play.google.com/store/apps/details?id=com.ss.android.ugc.trill
HK,FREE,AND,2019,5,M,26,new,,Lifestyle,Yahoo  ä¼åä¼æ ,Yahoo,0.0,,2020-07-24,13569,https://play.google.com/store/apps/details?id=com.yahoo.mobile.client.android.superhk
HK,FREE,AND,2019,5,M,27,new,,Role Playing,Durango: éçä¹å°,NEXON Company,0.0,,2019-12-09,13261,https://play.google.com/store/apps/details?id=com.nexon.durango.global
HK,FREE,AND,2019,5,M,28,-24,,Lifestyle,UNIQLO Hong Kong & Macau,"UNIQLO CO., LTD.",0.0,,2020-06-22,13010,https://play.google.com/store/apps/details?id=com.uniqlo.hk.catalogue
HK,FREE,AND,2019,5,M,29,-3,,Shopping,ææºæ·å®,Taobao,0.0,,2020-07-02,11508,https://play.google.com/store/apps/details?id=com.taobao.taobao
HK,FREE,AND,2019,5,M,30,new,,Role Playing,ä¸ä¼ççææ,Longcheng Ltd.,0.0,$0.99 per item,2019-09-24,11133,https://play.google.com/store/apps/details?id=tw.txwy.and.wll
HK,FREE,AND,2019,5,M,31,-,,Travel & Local,æ°å·´åå·´,Citybus & New World First Bus,0.0,,2020-06-17,10977,https://play.google.com/store/apps/details?id=com.nwfb
HK,FREE,AND,2019,5,M,32,-16,,Music,ç¹ç¹èå¥ (Dot n Beat)-æµè¯ä½ çæé,Badsnowball Limited,0.0,æ¯ä»¶HK$8.00-HK$38.00,2020-07-09,10916,https://play.google.com/store/apps/details?id=com.dotnbeat.dancing.music.rhythm.handspeed
HK,FREE,AND,2019,5,M,33,-1,,Food & Drink,foodpanda - ç¾é£å¤ååçé²æè´§å¤éæå¡,Foodpanda GmbH a subsidiary of Delivery Hero SE,0.0,,2020-07-22,10890,https://play.google.com/store/apps/details?id=com.global.foodpanda.android
HK,FREE,AND,2019,5,M,34,new,,Tools,Security & Antivirus,Phone Protection,0.0,,2019-08-31,10662,https://play.google.com/store/apps/details?id=com.clean_antivirus.security.master.booster
HK,FREE,AND,2019,5,M,35,+2,,Entertainment,myTV SUPER,tvb.com,0.0,,2020-07-22,10373,https://play.google.com/store/apps/details?id=com.tvb.mytvsuper
HK,FREE,AND,2019,5,M,36,-7,,Tools,å«éé,Octopus Cards Limited,0.0,,2020-07-23,9754,https://play.google.com/store/apps/details?id=com.octopuscards.nfc_reader
HK,FREE,AND,2019,5,M,37,+154,,Tools,Card Cleaner -ææ©å©æ¨å¨ååå¾æ¸æ½,VLV Prod.,0.0,,2019-05-15,9712,https://play.google.com/store/apps/details?id=de.speedup.mister
HK,FREE,AND,2019,5,M,38,-4,,Tools,æå®å¨çåè´¹ QRCode éè¯»å¨,TWMobile,0.0,,2020-06-15,9458,https://play.google.com/store/apps/details?id=tw.mobileapp.qrcode.banner
HK,FREE,AND,2019,5,M,39,+27,,Finance,BoC Pay,Bank of China (Hong Kong) Limited,0.0,,2020-06-09,9426,https://play.google.com/store/apps/details?id=com.bochk.bocpay
HK,FREE,AND,2019,5,M,40,new,,Role Playing,å¦ç¥è¨-çµæ¥µç¸åã®ç« ,Mover Games Limited,0.0,,2019-09-18,9088,https://play.google.com/store/apps/details?id=com.mover.twysj
HK,FREE,AND,2019,5,M,41,+30,,Video Players & Editors,bilibili - é«æ¸æ°çªååè§é¢ç¤¾åº,åå©åå©,0.0,"æ¯ä»¶HK$7.00-HK$1,248.00",2020-07-09,8824,https://play.google.com/store/apps/details?id=com.bilibili.app.in
HK,FREE,AND,2019,5,M,42,+1,,Travel & Local,Trip.comï¼æ©ç¥¨ãéåºãç«è»ç¥¨ãæ¥éãç¶å°ç©æ¨,Trip.com,0.0,,2020-07-16,8390,https://play.google.com/store/apps/details?id=ctrip.english
HK,FREE,AND,2019,5,M,43,+57,,Entertainment,Viu,PCCW OTT (HK) Limited,0.0,æ¯ä»¶HK$7.00-HK$838.00,2020-07-21,8111,https://play.google.com/store/apps/details?id=com.viu.phone
HK,FREE,AND,2019,5,M,44,+92,,Personalization,WAStickerApps å°åå°è²¼å,MewMew AmAm,0.0,,2019-06-19,8033,https://play.google.com/store/apps/details?id=com.jham.stickermonk
HK,FREE,AND,2019,5,M,45,-15,,Travel & Local,é«å¾·å°å¾,é«å¾·è½¯ä»¶,0.0,,2020-05-20,7910,https://play.google.com/store/apps/details?id=com.autonavi.minimap
HK,FREE,AND,2019,5,M,46,+343,,Personalization,WAStickerApps Stickers è²¼åé,MewMew AmAm,0.0,,2019-04-14,7716,https://play.google.com/store/apps/details?id=com.jham.stickercartoon
HK,FREE,AND,2019,5,M,47,+99,,Entertainment,"IN Launcher - Love Emojis & GIFs, Themes",ONE App Team,0.0,,2019-07-17,7684,https://play.google.com/store/apps/details?id=com.emoticon.screen.home.launcher
HK,FREE,AND,2019,5,M,48,+152,,Music,Tiles Hop: EDM Rush!,AMANOTES,0.0,æ¯ä»¶HK$8.00-HK$158.00,2020-07-09,7651,https://play.google.com/store/apps/details?id=com.amanotes.beathopper
HK,FREE,AND,2019,5,M,49,-7,,Sports,Run Race 3D - 3Dèµè·,Good Job Games,0.0,æ¯ä»¶HK$15.00-HK$118.00,2020-05-14,7634,https://play.google.com/store/apps/details?id=com.mgc.runnergame
HK,FREE,AND,2019,5,M,50,+10,,Action,PUBG MOBILE-å¨æ°å°åï¼LIVIK,Tencent Games,0.0,"æ¯ä»¶HK$8.00-HK$1,559.00",2020-07-07,7194,https://play.google.com/store/apps/details?id=com.tencent.ig
HK,FREE,AND,2019,5,M,51,-23,,Shopping,æ°é´»åºå°ç¢åå ´,Sun Hung Kai Real Estate Agency Ltd,0.0,,2020-07-16,7111,https://play.google.com/store/apps/details?id=com.shkp.shkmalls
HK,FREE,AND,2019,5,M,52,+6,,Tools,WhatSticker åè²»è²¼åååº,LouisLam.net,0.0,,2020-07-17,6957,https://play.google.com/store/apps/details?id=online.whatsticker
HK,FREE,AND,2019,5,M,53,new,,Puzzle,Woody Block Puzzle Â®,Athena Studio,0.0,$0.99 - $39.99 per item,2020-02-07,6955,https://play.google.com/store/apps/details?id=game.puzzle.woodypuzzle
