Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,AND,2020,6,M,1,+28,,Photography,FaceApp,FaceApp Inc,0.0,æ¯ä»¶HK$14.99-HK$398.00,2020-07-23,147514,https://play.google.com/store/apps/details?id=io.faceapp
HK,FREE,AND,2020,6,M,2,+1,,Communication,WhatsApp Messenger,WhatsApp Inc.,0.0,,2020-07-20,131405,https://play.google.com/store/apps/details?id=com.whatsapp
HK,FREE,AND,2020,6,M,3,+33,,Finance,ä¸­é¶é¦æ¸¯,Bank of China (Hong Kong) Limited,0.0,,2020-07-19,97726,https://play.google.com/store/apps/details?id=com.bochk.com
HK,FREE,AND,2020,6,M,4,+31,,Finance,HSBC HK Mobile Banking é¦æ¸¯æ±ä¸°æµå¨çè´¢,The Hongkong and Shanghai Banking Corporation Ltd,0.0,,2020-07-08,95867,https://play.google.com/store/apps/details?id=hk.com.hsbc.hsbchkmobilebanking
HK,FREE,AND,2020,6,M,5,-4,,Business,Zoomäºè§é¢ä¼è®®,zoom.us,0.0,,2020-07-08,88658,https://play.google.com/store/apps/details?id=us.zoom.videomeetings
HK,FREE,AND,2020,6,M,6,+73,,Finance,ZA Bank,ZA Bank Limited,0.0,,2020-07-08,66489,https://play.google.com/store/apps/details?id=com.zhongan.ibank
HK,FREE,AND,2020,6,M,7,-3,,Video Players & Editors,TikTok,TikTok Pte. Ltd.,0.0,æ¯ä»¶HK$8.00-HK$808.00,2020-06-28,61260,https://play.google.com/store/apps/details?id=com.ss.android.ugc.trill
HK,FREE,AND,2020,6,M,8,+3,,Communication,å¾®ä¿¡,WeChat,0.0,æ¯ä»¶HK$7.00-HK$118.00,2020-07-13,45965,https://play.google.com/store/apps/details?id=com.tencent.mm
HK,FREE,AND,2020,6,M,9,+48,,Weather,æçå¤©æå° (MyObservatory),Hong Kong Observatory,0.0,,2020-06-30,37548,https://play.google.com/store/apps/details?id=hko.MyObservatory_v1_0
HK,FREE,AND,2020,6,M,10,+3,,Travel & Local,APP 1933 - KMBï¼LWB,The Kowloon Motor Bus Company (1933) Limited,0.0,,2020-06-24,32812,https://play.google.com/store/apps/details?id=com.kmb.app1933
HK,FREE,AND,2020,6,M,11,+94,,Finance,æçä¸ªäººæµå¨çè´¢æå¡,Hang Seng Bank Ltd,0.0,,2020-07-06,31189,https://play.google.com/store/apps/details?id=com.hangseng.rbmobile
HK,FREE,AND,2020,6,M,12,-4,,Finance,AlipayHK (æ¯ä»å¯¶é¦æ¸¯),Alipay (Hangzhou) Technology Co. Ltd,0.0,,2020-07-17,30091,https://play.google.com/store/apps/details?id=hk.alipay.wallet
HK,FREE,AND,2020,6,M,13,-3,,News & Magazines,é¦æ¸¯01 - æ°èè³è¨åçæ´»æå,HK01 Company Limited,0.0,,2020-07-21,26395,https://play.google.com/store/apps/details?id=com.hk01.news_app
HK,FREE,AND,2020,6,M,14,+4,,Communication,Messenger â æ¶åæ¶æ¯åè§é¢éè¯å¨é¨åè´¹,Facebook,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-20,22674,https://play.google.com/store/apps/details?id=com.facebook.orca
HK,FREE,AND,2020,6,M,15,+5,,Shopping,ææºæ·å®,Taobao,0.0,,2020-07-02,22394,https://play.google.com/store/apps/details?id=com.taobao.taobao
HK,FREE,AND,2020,6,M,16,-,,Social,Instagram,Instagram,0.0,æ¯ä»¶HK$8.00-HK$38.00,2020-07-20,22034,https://play.google.com/store/apps/details?id=com.instagram.android
HK,FREE,AND,2020,6,M,17,+57,,Shopping,æ°é´»åºå°ç¢åå ´,Sun Hung Kai Real Estate Agency Ltd,0.0,,2020-07-16,19681,https://play.google.com/store/apps/details?id=com.shkp.shkmalls
HK,FREE,AND,2020,6,M,18,+10,,Finance,BoC Pay,Bank of China (Hong Kong) Limited,0.0,,2020-06-09,19255,https://play.google.com/store/apps/details?id=com.bochk.bocpay
HK,FREE,AND,2020,6,M,19,-17,,Tools,å®å¨é¦å,"Construction Industry Council, Hong Kong",0.0,,2020-06-05,17242,https://play.google.com/store/apps/details?id=hk.gov.cicsafety
HK,FREE,AND,2020,6,M,20,-11,,Music & Audio,YouTube Music - ä¸²æµæ­æ²åé³æ¨å½±ç,Google LLC,0.0,,2020-07-16,17188,https://play.google.com/store/apps/details?id=com.google.android.apps.youtube.music
HK,FREE,AND,2020,6,M,21,+3,,Social,Facebook,Facebook,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-24,17004,https://play.google.com/store/apps/details?id=com.facebook.katana
HK,FREE,AND,2020,6,M,22,-10,,Food & Drink,foodpanda - ç¾é£å¤ååçé²æè´§å¤éæå¡,Foodpanda GmbH a subsidiary of Delivery Hero SE,0.0,,2020-07-22,15516,https://play.google.com/store/apps/details?id=com.global.foodpanda.android
HK,FREE,AND,2020,6,M,23,new,,Shopping,JHC æ¥æ¬å JFUN,Japan Home Centre (HK) Ltd.,0.0,,2020-05-22,15178,https://play.google.com/store/apps/details?id=hk.com.android.jhc
HK,FREE,AND,2020,6,M,24,-2,,Lifestyle,æè³é¢,"A. S. Watson & Company, Limited",0.0,,2020-07-23,13788,https://play.google.com/store/apps/details?id=com.asw.moneyback
HK,FREE,AND,2020,6,M,25,+2,,Tools,Google ç¿»è¯,Google LLC,0.0,,2020-07-10,13292,https://play.google.com/store/apps/details?id=com.google.android.apps.translate
HK,FREE,AND,2020,6,M,26,+14,,Tools,å«éé,Octopus Cards Limited,0.0,,2020-07-23,13216,https://play.google.com/store/apps/details?id=com.octopuscards.nfc_reader
