Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,AND,2019,7,M,1,+5,,News & Magazines,é¦æ¸¯01 - æ°èè³è¨åçæ´»æå,HK01 Company Limited,0.0,,2020-07-21,137170,https://play.google.com/store/apps/details?id=com.hk01.news_app
HK,FREE,AND,2019,7,M,2,new,,Puzzle,Mr Bullet - Spy Puzzles,Lion Studios,0.0,$0.99 - $49.99 per item,2020-02-27,98127,https://play.google.com/store/apps/details?id=com.lionstudios.mrbullet
HK,FREE,AND,2019,7,M,3,+8,,Racing,Fun Race 3D,Good Job Games,0.0,æ¯ä»¶HK$34.90,2020-04-25,78623,https://play.google.com/store/apps/details?id=com.slippy.linerusher
HK,FREE,AND,2019,7,M,4,new,,Photography,FaceApp,FaceApp Inc,0.0,æ¯ä»¶HK$14.99-HK$398.00,2020-07-23,77276,https://play.google.com/store/apps/details?id=io.faceapp
HK,FREE,AND,2019,7,M,5,+62,,Action,Aquapark.io - æ°´ä¸ä¹å­-æ»æ¢¯ç«é,VOODOO,0.0,æ¯ä»¶HK$8.00-HK$24.90,2020-07-25,75855,https://play.google.com/store/apps/details?id=com.cassette.aquapark
HK,FREE,AND,2019,7,M,6,+60,,News & Magazines,æ±ç¶² - æ±æ¹æ¥å ±,ON.CC LIMITED,0.0,,2020-07-23,63545,https://play.google.com/store/apps/details?id=com.news.on
HK,FREE,AND,2019,7,M,7,new,,Puzzle,é©¬åæ¬§å»çä¸ç,"Nintendo Co., Ltd.",0.0,æ¯ä»¶HK$15.00-HK$548.00,2020-07-02,59479,https://play.google.com/store/apps/details?id=com.nintendo.zama
HK,FREE,AND,2019,7,M,8,+11,,News & Magazines,Now æ°è - 24å°æç´æ­,PCCW Media Limited,0.0,,2020-07-22,43772,https://play.google.com/store/apps/details?id=com.now.newsapp
HK,FREE,AND,2019,7,M,9,new,,Casual,æå»å¡å½¢ (Jelly Shift),SayGames,0.0,æ¯ä»¶HK$23.00-HK$48.00,2020-07-15,32875,https://play.google.com/store/apps/details?id=com.shape.change
HK,FREE,AND,2019,7,M,10,+20,,Food & Drink,foodpanda - ç¾é£å¤ååçé²æè´§å¤éæå¡,Foodpanda GmbH a subsidiary of Delivery Hero SE,0.0,,2020-07-22,30941,https://play.google.com/store/apps/details?id=com.global.foodpanda.android
HK,FREE,AND,2019,7,M,11,+57,,Social,LIHKG è¨è«å,LIHKG Limited,0.0,,2020-07-18,27690,https://play.google.com/store/apps/details?id=com.lihkg.app
HK,FREE,AND,2019,7,M,12,-8,,Puzzle,è´ªåå°ç«è½¦ (Train Taxi),SayGames,0.0,æ¯ä»¶HK$8.00-HK$48.00,2020-05-27,27601,https://play.google.com/store/apps/details?id=com.train.taxi
HK,FREE,AND,2019,7,M,13,-6,,Communication,WhatsApp Messenger,WhatsApp Inc.,0.0,,2020-07-20,26599,https://play.google.com/store/apps/details?id=com.whatsapp
HK,FREE,AND,2019,7,M,14,+18,,Adventure,åå©æ³¢ç¹ï¼å·«å¸«è¯ç,"Niantic, Inc.",0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-17,25547,https://play.google.com/store/apps/details?id=com.nianticlabs.hpwu.prod
HK,FREE,AND,2019,7,M,15,new,,Role Playing,é²æçå·¨äºº,Game Dreamer Limited,0.0,,2019-07-09,25251,https://play.google.com/store/apps/details?id=com.gamedreamer.aotpgtw
HK,FREE,AND,2019,7,M,16,new,,Word,æèªå¡«å¡«å­: æèªæ¥é¾éæ²,Brainjoy Games,0.0,æ¯ä»¶HK$8.00-HK$69.90,2020-07-02,24819,https://play.google.com/store/apps/details?id=com.wordpuzzle.chengyu
HK,FREE,AND,2019,7,M,17,new,,Simulation,ææåç (Battle Disc),SayGames,0.0,æ¯ä»¶HK$15.00-HK$78.00,2020-07-16,23645,https://play.google.com/store/apps/details?id=com.battle.disc
HK,FREE,AND,2019,7,M,18,-17,,Productivity,"Fancy Cleaner - Antivirus, Booster & Phone Cleaner",Fancy Mobile Apps,0.0,$0.99 - $5.99 per item,2019-12-23,23376,https://play.google.com/store/apps/details?id=com.fancyclean.boost
HK,FREE,AND,2019,7,M,19,+4,,Travel & Local,APP 1933 - KMBï¼LWB,The Kowloon Motor Bus Company (1933) Limited,0.0,,2020-06-24,21331,https://play.google.com/store/apps/details?id=com.kmb.app1933
HK,FREE,AND,2019,7,M,20,+146,,News & Magazines,é ­æ¢æ¥å ±,Sing Tao Ltd,0.0,,2019-05-27,19635,https://play.google.com/store/apps/details?id=singtao.android.hkheadline
HK,FREE,AND,2019,7,M,21,-11,,Finance,AlipayHK (æ¯ä»å¯¶é¦æ¸¯),Alipay (Hangzhou) Technology Co. Ltd,0.0,,2020-07-17,19417,https://play.google.com/store/apps/details?id=hk.alipay.wallet
HK,FREE,AND,2019,7,M,22,new,,News & Magazines,ç«å ´æ°è Stand News,Best Pencil (Hong Kong) Limited,0.0,,2017-12-21,18802,https://play.google.com/store/apps/details?id=com.thestandnews.standnews
HK,FREE,AND,2019,7,M,23,+2,,Communication,Telegram,Telegram FZ-LLC,0.0,,2020-06-06,18373,https://play.google.com/store/apps/details?id=org.telegram.messenger
HK,FREE,AND,2019,7,M,24,+107,,News & Magazines,è¹ææ°é»ç½,Next Mobile Limited,0.0,æ¯ä»¶HK$34.90-HK$339.00,2020-07-02,17396,https://play.google.com/store/apps/details?id=com.nextmediatw
HK,FREE,AND,2019,7,M,25,new,,Entertainment,Face Secret Scanner - Palm Scanner,Face Camera Lab,0.0,$15.99 - $94.99 per item,2019-08-29,16864,https://play.google.com/store/apps/details?id=facesecret.scanner.camera
HK,FREE,AND,2019,7,M,26,-11,,Communication,å¾®ä¿¡,WeChat,0.0,æ¯ä»¶HK$7.00-HK$118.00,2020-07-13,16839,https://play.google.com/store/apps/details?id=com.tencent.mm
HK,FREE,AND,2019,7,M,27,-18,,Communication,Messenger â æ¶åæ¶æ¯åè§é¢éè¯å¨é¨åè´¹,Facebook,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-20,13855,https://play.google.com/store/apps/details?id=com.facebook.orca
HK,FREE,AND,2019,7,M,28,-8,,Video Players & Editors,TikTok,TikTok Pte. Ltd.,0.0,æ¯ä»¶HK$8.00-HK$808.00,2020-06-28,13023,https://play.google.com/store/apps/details?id=com.ss.android.ugc.trill
HK,FREE,AND,2019,7,M,29,-8,,Entertainment,"Face Reading - Age Face, Signs",Face Read Lab,0.0,$0.99 - $94.99 per item,2019-08-29,12985,https://play.google.com/store/apps/details?id=app.facereading.signs
HK,FREE,AND,2019,7,M,30,+6,,Casual,BTS WORLD,Netmarble,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-08,12946,https://play.google.com/store/apps/details?id=com.netmarble.btsw
