Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2020,2,M,1,-,,Music & Audio,Poweramp Full Version Unlocker,Max MP,HK$38.88,,2020-01-20,210433,https://play.google.com/store/apps/details?id=com.maxmpz.audioplayer.unlock
HK,PAID,AND,2020,2,M,2,+2,,Video Players & Editors,MX Player Pro,MXP Media India (formerly J2 Interactive),HK$46.00,,2020-07-22,86475,https://play.google.com/store/apps/details?id=com.mxtech.videoplayer.pro
HK,PAID,AND,2020,2,M,3,-1,,Photography,TouchRetouch,ADVA Soft,HK$15.49,,2020-07-13,80087,https://play.google.com/store/apps/details?id=com.advasoft.touchretouch
HK,PAID,AND,2020,2,M,4,+2,,Personalization,Nova Launcher Prime,TeslaCoil Software,HK$39.00,,2019-01-18,57384,https://play.google.com/store/apps/details?id=com.teslacoilsw.launcher.prime
HK,PAID,AND,2020,2,M,5,-2,,Productivity,Plague Inc (çç«å¬å¸):åºæ¯å·¥å,Ndemic Creations,HK$29.90,,2019-05-14,51947,https://play.google.com/store/apps/details?id=com.ndemiccreations.scenariocreator
HK,PAID,AND,2020,2,M,6,+17,,Lifestyle,Sleep as Android Unlock ð¤ è¿½è¸ªæ¨çç¡ç ,Urbandroid (Petr NÃ¡levka),HK$28.00,,2019-09-05,35794,https://play.google.com/store/apps/details?id=com.urbandroid.sleep.full.key
HK,PAID,AND,2020,2,M,7,+21,,Productivity,ACR è¯ä¹¦,NLL,HK$24.00,,2018-01-30,34716,https://play.google.com/store/apps/details?id=com.nll.acr.license
HK,PAID,AND,2020,2,M,8,+6,,Tools,ShadowsocksR Pro,ShadowsocksR,HK$15.00,,2020-01-31,30491,https://play.google.com/store/apps/details?id=com.github.shadowsocksrpro
HK,PAID,AND,2020,2,M,9,new,,Lifestyle,2020åç»®é³æåº§è¿å¿å¤§è§£æ,åç¶ºé½,HK$65.90,,2020-02-27,30000,https://play.google.com/store/apps/details?id=tw.com.astroinfo.jessetanghoroscopeforecast2020
HK,PAID,AND,2020,2,M,10,-3,,Tools,ç®æå¾åº Pro - å¾çç®¡ç & ç¼è¾,Simple Mobile Tools,HK$7.99,,2020-06-18,29739,https://play.google.com/store/apps/details?id=com.simplemobiletools.gallery.pro
