Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2019,2,M,1,-,,Role Playing,å¤¢å¹»æ¨¡æ¬æ°,GameBeans Ltd.,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-13,137473,https://play.google.com/store/apps/details?id=com.gamebeans.mhmnz
HK,GROSS,AND,2019,2,M,2,+3,,Puzzle,ç¥é­ä¹å¡,Mad Head Limited,0.0,æ¯ä»¶HK$8.00-HK$648.00,2020-07-24,116389,https://play.google.com/store/apps/details?id=com.madhead.tos.zh
HK,GROSS,AND,2019,2,M,3,-1,,Role Playing,é¢¨è²ç«¥è©±,"X-Legend Entertainment Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-16,108249,https://play.google.com/store/apps/details?id=com.xlegend.laplace.hk
HK,GROSS,AND,2019,2,M,4,+10,,Action,DRAGON BALL Z -ä¸é¾ç çè£æ¿æ°-,BANDAI NAMCO Entertainment Inc.,0.0,æ¯ä»¶HK$8.00-HK$398.00,2020-07-06,94153,https://play.google.com/store/apps/details?id=com.bandainamcogames.dbzdokkanww
HK,GROSS,AND,2019,2,M,5,-1,,Role Playing,å«æå®èçº - ååµå®®å»·æ¨¡æ¬ç¶å®æé,CHUANG COOL ENTERTAINMENT,0.0,æ¯ä»¶HK$8.00-HK$743.00,2020-07-24,76693,https://play.google.com/store/apps/details?id=com.szckhd.jwgly.azfanti
HK,GROSS,AND,2019,2,M,6,-,,Entertainment,çº¿ä¸æå¨å¨æºãæä¹é¸ã,"CyberStep, Inc.",0.0,"æ¯ä»¶HK$44.00-HK$1,760.00",2020-02-19,46721,https://play.google.com/store/apps/details?id=com.cyberstep.toreba.android
HK,GROSS,AND,2019,2,M,7,+20,,Role Playing,ç¬¬ä¸å²è¯,Smilegate Megaport,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-16,43810,https://play.google.com/store/apps/details?id=com.stove.epic7.google
HK,GROSS,AND,2019,2,M,8,+24,,Role Playing,LifeAfter-ææ¥ä¹å,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-26,35934,https://play.google.com/store/apps/details?id=com.netease.mrzhna
HK,GROSS,AND,2019,2,M,9,+12,,Casual,ç³æä¼ å¥,King,0.0,"æ¯ä»¶HK$8.00-HK$1,188.00",2020-07-02,33376,https://play.google.com/store/apps/details?id=com.king.candycrushsaga
HK,GROSS,AND,2019,2,M,10,-2,,Action,ç¬¬äºäººæ ¼-2é±å¹´,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-03,32431,https://play.google.com/store/apps/details?id=com.netease.idv.googleplay
HK,GROSS,AND,2019,2,M,11,+17,,Puzzle,Puzzle & Dragons(é¾ææ¼å),GungHoOnlineEntertainment,0.0,æ¯ä»¶HK$8.00-HK$398.00,2020-07-15,31673,https://play.google.com/store/apps/details?id=jp.gungho.padHT
HK,GROSS,AND,2019,2,M,12,-1,,Action,Garena å³èªªå°æ±ºï¼ååç¥ååä½å§å,Garena Games Online,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-15,28018,https://play.google.com/store/apps/details?id=com.garena.game.kgtw
HK,GROSS,AND,2019,2,M,13,-6,,Role Playing,æ°ç¥éµ°ä¿ ä¾¶-éåº¸æ­¦ä¿ å¤§ä¸ç,BBGame HK,0.0,$0.99 - $99.99 per item,2019-08-15,24318,https://play.google.com/store/apps/details?id=com.bbgame.googlech.hk
HK,GROSS,AND,2019,2,M,14,-1,,Strategy,è¬åè¦ºé-RoK,Lilith  Games,0.0,"æ¯ä»¶HK$7.00-HK$1,708.00",2020-07-09,24067,https://play.google.com/store/apps/details?id=com.lilithgame.roc.gp
HK,GROSS,AND,2019,2,M,15,-6,,Sports,Captain Tsubasa: Dream Team,KLab,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-06-26,23587,https://play.google.com/store/apps/details?id=com.klab.captain283.global
HK,GROSS,AND,2019,2,M,16,-4,,Adventure,PokÃ©mon GO,"Niantic, Inc.",0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-23,21792,https://play.google.com/store/apps/details?id=com.nianticlabs.pokemongo
HK,GROSS,AND,2019,2,M,17,+13,,Strategy,æ°ä¸åå¿ææ©ç-åæ¦®ç¹åº«æ©ææ¬,BBGame HK,0.0,æ¯ä»¶HK$15.00-HK$788.00,2020-07-21,18692,https://play.google.com/store/apps/details?id=com.bbgame.sgzapk.hk
HK,GROSS,AND,2019,2,M,18,+4,,Strategy,å®æé»æ,Long Tech Network Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,399.00",2020-07-16,17586,https://play.google.com/store/apps/details?id=com.more.dayzsurvival.gp
HK,GROSS,AND,2019,2,M,19,-9,,Action,æªç©å½ç  - RPGææ©éæ²,"XFLAG, Inc.",0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-14,16578,https://play.google.com/store/apps/details?id=jp.co.mixi.monsterstrikeTW
HK,GROSS,AND,2019,2,M,20,-,,Strategy,çå½çºªå (Lords Mobile),IGG.COM,0.0,"æ¯ä»¶HK$7.00-HK$1,588.00",2020-06-12,14818,https://play.google.com/store/apps/details?id=com.igg.android.lordsmobile
HK,GROSS,AND,2019,2,M,21,-4,,Strategy,å«æè¬æ­²çºââçå¸å®®å»·é¤ææé,"Clicktouch Co., Ltd.",0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-25,14194,https://play.google.com/store/apps/details?id=com.wsy.google.hk.wansuiye
HK,GROSS,AND,2019,2,M,22,+9,,Sports,BFB,nxTomo Games Ltd.,0.0,"æ¯ä»¶HK$7.00-HK$1,225.00",2020-05-18,12888,https://play.google.com/store/apps/details?id=com.nxtomo.bfbhk
HK,GROSS,AND,2019,2,M,23,+68,,Lifestyle,Tinder,Tinder,0.0,"æ¯ä»¶HK$7.68-HK$2,349.00",2020-07-16,12630,https://play.google.com/store/apps/details?id=com.tinder
HK,GROSS,AND,2019,2,M,24,-6,,Adventure,çä¸åå¤§æ°2,æ ªå¼ä¼ç¤¾ GAE_HK,0.0,æ¯ä»¶HK$8.00-HK$769.00,2020-06-20,12426,https://play.google.com/store/apps/details?id=com.sangoku2.android
HK,GROSS,AND,2019,2,M,25,-,,Strategy,åçççº·äº : å¨å¹´åºå¸-å¨æ°éªå£«ç³»ç»,Elex Wireless,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-16,12312,https://play.google.com/store/apps/details?id=com.hcg.cok.gp
HK,GROSS,AND,2019,2,M,26,-11,,Action,PUBG MOBILE-å¨æ°å°åï¼LIVIK,Tencent Games,0.0,"æ¯ä»¶HK$8.00-HK$1,559.00",2020-07-07,11672,https://play.google.com/store/apps/details?id=com.tencent.ig
HK,GROSS,AND,2019,2,M,27,+312,,Role Playing,ANOTHER EDEN ç©¿è¶æç©ºçè²,"WFS, Inc.",0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-14,11418,https://play.google.com/store/apps/details?id=games.wfs.anothereden
HK,GROSS,AND,2019,2,M,28,-25,,Role Playing,Dragalia Lost ï½å¤±è½çé¾çº¦ï½,"Nintendo Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-06-17,11282,https://play.google.com/store/apps/details?id=com.nintendo.zaga
HK,GROSS,AND,2019,2,M,29,-,,Role Playing,å¤©å 2ï¼é©å½,Netmarble,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-21,10784,https://play.google.com/store/apps/details?id=com.netmarble.revolutionthm
HK,GROSS,AND,2019,2,M,30,+9,,Action,èéä¹±æ,Supercell,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-08,10214,https://play.google.com/store/apps/details?id=com.supercell.brawlstars
HK,GROSS,AND,2019,2,M,31,+10,,Strategy,é¨è½å²çª:çå®¤æäº(Clash Royale),Supercell,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-04-17,10013,https://play.google.com/store/apps/details?id=com.supercell.clashroyale
HK,GROSS,AND,2019,2,M,32,new,,Music & Audio,"Pandora - Streaming Music, Radio & Podcasts",Pandora,0.0,$0.99 - $9.99 per item,2020-03-03,9999,https://play.google.com/store/apps/details?id=com.pandora.android
HK,GROSS,AND,2019,2,M,33,+82,,Strategy,ç«å¨æä»£ (Guns of Glory),Century Game,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-20,9172,https://play.google.com/store/apps/details?id=com.diandian.gog
HK,GROSS,AND,2019,2,M,34,+31,,Productivity,Google One,Google LLC,0.0,"æ¯ä»¶HK$8.00-HK$1,199.00",2020-07-23,9162,https://play.google.com/store/apps/details?id=com.google.android.apps.subscriptions.red
HK,GROSS,AND,2019,2,M,35,+14,,Role Playing,Idle Heroes,DHGAMES,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-06-08,9131,https://play.google.com/store/apps/details?id=com.droidhang.ad
HK,GROSS,AND,2019,2,M,36,-10,,Role Playing,ROä»å¢å³èªªï¼å®è­·æ°¸æçæ,"GRAVITY Co., Ltd.",0.0,æ¯ä»¶HK$15.00-HK$788.00,2020-07-14,9029,https://play.google.com/store/apps/details?id=com.gravity.ro.and
HK,GROSS,AND,2019,2,M,37,-4,,Role Playing,ä¸ä¸ªå®äººä¸ä¸ªå¦» - çç±å¯ä¸,heyyogame,0.0,æ¯ä»¶HK$7.00-HK$799.00,2020-07-08,8956,https://play.google.com/store/apps/details?id=com.heyyogame.gd
HK,GROSS,AND,2019,2,M,38,+64,,Racing,Garena æ¥µéé åï¼å¨æ°é²å,Garena Games Online,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-26,8836,https://play.google.com/store/apps/details?id=com.garena.game.fctw
HK,GROSS,AND,2019,2,M,39,+16,,Role Playing,è¶ç°åå¬ä¸»é£çµï¼Re:Dive,So-net Entertainment Taiwan Limited,0.0,"æ¯ä»¶HK$8.00-HK$2,558.00",2020-07-01,8729,https://play.google.com/store/apps/details?id=tw.sonet.princessconnect
HK,GROSS,AND,2019,2,M,40,-5,,Strategy,æ«æ¥äºé¸,GAME FOCUS NETWORK LIMITED,0.0,"æ¯ä»¶HK$8.00-HK$2,358.00",2020-07-20,8703,https://play.google.com/store/apps/details?id=com.longtech.lastwars.gp
HK,GROSS,AND,2019,2,M,41,-25,,Action,DRAGON BALL LEGENDS -ä¸é¾ç  æ¿æ°å³èªª-,BANDAI NAMCO Entertainment Inc.,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-15,8617,https://play.google.com/store/apps/details?id=com.bandainamcoent.dblegends_ww
HK,GROSS,AND,2019,2,M,42,-8,,Role Playing,é»è²æ²æ¼  MOBILE,PEARL ABYSS,0.0,$0.99 - $89.99 per item,2020-02-25,8352,https://play.google.com/store/apps/details?id=com.pearlabyss.blackdesertm.tw2
HK,GROSS,AND,2019,2,M,43,-3,,Strategy,é»éé¢¨é²ï¼èå¤§ä½ ä¾å,YottaGames,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-24,8141,https://play.google.com/store/apps/details?id=com.game168.gameofmafia
HK,GROSS,AND,2019,2,M,44,-25,,Adventure,é¬¼èªè¿·å,Gå¦¹éæ²,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-15,7925,https://play.google.com/store/apps/details?id=com.gm99.ylcs
HK,GROSS,AND,2019,2,M,45,-1,,Social,17LIVE - Live Streaming ç´æ­äºåç¤¾äº¤å¹³å°,17 Media (H.K.) Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,599.00",2020-07-24,7747,https://play.google.com/store/apps/details?id=com.machipopo.media17
HK,GROSS,AND,2019,2,M,46,+6,,Role Playing,é­çµå¬å¤: å¤©ç©ºä¹å½¹,Com2uS,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-08,7191,https://play.google.com/store/apps/details?id=com.com2us.smon.normal.freefull.google.kr.android.common
HK,GROSS,AND,2019,2,M,47,+66,,Role Playing,çªå¥-å¤¢æ³çæ´»,æ©å©æ¸ä½è¡é·,0.0,,2019-09-10,7121,https://play.google.com/store/apps/details?id=com.kimi.ggplay.lqtw
HK,GROSS,AND,2019,2,M,48,-6,,Role Playing,å¤©å M,Gamania Digital Entertainment,0.0,æ¯ä»¶HK$7.00-HK$778.00,2020-07-07,6572,https://play.google.com/store/apps/details?id=com.gamania.lineagem
HK,GROSS,AND,2019,2,M,49,-25,,Role Playing,æ£è²å¡µå Brown Dust - åæ¼«é¢¨ååå¶RPG,NEOWIZ,0.0,æ¯ä»¶HK$8.00-HK$648.00,2020-07-16,6234,https://play.google.com/store/apps/details?id=com.neowizgames.game.browndust.srpg.global
HK,GROSS,AND,2019,2,M,50,-5,,Action,èé¬¥å£«æç¢ å°å®å®å¹»æ³å³,BANDAI NAMCO Entertainment Inc.,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-15,6192,https://play.google.com/store/apps/details?id=com.bandainamcoent.seiyazbtw
