Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2019,2,M,1,-,,Arcade,Minecraft,Mojang,HK$53.00,æ¯ä»¶HK$7.00-HK$389.00,2020-07-16,290000,https://play.google.com/store/apps/details?id=com.mojang.minecraftpe
HK,PAID,AND,2019,2,M,2,-,,Simulation,è¿·ä½ å°é,Dinosaur Polo Club,HK$8.00,,2019-12-23,134583,https://play.google.com/store/apps/details?id=nz.co.codepoint.minimetro
HK,PAID,AND,2019,2,M,3,+1,,Sports,NBA 2K19,"2K, Inc.",HK$60.90,$0.99 - $49.99 per item,2019-03-07,67204,https://play.google.com/store/apps/details?id=com.t2ksports.nba2k19and
HK,PAID,AND,2019,2,M,4,-1,,Music,Cytus II,Rayark International Limited,HK$14.90,æ¯ä»¶HK$8.00-HK$278.00,2020-07-10,60025,https://play.google.com/store/apps/details?id=com.rayark.cytus2
HK,PAID,AND,2019,2,M,5,+6,,Photography,TouchRetouch,ADVA Soft,HK$15.49,,2020-07-13,53931,https://play.google.com/store/apps/details?id=com.advasoft.touchretouch
HK,PAID,AND,2019,2,M,6,+2,,Strategy,DungeonMaker,GameCoaster,HK$23.00,æ¯ä»¶HK$23.00-HK$339.00,2020-06-11,42373,https://play.google.com/store/apps/details?id=com.GameCoaster.DungeonMaker
HK,PAID,AND,2019,2,M,7,+5,,Role Playing,ICEY-è¾å¸,X.D. Network,HK$23.00,,2018-08-29,35506,https://play.google.com/store/apps/details?id=com.fantablade.icey
HK,PAID,AND,2019,2,M,8,+10,,Simulation,Poly Bridge,Dry Cactus Limited,HK$8.00,,2018-04-17,32447,https://play.google.com/store/apps/details?id=com.drycactus.polybridge
HK,PAID,AND,2019,2,M,9,-4,,Sports,Football Manager 2019 Mobile,SEGA,HK$78.00,$0.99 - $14.99 per item,2019-07-31,29632,https://play.google.com/store/apps/details?id=football.manager.games.fm19.mobile
HK,PAID,AND,2019,2,M,10,-,,Action,ææï¼çå»ãè§£éå²è¯çº§æªåªï¼å°æå¯¹æå¹¶ç§°é¸æè¡æ¦ï¼(Hitman Sniper),SQUARE ENIX LTD,HK$8.00,æ¯ä»¶HK$8.00-HK$398.00,2020-07-15,26157,https://play.google.com/store/apps/details?id=com.squareenixmontreal.hitmansniperandroid
HK,PAID,AND,2019,2,M,11,+6,,Strategy,Age of Civilizations II,Åukasz Jakowski,HK$25.00,,2018-12-20,25216,https://play.google.com/store/apps/details?id=age.of.civilizations2.jakowski.lukasz
HK,PAID,AND,2019,2,M,12,+3,,Puzzle,Agent A - ä¼ªè£æ¸¸æ,Yak & Co,HK$7.00,,2020-04-10,21837,https://play.google.com/store/apps/details?id=co.yakand.agentaapuzzleindisguise
HK,PAID,AND,2019,2,M,13,+8,,Strategy,çå½ä¿å«æï¼å¤ä» (Kingdom Rush Vengeance),Ironhide Game Studio,HK$39.90,æ¯ä»¶HK$15.00-HK$788.00,2020-07-17,20536,https://play.google.com/store/apps/details?id=com.ironhidegames.android.kingdomrush4
HK,PAID,AND,2019,2,M,14,-5,,Music & Audio,Poweramp Full Version Unlocker,Max MP,HK$30.88,,2020-01-20,20461,https://play.google.com/store/apps/details?id=com.maxmpz.audioplayer.unlock
HK,PAID,AND,2019,2,M,15,-8,,Personalization,Nova Launcher Prime,TeslaCoil Software,HK$39.00,,2019-01-18,19393,https://play.google.com/store/apps/details?id=com.teslacoilsw.launcher.prime
HK,PAID,AND,2019,2,M,16,new,,Strategy,The Escapists 2: Pocket Breakout,Team 17 Digital Limited,HK$69.90,,2020-03-24,18485,https://play.google.com/store/apps/details?id=com.team17.escapists2
HK,PAID,AND,2019,2,M,17,-3,,Communication,WazzapMigrator,Nicola Beghin,HK$55.90,,2020-07-08,17378,https://play.google.com/store/apps/details?id=com.nbeghin.whatsappmigrator
HK,PAID,AND,2019,2,M,18,-2,,Music,Muse Dash,X.D. Network,HK$23.00,æ¯ä»¶HK$8.00-HK$209.00,2020-07-10,16868,https://play.google.com/store/apps/details?id=com.prpr.musedash
HK,PAID,AND,2019,2,M,19,-13,,Adventure,7Days : å³å®äºä½ çæäº[è½»å°è¯´æå­åé©æ¸¸æ],"Buff Studio Co.,Ltd.",HK$7.00,,2020-05-20,15477,https://play.google.com/store/apps/details?id=com.buffstudio.sevendays
HK,PAID,AND,2019,2,M,20,-,,Simulation,Infinite Flight-é£è¡æ¨¡æå¨,Infinite Flight LLC,HK$39.90,æ¯ä»¶HK$38.67-HK$628.00,2020-06-22,15137,https://play.google.com/store/apps/details?id=com.fds.infiniteflight
HK,PAID,AND,2019,2,M,21,+178,,Board,The Game of Life,Marmalade Game Studio,HK$23.00,æ¯ä»¶HK$8.00-HK$169.00,2019-06-19,14215,https://play.google.com/store/apps/details?id=com.marmalade.golmobile
HK,PAID,AND,2019,2,M,22,+4,,Adventure,Terraria,505 Games Srl,HK$38.00,,2019-11-07,13556,https://play.google.com/store/apps/details?id=com.and.games505.TerrariaPaid
HK,PAID,AND,2019,2,M,23,+5,,Video Players & Editors,MX Player Pro,MXP Media India (formerly J2 Interactive),HK$46.00,,2020-07-22,13369,https://play.google.com/store/apps/details?id=com.mxtech.videoplayer.pro
HK,PAID,AND,2019,2,M,24,+8,,Action,Grand Theft Auto: San Andreas,Rockstar Games,HK$53.00,,2019-04-13,11705,https://play.google.com/store/apps/details?id=com.rockstargames.gtasa
HK,PAID,AND,2019,2,M,25,+308,,Photography,Photo Studio PRO,KVADGroup App Studio,HK$60.90,,2020-05-22,11598,https://play.google.com/store/apps/details?id=com.kvadgroup.photostudio_pro
HK,PAID,AND,2019,2,M,26,-3,,Tools,ç®æå¾åº Pro - å¾çç®¡ç & ç¼è¾,Simple Mobile Tools,HK$8.00,,2020-06-18,11413,https://play.google.com/store/apps/details?id=com.simplemobiletools.gallery.pro
HK,PAID,AND,2019,2,M,27,-14,,Puzzle,Florence,Annapurna Interactive,HK$23.00,,2020-06-17,11343,https://play.google.com/store/apps/details?id=com.mountains.feathertop
HK,PAID,AND,2019,2,M,28,+32,,Arcade,å ä½å²åº,RobTop Games,HK$13.00,,2017-11-15,10253,https://play.google.com/store/apps/details?id=com.robtopx.geometryjump
HK,PAID,AND,2019,2,M,29,+4,,Puzzle,çºªå¿µç¢è°·2,ustwo games,HK$38.00,,2020-01-23,9514,https://play.google.com/store/apps/details?id=com.ustwo.monumentvalley2
HK,PAID,AND,2019,2,M,30,+19,,Strategy,Bloons TD 6,ninja kiwi,HK$39.90,æ¯ä»¶HK$8.00-HK$409.00,2020-07-21,9346,https://play.google.com/store/apps/details?id=com.ninjakiwi.bloonstd6
HK,PAID,AND,2019,2,M,31,-7,,Adventure,Alien: Blackout,D3 Go!,HK$38.00,,2019-03-21,8865,https://play.google.com/store/apps/details?id=com.D3Go.mendel
HK,PAID,AND,2019,2,M,32,-10,,Simulation,æçå­©å­ï¼çå½ä¹æ³,Sarepta Studio,HK$23.00,,2020-01-23,8446,https://play.google.com/store/apps/details?id=com.Sarepta.MyChildLebensborn
HK,PAID,AND,2019,2,M,33,-8,,Books & Reference,éè®å¤©ä¸å°æ¥­ç,Moon+,HK$39.90,,2020-05-22,8209,https://play.google.com/store/apps/details?id=com.flyersoft.moonreaderp
HK,PAID,AND,2019,2,M,34,+32,,Productivity,ESæä»¶æµè§å¨ä¸ä¸ç,ES Global,HK$23.00,,2018-07-11,7866,https://play.google.com/store/apps/details?id=com.estrongs.android.pop.pro
HK,PAID,AND,2019,2,M,35,+124,,Arcade,Fruit Ninja Classic,Halfbrick Studios,HK$8.00,æ¯ä»¶HK$7.27-HK$381.16,2020-07-24,7858,https://play.google.com/store/apps/details?id=com.halfbrick.fruitninja
HK,PAID,AND,2019,2,M,36,+4,,Role Playing,å°ä¸åä¸å¬ä¸»,SSICOSM,HK$19.90,æ¯ä»¶HK$8.00-HK$199.00,2019-07-23,7603,https://play.google.com/store/apps/details?id=com.ssicosm.dungeon_princess
HK,PAID,AND,2019,2,M,37,-3,,Tools,éº¥ç²ç²2019è±¬å¹´çèéç¨,éæ©ç¾ä»£ç§æé¤¨,HK$58.00,$2.99 per item,2019-02-11,7556,https://play.google.com/store/apps/details?id=oms.mmc.fortunetelling.fate.pigyear.mailingling2019
HK,PAID,AND,2019,2,M,38,-8,,Role Playing,é­å¥³ä¹æ³3,"Kiwiwalks Co.,Ltd.",HK$33.00,,2020-07-10,7423,https://play.google.com/store/apps/details?id=com.kiwiwalks.witchspring3
HK,PAID,AND,2019,2,M,39,+11,,Simulation,æ¨¡æåå¸ï¼ç­ç¥æ¸¸æ (Townsmen Premium),HandyGames,HK$8.00,æ¯ä»¶HK$8.00-HK$639.00,2020-03-10,7196,https://play.google.com/store/apps/details?id=com.hg.townsmen7
HK,PAID,AND,2019,2,M,40,-11,,Maps & Navigations,Navigation Pro: Google Maps Navi on Samsung Watch,Smartwatch Studios,HK$29.99,,2020-07-12,7152,https://play.google.com/store/apps/details?id=smartwatchstudios.app.gears3navigation
HK,PAID,AND,2019,2,M,41,+27,,Puzzle,Monument Valley,ustwo games,HK$29.90,æ¯ä»¶HK$18.94,2020-01-23,7007,https://play.google.com/store/apps/details?id=com.ustwo.monumentvalley
HK,PAID,AND,2019,2,M,42,-23,,Adventure,è¢«åç¦çæå¿ Refrain,"CAPCOM CO., LTD.",HK$8.00,æ¯ä»¶HK$8.00-HK$68.00,2020-04-30,6992,https://play.google.com/store/apps/details?id=jp.co.capcom.palmRcn
HK,PAID,AND,2019,2,M,43,-1,,Productivity,CamScanner (License),INTSIG,HK$15.00,æ¯ä»¶HK$38.00-HK$388.00,2020-07-23,6315,https://play.google.com/store/apps/details?id=com.intsig.lic.camscanner
HK,PAID,AND,2019,2,M,44,+4,,Puzzle,Hitman GO,SQUARE ENIX LTD,HK$8.00,æ¯ä»¶HK$8.00-HK$38.00,2018-07-05,5808,https://play.google.com/store/apps/details?id=com.squareenixmontreal.hitmango
HK,PAID,AND,2019,2,M,45,+12,,Action,Assassin's Creed Identity,Ubisoft Entertainment,HK$18.00,æ¯ä»¶HK$15.00-HK$788.00,2018-11-07,5773,https://play.google.com/store/apps/details?id=com.ubisoft.assassinscreed.identity
HK,PAID,AND,2019,2,M,46,-2,,Puzzle,Lara Croft GO,SQUARE ENIX LTD,HK$8.00,æ¯ä»¶HK$15.00,2018-07-05,5437,https://play.google.com/store/apps/details?id=com.squareenixmontreal.lcgo
HK,PAID,AND,2019,2,M,47,-,,Arcade,Grand Theft Auto: Vice City,Rockstar Games,HK$38.00,,2019-02-06,5428,https://play.google.com/store/apps/details?id=com.rockstargames.gtavc
HK,PAID,AND,2019,2,M,48,+24,,Lifestyle,è«å«å­(å¯¦ç¨),Windsails,HK$66.88,,2019-06-06,5380,https://play.google.com/store/apps/details?id=gz.aas.calc8wordsp
HK,PAID,AND,2019,2,M,49,+221,,News & Magazines,Pocket Casts - Podcast Player,Podcast Media LLC,HK$29.90,$0.99 - $9.99 per item,2020-02-28,5380,https://play.google.com/store/apps/details?id=au.com.shiftyjelly.pocketcasts
HK,PAID,AND,2019,2,M,50,+8,,Strategy,Kingdom Rush Frontiers,Ironhide Game Studio,HK$15.00,æ¯ä»¶HK$8.00-HK$389.00,2020-07-02,5270,https://play.google.com/store/apps/details?id=com.ironhidegames.android.kingdomrushfrontiers
HK,PAID,AND,2019,2,M,51,-8,,Tools,Tasker,joaomgcd,HK$29.99,,2020-02-15,5266,https://play.google.com/store/apps/details?id=net.dinglisch.android.taskerm
HK,PAID,AND,2019,2,M,52,-6,,Productivity,ACR è¯ä¹¦,NLL,HK$24.00,,2018-01-30,5244,https://play.google.com/store/apps/details?id=com.nll.acr.license
HK,PAID,AND,2019,2,M,53,+23,,Tools,SDå¥³ä½£ ä¸ä¸ç - è§£éå¨,darken,HK$22.00,,2020-03-17,5212,https://play.google.com/store/apps/details?id=eu.thedarken.sdm.unlocker
HK,PAID,AND,2019,2,M,54,+65,,Tools,Network Analyzer Pro,Jiri Techet,HK$34.90,,2020-05-02,5210,https://play.google.com/store/apps/details?id=net.techet.netanalyzer.an
HK,PAID,AND,2019,2,M,55,+46,,Simulation,ç®±åº­ééç©è¯­,"Kairosoft Co.,Ltd",HK$39.99,æ¯ä»¶HK$7.90-HK$8.00,2019-05-22,5125,https://play.google.com/store/apps/details?id=net.kairosoft.android.densha_en
HK,PAID,AND,2019,2,M,56,+54,,Puzzle,Where's My Water?,Disney,HK$15.00,æ¯ä»¶HK$7.68-HK$38.70,2020-04-30,4976,https://play.google.com/store/apps/details?id=com.disney.WMW
HK,PAID,AND,2019,2,M,57,-1,,Arcade,ePSXe for Android,epsxe software s.l.,HK$29.05,,2019-12-21,4928,https://play.google.com/store/apps/details?id=com.epsxe.ePSXe
HK,PAID,AND,2019,2,M,58,+29,,Simulation,å¤æ¥æ°´ä¸ä¹å­ç©è¯­,"Kairosoft Co.,Ltd",HK$39.99,,2018-09-26,4919,https://play.google.com/store/apps/details?id=net.kairosoft.android.pool
HK,PAID,AND,2019,2,M,59,+22,,Strategy,ä¸åå¿æ¼¢æ«é¸æ¥­,ChengDu LongYou Tech,HK$78.00,,2020-06-23,4843,https://play.google.com/store/apps/details?id=com.longyoug.hmby
HK,PAID,AND,2019,2,M,60,+20,,Adventure,Don't Starve: Pocket Edition,Klei Entertainment Inc.,HK$38.00,,2020-03-12,4670,https://play.google.com/store/apps/details?id=com.kleientertainment.doNotStarvePocket
HK,PAID,AND,2019,2,M,61,+87,,Tools,Little Magnet BT Pro,Eleven Chen,HK$9.90,,2020-01-21,4613,https://play.google.com/store/apps/details?id=io.github.skyhacker2.magnetsearchpro
HK,PAID,AND,2019,2,M,62,+20,,Racing,Need for Speedâ¢ Most Wanted,ELECTRONIC ARTS,HK$38.00,æ¯ä»¶HK$23.00-HK$198.00,2018-12-20,4486,https://play.google.com/store/apps/details?id=com.ea.games.nfs13_row
HK,PAID,AND,2019,2,M,63,+94,,Arcade,"Peace, Death!",AZAMATIKA,HK$8.00,,2020-05-11,4241,https://play.google.com/store/apps/details?id=cc.peacedeath.peacedeath
HK,PAID,AND,2019,2,M,64,+1,,Simulation,Getting Over It with Bennett Foddy,Noodlecake Studios Inc,HK$39.90,,2020-05-28,4219,https://play.google.com/store/apps/details?id=com.noodlecake.gettingoverit
HK,PAID,AND,2019,2,M,65,+213,,Puzzle,Bridge Constructor Portal,Headup,HK$38.00,æ¯ä»¶HK$14.90,2020-05-14,4082,https://play.google.com/store/apps/details?id=com.headupgames.bridgeconstructorportal
HK,PAID,AND,2019,2,M,66,-27,,Card,Reigns,DevolverDigital,HK$23.00,,2019-10-15,4059,https://play.google.com/store/apps/details?id=com.devolver.reigns
HK,PAID,AND,2019,2,M,67,+7,,Video Players & Editors,nPlayer,Newin Inc.,HK$38.00,,2019-12-20,3978,https://play.google.com/store/apps/details?id=com.newin.nplayer.pro
HK,PAID,AND,2019,2,M,68,-37,,Puzzle,The Room: Old Sins,NetEase Games,HK$38.00,,2020-05-27,3966,https://play.google.com/store/apps/details?id=com.FireproofStudios.ma81
HK,PAID,AND,2019,2,M,69,-8,,Personalization,Watch Face -WatchMaker Premium for Android Wear OS,androidslide,HK$60.90,æ¯ä»¶HK$8.00-HK$85.90,2017-06-14,3959,https://play.google.com/store/apps/details?id=slide.watchFrenzy.premium
HK,PAID,AND,2019,2,M,70,-19,,Music & Audio,Onkyo HF Player Unlocker,Onkyo Corporation,HK$70.90,,2017-09-07,3910,https://play.google.com/store/apps/details?id=com.onkyo.jp.hfplayer_unlocker
HK,PAID,AND,2019,2,M,71,-30,,Role Playing,é­å¥³ä¹æ³,"Kiwiwalks Co.,Ltd.",HK$18.00,,2018-06-21,3701,https://play.google.com/store/apps/details?id=com.kiwiwalks.witchspring_lan_en
HK,PAID,AND,2019,2,M,72,-13,,Strategy,Kingdom Rush Origins,Ironhide Game Studio,HK$23.00,æ¯ä»¶HK$8.00-HK$389.00,2020-07-01,3694,https://play.google.com/store/apps/details?id=com.ironhidegames.android.kingdomrushorigins
HK,PAID,AND,2019,2,M,73,+66,,Tools,ç»¿è²å®æ¤ (æèµ ç),Oasis Feng,HK$19.99,,2013-12-31,3678,https://play.google.com/store/apps/details?id=com.oasisfeng.greenify.pro
