Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,IOS,2020,5,M,1,-,,Business,ZOOM Cloud Meetings,Zoom,0.0,,2012-08-14,174427,https://itunes.apple.com/HK/app/id546505307
HK,FREE,IOS,2020,5,M,2,+3,,Social Networking,WhatsApp Messenger,WhatsApp Inc.,0.0,,2009-05-03,135799,https://itunes.apple.com/HK/app/id310633997
HK,FREE,IOS,2020,5,M,3,+8,,Photo & Video,YouTube,Google LLC,0.0,,2012-09-11,79698,https://itunes.apple.com/HK/app/id544007664
HK,FREE,IOS,2020,5,M,4,+24,,Utilities,å®å¨é¦å,Construction Industry Council,0.0,,2015-05-28,60587,https://itunes.apple.com/HK/app/id985904083
HK,FREE,IOS,2020,5,M,5,new,,Utilities,NordVPN: VPN Fast & Secure,Tefincom S.A.,0.0,,2014-12-08,49435,https://itunes.apple.com/HK/app/id905953485
HK,FREE,IOS,2020,5,M,6,+12,,Social Networking,Facebook,"Facebook, Inc.",0.0,,2019-02-05,43694,https://itunes.apple.com/HK/app/id284882215
HK,FREE,IOS,2020,5,M,7,+52,,Shopping,MoneyBack,"A. S. Watson & Company, Limited",0.0,,2017-06-22,39725,https://itunes.apple.com/HK/app/id1230818544
HK,FREE,IOS,2020,5,M,8,+12,,Social Networking,WeChat,WeChat,0.0,,2011-01-20,38709,https://itunes.apple.com/HK/app/id414478124
HK,FREE,IOS,2020,5,M,9,+395,,Shopping,MUJI passport HK,MUJI (Hong Kong) Company Limited,0.0,,2016-09-02,37125,https://itunes.apple.com/HK/app/id1133458316
HK,FREE,IOS,2020,5,M,10,-8,,Food & Drink,foodpanda - ç·ä¸ç¾é£è¨è³¼åçé®®éè²¨å¤é,Foodpanda,0.0,,2013-11-25,36099,https://itunes.apple.com/HK/app/id758103884
HK,FREE,IOS,2020,5,M,11,+8,,Photo & Video,Instagram,"Instagram, Inc.",0.0,,2010-10-06,31705,https://itunes.apple.com/HK/app/id389801252
HK,FREE,IOS,2020,5,M,12,new,,Utilities,ProtonVPNââå¿«éå®å¨ç VPN,Proton Technologies AG,0.0,,2018-11-12,30350,https://itunes.apple.com/HK/app/id1437005085
