Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2019,12,M,1,-,,Productivity,Google One,Google LLC,0.0,"æ¯ä»¶HK$8.00-HK$1,199.00",2020-07-23,320000,https://play.google.com/store/apps/details?id=com.google.android.apps.subscriptions.red
HK,GROSS,AND,2019,12,M,2,-,,Social,17LIVE - Live Streaming ç´æ­äºåç¤¾äº¤å¹³å°,17 Media (H.K.) Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,599.00",2020-07-24,160000,https://play.google.com/store/apps/details?id=com.machipopo.media17
HK,GROSS,AND,2019,12,M,3,-,,Social,Bigo Live é¦æ¸¯ â å¨çç´æ­äºåå¹³èº,BIGO TECHNOLOGY PTE. LTD.,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-07,86601,https://play.google.com/store/apps/details?id=sg.bigo.live
HK,GROSS,AND,2019,12,M,4,-,,Social,è²å°ç´æ­-è¯äººç·ä¸Liveè¦é »ç´æ­è»é«,chengsihting,0.0,"æ¯ä»¶HK$29.90-HK$1,929.00",2020-07-24,74016,https://play.google.com/store/apps/details?id=com.acfantastic.moreinlive
HK,GROSS,AND,2019,12,M,5,-,,Music & Audio,JOOX Music: åè²»å±Kãè½æ­ãæ­æ²ä¸è¼ãé³æ¨é»å°,Tencent Mobility Limited,0.0,"æ¯ä»¶HK$7.00-HK$1,288.00",2020-07-25,73229,https://play.google.com/store/apps/details?id=com.tencent.ibg.joox
HK,GROSS,AND,2019,12,M,6,+1,,Music & Audio,KKBOX - é³æ¨ç¡éè½ Letâs music! ç«å³ä¸è¼äº«åé³æ¨æ­æ²èMV,KKBOX International Limited,0.0,æ¯ä»¶HK$28.00-HK$159.00,2020-07-24,47689,https://play.google.com/store/apps/details?id=com.skysoft.kkbox.android
HK,GROSS,AND,2019,12,M,7,+2,,Lifestyle,Tinder,Tinder,0.0,"æ¯ä»¶HK$7.68-HK$2,349.00",2020-07-16,42227,https://play.google.com/store/apps/details?id=com.tinder
HK,GROSS,AND,2019,12,M,8,-2,,Social,Upç´æ­ - å¨çlove,Asia Innovations HK Limited,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-15,42080,https://play.google.com/store/apps/details?id=com.asiainno.uplive
HK,GROSS,AND,2019,12,M,9,+4,,Social,Pkdating-é«é¢å¼äº¤åå¹³å°,PapaDating,0.0,"æ¯ä»¶HK$23.00-HK$1,959.00",2020-01-06,38957,https://play.google.com/store/apps/details?id=com.sgmc.bglast
HK,GROSS,AND,2019,12,M,10,+1,,Dating,Coffee Meets Bagel Dating app,Coffee Meets Bagel,0.0,"æ¯ä»¶HK$7.67-HK$1,409.00",2020-07-15,36473,https://play.google.com/store/apps/details?id=com.coffeemeetsbagel
