Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2019,8,M,1,-,,Role Playing,é­åå¯¶è²M,å¥½è¹¦æ¸ä½ç§æè¡ä»½æéå¬å¸,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-20,219089,https://play.google.com/store/apps/details?id=com.gamania.crossgatem
HK,GROSS,AND,2019,8,M,2,+1,,Strategy,è¬åè¦ºé-RoK,Lilith  Games,0.0,"æ¯ä»¶HK$7.00-HK$1,708.00",2020-07-09,128456,https://play.google.com/store/apps/details?id=com.lilithgame.roc.gp
HK,GROSS,AND,2019,8,M,3,+27,,Puzzle,Puzzle & Dragons(é¾ææ¼å),GungHoOnlineEntertainment,0.0,æ¯ä»¶HK$8.00-HK$398.00,2020-07-15,101037,https://play.google.com/store/apps/details?id=jp.gungho.padHT
HK,GROSS,AND,2019,8,M,4,-2,,Strategy,èé¬¥å£«æç¢ï¼è¦ºé,GameSword,0.0,æ¯ä»¶HK$9.00-HK$868.00,2020-04-30,85508,https://play.google.com/store/apps/details?id=com.tencent.tmgp.ssktw
HK,GROSS,AND,2019,8,M,5,new,,Action,GUNDAM BREAKERï¼é«éåµå£è MOBILE,BANDAI NAMCO Entertainment Inc.,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-21,61629,https://play.google.com/store/apps/details?id=com.bandainamcoent.gb_asia
HK,GROSS,AND,2019,8,M,6,-,,Role Playing,å«æå®èçº - ååµå®®å»·æ¨¡æ¬ç¶å®æé,CHUANG COOL ENTERTAINMENT,0.0,æ¯ä»¶HK$8.00-HK$743.00,2020-07-24,51027,https://play.google.com/store/apps/details?id=com.szckhd.jwgly.azfanti
HK,GROSS,AND,2019,8,M,7,+6,,Puzzle,ç¥é­ä¹å¡,Mad Head Limited,0.0,æ¯ä»¶HK$8.00-HK$648.00,2020-07-24,50537,https://play.google.com/store/apps/details?id=com.madhead.tos.zh
HK,GROSS,AND,2019,8,M,8,+2,,Card,Fate/Grand Order,Komoe,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-10,46630,https://play.google.com/store/apps/details?id=com.xiaomeng.fategrandorder
HK,GROSS,AND,2019,8,M,9,+26,,Adventure,PokÃ©mon GO,"Niantic, Inc.",0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-23,35601,https://play.google.com/store/apps/details?id=com.nianticlabs.pokemongo
HK,GROSS,AND,2019,8,M,10,+2,,Action,ç¬¬äºäººæ ¼-2é±å¹´,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-03,28843,https://play.google.com/store/apps/details?id=com.netease.idv.googleplay
HK,GROSS,AND,2019,8,M,11,-7,,Racing,Garena æ¥µéé åï¼å¨æ°é²å,Garena Games Online,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-26,28102,https://play.google.com/store/apps/details?id=com.garena.game.fctw
