Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2019,3,M,1,+261,,Strategy,èé¬¥å£«æç¢ï¼è¦ºé,GameSword,0.0,æ¯ä»¶HK$9.00-HK$868.00,2020-04-30,308750,https://play.google.com/store/apps/details?id=com.tencent.tmgp.ssktw
HK,GROSS,AND,2019,3,M,2,+4,,Entertainment,çº¿ä¸æå¨å¨æºãæä¹é¸ã,"CyberStep, Inc.",0.0,"æ¯ä»¶HK$44.00-HK$1,760.00",2020-02-19,128523,https://play.google.com/store/apps/details?id=com.cyberstep.toreba.android
HK,GROSS,AND,2019,3,M,3,-,,Role Playing,é¢¨è²ç«¥è©±,"X-Legend Entertainment Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-16,71705,https://play.google.com/store/apps/details?id=com.xlegend.laplace.hk
HK,GROSS,AND,2019,3,M,4,+1,,Role Playing,å«æå®èçº - ååµå®®å»·æ¨¡æ¬ç¶å®æé,CHUANG COOL ENTERTAINMENT,0.0,æ¯ä»¶HK$8.00-HK$743.00,2020-07-24,70692,https://play.google.com/store/apps/details?id=com.szckhd.jwgly.azfanti
HK,GROSS,AND,2019,3,M,5,-4,,Role Playing,å¤¢å¹»æ¨¡æ¬æ°,GameBeans Ltd.,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-13,53618,https://play.google.com/store/apps/details?id=com.gamebeans.mhmnz
HK,GROSS,AND,2019,3,M,6,+9,,Sports,Captain Tsubasa: Dream Team,KLab,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-06-26,47344,https://play.google.com/store/apps/details?id=com.klab.captain283.global
HK,GROSS,AND,2019,3,M,7,+34,,Action,DRAGON BALL LEGENDS -ä¸é¾ç  æ¿æ°å³èªª-,BANDAI NAMCO Entertainment Inc.,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-15,43389,https://play.google.com/store/apps/details?id=com.bandainamcoent.dblegends_ww
HK,GROSS,AND,2019,3,M,8,+10,,Strategy,å®æé»æ,Long Tech Network Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,399.00",2020-07-16,39841,https://play.google.com/store/apps/details?id=com.more.dayzsurvival.gp
HK,GROSS,AND,2019,3,M,9,-1,,Role Playing,LifeAfter-ææ¥ä¹å,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-26,35576,https://play.google.com/store/apps/details?id=com.netease.mrzhna
HK,GROSS,AND,2019,3,M,10,+6,,Adventure,PokÃ©mon GO,"Niantic, Inc.",0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-23,33669,https://play.google.com/store/apps/details?id=com.nianticlabs.pokemongo
