Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2019,9,M,1,+15,,Productivity,Google One,Google LLC,0.0,"æ¯ä»¶HK$8.00-HK$1,199.00",2020-07-23,161976,https://play.google.com/store/apps/details?id=com.google.android.apps.subscriptions.red
HK,GROSS,AND,2019,9,M,2,+28,,Action,DRAGON BALL Z -ä¸é¾ç çè£æ¿æ°-,BANDAI NAMCO Entertainment Inc.,0.0,æ¯ä»¶HK$8.00-HK$398.00,2020-07-06,129768,https://play.google.com/store/apps/details?id=com.bandainamcogames.dbzdokkanww
HK,GROSS,AND,2019,9,M,3,-1,,Strategy,è¬åè¦ºé-RoK,Lilith  Games,0.0,"æ¯ä»¶HK$7.00-HK$1,708.00",2020-07-09,81666,https://play.google.com/store/apps/details?id=com.lilithgame.roc.gp
HK,GROSS,AND,2019,9,M,4,+54,,Entertainment,çº¿ä¸æå¨å¨æºãæä¹é¸ã,"CyberStep, Inc.",0.0,"æ¯ä»¶HK$44.00-HK$1,760.00",2020-02-19,69483,https://play.google.com/store/apps/details?id=com.cyberstep.toreba.android
HK,GROSS,AND,2019,9,M,5,+65,,Social,17LIVE - Live Streaming ç´æ­äºåç¤¾äº¤å¹³å°,17 Media (H.K.) Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,599.00",2020-07-24,50552,https://play.google.com/store/apps/details?id=com.machipopo.media17
HK,GROSS,AND,2019,9,M,6,+337,,Role Playing,PokÃ©mon Masters,"DeNA Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-06-18,47585,https://play.google.com/store/apps/details?id=com.dena.a12026418
HK,GROSS,AND,2019,9,M,7,-3,,Strategy,èé¬¥å£«æç¢ï¼è¦ºé,GameSword,0.0,æ¯ä»¶HK$9.00-HK$868.00,2020-04-30,40141,https://play.google.com/store/apps/details?id=com.tencent.tmgp.ssktw
HK,GROSS,AND,2019,9,M,8,+74,,Music & Audio,JOOX Music: åè²»å±Kãè½æ­ãæ­æ²ä¸è¼ãé³æ¨é»å°,Tencent Mobility Limited,0.0,"æ¯ä»¶HK$7.00-HK$1,288.00",2020-07-25,38492,https://play.google.com/store/apps/details?id=com.tencent.ibg.joox
HK,GROSS,AND,2019,9,M,9,+45,,Social,è²å°ç´æ­-è¯äººç·ä¸Liveè¦é »ç´æ­è»é«,chengsihting,0.0,"æ¯ä»¶HK$29.90-HK$1,929.00",2020-07-24,35433,https://play.google.com/store/apps/details?id=com.acfantastic.moreinlive
HK,GROSS,AND,2019,9,M,10,+69,,Social,Bigo Live é¦æ¸¯ â å¨çç´æ­äºåå¹³èº,BIGO TECHNOLOGY PTE. LTD.,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-07,31911,https://play.google.com/store/apps/details?id=sg.bigo.live
HK,GROSS,AND,2019,9,M,11,+227,,Role Playing,å¹»æ³ç¥å2(æ¸¯æ¾³ç),Alta Multimedia,0.0,,2019-12-23,26450,https://play.google.com/store/apps/details?id=com.alta.apps.android.ff2
HK,GROSS,AND,2019,9,M,12,+89,,Social,Upç´æ­ - å¨çlove,Asia Innovations HK Limited,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-15,24919,https://play.google.com/store/apps/details?id=com.asiainno.uplive
HK,GROSS,AND,2019,9,M,13,+68,,Lifestyle,Tinder,Tinder,0.0,"æ¯ä»¶HK$7.68-HK$2,349.00",2020-07-16,24887,https://play.google.com/store/apps/details?id=com.tinder
HK,GROSS,AND,2019,9,M,14,-9,,Action,GUNDAM BREAKERï¼é«éåµå£è MOBILE,BANDAI NAMCO Entertainment Inc.,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-07-21,23928,https://play.google.com/store/apps/details?id=com.bandainamcoent.gb_asia
HK,GROSS,AND,2019,9,M,15,-9,,Role Playing,å«æå®èçº - ååµå®®å»·æ¨¡æ¬ç¶å®æé,CHUANG COOL ENTERTAINMENT,0.0,æ¯ä»¶HK$8.00-HK$743.00,2020-07-24,23146,https://play.google.com/store/apps/details?id=com.szckhd.jwgly.azfanti
HK,GROSS,AND,2019,9,M,16,+22,,Music & Audio,"Pandora - Streaming Music, Radio & Podcasts",Pandora,0.0,$0.99 - $9.99 per item,2020-03-03,20000,https://play.google.com/store/apps/details?id=com.pandora.android
HK,GROSS,AND,2019,9,M,17,+103,,Music & Audio,KKBOX - é³æ¨ç¡éè½ Letâs music! ç«å³ä¸è¼äº«åé³æ¨æ­æ²èMV,KKBOX International Limited,0.0,æ¯ä»¶HK$28.00-HK$159.00,2020-07-24,19231,https://play.google.com/store/apps/details?id=com.skysoft.kkbox.android
HK,GROSS,AND,2019,9,M,18,-6,,Role Playing,AFK Arena,Lilith  Games,0.0,"æ¯ä»¶HK$8.00-HK$2,349.00",2020-07-23,18036,https://play.google.com/store/apps/details?id=com.lilithgame.hgame.gp
HK,GROSS,AND,2019,9,M,19,-18,,Role Playing,é­åå¯¶è²M,å¥½è¹¦æ¸ä½ç§æè¡ä»½æéå¬å¸,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-20,17731,https://play.google.com/store/apps/details?id=com.gamania.crossgatem
HK,GROSS,AND,2019,9,M,20,+92,,Books & Reference,å°è¯´å¤§å¨--ç­é¨å°è¯´çµå­ä¹¦éè¯»å¨,Reader Maker,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-05-28,15659,https://play.google.com/store/apps/details?id=dmw.xsdq.app
HK,GROSS,AND,2019,9,M,21,+145,,Books & Reference,æ¦è·¯å°è¯´âå°è¯´çµå­ä¹¦éè¯»å¨ï¼æµ·éç»å¸å°è¯´çä¸åï¼çµå­ä¹¦åè´¹éè¯»å¨å°è¯´å¤§å¨ææéè¯»å°è¯´è½¯ä»¶,Infinite Stories,0.0,æ¯ä»¶HK$39.90-HK$389.00,2020-07-13,14562,https://play.google.com/store/apps/details?id=com.xinyue.academy
HK,GROSS,AND,2019,9,M,22,+122,,Books & Reference,ä¼ å¥ä¹¦å,Infinite Stories,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-05-18,14196,https://play.google.com/store/apps/details?id=and.legendnovel.app
HK,GROSS,AND,2019,9,M,23,+2,,Role Playing,LifeAfter-ææ¥ä¹å,NetEase Games,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-26,13996,https://play.google.com/store/apps/details?id=com.netease.mrzhna
HK,GROSS,AND,2019,9,M,24,-13,,Racing,Garena æ¥µéé åï¼å¨æ°é²å,Garena Games Online,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-26,13483,https://play.google.com/store/apps/details?id=com.garena.game.fctw
HK,GROSS,AND,2019,9,M,25,-12,,Role Playing,å®ç¾ä¸çM,IWPLAY WORLD,0.0,æ¯ä»¶HK$8.00-HK$759.00,2020-06-03,12459,https://play.google.com/store/apps/details?id=tw.com.iwplay.pwm
HK,GROSS,AND,2019,9,M,26,+109,,Social,ç±ä¸èç´æ­ - åäººæ­£å¦¹ä¸»æ­ãæ¨¡ç¹å¿ç­ä½ æ¥äº¤æå,NINE SUN MUNI LIMITED,0.0,æ¯ä»¶HK$8.00-HK$819.00,2020-07-17,12386,https://play.google.com/store/apps/details?id=com.kepchat.androidv4
HK,GROSS,AND,2019,9,M,27,+138,,Dating,äº¤åæç±å¶å®å¾ç®åâ¨ SweetRing - è®¤è¯çæ³å¯¹è±¡çæç±äº¤åAPPâ¤ï¸,SweetRing,0.0,"æ¯ä»¶HK$8.00-HK$1,688.00",2020-07-23,12101,https://play.google.com/store/apps/details?id=com.sweetringplus.android
HK,GROSS,AND,2019,9,M,28,+122,,Books & Reference,ç«ç­å°è¯´,Bingo Reading,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-07-01,12014,https://play.google.com/store/apps/details?id=com.xinmo.i18n.app
HK,GROSS,AND,2019,9,M,29,-5,,Sports,Captain Tsubasa: Dream Team,KLab,0.0,æ¯ä»¶HK$8.00-HK$618.00,2020-06-26,11761,https://play.google.com/store/apps/details?id=com.klab.captain283.global
HK,GROSS,AND,2019,9,M,30,-23,,Puzzle,ç¥é­ä¹å¡,Mad Head Limited,0.0,æ¯ä»¶HK$8.00-HK$648.00,2020-07-24,11590,https://play.google.com/store/apps/details?id=com.madhead.tos.zh
HK,GROSS,AND,2019,9,M,31,+142,,Dating,Coffee Meets Bagel Dating app,Coffee Meets Bagel,0.0,"æ¯ä»¶HK$7.67-HK$1,409.00",2020-07-15,10721,https://play.google.com/store/apps/details?id=com.coffeemeetsbagel
