Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,AND,2020,2,M,1,+115,,Business,Zoomäºè§é¢ä¼è®®,zoom.us,0.0,,2020-07-08,147742,https://play.google.com/store/apps/details?id=us.zoom.videomeetings
HK,FREE,AND,2020,2,M,2,+19,,Shopping,é¦æ¸¯å±è£æ°è´­ç©ç¨å¼,Watsons Hong Kong,0.0,,2020-07-17,130666,https://play.google.com/store/apps/details?id=com.ndn.android.watsons
HK,FREE,AND,2020,2,M,3,new,,Lifestyle,THE GULU,Gorilla Group Limited,0.0,,2020-06-29,91917,https://play.google.com/store/apps/details?id=com.foodgulu
HK,FREE,AND,2020,2,M,4,+60,,Lifestyle,HKTVmall â ç¶²ä¸è³¼ç©,Hong Kong Television Network Limited,0.0,,2020-07-20,75196,https://play.google.com/store/apps/details?id=com.hktv.android.hktvmall
HK,FREE,AND,2020,2,M,5,-4,,Music & Audio,YouTube Music - ä¸²æµæ­æ²åé³æ¨å½±ç,Google LLC,0.0,,2020-07-16,45903,https://play.google.com/store/apps/details?id=com.google.android.apps.youtube.music
HK,FREE,AND,2020,2,M,6,new,,Tools,å®å¨é¦å,"Construction Industry Council, Hong Kong",0.0,,2020-06-05,41490,https://play.google.com/store/apps/details?id=hk.gov.cicsafety
HK,FREE,AND,2020,2,M,7,new,,Tools,Triplens: ç§çç¿»è,Kita Apps,0.0,æ¯ä»¶HK$8.00-HK$278.00,2020-07-24,40571,https://play.google.com/store/apps/details?id=com.triplens.android
HK,FREE,AND,2020,2,M,8,+1,,News & Magazines,é¦æ¸¯01 - æ°èè³è¨åçæ´»æå,HK01 Company Limited,0.0,,2020-07-21,35136,https://play.google.com/store/apps/details?id=com.hk01.news_app
HK,FREE,AND,2020,2,M,9,-7,,Communication,WhatsApp Messenger,WhatsApp Inc.,0.0,,2020-07-20,32403,https://play.google.com/store/apps/details?id=com.whatsapp
HK,FREE,AND,2020,2,M,10,+7,,Food & Drink,foodpanda - ç¾é£å¤ååçé²æè´§å¤éæå¡,Foodpanda GmbH a subsidiary of Delivery Hero SE,0.0,,2020-07-22,31661,https://play.google.com/store/apps/details?id=com.global.foodpanda.android
