Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2020,3,M,1,-,,Productivity,Google One,Google LLC,0.0,"æ¯ä»¶HK$8.00-HK$1,199.00",2020-07-23,320000,https://play.google.com/store/apps/details?id=com.google.android.apps.subscriptions.red
HK,GROSS,AND,2020,3,M,2,-,,Social,17LIVE - Live Streaming ç´æ­äºåç¤¾äº¤å¹³å°,17 Media (H.K.) Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,599.00",2020-07-24,160000,https://play.google.com/store/apps/details?id=com.machipopo.media17
HK,GROSS,AND,2020,3,M,3,-,,Social,Bigo Live é¦æ¸¯ â å¨çç´æ­äºåå¹³èº,BIGO TECHNOLOGY PTE. LTD.,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-07,96279,https://play.google.com/store/apps/details?id=sg.bigo.live
HK,GROSS,AND,2020,3,M,4,-,,Music & Audio,JOOX Music: åè²»å±Kãè½æ­ãæ­æ²ä¸è¼ãé³æ¨é»å°,Tencent Mobility Limited,0.0,"æ¯ä»¶HK$7.00-HK$1,288.00",2020-07-25,90264,https://play.google.com/store/apps/details?id=com.tencent.ibg.joox
HK,GROSS,AND,2020,3,M,5,-,,Music & Audio,KKBOX - é³æ¨ç¡éè½ Letâs music! ç«å³ä¸è¼äº«åé³æ¨æ­æ²èMV,KKBOX International Limited,0.0,æ¯ä»¶HK$28.00-HK$159.00,2020-07-24,59896,https://play.google.com/store/apps/details?id=com.skysoft.kkbox.android
HK,GROSS,AND,2020,3,M,6,+2,,Entertainment,çº¿ä¸æå¨å¨æºãæä¹é¸ã,"CyberStep, Inc.",0.0,"æ¯ä»¶HK$44.00-HK$1,760.00",2020-02-19,48261,https://play.google.com/store/apps/details?id=com.cyberstep.toreba.android
HK,GROSS,AND,2020,3,M,7,-1,,Social,Upç´æ­ - å¨çlove,Asia Innovations HK Limited,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-15,47189,https://play.google.com/store/apps/details?id=com.asiainno.uplive
HK,GROSS,AND,2020,3,M,8,-1,,Lifestyle,Tinder,Tinder,0.0,"æ¯ä»¶HK$7.68-HK$2,349.00",2020-07-16,34829,https://play.google.com/store/apps/details?id=com.tinder
HK,GROSS,AND,2020,3,M,9,+1,,Dating,Coffee Meets Bagel Dating app,Coffee Meets Bagel,0.0,"æ¯ä»¶HK$7.67-HK$1,409.00",2020-07-15,33228,https://play.google.com/store/apps/details?id=com.coffeemeetsbagel
HK,GROSS,AND,2020,3,M,10,+4,,Books & Reference,æ¦è·¯å°è¯´âå°è¯´çµå­ä¹¦éè¯»å¨ï¼æµ·éç»å¸å°è¯´çä¸åï¼çµå­ä¹¦åè´¹éè¯»å¨å°è¯´å¤§å¨ææéè¯»å°è¯´è½¯ä»¶,Infinite Stories,0.0,æ¯ä»¶HK$39.90-HK$389.00,2020-07-13,32705,https://play.google.com/store/apps/details?id=com.xinyue.academy
HK,GROSS,AND,2020,3,M,11,new,,Personalization,OPixels - å¥½ç©çç§çç¼è¾åºç¨åæ½®æµç¤¾åº,MISSU LIMITED,0.0,æ¯ä»¶HK$23.00-HK$708.00,2020-06-19,28598,https://play.google.com/store/apps/details?id=com.hd.wallpaper.backgrounds
HK,GROSS,AND,2020,3,M,12,-1,,Dating,äº¤åæç±å¶å®å¾ç®åâ¨ SweetRing - è®¤è¯çæ³å¯¹è±¡çæç±äº¤åAPPâ¤ï¸,SweetRing,0.0,"æ¯ä»¶HK$8.00-HK$1,688.00",2020-07-23,25618,https://play.google.com/store/apps/details?id=com.sweetringplus.android
HK,GROSS,AND,2020,3,M,13,+7,,Social,Pkdating-é«é¢å¼äº¤åå¹³å°,PapaDating,0.0,"æ¯ä»¶HK$23.00-HK$1,959.00",2020-01-06,25558,https://play.google.com/store/apps/details?id=com.sgmc.bglast
HK,GROSS,AND,2020,3,M,14,+1,,Social,MeMeç´æ­ - å°±æ¯ä½ æ³çé£æ¨£,Next Entertainment Hong Kong Limited,0.0,"æ¯ä»¶HK$7.50-HK$2,375.00",2020-07-17,24410,https://play.google.com/store/apps/details?id=chat.meme.inke
HK,GROSS,AND,2020,3,M,15,-2,,Social,è²å°ç´æ­-è¯äººç·ä¸Liveè¦é »ç´æ­è»é«,chengsihting,0.0,"æ¯ä»¶HK$29.90-HK$1,929.00",2020-07-24,22627,https://play.google.com/store/apps/details?id=com.acfantastic.moreinlive
HK,GROSS,AND,2020,3,M,16,+2,,Books & Reference,ä¼ å¥ä¹¦å,Infinite Stories,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-05-18,20254,https://play.google.com/store/apps/details?id=and.legendnovel.app
HK,GROSS,AND,2020,3,M,17,-,,Social,"HAGO - Hangout Virtually: Game, Chat, Live",Hago Games,0.0,"æ¯ä»¶HK$8.00-HK$2,438.00",2020-07-22,18570,https://play.google.com/store/apps/details?id=com.yy.hiyo
HK,GROSS,AND,2020,3,M,18,+8,,Books & Reference,å°èªªå¿«è®,Beijing yuejiantianxia Technology CO. LTD,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-06-12,17811,https://play.google.com/store/apps/details?id=com.yj.xskd
HK,GROSS,AND,2020,3,M,19,+2,,Books & Reference,å°è¯´å¤§å¨--ç­é¨å°è¯´çµå­ä¹¦éè¯»å¨,Reader Maker,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-05-28,17174,https://play.google.com/store/apps/details?id=dmw.xsdq.app
HK,GROSS,AND,2020,3,M,20,-4,,Books & Reference,ç«ç­å°è¯´,Bingo Reading,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-07-01,16443,https://play.google.com/store/apps/details?id=com.xinmo.i18n.app
HK,GROSS,AND,2020,3,M,21,-2,,Communication,LINE,LINE Corporation,0.0,"æ¯ä»¶HK$7.57-HK$1,168.00",2020-07-16,14831,https://play.google.com/store/apps/details?id=jp.naver.line.android
HK,GROSS,AND,2020,3,M,22,-,,Productivity,Google äºç«¯ç¡¬ç,Google LLC,0.0,"æ¯ä»¶HK$7.85-HK$7,952.00",2020-07-20,14707,https://play.google.com/store/apps/details?id=com.google.android.apps.docs
HK,GROSS,AND,2020,3,M,23,+1,,Social,æµªLIVEç´æ­ - é³æ¨æèéæ²å¯¦æ³çæå¤§åå¤¢å¹³å°,"ShineRay Co., Ltd.",0.0,"æ¯ä»¶HK$8.00-HK$2,279.00",2020-07-21,14423,https://play.google.com/store/apps/details?id=com.lang.lang
HK,GROSS,AND,2020,3,M,24,-15,,Tools,LZStore,LHLGames,0.0,æ¯ä»¶HK$8.00-HK$788.00,2019-10-11,13806,https://play.google.com/store/apps/details?id=com.feewqf.flzen.qb
HK,GROSS,AND,2020,3,M,25,-13,,Books & Reference,å°èªªå¤§å¨-å¨æ°æµ·éç«ç±å°è¯´,"Dianzhong Technology Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-06-24,13390,https://play.google.com/store/apps/details?id=com.dz.xsdq
HK,GROSS,AND,2020,3,M,26,+5,,Shopping,Carouseï»¿ll æè½¬æå - ä½ ææä¹°,Carousell,0.0,"æ¯ä»¶HK$8.00-HK$1,428.00",2020-07-23,13302,https://play.google.com/store/apps/details?id=com.thecarousell.Carousell
HK,GROSS,AND,2020,3,M,27,-2,,Productivity,Dropboxï¼ç¨äºå¤ä»½ãåæ­¥åæä»¶å±äº«çäºå­å¨ç©ºé´,"Dropbox, Inc.",0.0,æ¯ä»¶HK$77.44-HK$95.90,2020-07-22,12042,https://play.google.com/store/apps/details?id=com.dropbox.android
HK,GROSS,AND,2020,3,M,28,-1,,Music & Audio,StarMaker å¡æOK - å±æç­é¨æ­æ²,StarMaker Interactive,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-07-23,11518,https://play.google.com/store/apps/details?id=com.starmakerinteractive.starmaker
HK,GROSS,AND,2020,3,M,29,+6,,Tools,NordVPN  - å¿«éå®å¨çVPN,NordVPN apps,0.0,æ¯ä»¶HK$48.00-HK$658.00,2020-07-13,11020,https://play.google.com/store/apps/details?id=com.nordvpn.android
HK,GROSS,AND,2020,3,M,30,-1,,Dating,JD - JustDating è½»æ¾èå¤©çº¦ä¼äº¤åð,Christopher Davis,0.0,"æ¯ä»¶HK$39.90-HK$1,460.00",2020-07-07,10049,https://play.google.com/store/apps/details?id=com.davis.justdating
HK,GROSS,AND,2020,3,M,31,+3,,Music & Audio,Smule -å¡æ OK ç¤¾äº¤åºç¨,Smule,0.0,æ¯ä»¶HK$4.90-HK$779.00,2020-07-13,10048,https://play.google.com/store/apps/details?id=com.smule.singandroid
HK,GROSS,AND,2020,3,M,32,+65,,Entertainment,hmvod,Anyplex Hong Kong Ltd.,0.0,æ¯ä»¶HK$38.00-HK$868.00,2020-06-24,9302,https://play.google.com/store/apps/details?id=com.anyplex.hls.wish
HK,GROSS,AND,2020,3,M,33,-5,,Social,ç»æç¼äººæ-ä¸åºæ¸¸æäº¤ä¸ç¾¤å¥½å,OrangeLabs Information Technology Inc.,0.0,æ¯ä»¶HK$8.00-HK$978.00,2020-07-13,9042,https://play.google.com/store/apps/details?id=cn.orangelab.werewolf
HK,GROSS,AND,2020,3,M,34,+6,,Productivity,Microsoft OneDrive,Microsoft Corporation,0.0,æ¯ä»¶HK$15.00-HK$780.00,2020-07-17,8797,https://play.google.com/store/apps/details?id=com.microsoft.skydrive
HK,GROSS,AND,2020,3,M,35,-3,,Dating,"é¦æ¸¯åè´¹äº¤åApp - Singol, å¼å§ä½ ççº¦ä¼!",Singol,0.0,æ¯ä»¶HK$8.00-HK$698.00,2020-06-18,7916,https://play.google.com/store/apps/details?id=com.singoldating.app01
HK,GROSS,AND,2020,3,M,36,+12,,Entertainment,åæç´æ­-è¶ç«ççäººç¾å¥³å¨ç·ç´æ­,STARLIVE NETWORK LIMITED,0.0,"æ¯ä»¶HK$8.00-HK$1,958.00",2020-03-13,7858,https://play.google.com/store/apps/details?id=com.xqbl.liveOKTV
HK,GROSS,AND,2020,3,M,37,+25,,Social,Facebook,Facebook,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-24,7805,https://play.google.com/store/apps/details?id=com.facebook.katana
HK,GROSS,AND,2020,3,M,38,+16,,Books & Reference,ç±éå°èªªå¤§å¨-ç±éç¶²çµ¡å°èªªå¨æ¬é±è®å¨,"Meiriquyue Technology Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-05-22,7709,https://play.google.com/store/apps/details?id=com.book.rmxs
HK,GROSS,AND,2020,3,M,39,-1,,Comics,LINE WEBTOON æ¯æ¥æ¼«ç«,NAVER WEBTOON CORP.,0.0,æ¯ä»¶HK$7.00-HK$238.00,2020-07-16,7593,https://play.google.com/store/apps/details?id=com.naver.linewebtoon
HK,GROSS,AND,2020,3,M,40,-7,,Books & Reference,æ°´ä»éè¯»-è¨æå°è¯´å¤§å¨è¿è½½éè¯»å¨è¿½ä¹¦ç¥å¨ç­é¨å°è¯´çä¹¦,Infinite Stories,0.0,æ¯ä»¶HK$39.90-HK$389.00,2020-05-15,7331,https://play.google.com/store/apps/details?id=net.novelfox.sxyd.app
HK,GROSS,AND,2020,3,M,41,-11,,Social,Catchrose,Catchrose,0.0,"æ¯ä»¶HK$158.00-HK$1,949.00",2019-12-26,7246,https://play.google.com/store/apps/details?id=com.gtjyy.aybfc
HK,GROSS,AND,2020,3,M,42,+23,,Books & Reference,è¶å¥½çå°è¯´,Bingo Reading,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-05-28,6775,https://play.google.com/store/apps/details?id=com.dmw11.chk.app
HK,GROSS,AND,2020,3,M,43,-20,,Entertainment,Partying - çº¿ä¸æ´¾å¯¹ï¼éè§æ°æå,OLAÂ CHATÂ PTE.Â LTD.,0.0,æ¯ä»¶HK$8.00-HK$668.00,2020-07-17,6126,https://play.google.com/store/apps/details?id=com.imbb.oversea.android
HK,GROSS,AND,2020,3,M,44,-1,,Entertainment,Viu,PCCW OTT (HK) Limited,0.0,æ¯ä»¶HK$7.00-HK$838.00,2020-07-21,5477,https://play.google.com/store/apps/details?id=com.viu.phone
HK,GROSS,AND,2020,3,M,45,-9,,Social,æ¢æ¢ â ä¸å¨çåäººéå¯¹ãèå¤©ãäº¤å,Tantan Hong Kong Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,938.00",2020-07-24,5424,https://play.google.com/store/apps/details?id=com.p1.mobile.putong
HK,GROSS,AND,2020,3,M,46,-7,,Entertainment,Twitch,"Twitch Interactive, Inc.",0.0,"æ¯ä»¶HK$15.00-HK$2,400.00",2020-07-23,5384,https://play.google.com/store/apps/details?id=tv.twitch.android.app
HK,GROSS,AND,2020,3,M,47,+8,,Dating,goodnightï¼ç¨å£°é³äº¤åèå¤©è°å¿ï¼çº¦ä¼èå¤©äº¤ååè´¹çåºç¨ç¨åºï¼17æ¥èå¤©äº¤å,Paktor Pte. Ltd.,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-21,5357,https://play.google.com/store/apps/details?id=com.one.goodnight
HK,GROSS,AND,2020,3,M,48,+8,,Entertainment,æ­¡æ­-åè²»å¨ç·Kæ­ï¼å¨æ°é³æ¨äº¤åå¿åè»é«,ziwen chen,0.0,æ¯ä»¶HK$8.00-HK$551.30,2020-07-14,4866,https://play.google.com/store/apps/details?id=com.cwj.hsing
HK,GROSS,AND,2020,3,M,49,-5,,Social,Omi - ä½ çæå¾ä¸æ¬¾äº¤åè»é«,MatchUp UK Limited,0.0,æ¯ä»¶HK$15.00-HK$939.00,2020-07-22,4440,https://play.google.com/store/apps/details?id=sg.omi
HK,GROSS,AND,2020,3,M,50,+2,,Dating,WeDate - çº¦ä¼æç±äº¤åçº¦ä¼App,WeDate,0.0,æ¯ä»¶HK$23.00-HK$478.00,2020-05-26,4066,https://play.google.com/store/apps/details?id=com.wedate.app
HK,GROSS,AND,2020,3,M,51,-1,,Social,Grindr - åºåèå¤©ãè§é¢ãçº¦ä¼çæä½³ç¤¾äº¤ç½ç»,Grindr LLC,0.0,"æ¯ä»¶HK$8.00-HK$1,888.00",2020-07-06,2945,https://play.google.com/store/apps/details?id=com.grindrapp.android
HK,GROSS,AND,2020,3,M,52,+8,,Social,LINE PLAY æåçç§å¯ä¸ç,LINE Corporation,0.0,æ¯ä»¶HK$8.00-HK$819.00,2020-07-01,2807,https://play.google.com/store/apps/details?id=jp.naver.lineplay.android
HK,GROSS,AND,2020,3,M,53,-2,,Social,Melo â å¨çº¿è§é¢äº¤åèå¤©,Maizhi Limited,0.0,"æ¯ä»¶HK$9.90-HK$2,409.00",2020-07-20,2665,https://play.google.com/store/apps/details?id=com.axiaodiao.melo
HK,GROSS,AND,2020,3,M,54,+10,,News & Magazines,Bloomberg: Market & Financial News,Bloomberg LP CM,0.0,"æ¯ä»¶HK$269.00-HK$2,589.00",2020-07-24,2552,https://play.google.com/store/apps/details?id=com.bloomberg.android.plus
HK,GROSS,AND,2020,3,M,55,-14,,Books & Reference,å¦å¤¢æ¸å± - æç«ç±æµ·éå°èªªé»å­æ¸å¤§å¨é±è®å¨,Fun books,0.0,æ¯ä»¶HK$8.00-HK$779.00,2020-06-19,2512,https://play.google.com/store/apps/details?id=com.zhangyun.dream
HK,GROSS,AND,2020,3,M,56,+2,,Tools,Triplens: ç§çç¿»è,Kita Apps,0.0,æ¯ä»¶HK$8.00-HK$278.00,2020-07-24,2512,https://play.google.com/store/apps/details?id=com.triplens.android
HK,GROSS,AND,2020,3,M,57,-,,Tools,æ¼«ç«äººæ¯ä»,æ¼«ç»äººå®æ¹å¼åè,0.0,æ¯ä»¶HK$8.00-HK$710.00,2017-09-08,2191,https://play.google.com/store/apps/details?id=com.ilike.payment
