Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2020,3,M,1,-,,Music & Audio,Poweramp Full Version Unlocker,Max MP,HK$38.88,,2020-01-20,230540,https://play.google.com/store/apps/details?id=com.maxmpz.audioplayer.unlock
HK,PAID,AND,2020,3,M,2,-,,Video Players & Editors,MX Player Pro,MXP Media India (formerly J2 Interactive),HK$46.00,,2020-07-22,126713,https://play.google.com/store/apps/details?id=com.mxtech.videoplayer.pro
HK,PAID,AND,2020,3,M,3,+6,,Lifestyle,2020åç»®é³æåº§è¿å¿å¤§è§£æ,åç¶ºé½,HK$65.90,,2020-02-27,99562,https://play.google.com/store/apps/details?id=tw.com.astroinfo.jessetanghoroscopeforecast2020
HK,PAID,AND,2020,3,M,4,-1,,Photography,TouchRetouch,ADVA Soft,HK$15.49,,2020-07-13,90262,https://play.google.com/store/apps/details?id=com.advasoft.touchretouch
HK,PAID,AND,2020,3,M,5,+6,,Music & Audio,USB Audio Player PRO,eXtream Software Development,HK$65.00,æ¯ä»¶HK$16.90-HK$33.00,2020-07-21,66715,https://play.google.com/store/apps/details?id=com.extreamsd.usbaudioplayerpro
HK,PAID,AND,2020,3,M,6,+18,,Photography,FiLMiC Pro,FiLMiC Inc.,HK$118.00,æ¯ä»¶HK$109.00,2020-07-15,48867,https://play.google.com/store/apps/details?id=com.filmic.filmicpro
HK,PAID,AND,2020,3,M,7,-3,,Personalization,Nova Launcher Prime,TeslaCoil Software,HK$39.00,,2019-01-18,47984,https://play.google.com/store/apps/details?id=com.teslacoilsw.launcher.prime
HK,PAID,AND,2020,3,M,8,+5,,Productivity,Noteshelf - åç¬è®°|æå| PDFæ è®°,Fluid Touch,HK$39.90,,2020-07-25,43195,https://play.google.com/store/apps/details?id=com.fluidtouch.noteshelf2
HK,PAID,AND,2020,3,M,9,-4,,Productivity,Plague Inc (çç«å¬å¸):åºæ¯å·¥å,Ndemic Creations,HK$29.90,,2019-05-14,38865,https://play.google.com/store/apps/details?id=com.ndemiccreations.scenariocreator
HK,PAID,AND,2020,3,M,10,-,,Tools,ç®æå¾åº Pro - å¾çç®¡ç & ç¼è¾,Simple Mobile Tools,HK$7.99,,2020-06-18,33754,https://play.google.com/store/apps/details?id=com.simplemobiletools.gallery.pro
HK,PAID,AND,2020,3,M,11,+4,,Tools,Tasker,joaomgcd,HK$24.90,,2020-02-15,32386,https://play.google.com/store/apps/details?id=net.dinglisch.android.taskerm
HK,PAID,AND,2020,3,M,12,+7,,Communication,WazzapMigrator,Nicola Beghin,HK$50.90,,2020-07-08,30375,https://play.google.com/store/apps/details?id=com.nbeghin.whatsappmigrator
HK,PAID,AND,2020,3,M,13,+4,,Books & Reference,éè®å¤©ä¸å°æ¥­ç,Moon+,HK$39.90,,2020-05-22,28001,https://play.google.com/store/apps/details?id=com.flyersoft.moonreaderp
HK,PAID,AND,2020,3,M,14,+8,,Productivity,Duet Display,"Duet, Inc.",HK$78.00,æ¯ä»¶HK$158.00-HK$238.00,2020-07-07,26416,https://play.google.com/store/apps/details?id=com.kairos.duet
HK,PAID,AND,2020,3,M,15,+11,,Tools,SDå¥³ä½£ ä¸ä¸ç - è§£éå¨,darken,HK$22.00,,2020-03-17,25726,https://play.google.com/store/apps/details?id=eu.thedarken.sdm.unlocker
HK,PAID,AND,2020,3,M,16,+2,,Tools,DroidCamX Wireless Webcam Pro,Dev47Apps,HK$29.90,,2020-07-03,24560,https://play.google.com/store/apps/details?id=com.dev47apps.droidcamx
HK,PAID,AND,2020,3,M,17,+6,,Video Players & Editors,nPlayer,Newin Inc.,HK$38.00,,2019-12-20,18387,https://play.google.com/store/apps/details?id=com.newin.nplayer.pro
HK,PAID,AND,2020,3,M,18,+46,,Entertainment,Dokk OS 2,beadybiddle,HK$8.00,,2019-08-07,15545,https://play.google.com/store/apps/details?id=com.printedpropshop.dokkos2
HK,PAID,AND,2020,3,M,19,-5,,Tools,Panda Gamepad Pro (BETA),Panda Gaming Studio,HK$29.90,,2020-02-11,14309,https://play.google.com/store/apps/details?id=com.panda.gamepad
HK,PAID,AND,2020,3,M,20,+23,,Productivity,Root Explorer,Speed Software,HK$30.48,,2020-05-13,12186,https://play.google.com/store/apps/details?id=com.speedsoftware.rootexplorer
HK,PAID,AND,2020,3,M,21,-14,,Productivity,ACR è¯ä¹¦,NLL,HK$24.00,,2018-01-30,11413,https://play.google.com/store/apps/details?id=com.nll.acr.license
HK,PAID,AND,2020,3,M,22,+78,,Video Players & Editors,ä¸è½è§é¢æ­æ¾å¨ - OPlayerä¸ä¸ç,OLIMSOFT,HK$23.00,æ¯ä»¶HK$8.00,2020-07-17,10253,https://play.google.com/store/apps/details?id=com.olimsoft.android.oplayer.pro
HK,PAID,AND,2020,3,M,23,+21,,Productivity,ç®æå½é³æºä¸ä¸ç,Digipom,HK$29.90,,2020-05-21,9986,https://play.google.com/store/apps/details?id=com.digipom.easyvoicerecorder.pro
HK,PAID,AND,2020,3,M,24,-18,,Lifestyle,Sleep as Android Unlock ð¤ è¿½è¸ªæ¨çç¡ç ,Urbandroid (Petr NÃ¡levka),HK$28.00,,2019-09-05,9671,https://play.google.com/store/apps/details?id=com.urbandroid.sleep.full.key
HK,PAID,AND,2020,3,M,25,+105,,Tools,HttpCanary (é«çº§ç),GuoShi,HK$55.90,,2020-05-17,8955,https://play.google.com/store/apps/details?id=com.guoshi.httpcanary.premium
HK,PAID,AND,2020,3,M,26,-14,,Tools,Game Booster 4x Faster Pro - GFX Tool & Lag Fix,G19 Mobile,HK$8.00,æ¯ä»¶HK$8.00-HK$55.90,2020-05-26,8685,https://play.google.com/store/apps/details?id=com.g19mobile.gameboosterplus
HK,PAID,AND,2020,3,M,27,+11,,Music & Audio,Neutron Music Player,Neutron Code Limited,HK$50.90,,2020-07-10,7508,https://play.google.com/store/apps/details?id=com.neutroncode.mp
HK,PAID,AND,2020,3,M,28,+161,,Tools,KLWP Live Wallpaper Pro Key,Kustom Industries,HK$38.00,,2019-07-25,6985,https://play.google.com/store/apps/details?id=org.kustom.wallpaper.pro
HK,PAID,AND,2020,3,M,29,+45,,Maps & Navigations,Locus Map Pro - æ¶å¤GPSå°èªåå°å,"Asamm Software, s. r. o.",HK$58.00,"æ¯ä»¶HK$10.43-HK$1,042.64",2020-07-14,6968,https://play.google.com/store/apps/details?id=menion.android.locus.pro
HK,PAID,AND,2020,3,M,30,+17,,Books & Reference,WolframAlpha,Wolfram Group,HK$23.00,æ¯ä»¶HK$55.90,2020-06-05,6940,https://play.google.com/store/apps/details?id=com.wolfram.android.alpha
HK,PAID,AND,2020,3,M,31,new,,Tools,éè¯»Pro,kunfei,HK$15.00,,2020-07-25,6637,https://play.google.com/store/apps/details?id=io.legado.play.release
HK,PAID,AND,2020,3,M,32,+10,,Tools,KWGT Kustom Widget Pro Key,Kustom Industries,HK$38.00,,2019-07-26,6483,https://play.google.com/store/apps/details?id=org.kustom.widget.pro
HK,PAID,AND,2020,3,M,33,-2,,Music & Audio,BubbleUPnP UPnP/DLNA License,Bubblesoft,HK$29.00,,2020-03-19,6331,https://play.google.com/store/apps/details?id=com.bubblesoft.android.bubbleupnp.unlocker
HK,PAID,AND,2020,3,M,34,-18,,Education,Star Walk 2 - å¤©ææååå¤©ç©ºå¾: éæ¶éå°è§çææï¼æåº§ï¼è¡æåå«æ,Vito Technology,HK$8.00,æ¯ä»¶HK$7.00-HK$23.00,2020-05-05,6083,https://play.google.com/store/apps/details?id=com.vitotechnology.StarWalk2
HK,PAID,AND,2020,3,M,35,-6,,Video Players & Editors,å°å½±PRO:æå¼ºå¤§å½±çåªè¼¯/å¹»ççç¨å¼ HDèªæ/è²¼å/å­å¹,QuVideo Inc. Best Video Editor & Video Maker App,HK$24.90,,2019-08-01,5547,https://play.google.com/store/apps/details?id=com.quvideo.xiaoying.pro
HK,PAID,AND,2020,3,M,36,-15,,Education,Toca Hair Salon 3,Toca Boca,HK$28.00,,2019-03-06,5187,https://play.google.com/store/apps/details?id=com.tocaboca.tocahairsalon3
HK,PAID,AND,2020,3,M,37,-10,,Music & Audio,Onkyo HF Player Unlocker,Onkyo Corporation,HK$70.90,,2017-09-07,4821,https://play.google.com/store/apps/details?id=com.onkyo.jp.hfplayer_unlocker
HK,PAID,AND,2020,3,M,38,+61,,Communication,Puffin Browser Pro,CloudMosa Inc,HK$39.90,,2020-06-01,4691,https://play.google.com/store/apps/details?id=com.cloudmosa.puffin
HK,PAID,AND,2020,3,M,39,+134,,Business,CamCard - åçå¨è½ç (ä¸­æç°¡ç¹æ¥éåçæ··åè¾¨è¯),INTSIG,HK$8.00,æ¯ä»¶HK$18.00-HK$368.00,2020-07-20,4628,https://play.google.com/store/apps/details?id=com.intsig.BizCardReader
HK,PAID,AND,2020,3,M,40,-,,Business,Package Disabler Pro (Samsung),policedeveloper,HK$23.00,,2019-09-20,4612,https://play.google.com/store/apps/details?id=com.kinder.pksafety
HK,PAID,AND,2020,3,M,41,new,,Music & Audio,Volumio,Volumio,HK$18.00,,2018-07-12,4288,https://play.google.com/store/apps/details?id=volumio.browser.Volumio
HK,PAID,AND,2020,3,M,42,+8,,Education,å¤§å®¶å­¸æ¨æºæ¥æ¬èªï¼åç´æ¬,Soyong Corp.,HK$29.90,æ¯ä»¶HK$7.75-HK$69.76,2017-09-19,4012,https://play.google.com/store/apps/details?id=tw.com.soyong.minnajapan
HK,PAID,AND,2020,3,M,43,new,,Personalization,Meeye åæ¨å - ç°¡å®é¢¨æ ¼ MeeGo æ¹åçåæ¨,Yeye the Devil,HK$8.00,æ¯ä»¶HK$8.00-HK$34.90,2020-07-13,3882,https://play.google.com/store/apps/details?id=com.yeyebbc.play.meeye.iconpack
HK,PAID,AND,2020,3,M,44,+46,,Tools,çµè¯å½é³æº Pro,Appliqato,HK$54.99,,2020-06-09,3808,https://play.google.com/store/apps/details?id=com.appstar.callrecorderpro
HK,PAID,AND,2020,3,M,45,+125,,Video Players & Editors,æ¶é´ç¸æº(Timestamp Camera Pro),Bian Di,HK$39.90,,2020-07-17,3749,https://play.google.com/store/apps/details?id=com.jeyluta.timestampcamera
HK,PAID,AND,2020,3,M,46,+144,,Productivity,MiXplorer Silver - æä»¶ç®¡çå¨,PishroDevs,HK$34.90,,2020-07-18,3742,https://play.google.com/store/apps/details?id=com.mixplorer.silver
HK,PAID,AND,2020,3,M,47,+178,,Productivity,INKredible PRO,WriteOn,HK$60.90,,2020-06-18,3695,https://play.google.com/store/apps/details?id=com.viettran.INKrediblePro
HK,PAID,AND,2020,3,M,48,new,,Music & Audio,é«åè´¨ MP3 è¯­é³å½é³æº (ä¸ä¸ç),Audiophile,HK$28.00,,2020-05-12,3659,https://play.google.com/store/apps/details?id=com.hiqrecorder.full
HK,PAID,AND,2020,3,M,49,+10,,Tools,WiFi Analyzer Premium,Abdelrahman M. Sid,HK$23.00,,2020-04-29,3648,https://play.google.com/store/apps/details?id=abdelrahman.wifianalyzerpremium
HK,PAID,AND,2020,3,M,50,+3,,Productivity,CamScanner (License),INTSIG,HK$15.00,æ¯ä»¶HK$38.00-HK$388.00,2020-07-23,3446,https://play.google.com/store/apps/details?id=com.intsig.lic.camscanner
HK,PAID,AND,2020,3,M,51,+54,,Travel & Local,OruxMaps GP,jose vazquez,HK$28.00,æ¯ä»¶HK$8.00-HK$70.90,2020-07-10,3439,https://play.google.com/store/apps/details?id=com.orux.oruxmapsDonate
