Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2019,7,M,1,-,,Arcade,Minecraft,Mojang,HK$53.00,æ¯ä»¶HK$7.00-HK$389.00,2020-07-16,310000,https://play.google.com/store/apps/details?id=com.mojang.minecraftpe
HK,PAID,AND,2019,7,M,2,+2,,Simulation,è¿·ä½ å°é,Dinosaur Polo Club,HK$8.00,,2019-12-23,131523,https://play.google.com/store/apps/details?id=nz.co.codepoint.minimetro
HK,PAID,AND,2019,7,M,3,+13,,Music,Muse Dash,X.D. Network,HK$23.00,æ¯ä»¶HK$8.00-HK$209.00,2020-07-10,60050,https://play.google.com/store/apps/details?id=com.prpr.musedash
HK,PAID,AND,2019,7,M,4,new,,Strategy,Great Conquerorï¼Rome,EasyTech,HK$8.00,$1.99 - $49.99 per item,2020-01-09,51675,https://play.google.com/store/apps/details?id=com.easytech.rome.android
HK,PAID,AND,2019,7,M,5,-3,,Role Playing,äºå¤å¹»æ³,ZigZaGame Inc.,HK$7.00,æ¯ä»¶HK$8.00-HK$618.00,2020-07-02,49660,https://play.google.com/store/apps/details?id=com.zigzagame.evertale
HK,PAID,AND,2019,7,M,6,-1,,Music,Cytus II,Rayark International Limited,HK$15.00,æ¯ä»¶HK$8.00-HK$278.00,2020-07-10,47905,https://play.google.com/store/apps/details?id=com.rayark.cytus2
HK,PAID,AND,2019,7,M,7,new,,Role Playing,é­ç³ä¼èª¬,Simplist Limited,HK$28.00,,2019-11-06,39906,https://play.google.com/store/apps/details?id=com.Simplist.DevilStone
HK,PAID,AND,2019,7,M,8,-5,,Sports,NBA 2K19,"2K, Inc.",HK$60.90,$0.99 - $49.99 per item,2019-03-07,39858,https://play.google.com/store/apps/details?id=com.t2ksports.nba2k19and
HK,PAID,AND,2019,7,M,9,+10,,Strategy,DungeonMaker,GameCoaster,HK$23.00,æ¯ä»¶HK$23.00-HK$339.00,2020-06-11,35686,https://play.google.com/store/apps/details?id=com.GameCoaster.DungeonMaker
HK,PAID,AND,2019,7,M,10,-4,,Action,ææï¼çå»ãè§£éå²è¯çº§æªåªï¼å°æå¯¹æå¹¶ç§°é¸æè¡æ¦ï¼(Hitman Sniper),SQUARE ENIX LTD,HK$8.00,æ¯ä»¶HK$8.00-HK$398.00,2020-07-15,29639,https://play.google.com/store/apps/details?id=com.squareenixmontreal.hitmansniperandroid
HK,PAID,AND,2019,7,M,11,new,,Music,Sonic Beat feat. Crash Fever,WonderPlanet Inc.,HK$28.00,,2019-08-14,28510,https://play.google.com/store/apps/details?id=jp.wonderplanet.cfrhythm
HK,PAID,AND,2019,7,M,12,+27,,Simulation,çµå½±å·¥åç©è¯­,"Kairosoft Co.,Ltd",HK$39.99,,2019-08-19,27079,https://play.google.com/store/apps/details?id=net.kairosoft.android.pictures
HK,PAID,AND,2019,7,M,13,+23,,Strategy,é¢éæé (Iron Marines),Ironhide Game Studio,HK$23.00,æ¯ä»¶HK$8.00-HK$788.00,2020-07-07,26010,https://play.google.com/store/apps/details?id=com.ironhidegames.android.ironmarines
HK,PAID,AND,2019,7,M,14,new,,Simulation,RFS - Real Flight Simulator,RORTOS,HK$8.00,æ¯ä»¶HK$28.00-HK$223.00,2020-07-23,25375,https://play.google.com/store/apps/details?id=it.rortos.realflightsimulator
HK,PAID,AND,2019,7,M,15,-7,,Sports,Football Manager 2019 Mobile,SEGA,HK$68.00,$0.99 - $14.99 per item,2019-07-31,25192,https://play.google.com/store/apps/details?id=football.manager.games.fm19.mobile
HK,PAID,AND,2019,7,M,16,-4,,Action,Grand Theft Auto: San Andreas,Rockstar Games,HK$53.00,,2019-04-13,19614,https://play.google.com/store/apps/details?id=com.rockstargames.gtasa
HK,PAID,AND,2019,7,M,17,-8,,Personalization,Nova Launcher Prime,TeslaCoil Software,HK$39.00,,2019-01-18,19044,https://play.google.com/store/apps/details?id=com.teslacoilsw.launcher.prime
HK,PAID,AND,2019,7,M,18,+10,,Card,æªä¸é¦è,Fabled Game,HK$8.00,æ¯ä»¶HK$8.00-HK$69.90,2020-07-14,18504,https://play.google.com/store/apps/details?id=com.piratesoutlaws.fabledgame
HK,PAID,AND,2019,7,M,19,+3,,Role Playing,Stardew Valley,Chucklefish Limited,HK$68.00,,2020-03-23,17952,https://play.google.com/store/apps/details?id=com.chucklefish.stardewvalley
HK,PAID,AND,2019,7,M,20,+1,,Adventure,Terraria,505 Games Srl,HK$39.90,,2019-11-07,16504,https://play.google.com/store/apps/details?id=com.and.games505.TerrariaPaid
HK,PAID,AND,2019,7,M,21,-6,,Simulation,Poly Bridge,Dry Cactus Limited,HK$8.00,,2018-04-17,16272,https://play.google.com/store/apps/details?id=com.drycactus.polybridge
HK,PAID,AND,2019,7,M,22,new,,Role Playing,å¾¡ä¿ å®¢M,"JSL ENTERTAINMENT CO., LTD.",HK$43.00,,2019-07-02,15506,https://play.google.com/store/apps/details?id=com.jsl.entco.wm
HK,PAID,AND,2019,7,M,23,-6,,Video Players & Editors,MX Player Pro,MXP Media India (formerly J2 Interactive),HK$46.00,,2020-07-22,14530,https://play.google.com/store/apps/details?id=com.mxtech.videoplayer.pro
HK,PAID,AND,2019,7,M,24,-10,,Music & Audio,Poweramp Full Version Unlocker,Max MP,HK$38.88,,2020-01-20,14071,https://play.google.com/store/apps/details?id=com.maxmpz.audioplayer.unlock
HK,PAID,AND,2019,7,M,25,-7,,Communication,WazzapMigrator,Nicola Beghin,HK$50.90,,2020-07-08,13977,https://play.google.com/store/apps/details?id=com.nbeghin.whatsappmigrator
HK,PAID,AND,2019,7,M,26,-16,,Photography,TouchRetouch,ADVA Soft,HK$15.49,,2020-07-13,13925,https://play.google.com/store/apps/details?id=com.advasoft.touchretouch
HK,PAID,AND,2019,7,M,27,-14,,Tools,ç®æå¾åº Pro - å¾çç®¡ç & ç¼è¾,Simple Mobile Tools,HK$8.00,,2020-06-18,13819,https://play.google.com/store/apps/details?id=com.simplemobiletools.gallery.pro
HK,PAID,AND,2019,7,M,28,-2,,Strategy,çå½ä¿å«æï¼å¤ä» (Kingdom Rush Vengeance),Ironhide Game Studio,HK$39.90,æ¯ä»¶HK$15.00-HK$788.00,2020-07-17,12979,https://play.google.com/store/apps/details?id=com.ironhidegames.android.kingdomrush4
HK,PAID,AND,2019,7,M,29,new,,Sports,ç¯®çç­æ½®ç©è¯­,"Kairosoft Co.,Ltd",HK$39.99,,2020-07-10,12881,https://play.google.com/store/apps/details?id=net.kairosoft.android.basket
HK,PAID,AND,2019,7,M,30,+165,,Simulation,æçå­©å­ï¼çå½ä¹æ³,Sarepta Studio,HK$23.00,,2020-01-23,12392,https://play.google.com/store/apps/details?id=com.Sarepta.MyChildLebensborn
HK,PAID,AND,2019,7,M,31,+116,,Action,åºå°é²å¾¡æ,GameCoaster,HK$8.00,æ¯ä»¶HK$8.00-HK$649.00,2020-02-26,12193,https://play.google.com/store/apps/details?id=com.GameCoaster.ProtectDungeon
HK,PAID,AND,2019,7,M,32,-7,,Role Playing,ICEY-è¾å¸,X.D. Network,HK$23.00,,2018-08-29,11078,https://play.google.com/store/apps/details?id=com.fantablade.icey
HK,PAID,AND,2019,7,M,33,-1,,Role Playing,ä¾ ççå¿,Ninetail Games,HK$8.00,æ¯ä»¶HK$8.00-HK$368.00,2020-06-03,10877,https://play.google.com/store/apps/details?id=com.ninetailgames.roguehearts.paid
HK,PAID,AND,2019,7,M,34,-10,,Simulation,Infinite Flight-é£è¡æ¨¡æå¨,Infinite Flight LLC,HK$39.90,æ¯ä»¶HK$38.67-HK$628.00,2020-06-22,9842,https://play.google.com/store/apps/details?id=com.fds.infiniteflight
HK,PAID,AND,2019,7,M,35,+22,,Strategy,Bloons TD 6,ninja kiwi,HK$39.90,æ¯ä»¶HK$8.00-HK$409.00,2020-07-21,9392,https://play.google.com/store/apps/details?id=com.ninjakiwi.bloonstd6
HK,PAID,AND,2019,7,M,36,+56,,Strategy,ç ´é¨èå¥,KillHouse Games,HK$33.90,,2020-05-11,9255,https://play.google.com/store/apps/details?id=com.khg.doorkickers
HK,PAID,AND,2019,7,M,37,+45,,Puzzle,Monument Valley,ustwo games,HK$29.90,æ¯ä»¶HK$18.94,2020-01-23,8514,https://play.google.com/store/apps/details?id=com.ustwo.monumentvalley
HK,PAID,AND,2019,7,M,38,+29,,Strategy,Kingdom Rush Origins,Ironhide Game Studio,HK$23.00,æ¯ä»¶HK$8.00-HK$389.00,2020-07-01,8325,https://play.google.com/store/apps/details?id=com.ironhidegames.android.kingdomrushorigins
HK,PAID,AND,2019,7,M,39,new,,Entertainment,Dokk OS 2,beadybiddle,HK$8.00,,2019-08-07,8303,https://play.google.com/store/apps/details?id=com.printedpropshop.dokkos2
HK,PAID,AND,2019,7,M,40,-6,,Action,Shadow of Deathï¼é»æéªå£« - ç«æ´äººææ,Bravestars Games,HK$8.00,æ¯ä»¶HK$8.00-HK$768.00,2020-06-19,8262,https://play.google.com/store/apps/details?id=com.Zonmob.Stickman.FightingGames.ShadowOfDeath
HK,PAID,AND,2019,7,M,41,+500,,Arcade,é¶æ²³ä¹æï¼æ·±ç©ºå°æ (é«ç´ç),ONESOFT,HK$8.00,æ¯ä»¶HK$8.00-HK$800.00,2020-07-08,8196,https://play.google.com/store/apps/details?id=com.space.shooter.alien.galaxyattack
HK,PAID,AND,2019,7,M,42,+207,,Simulation,This War of Mine,11 bit studios,HK$14.90,æ¯ä»¶HK$23.00,2020-06-05,8167,https://play.google.com/store/apps/details?id=com.elevenbitstudios.twommobile
HK,PAID,AND,2019,7,M,43,+87,,Simulation,Youtubers Life: Gaming Channel,U-Play Online,HK$60.90,æ¯ä»¶HK$28.00-HK$50.90,2020-05-20,8013,https://play.google.com/store/apps/details?id=com.uplayonline.youtubers
HK,PAID,AND,2019,7,M,44,new,,Personalization,Flight - Flat Minimalist Icons (Pro Version),Nate Wren Design,HK$15.00,,2020-06-18,7831,https://play.google.com/store/apps/details?id=com.natewren.flight
HK,PAID,AND,2019,7,M,45,+11,,Adventure,7Days : å³å®äºä½ çæäº[è½»å°è¯´æå­åé©æ¸¸æ],"Buff Studio Co.,Ltd.",HK$7.00,,2020-05-20,7122,https://play.google.com/store/apps/details?id=com.buffstudio.sevendays
HK,PAID,AND,2019,7,M,46,-,,Strategy,ä¸åå¿æ¼¢æ«é¸æ¥­,ChengDu LongYou Tech,HK$78.00,,2020-06-23,7088,https://play.google.com/store/apps/details?id=com.longyoug.hmby
HK,PAID,AND,2019,7,M,47,-18,,Arcade,å ä½å²åº,RobTop Games,HK$13.00,,2017-11-15,6967,https://play.google.com/store/apps/details?id=com.robtopx.geometryjump
HK,PAID,AND,2019,7,M,48,+20,,Strategy,Kingdom Rush Frontiers,Ironhide Game Studio,HK$15.00,æ¯ä»¶HK$8.00-HK$389.00,2020-07-02,6823,https://play.google.com/store/apps/details?id=com.ironhidegames.android.kingdomrushfrontiers
HK,PAID,AND,2019,7,M,49,+16,,Puzzle,Florence,Annapurna Interactive,HK$23.00,,2020-06-17,6452,https://play.google.com/store/apps/details?id=com.mountains.feathertop
HK,PAID,AND,2019,7,M,50,-19,,Books & Reference,éè®å¤©ä¸å°æ¥­ç,Moon+,HK$39.90,,2020-05-22,6210,https://play.google.com/store/apps/details?id=com.flyersoft.moonreaderp
HK,PAID,AND,2019,7,M,51,+62,,Adventure,å´©æºå¤§é,Butterscotch Shenanigans,HK$55.90,,2020-06-23,6176,https://play.google.com/store/apps/details?id=com.bscotch.crashlands
HK,PAID,AND,2019,7,M,52,+8,,Card,æ´è²æ¯Roguelikeï¼å¡çRPGï¼é»æå°ç¢çå­æ¸¸æ,DreamSky,HK$8.00,æ¯ä»¶HK$8.00-HK$119.00,2020-07-21,6156,https://play.google.com/store/apps/details?id=me.dream.lophisroguelikepro
HK,PAID,AND,2019,7,M,53,+22,,Role Playing,Evoland,Playdigious,HK$9.90,,2019-09-17,5826,https://play.google.com/store/apps/details?id=air.com.shirogames.evoland12
HK,PAID,AND,2019,7,M,54,-5,,Strategy,Age of Civilizations II,Åukasz Jakowski,HK$25.00,,2018-12-20,5735,https://play.google.com/store/apps/details?id=age.of.civilizations2.jakowski.lukasz
HK,PAID,AND,2019,7,M,55,-32,,Strategy,Empire Warriors TD Premium: é«çº§å¡é²æ¸¸æ RPG,ZITGA,HK$8.00,æ¯ä»¶HK$8.00-HK$789.00,2020-07-22,5670,https://play.google.com/store/apps/details?id=com.zitga.empire.warriors.td.tower.defense
HK,PAID,AND,2019,7,M,56,+17,,Puzzle,çºªå¿µç¢è°·2,ustwo games,HK$38.00,,2020-01-23,5570,https://play.google.com/store/apps/details?id=com.ustwo.monumentvalley2
HK,PAID,AND,2019,7,M,57,-46,,Simulation,ç¾è´§ååºç©è¯­2,"Kairosoft Co.,Ltd",HK$39.99,,2020-07-21,5570,https://play.google.com/store/apps/details?id=net.kairosoft.android.depart2
HK,PAID,AND,2019,7,M,58,-20,,Simulation,911 Operator,Games Operators S.A.,HK$49.90,æ¯ä»¶HK$8.00-HK$44.90,2020-03-24,5496,https://play.google.com/store/apps/details?id=com.jutsugames.operator911
HK,PAID,AND,2019,7,M,59,+160,,Music & Audio,USB Audio Player PRO,eXtream Software Development,HK$65.00,æ¯ä»¶HK$16.90-HK$33.00,2020-07-21,5314,https://play.google.com/store/apps/details?id=com.extreamsd.usbaudioplayerpro
HK,PAID,AND,2019,7,M,60,+35,,Puzzle,Lara Croft GO,SQUARE ENIX LTD,HK$8.00,æ¯ä»¶HK$15.00,2018-07-05,5023,https://play.google.com/store/apps/details?id=com.squareenixmontreal.lcgo
HK,PAID,AND,2019,7,M,61,-7,,Video Players & Editors,nPlayer,Newin Inc.,HK$38.00,,2019-12-20,4965,https://play.google.com/store/apps/details?id=com.newin.nplayer.pro
HK,PAID,AND,2019,7,M,62,+71,,Simulation,å¤æ¥æ°´ä¸ä¹å­ç©è¯­,"Kairosoft Co.,Ltd",HK$39.99,,2018-09-26,4941,https://play.google.com/store/apps/details?id=net.kairosoft.android.pool
HK,PAID,AND,2019,7,M,63,-43,,Productivity,ACR è¯ä¹¦,NLL,HK$24.00,,2018-01-30,4940,https://play.google.com/store/apps/details?id=com.nll.acr.license
HK,PAID,AND,2019,7,M,64,+557,,Adventure,Thimbleweed Park,"Terrible Toybox, Inc.",HK$78.00,,2019-10-08,4928,https://play.google.com/store/apps/details?id=com.terribletoybox.thimbleweedparkandroid
HK,PAID,AND,2019,7,M,65,-24,,Role Playing,ç£çäººç RPG,NobStudio,HK$27.53,,2018-09-19,4828,https://play.google.com/store/apps/details?id=com.nobstudio.chengshuwan.prisonLifeRPG
HK,PAID,AND,2019,7,M,66,+48,,Music & Audio,Onkyo HF Player Unlocker,Onkyo Corporation,HK$70.90,,2017-09-07,4782,https://play.google.com/store/apps/details?id=com.onkyo.jp.hfplayer_unlocker
HK,PAID,AND,2019,7,M,67,-5,,Arcade,Grand Theft Auto: Vice City,Rockstar Games,HK$38.00,,2019-02-06,4643,https://play.google.com/store/apps/details?id=com.rockstargames.gtavc
HK,PAID,AND,2019,7,M,68,-9,,Productivity,CamScanner (License),INTSIG,HK$15.00,æ¯ä»¶HK$38.00-HK$388.00,2020-07-23,4631,https://play.google.com/store/apps/details?id=com.intsig.lic.camscanner
HK,PAID,AND,2019,7,M,69,+39,,Simulation,Hmmsim 2 - Train Simulator,Jeminie,HK$15.00,,2018-04-02,4589,https://play.google.com/store/apps/details?id=com.Jeminie.Hmmsim2
HK,PAID,AND,2019,7,M,70,+143,,Board,The Game of Life,Marmalade Game Studio,HK$23.00,æ¯ä»¶HK$8.00-HK$169.00,2019-06-19,4501,https://play.google.com/store/apps/details?id=com.marmalade.golmobile
HK,PAID,AND,2019,7,M,71,+12,,Simulation,æ¨¡æåå¸ï¼ç­ç¥æ¸¸æ (Townsmen Premium),HandyGames,HK$8.00,æ¯ä»¶HK$8.00-HK$639.00,2020-03-10,4422,https://play.google.com/store/apps/details?id=com.hg.townsmen7
HK,PAID,AND,2019,7,M,72,-20,,Tools,Tasker,joaomgcd,HK$29.99,,2020-02-15,4384,https://play.google.com/store/apps/details?id=net.dinglisch.android.taskerm
