Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2020,4,M,1,+3,,Photography,TouchRetouch,ADVA Soft,HK$15.49,,2020-07-13,210088,https://play.google.com/store/apps/details?id=com.advasoft.touchretouch
HK,PAID,AND,2020,4,M,2,-1,,Music & Audio,Poweramp Full Version Unlocker,Max MP,HK$38.88,,2020-01-20,152447,https://play.google.com/store/apps/details?id=com.maxmpz.audioplayer.unlock
HK,PAID,AND,2020,4,M,3,-1,,Video Players & Editors,MX Player Pro,MXP Media India (formerly J2 Interactive),HK$46.00,,2020-07-22,115441,https://play.google.com/store/apps/details?id=com.mxtech.videoplayer.pro
HK,PAID,AND,2020,4,M,4,+4,,Productivity,Noteshelf - åç¬è®°|æå| PDFæ è®°,Fluid Touch,HK$39.90,,2020-07-25,72876,https://play.google.com/store/apps/details?id=com.fluidtouch.noteshelf2
HK,PAID,AND,2020,4,M,5,-,,Music & Audio,USB Audio Player PRO,eXtream Software Development,HK$65.00,æ¯ä»¶HK$16.90-HK$33.00,2020-07-21,61501,https://play.google.com/store/apps/details?id=com.extreamsd.usbaudioplayerpro
HK,PAID,AND,2020,4,M,6,+5,,Tools,Tasker,joaomgcd,HK$24.90,,2020-02-15,54532,https://play.google.com/store/apps/details?id=net.dinglisch.android.taskerm
HK,PAID,AND,2020,4,M,7,+24,,Tools,éè¯»Pro,kunfei,HK$15.00,,2020-07-25,50023,https://play.google.com/store/apps/details?id=io.legado.play.release
HK,PAID,AND,2020,4,M,8,-1,,Personalization,Nova Launcher Prime,TeslaCoil Software,HK$39.00,,2019-01-18,39769,https://play.google.com/store/apps/details?id=com.teslacoilsw.launcher.prime
HK,PAID,AND,2020,4,M,9,+1,,Tools,ç®æå¾åº Pro - å¾çç®¡ç & ç¼è¾,Simple Mobile Tools,HK$7.99,,2020-06-18,28819,https://play.google.com/store/apps/details?id=com.simplemobiletools.gallery.pro
HK,PAID,AND,2020,4,M,10,+2,,Communication,WazzapMigrator,Nicola Beghin,HK$50.90,,2020-07-08,20648,https://play.google.com/store/apps/details?id=com.nbeghin.whatsappmigrator
HK,PAID,AND,2020,4,M,11,+63,,Communication,CryptoTab Browser Pro,CryptoCompany OU,HK$18.00,æ¯ä»¶HK$8.00-HK$258.00,2020-07-16,20638,https://play.google.com/store/apps/details?id=pro.cryptotab.android
HK,PAID,AND,2020,4,M,12,new,,Sports,HT/FT Fixed Matches 100% VIP,Bado Fixed,HK$8.00,$13.99 - $129.99 per item,2019-10-28,20000,https://play.google.com/store/apps/details?id=com.htftfixedmatches100badovip
HK,PAID,AND,2020,4,M,13,-,,Books & Reference,éè®å¤©ä¸å°æ¥­ç,Moon+,HK$39.90,,2020-05-22,19902,https://play.google.com/store/apps/details?id=com.flyersoft.moonreaderp
HK,PAID,AND,2020,4,M,14,+3,,Video Players & Editors,nPlayer,Newin Inc.,HK$38.00,,2019-12-20,18653,https://play.google.com/store/apps/details?id=com.newin.nplayer.pro
HK,PAID,AND,2020,4,M,15,-1,,Productivity,Duet Display,"Duet, Inc.",HK$78.00,æ¯ä»¶HK$158.00-HK$238.00,2020-07-07,18562,https://play.google.com/store/apps/details?id=com.kairos.duet
HK,PAID,AND,2020,4,M,16,+8,,Lifestyle,Sleep as Android Unlock ð¤ è¿½è¸ªæ¨çç¡ç ,Urbandroid (Petr NÃ¡levka),HK$28.00,,2019-09-05,17895,https://play.google.com/store/apps/details?id=com.urbandroid.sleep.full.key
HK,PAID,AND,2020,4,M,17,+15,,Tools,KWGT Kustom Widget Pro Key,Kustom Industries,HK$38.00,,2019-07-26,15515,https://play.google.com/store/apps/details?id=org.kustom.widget.pro
HK,PAID,AND,2020,4,M,18,+1,,Tools,Panda Gamepad Pro (BETA),Panda Gaming Studio,HK$29.90,,2020-02-11,15187,https://play.google.com/store/apps/details?id=com.panda.gamepad
HK,PAID,AND,2020,4,M,19,-3,,Tools,DroidCamX Wireless Webcam Pro,Dev47Apps,HK$40.00,,2020-07-03,14775,https://play.google.com/store/apps/details?id=com.dev47apps.droidcamx
HK,PAID,AND,2020,4,M,20,+20,,Business,Package Disabler Pro (Samsung),policedeveloper,HK$23.00,,2019-09-20,14206,https://play.google.com/store/apps/details?id=com.kinder.pksafety
HK,PAID,AND,2020,4,M,21,-,,Productivity,ACR è¯ä¹¦,NLL,HK$24.00,,2018-01-30,14137,https://play.google.com/store/apps/details?id=com.nll.acr.license
HK,PAID,AND,2020,4,M,22,+11,,Music & Audio,BubbleUPnP UPnP/DLNA License,Bubblesoft,HK$29.00,,2020-03-19,13397,https://play.google.com/store/apps/details?id=com.bubblesoft.android.bubbleupnp.unlocker
HK,PAID,AND,2020,4,M,23,-8,,Tools,SDå¥³ä½£ ä¸ä¸ç - è§£éå¨,darken,HK$22.00,,2020-03-17,12435,https://play.google.com/store/apps/details?id=eu.thedarken.sdm.unlocker
HK,PAID,AND,2020,4,M,24,-4,,Productivity,Root Explorer,Speed Software,HK$24.90,,2020-05-13,12250,https://play.google.com/store/apps/details?id=com.speedsoftware.rootexplorer
HK,PAID,AND,2020,4,M,25,-,,Tools,HttpCanary (é«çº§ç),GuoShi,HK$29.90,,2020-05-17,12233,https://play.google.com/store/apps/details?id=com.guoshi.httpcanary.premium
HK,PAID,AND,2020,4,M,26,+8,,Education,Star Walk 2 - å¤©ææååå¤©ç©ºå¾: éæ¶éå°è§çææï¼æåº§ï¼è¡æåå«æ,Vito Technology,HK$8.00,æ¯ä»¶HK$7.00-HK$23.00,2020-05-05,11504,https://play.google.com/store/apps/details?id=com.vitotechnology.StarWalk2
HK,PAID,AND,2020,4,M,27,+3,,Books & Reference,WolframAlpha,Wolfram Group,HK$23.00,æ¯ä»¶HK$55.90,2020-06-05,11059,https://play.google.com/store/apps/details?id=com.wolfram.android.alpha
HK,PAID,AND,2020,4,M,28,-22,,Photography,FiLMiC Pro,FiLMiC Inc.,HK$118.00,æ¯ä»¶HK$109.00,2020-07-15,10551,https://play.google.com/store/apps/details?id=com.filmic.filmicpro
HK,PAID,AND,2020,4,M,29,-26,,Lifestyle,2020åç»®é³æåº§è¿å¿å¤§è§£æ,åç¶ºé½,HK$65.90,,2020-02-27,8961,https://play.google.com/store/apps/details?id=tw.com.astroinfo.jessetanghoroscopeforecast2020
HK,PAID,AND,2020,4,M,30,+7,,Music & Audio,Onkyo HF Player Unlocker,Onkyo Corporation,HK$70.90,,2017-09-07,8855,https://play.google.com/store/apps/details?id=com.onkyo.jp.hfplayer_unlocker
HK,PAID,AND,2020,4,M,31,+65,,Maps & Navigations,Navigation Pro: Google Maps Navi on Samsung Watch,Smartwatch Studios,HK$29.99,,2020-07-12,8765,https://play.google.com/store/apps/details?id=smartwatchstudios.app.gears3navigation
HK,PAID,AND,2020,4,M,32,-5,,Music & Audio,Neutron Music Player,Neutron Code Limited,HK$50.90,,2020-07-10,8405,https://play.google.com/store/apps/details?id=com.neutroncode.mp
HK,PAID,AND,2020,4,M,33,-7,,Tools,Game Booster 4x Faster Pro - GFX Tool & Lag Fix,G19 Mobile,HK$8.00,æ¯ä»¶HK$8.00-HK$55.90,2020-05-26,7296,https://play.google.com/store/apps/details?id=com.g19mobile.gameboosterplus
HK,PAID,AND,2020,4,M,34,+10,,Tools,çµè¯å½é³æº Pro,Appliqato,HK$54.99,,2020-06-09,7157,https://play.google.com/store/apps/details?id=com.appstar.callrecorderpro
HK,PAID,AND,2020,4,M,35,+19,,Lifestyle,è«å«å­(å¯¦ç¨),Windsails,HK$66.88,,2019-06-06,6913,https://play.google.com/store/apps/details?id=gz.aas.calc8wordsp
HK,PAID,AND,2020,4,M,36,+41,,Tools,Splashtop Wired XDisplay,Splashtop,HK$55.90,,2018-05-09,6907,https://play.google.com/store/apps/details?id=com.splashtop.xdisplay.wired.pro
HK,PAID,AND,2020,4,M,37,+14,,Travel & Local,OruxMaps GP,jose vazquez,HK$28.00,æ¯ä»¶HK$8.00-HK$70.90,2020-07-10,6894,https://play.google.com/store/apps/details?id=com.orux.oruxmapsDonate
HK,PAID,AND,2020,4,M,38,+11,,Tools,WiFi Analyzer Premium,Abdelrahman M. Sid,HK$29.90,,2020-04-29,6018,https://play.google.com/store/apps/details?id=abdelrahman.wifianalyzerpremium
HK,PAID,AND,2020,4,M,39,+141,,Communication,Torque Pro (OBD2 / æ±½è»),Ian Hawkins,HK$37.31,,2019-11-15,5955,https://play.google.com/store/apps/details?id=org.prowl.torque
HK,PAID,AND,2020,4,M,40,new,,Education,Solar Walk 2 - å®å®ï¼å¤ªé³ç³»æ¨¡æï¼å¤ªç©ºæ¢ç´¢åèªå¤©å¨3Dæ¨¡å,Vito Technology,HK$24.90,æ¯ä»¶HK$7.00-HK$52.99,2020-04-10,5754,https://play.google.com/store/apps/details?id=com.vitotechnology.SolarWalk2
HK,PAID,AND,2020,4,M,41,new,,Tools,Shadowrocket,Jimerson Robert LLC,HK$23.00,,2020-03-24,5528,https://play.google.com/store/apps/details?id=org.zwanoo.ndnx.android.speedtest
HK,PAID,AND,2020,4,M,42,+132,,Tools,Screen Mirroring Pro App,2kit consulting,HK$28.00,,2020-05-28,5411,https://play.google.com/store/apps/details?id=de.twokit.screen.mirroring.app.pro
HK,PAID,AND,2020,4,M,43,+114,,Productivity,"Twomon SE -  Portable Display, USB Monitor",easynlight,HK$60.90,,2020-03-24,5256,https://play.google.com/store/apps/details?id=com.devguru.ntwomon
HK,PAID,AND,2020,4,M,44,+59,,Tools,NFC Tools - Pro Edition,wakdev,HK$29.99,,2020-04-06,4805,https://play.google.com/store/apps/details?id=com.wakdev.nfctools.pro
HK,PAID,AND,2020,4,M,45,+24,,Productivity,Nebo - æ´å¥½å°è®°ç¬è®°,MyScript,HK$85.90,,2020-06-19,4701,https://play.google.com/store/apps/details?id=com.myscript.nebo
HK,PAID,AND,2020,4,M,46,+46,,Photography,"GIF è£½ä½å¨, GIF ç·¨è¼¯å¨, è¦é »è£½ä½å¨, è¦é »è½ GIF Pro",GIF Maker & GIF Editor & Video Maker,HK$23.00,,2020-06-19,4334,https://play.google.com/store/apps/details?id=pro.gif.videotogif.gifeditor.gifmaker
HK,PAID,AND,2020,4,M,47,+125,,Finance,AndroMoney Pro,AndroMoney,HK$29.90,æ¯ä»¶HK$8.00-HK$78.00,2020-06-06,4328,https://play.google.com/store/apps/details?id=com.andromoney.pro
HK,PAID,AND,2020,4,M,48,+82,,Productivity,QRæ«æä»ª & æ¡å½¢ç æ«æä»ª (Pro),TeaCapps,HK$24.00,,2020-06-01,4158,https://play.google.com/store/apps/details?id=com.teacapps.barcodescanner.pro
HK,PAID,AND,2020,4,M,49,+48,,Personalization,Pure è½»é¨ - Icon Pack,FloatStar,HK$8.00,,2020-04-15,4085,https://play.google.com/store/apps/details?id=me.morirain.dev.iconpack.pure
HK,PAID,AND,2020,4,M,50,new,,Personalization,Diffuse - Apple Music Live Wallpaper ð,Justin Fincher,HK$15.00,,2020-05-14,4053,https://play.google.com/store/apps/details?id=com.justzht.lwp.music.apple
HK,PAID,AND,2020,4,M,51,+20,,Communication,TeamSpeak 3 - Voice Chat Software,TeamSpeak Systems GmbH,HK$8.00,,2020-04-16,3946,https://play.google.com/store/apps/details?id=com.teamspeak.ts3client
