Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,IOS,2019,2,M,1,+3,,Action,ä¸åèª:è¶é²å³å¥âæ¾ç½®ææ©æé,xue wang,0.0,60åå®çè´­ä¹° : HK$ 8.00 / 180åå®çè´­ä¹° : HK$ 23.00 / 300åå®çè´­ä¹° : HK$ 38.00,2017-11-10,114596,https://itunes.apple.com/HK/app/id1307468574
HK,FREE,IOS,2019,2,M,2,+210,,Card,æ¨æ¡ä¸åï¼ä¸åå¿å¡çæé,Shuang Li,0.0,,2018-11-16,95966,https://itunes.apple.com/HK/app/id1434669399
HK,FREE,IOS,2019,2,M,3,-2,,Action,ä¸åå¡é²æ°è¨-å®æ©ç­ç¥ä¸åæé,"Chengyuan Information Technology Co., Ltd.",0.0,,2018-05-03,86246,https://itunes.apple.com/HK/app/id1374768151
HK,FREE,IOS,2019,2,M,4,+4,,Kids,äºè²å­¸åé ¡ ONLINE,Kotech Services Co.,0.0,,2010-07-17,74725,https://itunes.apple.com/HK/app/id382024751
HK,FREE,IOS,2019,2,M,5,-2,,Finance,Octopus å«éé,Octopus Cards,0.0,,2016-08-01,52410,https://itunes.apple.com/HK/app/id1114430602
HK,FREE,IOS,2019,2,M,6,+45,,Food & Drink,foodpanda - ç·ä¸ç¾é£è¨è³¼åçé®®éè²¨å¤é,Foodpanda,0.0,,2013-11-25,38692,https://itunes.apple.com/HK/app/id758103884
HK,FREE,IOS,2019,2,M,7,+3,,Social Networking,WhatsApp Messenger,WhatsApp Inc.,0.0,,2009-05-03,36891,https://itunes.apple.com/HK/app/id310633997
HK,FREE,IOS,2019,2,M,8,-2,,Action,å¨æ°å¡é²è±éå³Â·åµæäººæ°£ææ©å®æ©æé,Magic Card game,0.0,60é»ç³è´­ä¹° : HK$ 8.00 / 180é»ç³è´­ä¹° : HK$ 23.00 / 300é»ç³è´­ä¹° : HK$ 38.00,2018-06-15,33979,https://itunes.apple.com/HK/app/id1316316150
HK,FREE,IOS,2019,2,M,9,new,,Adventure,èªæµ·æ°ç´-èªæµ·åéªç­ç¥å°æ°æé,xiaohui yang,0.0,,2019-01-16,32712,https://itunes.apple.com/HK/app/id1447870979
HK,FREE,IOS,2019,2,M,10,+52,,Card,æ¦®èå°æ±º,Chan Sam,0.0,,2019-01-27,32482,https://itunes.apple.com/HK/app/id1434640076
HK,FREE,IOS,2019,2,M,11,+1,,Racing,Garena æ¥µéé åï¼å¨æ°é²å,Garena Online Private Ltd,0.0,,2019-01-17,30975,https://itunes.apple.com/HK/app/id1416604843
HK,FREE,IOS,2019,2,M,12,-5,,Finance,AlipayHK (æ¯ä»å¯¶é¦æ¸¯),Alipay Payment Services (HK) Limited,0.0,,2017-05-24,28594,https://itunes.apple.com/HK/app/id1210638245
HK,FREE,IOS,2019,2,M,13,+5,,Photo & Video,YouTube,Google LLC,0.0,,2012-09-11,24143,https://itunes.apple.com/HK/app/id544007664
HK,FREE,IOS,2019,2,M,14,+52,,Role Playing,æ¢¦ååä¾ ,å© æ¨,0.0,,,21623,https://itunes.apple.com/HK/app/id1423982076
HK,FREE,IOS,2019,2,M,15,+210,,Role Playing,æ¨±ä¹åé­ - åé£ååæ¬æ ¼ä¹ä½,Qin Ye,0.0,,,17902,https://itunes.apple.com/HK/app/id1355623908
HK,FREE,IOS,2019,2,M,16,+94,,Word,ç´«ç¦ç¹è±-å°å®®å¥³éè¥²ç´«ç¦å,Meogames,0.0,,2018-12-17,17452,https://itunes.apple.com/HK/app/id1442053164
HK,FREE,IOS,2019,2,M,17,-4,,Social Networking,WeChat,WeChat,0.0,,2011-01-20,16620,https://itunes.apple.com/HK/app/id414478124
HK,FREE,IOS,2019,2,M,18,+6,,Entertainment,WhatSticker è²¼åå,Kotech Services Co.,0.0,,2018-11-09,15756,https://itunes.apple.com/HK/app/id1441379560
HK,FREE,IOS,2019,2,M,19,+19,,Role Playing,ç²çåä¾ ,LE ZHAO,0.0,,,13762,https://itunes.apple.com/HK/app/id1424771280
HK,FREE,IOS,2019,2,M,20,+102,,Card,War of Lords-3D Warfare,YUXIN CHEN,0.0,,2019-01-11,13071,https://itunes.apple.com/HK/app/id1447795738
