Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2020,5,M,1,-,,Photography,TouchRetouch,ADVA Soft,HK$15.49,,2020-07-13,283158,https://play.google.com/store/apps/details?id=com.advasoft.touchretouch
HK,PAID,AND,2020,5,M,2,-,,Music & Audio,Poweramp Full Version Unlocker,Max MP,HK$38.88,,2020-01-20,128251,https://play.google.com/store/apps/details?id=com.maxmpz.audioplayer.unlock
HK,PAID,AND,2020,5,M,3,-,,Video Players & Editors,MX Player Pro,MXP Media India (formerly J2 Interactive),HK$46.00,,2020-07-22,80430,https://play.google.com/store/apps/details?id=com.mxtech.videoplayer.pro
HK,PAID,AND,2020,5,M,4,+1,,Music & Audio,USB Audio Player PRO,eXtream Software Development,HK$65.00,æ¯ä»¶HK$16.90-HK$33.00,2020-07-21,61028,https://play.google.com/store/apps/details?id=com.extreamsd.usbaudioplayerpro
HK,PAID,AND,2020,5,M,5,+1,,Tools,Tasker,joaomgcd,HK$24.90,,2020-02-15,55447,https://play.google.com/store/apps/details?id=net.dinglisch.android.taskerm
HK,PAID,AND,2020,5,M,6,+24,,Music & Audio,Onkyo HF Player Unlocker,Onkyo Corporation,HK$70.90,,2017-09-07,45862,https://play.google.com/store/apps/details?id=com.onkyo.jp.hfplayer_unlocker
HK,PAID,AND,2020,5,M,7,+2,,Tools,ç®æå¾åº Pro - å¾çç®¡ç & ç¼è¾,Simple Mobile Tools,HK$7.99,,2020-06-18,40049,https://play.google.com/store/apps/details?id=com.simplemobiletools.gallery.pro
HK,PAID,AND,2020,5,M,8,-,,Personalization,Nova Launcher Prime,TeslaCoil Software,HK$39.00,,2019-01-18,39726,https://play.google.com/store/apps/details?id=com.teslacoilsw.launcher.prime
HK,PAID,AND,2020,5,M,9,+4,,Books & Reference,éè®å¤©ä¸å°æ¥­ç,Moon+,HK$39.90,,2020-05-22,32206,https://play.google.com/store/apps/details?id=com.flyersoft.moonreaderp
HK,PAID,AND,2020,5,M,10,+64,,Tools,Network Analyzer Pro,Jiri Techet,HK$34.90,,2020-05-02,29374,https://play.google.com/store/apps/details?id=net.techet.netanalyzer.an
HK,PAID,AND,2020,5,M,11,+15,,Education,Star Walk 2 - å¤©ææååå¤©ç©ºå¾: éæ¶éå°è§çææï¼æåº§ï¼è¡æåå«æ,Vito Technology,HK$23.00,æ¯ä»¶HK$7.00-HK$23.00,2020-05-05,25277,https://play.google.com/store/apps/details?id=com.vitotechnology.StarWalk2
HK,PAID,AND,2020,5,M,12,-8,,Productivity,Noteshelf - åç¬è®°|æå| PDFæ è®°,Fluid Touch,HK$39.90,,2020-07-25,24241,https://play.google.com/store/apps/details?id=com.fluidtouch.noteshelf2
HK,PAID,AND,2020,5,M,13,+6,,Tools,DroidCamX Wireless Webcam Pro,Dev47Apps,HK$40.00,,2020-07-03,23933,https://play.google.com/store/apps/details?id=com.dev47apps.droidcamx
HK,PAID,AND,2020,5,M,14,+7,,Productivity,ACR è¯ä¹¦,NLL,HK$24.00,,2018-01-30,21254,https://play.google.com/store/apps/details?id=com.nll.acr.license
HK,PAID,AND,2020,5,M,15,-,,Productivity,Duet Display,"Duet, Inc.",HK$78.00,æ¯ä»¶HK$158.00-HK$238.00,2020-07-07,19130,https://play.google.com/store/apps/details?id=com.kairos.duet
HK,PAID,AND,2020,5,M,16,+4,,Business,Package Disabler Pro (Samsung),policedeveloper,HK$23.00,,2019-09-20,18024,https://play.google.com/store/apps/details?id=com.kinder.pksafety
HK,PAID,AND,2020,5,M,17,+20,,Travel & Local,OruxMaps GP,jose vazquez,HK$28.00,æ¯ä»¶HK$8.00-HK$70.90,2020-07-10,17736,https://play.google.com/store/apps/details?id=com.orux.oruxmapsDonate
HK,PAID,AND,2020,5,M,18,-4,,Video Players & Editors,nPlayer,Newin Inc.,HK$38.00,,2019-12-20,17265,https://play.google.com/store/apps/details?id=com.newin.nplayer.pro
HK,PAID,AND,2020,5,M,19,-8,,Communication,CryptoTab Browser Pro,CryptoCompany OU,HK$18.00,æ¯ä»¶HK$8.00-HK$258.00,2020-07-16,14392,https://play.google.com/store/apps/details?id=pro.cryptotab.android
HK,PAID,AND,2020,5,M,20,+4,,Productivity,Root Explorer,Speed Software,HK$24.90,,2020-05-13,13009,https://play.google.com/store/apps/details?id=com.speedsoftware.rootexplorer
HK,PAID,AND,2020,5,M,21,+7,,Photography,FiLMiC Pro,FiLMiC Inc.,HK$118.00,æ¯ä»¶HK$109.00,2020-07-15,12938,https://play.google.com/store/apps/details?id=com.filmic.filmicpro
HK,PAID,AND,2020,5,M,22,+10,,Music & Audio,Neutron Music Player,Neutron Code Limited,HK$50.90,,2020-07-10,12579,https://play.google.com/store/apps/details?id=com.neutroncode.mp
HK,PAID,AND,2020,5,M,23,+4,,Books & Reference,WolframAlpha,Wolfram Group,HK$23.00,æ¯ä»¶HK$55.90,2020-06-05,12340,https://play.google.com/store/apps/details?id=com.wolfram.android.alpha
HK,PAID,AND,2020,5,M,24,-1,,Tools,SDå¥³ä½£ ä¸ä¸ç - è§£éå¨,darken,HK$22.00,,2020-03-17,12202,https://play.google.com/store/apps/details?id=eu.thedarken.sdm.unlocker
HK,PAID,AND,2020,5,M,25,new,,Finance,å°è±¡è®°è´¦,System monitor tools lab - Cpu Ram Battery,HK$23.00,,2020-05-15,11904,https://play.google.com/store/apps/details?id=com.glgjing.money.manager.bookkeeping.pro
HK,PAID,AND,2020,5,M,26,+18,,Tools,NFC Tools - Pro Edition,wakdev,HK$29.99,,2020-04-06,11731,https://play.google.com/store/apps/details?id=com.wakdev.nfctools.pro
HK,PAID,AND,2020,5,M,27,+8,,Lifestyle,è«å«å­(å¯¦ç¨),Windsails,HK$66.88,,2019-06-06,11467,https://play.google.com/store/apps/details?id=gz.aas.calc8wordsp
HK,PAID,AND,2020,5,M,28,-18,,Communication,WazzapMigrator,Nicola Beghin,HK$50.90,,2020-07-08,11388,https://play.google.com/store/apps/details?id=com.nbeghin.whatsappmigrator
HK,PAID,AND,2020,5,M,29,-11,,Tools,Panda Gamepad Pro (BETA),Panda Gaming Studio,HK$29.90,,2020-02-11,10677,https://play.google.com/store/apps/details?id=com.panda.gamepad
HK,PAID,AND,2020,5,M,30,-14,,Lifestyle,Sleep as Android Unlock ð¤ è¿½è¸ªæ¨çç¡ç ,Urbandroid (Petr NÃ¡levka),HK$28.00,,2019-09-05,9847,https://play.google.com/store/apps/details?id=com.urbandroid.sleep.full.key
HK,PAID,AND,2020,5,M,31,-,,Maps & Navigations,Navigation Pro: Google Maps Navi on Samsung Watch,Smartwatch Studios,HK$29.99,,2020-07-12,9809,https://play.google.com/store/apps/details?id=smartwatchstudios.app.gears3navigation
HK,PAID,AND,2020,5,M,32,+138,,Personalization,Complete One UI - Substratum System Mods,Osuki Fujioka,HK$13.00,,2020-06-18,9535,https://play.google.com/store/apps/details?id=substratum.osukifujioka.completeoneui.mods
HK,PAID,AND,2020,5,M,33,+79,,Business,èæ¬ç­ - ç¹ç°¡åä¸ä¸­æè¾¨è­,Penpower Inc.,HK$78.00,,2020-05-22,8838,https://play.google.com/store/apps/details?id=com.penpower.ime.freewriter
HK,PAID,AND,2020,5,M,34,-9,,Tools,HttpCanary (é«çº§ç),GuoShi,HK$55.90,,2020-05-17,8353,https://play.google.com/store/apps/details?id=com.guoshi.httpcanary.premium
HK,PAID,AND,2020,5,M,35,-13,,Music & Audio,BubbleUPnP UPnP/DLNA License,Bubblesoft,HK$29.00,,2020-03-19,8179,https://play.google.com/store/apps/details?id=com.bubblesoft.android.bubbleupnp.unlocker
HK,PAID,AND,2020,5,M,36,+41,,Personalization,Poppinå¾æ å,Bludocs,HK$8.00,,2020-06-27,7563,https://play.google.com/store/apps/details?id=bludocs.iconpack.poppin
HK,PAID,AND,2020,5,M,37,+32,,Tools,èªå¨è·³è¿ - è·³è¿å¼å±å¹¿å,AngelDevil,HK$13.00,,2020-04-10,7153,https://play.google.com/store/apps/details?id=me.angeldevil.autoskip
HK,PAID,AND,2020,5,M,38,new,,Tools,ä¸é®éå±(å±å¹é)(æ å¹¿å),Simi Studio,HK$39.00,æ¯ä»¶HK$9.90-HK$24.90,2020-07-09,6898,https://play.google.com/store/apps/details?id=com.simi.screenlockpaid
HK,PAID,AND,2020,5,M,39,new,,Tools,EVA System Monitor,PHARDERA,HK$8.00,,2019-12-08,6844,https://play.google.com/store/apps/details?id=com.phardera.evasysmon
HK,PAID,AND,2020,5,M,40,+48,,Education,å¤§å®¶å­¸æ¨æºæ¥æ¬èªï¼åç´æ¬,Soyong Corp.,HK$29.90,æ¯ä»¶HK$7.75-HK$69.76,2017-09-19,6774,https://play.google.com/store/apps/details?id=tw.com.soyong.minnajapan
HK,PAID,AND,2020,5,M,41,-24,,Tools,KWGT Kustom Widget Pro Key,Kustom Industries,HK$38.00,,2019-07-26,6570,https://play.google.com/store/apps/details?id=org.kustom.widget.pro
