Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,AND,2019,4,M,1,+8,,Arcade,æ¥æ¤åå¸!,VOODOO,0.0,æ¯ä»¶HK$8.00-HK$33.00,2020-07-17,161060,https://play.google.com/store/apps/details?id=io.voodoo.crowdcity
HK,FREE,AND,2019,4,M,2,-1,,Communication,WhatsApp Messenger,WhatsApp Inc.,0.0,,2020-07-20,129994,https://play.google.com/store/apps/details?id=com.whatsapp
HK,FREE,AND,2019,4,M,3,new,,Casual,Twist Hit!,SayGames,0.0,$1.99 per item,2019-12-04,82171,https://play.google.com/store/apps/details?id=com.twist.hit
HK,FREE,AND,2019,4,M,4,new,,Lifestyle,UNIQLO Hong Kong & Macau,"UNIQLO CO., LTD.",0.0,,2020-06-22,79373,https://play.google.com/store/apps/details?id=com.uniqlo.hk.catalogue
HK,FREE,AND,2019,4,M,5,new,,Role Playing,éèææ,Papergames,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-03-31,63446,https://play.google.com/store/apps/details?id=com.papegames.nn4.tw
HK,FREE,AND,2019,4,M,6,-2,,Finance,AlipayHK (æ¯ä»å¯¶é¦æ¸¯),Alipay (Hangzhou) Technology Co. Ltd,0.0,,2020-07-17,53296,https://play.google.com/store/apps/details?id=hk.alipay.wallet
HK,FREE,AND,2019,4,M,7,-2,,Communication,å¾®ä¿¡,WeChat,0.0,æ¯ä»¶HK$7.00-HK$118.00,2020-07-13,48068,https://play.google.com/store/apps/details?id=com.tencent.mm
HK,FREE,AND,2019,4,M,8,new,,Trivia,Disney Tsum Tsum Land,WeGames Corporation.,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-06-01,34391,https://play.google.com/store/apps/details?id=com.wegames.ttl.hk.and
HK,FREE,AND,2019,4,M,9,-3,,Communication,Messenger â æ¶åæ¶æ¯åè§é¢éè¯å¨é¨åè´¹,Facebook,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-20,28871,https://play.google.com/store/apps/details?id=com.facebook.orca
HK,FREE,AND,2019,4,M,10,-2,,Arcade,ççç M,NEXON Company,0.0,æ¯ä»¶HK$8.00-HK$689.00,2020-07-03,26527,https://play.google.com/store/apps/details?id=com.nexon.bnb2
HK,FREE,AND,2019,4,M,11,+11,,News & Magazines,é¦æ¸¯01 - æ°èè³è¨åçæ´»æå,HK01 Company Limited,0.0,,2020-07-21,26096,https://play.google.com/store/apps/details?id=com.hk01.news_app
HK,FREE,AND,2019,4,M,12,new,,Role Playing,åèèé¾ä¹æ£®,9SplayDeveloper,0.0,,2019-10-01,25148,https://play.google.com/store/apps/details?id=com.a.one.wzhk
HK,FREE,AND,2019,4,M,13,-3,,Travel & Local,APP 1933 - KMBï¼LWB,The Kowloon Motor Bus Company (1933) Limited,0.0,,2020-06-24,24115,https://play.google.com/store/apps/details?id=com.kmb.app1933
HK,FREE,AND,2019,4,M,14,+54,,News & Magazines,æ±ç¶² - æ±æ¹æ¥å ±,ON.CC LIMITED,0.0,,2020-07-23,23983,https://play.google.com/store/apps/details?id=com.news.on
HK,FREE,AND,2019,4,M,15,+19,,Entertainment,å½±è§å¤§å¨(æµ·å¤),ChineseTVALL,0.0,,2019-07-08,23705,https://play.google.com/store/apps/details?id=com.movies.mobiletv
HK,FREE,AND,2019,4,M,16,new,,Music,ç¹ç¹èå¥ (Dot n Beat)-æµè¯ä½ çæé,Badsnowball Limited,0.0,æ¯ä»¶HK$8.00-HK$38.00,2020-07-09,22192,https://play.google.com/store/apps/details?id=com.dotnbeat.dancing.music.rhythm.handspeed
HK,FREE,AND,2019,4,M,17,new,,Action,Kick the Buddy: Forever,Playgendary,0.0,$0.99 - $89.99 per item,2019-07-23,20577,https://play.google.com/store/apps/details?id=com.playgendary.ktb2
HK,FREE,AND,2019,4,M,18,+10,,News & Magazines,èæåæ°è Apple Daily,Next Mobile Limited,0.0,æ¯ä»¶HK$28.00-HK$558.00,2020-07-22,20027,https://play.google.com/store/apps/details?id=com.nextmedia
HK,FREE,AND,2019,4,M,19,new,,Strategy,æä¹æ­ï¼ç¡ç¡ä¹è©©,Mover Games Limited,0.0,,2019-04-03,19221,https://play.google.com/store/apps/details?id=com.mover.twszgn
HK,FREE,AND,2019,4,M,20,new,,Casual,Roller Splat!,VOODOO,0.0,$3.49 per item,2019-11-14,18916,https://play.google.com/store/apps/details?id=com.neonplay.casualrollersplat2
HK,FREE,AND,2019,4,M,21,+2,,Video Players & Editors,TikTok,TikTok Pte. Ltd.,0.0,æ¯ä»¶HK$8.00-HK$808.00,2020-06-28,17859,https://play.google.com/store/apps/details?id=com.ss.android.ugc.trill
HK,FREE,AND,2019,4,M,22,+7,,Food & Drink,éº¥ç¶åÂ® App,MHK Restaurants Limited,0.0,,2020-07-10,16640,https://play.google.com/store/apps/details?id=com.mcdonalds.gma.hongkong
HK,FREE,AND,2019,4,M,23,-9,,Racing,Garena æ¥µéé åï¼å¨æ°é²å,Garena Games Online,0.0,æ¯ä»¶HK$8.00-HK$788.00,2020-05-26,16186,https://play.google.com/store/apps/details?id=com.garena.game.fctw
HK,FREE,AND,2019,4,M,24,-9,,Social,Instagram,Instagram,0.0,æ¯ä»¶HK$8.00-HK$38.00,2020-07-20,16170,https://play.google.com/store/apps/details?id=com.instagram.android
HK,FREE,AND,2019,4,M,25,-5,,Tools,Google ç¿»è¯,Google LLC,0.0,,2020-07-10,15864,https://play.google.com/store/apps/details?id=com.google.android.apps.translate
HK,FREE,AND,2019,4,M,26,-5,,Shopping,ææºæ·å®,Taobao,0.0,,2020-07-02,14036,https://play.google.com/store/apps/details?id=com.taobao.taobao
HK,FREE,AND,2019,4,M,27,-8,,Social,Facebook,Facebook,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-24,14018,https://play.google.com/store/apps/details?id=com.facebook.katana
HK,FREE,AND,2019,4,M,28,+66,,Shopping,æ°é´»åºå°ç¢åå ´,Sun Hung Kai Real Estate Agency Ltd,0.0,,2020-07-16,12716,https://play.google.com/store/apps/details?id=com.shkp.shkmalls
HK,FREE,AND,2019,4,M,29,-13,,Tools,å«éé,Octopus Cards Limited,0.0,,2020-07-23,11779,https://play.google.com/store/apps/details?id=com.octopuscards.nfc_reader
