Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,AND,2019,12,M,1,-,,Music & Audio,YouTube Music - ä¸²æµæ­æ²åé³æ¨å½±ç,Google LLC,0.0,,2020-07-16,246889,https://play.google.com/store/apps/details?id=com.google.android.apps.youtube.music
HK,FREE,AND,2019,12,M,2,+22,,Maps & Navigations,PinnAR,"TelecomSquare,Inc.",0.0,,2020-03-24,143241,https://play.google.com/store/apps/details?id=jp.co.telecomsquare.app.pinnar
HK,FREE,AND,2019,12,M,3,+4,,Food & Drink,åä½ Eat,IT Monastery Limited,0.0,æ¯ä»¶HK$8.00,2020-03-22,76966,https://play.google.com/store/apps/details?id=com.woleieat
HK,FREE,AND,2019,12,M,4,+1,,Communication,WhatsApp Messenger,WhatsApp Inc.,0.0,,2020-07-20,73080,https://play.google.com/store/apps/details?id=com.whatsapp
HK,FREE,AND,2019,12,M,5,new,,Shopping,Wolipay - åä½ PAY,Awesapp Limited,0.0,,2020-07-02,62218,https://play.google.com/store/apps/details?id=com.awesapp.wolipay
HK,FREE,AND,2019,12,M,6,+6,,Communication,å¾®ä¿¡,WeChat,0.0,æ¯ä»¶HK$7.00-HK$118.00,2020-07-13,57309,https://play.google.com/store/apps/details?id=com.tencent.mm
HK,FREE,AND,2019,12,M,7,new,,Travel & Local,é¦æ¸¯ååº,CHI HO,0.0,,2020-04-24,49738,https://play.google.com/store/apps/details?id=com.ffhk.shoplisthk
HK,FREE,AND,2019,12,M,8,+2,,Finance,AlipayHK (æ¯ä»å¯¶é¦æ¸¯),Alipay (Hangzhou) Technology Co. Ltd,0.0,,2020-07-17,47356,https://play.google.com/store/apps/details?id=hk.alipay.wallet
HK,FREE,AND,2019,12,M,9,-1,,News & Magazines,é¦æ¸¯01 - æ°èè³è¨åçæ´»æå,HK01 Company Limited,0.0,,2020-07-21,38510,https://play.google.com/store/apps/details?id=com.hk01.news_app
HK,FREE,AND,2019,12,M,10,-1,,Travel & Local,APP 1933 - KMBï¼LWB,The Kowloon Motor Bus Company (1933) Limited,0.0,,2020-06-24,35043,https://play.google.com/store/apps/details?id=com.kmb.app1933
HK,FREE,AND,2019,12,M,11,new,,Medical,HA Go,Hospital Authority,0.0,,2020-07-14,30177,https://play.google.com/store/apps/details?id=hk.org.ha.hago
HK,FREE,AND,2019,12,M,12,+6,,Video Players & Editors,TikTok,TikTok Pte. Ltd.,0.0,æ¯ä»¶HK$8.00-HK$808.00,2020-06-28,28447,https://play.google.com/store/apps/details?id=com.ss.android.ugc.trill
HK,FREE,AND,2019,12,M,13,+3,,Communication,Messenger â æ¶åæ¶æ¯åè§é¢éè¯å¨é¨åè´¹,Facebook,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-20,21930,https://play.google.com/store/apps/details?id=com.facebook.orca
HK,FREE,AND,2019,12,M,14,+7,,Tools,Google ç¿»è¯,Google LLC,0.0,,2020-07-10,21875,https://play.google.com/store/apps/details?id=com.google.android.apps.translate
HK,FREE,AND,2019,12,M,15,+13,,Social,Facebook,Facebook,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-24,21215,https://play.google.com/store/apps/details?id=com.facebook.katana
HK,FREE,AND,2019,12,M,16,new,,Shopping,DONKI,Pan Pacific Retail Management Asia,0.0,,2020-07-09,20943,https://play.google.com/store/apps/details?id=com.dondon.donki
HK,FREE,AND,2019,12,M,17,+14,,Travel & Local,Trip.comï¼æ©ç¥¨ãéåºãç«è»ç¥¨ãæ¥éãç¶å°ç©æ¨,Trip.com,0.0,,2020-07-16,20400,https://play.google.com/store/apps/details?id=ctrip.english
HK,FREE,AND,2019,12,M,18,+12,,Social,Instagram,Instagram,0.0,æ¯ä»¶HK$8.00-HK$38.00,2020-07-20,19146,https://play.google.com/store/apps/details?id=com.instagram.android
HK,FREE,AND,2019,12,M,19,+1,,Food & Drink,foodpanda - ç¾é£å¤ååçé²æè´§å¤éæå¡,Foodpanda GmbH a subsidiary of Delivery Hero SE,0.0,,2020-07-22,18970,https://play.google.com/store/apps/details?id=com.global.foodpanda.android
HK,FREE,AND,2019,12,M,20,+21,,Tools,å«éé,Octopus Cards Limited,0.0,,2020-07-23,17288,https://play.google.com/store/apps/details?id=com.octopuscards.nfc_reader
HK,FREE,AND,2019,12,M,21,+5,,Shopping,ææºæ·å®,Taobao,0.0,,2020-07-02,16569,https://play.google.com/store/apps/details?id=com.taobao.taobao
HK,FREE,AND,2019,12,M,22,+23,,Lifestyle,MyLink - é£æ¥ Â· çæ´»,China Mobile Hong Kong Co. Ltd.,0.0,,2020-06-04,15208,https://play.google.com/store/apps/details?id=com.ChinaMobile
HK,FREE,AND,2019,12,M,23,+54,,Social,Omi - ä½ çæå¾ä¸æ¬¾äº¤åè»é«,MatchUp UK Limited,0.0,æ¯ä»¶HK$15.00-HK$939.00,2020-07-22,14563,https://play.google.com/store/apps/details?id=sg.omi
HK,FREE,AND,2019,12,M,24,-20,,News & Magazines,æçº¿æ°é»,i-CABLE.com Limited,0.0,æ¯ä»¶HK$68.00-HK$688.00,2020-07-08,14520,https://play.google.com/store/apps/details?id=hk.hkott.app
HK,FREE,AND,2019,12,M,25,-12,,Communication,Telegram,Telegram FZ-LLC,0.0,,2020-06-06,12883,https://play.google.com/store/apps/details?id=org.telegram.messenger
HK,FREE,AND,2019,12,M,26,-12,,Tools,æ°å­å¥åº·,Google LLC,0.0,,2020-05-11,12713,https://play.google.com/store/apps/details?id=com.google.android.apps.wellbeing
HK,FREE,AND,2019,12,M,27,-12,,Travel & Local,æ°å·´åå·´,Citybus & New World First Bus,0.0,,2020-06-17,12498,https://play.google.com/store/apps/details?id=com.nwfb
HK,FREE,AND,2019,12,M,28,new,,Lifestyle,å¥è¯Fans,Kee Wah Bakery Limited,0.0,,2020-07-24,12013,https://play.google.com/store/apps/details?id=com.keewah.start
HK,FREE,AND,2019,12,M,29,new,,Weather,æçå¤©æå° (MyObservatory),Hong Kong Observatory,0.0,,2020-06-30,11701,https://play.google.com/store/apps/details?id=hko.MyObservatory_v1_0
HK,FREE,AND,2019,12,M,30,+29,,Finance,PayMe from HSBC,The Hongkong and Shanghai Banking Corporation Ltd,0.0,,2020-07-14,9873,https://play.google.com/store/apps/details?id=hk.com.hsbc.paymefromhsbc
HK,FREE,AND,2019,12,M,31,+16,,Entertainment,Google Play æ¸¸æ,Google LLC,0.0,,2020-07-08,9330,https://play.google.com/store/apps/details?id=com.google.android.play.games
HK,FREE,AND,2019,12,M,32,+14,,Video Players & Editors,bilibili - é«æ¸æ°çªååè§é¢ç¤¾åº,åå©åå©,0.0,"æ¯ä»¶HK$7.00-HK$1,248.00",2020-07-09,9281,https://play.google.com/store/apps/details?id=com.bilibili.app.in
HK,FREE,AND,2019,12,M,33,-16,,Tools,Clean Booster - Phone Cleaner & Speed Booster,SM Health Team,0.0,,2019-12-11,8784,https://play.google.com/store/apps/details?id=clean.booster.phone
HK,FREE,AND,2019,12,M,34,new,,Lifestyle,UNIQLO Hong Kong & Macau,"UNIQLO CO., LTD.",0.0,,2020-06-22,8540,https://play.google.com/store/apps/details?id=com.uniqlo.hk.catalogue
HK,FREE,AND,2019,12,M,35,+8,,Entertainment,Netflix,"Netflix, Inc.",0.0,æ¯ä»¶HK$61.96-HK$95.90,2020-07-23,8396,https://play.google.com/store/apps/details?id=com.netflix.mediaclient
HK,FREE,AND,2019,12,M,36,+21,,Communication,LINE,LINE Corporation,0.0,"æ¯ä»¶HK$7.57-HK$1,168.00",2020-07-16,8263,https://play.google.com/store/apps/details?id=jp.naver.line.android
HK,FREE,AND,2019,12,M,37,+75,,Travel & Local,å®¢è·¯æè¡,Klook Travel Technology Ltd.,0.0,,2020-07-20,8001,https://play.google.com/store/apps/details?id=com.klook
HK,FREE,AND,2019,12,M,38,-4,,News & Magazines,Twitter,"Twitter, Inc.",0.0,,2020-07-23,7952,https://play.google.com/store/apps/details?id=com.twitter.android
HK,FREE,AND,2019,12,M,39,+23,,Entertainment,myTV SUPER,tvb.com,0.0,,2020-07-22,7827,https://play.google.com/store/apps/details?id=com.tvb.mytvsuper
HK,FREE,AND,2019,12,M,40,+15,,Tools,èçVPN(æ°¸ä¹åè´¹ä½ç³»VPN)â¤ï¸- æå¥½çåè´¹VPN ç§è¿ é«é ç¨³å® æ¢¯å­ æ°¸ä¹æ´æ° ç§å­¦ä¸ç½,èç,0.0,æ¯ä»¶HK$8.00-HK$538.00,2020-06-06,7684,https://play.google.com/store/apps/details?id=com.findtheway
HK,FREE,AND,2019,12,M,41,-14,,Tools,App Vault,Xiaomi Inc.,0.0,,2020-05-14,7508,https://play.google.com/store/apps/details?id=com.mi.android.globalminusscreen
HK,FREE,AND,2019,12,M,42,-23,,Education,å¼è¨è±è¯­ - å°éè±è¯­æµå©è¯´,Openlanguage Inc.,0.0,"æ¯ä»¶HK$78.00-HK$1,399.00",2020-07-23,7320,https://play.google.com/store/apps/details?id=com.openlanguage.kaiyan
HK,FREE,AND,2019,12,M,43,+49,,Finance,HSBC HK Mobile Banking é¦æ¸¯æ±ä¸°æµå¨çè´¢,The Hongkong and Shanghai Banking Corporation Ltd,0.0,,2020-07-08,7201,https://play.google.com/store/apps/details?id=hk.com.hsbc.hsbchkmobilebanking
HK,FREE,AND,2019,12,M,44,+31,,Music & Audio,Spotify - é³æ¨å Podcast,Spotify Ltd.,0.0,,2020-07-23,7002,https://play.google.com/store/apps/details?id=com.spotify.music
HK,FREE,AND,2019,12,M,45,-34,,News & Magazines,Now æ°è - 24å°æç´æ­,PCCW Media Limited,0.0,,2020-07-22,6999,https://play.google.com/store/apps/details?id=com.now.newsapp
HK,FREE,AND,2019,12,M,46,+25,,Finance,ä¸­é¶é¦æ¸¯,Bank of China (Hong Kong) Limited,0.0,,2020-07-19,6443,https://play.google.com/store/apps/details?id=com.bochk.com
HK,FREE,AND,2019,12,M,47,+48,,Tools,WhatSticker åè²»è²¼åååº,LouisLam.net,0.0,,2020-07-17,6298,https://play.google.com/store/apps/details?id=online.whatsticker
HK,FREE,AND,2019,12,M,48,-12,,Lifestyle,OK é½é½å°,Circle K Hong Kong,0.0,,2020-06-24,6168,https://play.google.com/store/apps/details?id=com.circlek.loyalty
