Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,IOS,2020,6,M,1,+1,,Social Networking,WhatsApp Messenger,WhatsApp Inc.,0.0,,2009-05-03,116826,https://itunes.apple.com/HK/app/id310633997
HK,FREE,IOS,2020,6,M,2,+27,,Finance,HSBC HK é¦æ¸¯æ»è±æµåçè²¡,HSBC Global Services (UK) Limited,0.0,,2016-10-26,108779,https://itunes.apple.com/HK/app/id1164066737
HK,FREE,IOS,2020,6,M,3,+46,,Finance,Octopus å«éé,Octopus Cards,0.0,,2016-08-01,94027,https://itunes.apple.com/HK/app/id1114430602
HK,FREE,IOS,2020,6,M,4,+64,,Finance,ZA Bank,ZA Bank Limited,0.0,,2019-12-18,86596,https://itunes.apple.com/HK/app/id1477150600
HK,FREE,IOS,2020,6,M,5,+263,,Photo & Video,FaceApp - AI èé¨ç·¨è¼¯å¨,FaceApp Inc,0.0,,2017-01-24,83265,https://itunes.apple.com/HK/app/id1180884341
HK,FREE,IOS,2020,6,M,6,+37,,Finance,ä¸­éé¦æ¸¯,Bank of China (Hong Kong) Limited,0.0,,2010-08-15,71718,https://itunes.apple.com/HK/app/id385731633
HK,FREE,IOS,2020,6,M,7,-6,,Business,ZOOM Cloud Meetings,Zoom,0.0,,2012-08-14,58639,https://itunes.apple.com/HK/app/id546505307
HK,FREE,IOS,2020,6,M,8,-5,,Photo & Video,YouTube,Google LLC,0.0,,2012-09-11,54262,https://itunes.apple.com/HK/app/id544007664
HK,FREE,IOS,2020,6,M,9,new,,Lifestyle,JHC æ¥æ¬å JFUN,Japan Home Centre (HK) Ltd.,0.0,,2011-05-25,44678,https://itunes.apple.com/HK/app/id439164971
HK,FREE,IOS,2020,6,M,10,+48,,Finance,æçåäººæµåçè²¡æå,Hang Seng Bank Limited,0.0,,2015-10-12,33839,https://itunes.apple.com/HK/app/id1039256353
HK,FREE,IOS,2020,6,M,11,-3,,Social Networking,WeChat,WeChat,0.0,,2011-01-20,32058,https://itunes.apple.com/HK/app/id414478124
HK,FREE,IOS,2020,6,M,12,-1,,Photo & Video,Instagram,"Instagram, Inc.",0.0,,2010-10-06,30586,https://itunes.apple.com/HK/app/id389801252
HK,FREE,IOS,2020,6,M,13,-7,,Social Networking,Facebook,"Facebook, Inc.",0.0,,2019-02-05,30221,https://itunes.apple.com/HK/app/id284882215
HK,FREE,IOS,2020,6,M,14,+20,,Shopping,æ°é´»åºå°ç¢åå ´,Sun Hung Kai Real Estate Agency Ltd,0.0,,2016-12-07,29749,https://itunes.apple.com/HK/app/id1181866241
HK,FREE,IOS,2020,6,M,15,+39,,Weather,MyObservatory,Hong Kong Observatory,0.0,,2010-03-22,23511,https://itunes.apple.com/HK/app/id361319719
HK,FREE,IOS,2020,6,M,16,+8,,Entertainment,TikTok - æè¶£çäººé½å¨éè£¡,TikTok Pte. Ltd.,0.0,,2020-06-09,19514,https://itunes.apple.com/HK/app/id1235601864
