Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,IOS,2019,3,M,1,+2,,Action,ä¸åå¡é²æ°è¨-å®æ©ç­ç¥ä¸åæé,"Chengyuan Information Technology Co., Ltd.",0.0,,2018-05-03,87367,https://itunes.apple.com/HK/app/id1374768151
HK,FREE,IOS,2019,3,M,2,+287,,Card,ç¬¬å­å¤©é­ç - åéç,Obsidian Games,0.0,,2018-09-19,79538,https://itunes.apple.com/HK/app/id1410676096
HK,FREE,IOS,2019,3,M,3,-2,,Action,ä¸åèª:è¶é²å³å¥âæ¾ç½®ææ©æé,xue wang,0.0,60åå®çè´­ä¹° : HK$ 8.00 / 180åå®çè´­ä¹° : HK$ 23.00 / 300åå®çè´­ä¹° : HK$ 38.00,2017-11-10,77123,https://itunes.apple.com/HK/app/id1307468574
HK,FREE,IOS,2019,3,M,4,new,,Kids,äºé¬¥å 3 - ç±è¡ç¶å¸åä½ååå¶æé,Obsidian Games,0.0,,2019-02-26,75636,https://itunes.apple.com/HK/app/id1438490758
HK,FREE,IOS,2019,3,M,5,new,,Card,è»å¸«è¯ç,"Â© Youkia (Si Chuan) Network Technology Co., LTD.",0.0,,2018-01-23,57741,https://itunes.apple.com/HK/app/id1313612929
HK,FREE,IOS,2019,3,M,6,+52,,Card,èé¬¥å£«æç¢ï¼è¦ºé,"GAMESWORD CO., LIMITED",0.0,,2019-02-26,48241,https://itunes.apple.com/HK/app/id1444385242
HK,FREE,IOS,2019,3,M,7,new,,Strategy,å¨æ°å°å°åµ,PoseidonGames,0.0,éå¹£6000 : HK$Â 788.00 / éå¹£60 : HK$Â 8.00 / éå¹£300 : HK$Â 38.00,2019-03-14,46929,https://itunes.apple.com/HK/app/id1444252195
HK,FREE,IOS,2019,3,M,8,new,,Role Playing,ç¡éåå°å³-æ­£çç­ç¥ä¸åéæ²,ææ° å¼ ,0.0,æå¡ : HK$ 38.00 / æé·åºé : HK$ 78.00 / çµèº«å¡ : HK$ 118.00,2018-12-09,34872,https://itunes.apple.com/HK/app/id1444382303
HK,FREE,IOS,2019,3,M,9,+6,,Action,æ¨±ä¹åé­ - åé£ååæ¬æ ¼ä¹ä½,Qin Ye,0.0,,,32933,https://itunes.apple.com/HK/app/id1355623908
HK,FREE,IOS,2019,3,M,10,new,,Card,é¨è½æ°ç­,KINGCHEER GAMES,0.0,,2019-03-21,31056,https://itunes.apple.com/HK/app/id1451026073
HK,FREE,IOS,2019,3,M,11,new,,Arcade,ççç M,NEXON Company,0.0,,2019-03-22,30879,https://itunes.apple.com/HK/app/id1436939643
HK,FREE,IOS,2019,3,M,12,-5,,Social Networking,WhatsApp Messenger,WhatsApp Inc.,0.0,,2009-05-03,30577,https://itunes.apple.com/HK/app/id310633997
HK,FREE,IOS,2019,3,M,13,+7,,Strategy,War of Lords-3D Warfare,YUXIN CHEN,0.0,,2019-01-11,30394,https://itunes.apple.com/HK/app/id1447795738
HK,FREE,IOS,2019,3,M,14,new,,Role Playing,é¬¥æ°æ±æ¹3D - å°æ¸¯æ¾³ç,GameCaff,0.0,120åå¯¶ : HK$Â 15.00 / 620åå¯¶ : HK$Â 78.00 / 1250åå¯¶ : HK$Â 158.00,2019-03-02,27375,https://itunes.apple.com/HK/app/id1453498967
HK,FREE,IOS,2019,3,M,15,-3,,Finance,AlipayHK (æ¯ä»å¯¶é¦æ¸¯),Alipay Payment Services (HK) Limited,0.0,,2017-05-24,26814,https://itunes.apple.com/HK/app/id1210638245
HK,FREE,IOS,2019,3,M,16,-6,,Strategy,æ¦®èå°æ±º,Chan Sam,0.0,,2019-01-27,24608,https://itunes.apple.com/HK/app/id1434640076
HK,FREE,IOS,2019,3,M,17,+4,,Strategy,æ«æ¥å±æ©ï¼åªå±ä¾è¥²çæ«ä¸æ°ç­ææ©SRPG,TOJOY GAME,0.0,,2018-09-25,22110,https://itunes.apple.com/HK/app/id1418435463
HK,FREE,IOS,2019,3,M,18,-9,,Adventure,èªæµ·æ°ç´-èªæµ·åéªç­ç¥å°æ°æé,xiaohui yang,0.0,,2019-01-16,22083,https://itunes.apple.com/HK/app/id1447870979
HK,FREE,IOS,2019,3,M,19,-13,,Food & Drink,foodpanda - ç·ä¸ç¾é£è¨è³¼åçé®®éè²¨å¤é,Foodpanda,0.0,,2013-11-25,21649,https://itunes.apple.com/HK/app/id758103884
HK,FREE,IOS,2019,3,M,20,+56,,Food & Drink,éº¥ç¶åÂ® App,MHK Restaurants Limited,0.0,,2017-11-28,20604,https://itunes.apple.com/HK/app/id1316860583
HK,FREE,IOS,2019,3,M,21,new,,Lifestyle,åªå360,CIAO INTERNATIONAL LIMITED,0.0,,2019-01-19,17805,https://itunes.apple.com/HK/app/id1442762879
HK,FREE,IOS,2019,3,M,22,-9,,Photo & Video,YouTube,Google LLC,0.0,,2012-09-11,17179,https://itunes.apple.com/HK/app/id544007664
HK,FREE,IOS,2019,3,M,23,-6,,Social Networking,WeChat,WeChat,0.0,,2011-01-20,17154,https://itunes.apple.com/HK/app/id414478124
HK,FREE,IOS,2019,3,M,24,-20,,Kids,äºè²å­¸åé ¡ ONLINE,Kotech Services Co.,0.0,,2010-07-17,16416,https://itunes.apple.com/HK/app/id382024751
HK,FREE,IOS,2019,3,M,25,new,,Role Playing,æé£åå°,Origin Mood Limited,0.0,,2019-03-21,14986,https://itunes.apple.com/HK/app/id1453816910
HK,FREE,IOS,2019,3,M,26,-15,,Racing,Garena æ¥µéé åï¼å¨æ°é²å,Garena Online Private Ltd,0.0,,2019-01-17,14493,https://itunes.apple.com/HK/app/id1416604843
HK,FREE,IOS,2019,3,M,27,+5,,Photo & Video,Instagram,"Instagram, Inc.",0.0,,2010-10-06,13798,https://itunes.apple.com/HK/app/id389801252
HK,FREE,IOS,2019,3,M,28,-6,,Travel,App1933 - KMB â§ LWB,The Kowloon Motor Bus Company (1933) Limited,0.0,,2016-11-20,13303,https://itunes.apple.com/HK/app/id1170003707
HK,FREE,IOS,2019,3,M,29,+125,,Action,å°ç¥å½-ä¼ æ¿ç»å¸ç­ç¥ä»ä¾ ,LIBO WANG,0.0,,2018-11-13,13074,https://itunes.apple.com/HK/app/id1434807705
HK,FREE,IOS,2019,3,M,30,+8,,Card,ç¸å¾å¤©ä¸-å£¹æéæ¦é¡å,YIWU WAN,0.0,,2019-01-24,12652,https://itunes.apple.com/HK/app/id1449575980
HK,FREE,IOS,2019,3,M,31,+54,,Adventure,ä¸»å¬Qå³,YUXIN CHEN,0.0,,2018-08-20,12574,https://itunes.apple.com/HK/app/id1412529019
HK,FREE,IOS,2019,3,M,32,+2,,Navigation,Google å°å,Google LLC,0.0,,2012-12-12,12388,https://itunes.apple.com/HK/app/id585027354
HK,FREE,IOS,2019,3,M,33,new,,Action,å°ç«é­çµ - å¼æ¾èªç±é­å¹»ä¸ç,Yuxin Chen,0.0,,,11739,https://itunes.apple.com/HK/app/id1380606628
HK,FREE,IOS,2019,3,M,34,+8,,Shopping,ææºæ·å® - æ·å°ä½ è¯´å¥½,"Taobao (China) Software CO.,LTD",0.0,,2010-09-03,11390,https://itunes.apple.com/HK/app/id387682726
HK,FREE,IOS,2019,3,M,35,-,,Finance,PayMe from HSBC,The Hongkong and Shanghai Banking Corporation Ltd.,0.0,,2017-02-07,10778,https://itunes.apple.com/HK/app/id1184264977
HK,FREE,IOS,2019,3,M,36,+162,,Adventure,ä»é­âå¥å¹»ä»ä¿ MMORPGå¤§ä½,QIAN YANG,0.0,,,10476,https://itunes.apple.com/HK/app/id1423441749
HK,FREE,IOS,2019,3,M,37,+29,,Social Networking,å°çº¢ä¹¦ â æ è®°æççæ´»,Xingin,0.0,,2013-12-04,10375,https://itunes.apple.com/HK/app/id741292507
HK,FREE,IOS,2019,3,M,38,new,,Shopping,æ°é´»åºå°ç¢åå ´,Sun Hung Kai Real Estate Agency Ltd,0.0,,2016-12-07,10182,https://itunes.apple.com/HK/app/id1181866241
HK,FREE,IOS,2019,3,M,39,new,,Role Playing,é¾èé²å±±,å¤§å®éæ²,0.0,660çå¸ : HK$ 78.00 / 60çå¸ : HK$ 8.00 / 5980çå¸ : HK$ 688.00,2019-03-11,10177,https://itunes.apple.com/HK/app/id1441106900
HK,FREE,IOS,2019,3,M,40,new,,Entertainment,PS4 Remote Play,PlayStation Mobile Inc.,0.0,,2019-03-08,10080,https://itunes.apple.com/HK/app/id1436192460
