Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,PAID,AND,2019,9,M,1,-,,Arcade,Minecraft,Mojang,HK$53.00,æ¯ä»¶HK$7.00-HK$389.00,2020-07-16,150000,https://play.google.com/store/apps/details?id=com.mojang.minecraftpe
HK,PAID,AND,2019,9,M,2,+22,,Music & Audio,Poweramp Full Version Unlocker,Max MP,HK$38.88,,2020-01-20,96197,https://play.google.com/store/apps/details?id=com.maxmpz.audioplayer.unlock
HK,PAID,AND,2019,9,M,3,+28,,Personalization,Nova Launcher Prime,TeslaCoil Software,HK$39.00,,2019-01-18,85351,https://play.google.com/store/apps/details?id=com.teslacoilsw.launcher.prime
HK,PAID,AND,2019,9,M,4,+43,,Productivity,CamScanner (License),INTSIG,HK$15.00,æ¯ä»¶HK$38.00-HK$388.00,2020-07-23,83925,https://play.google.com/store/apps/details?id=com.intsig.lic.camscanner
HK,PAID,AND,2019,9,M,5,+24,,Video Players & Editors,MX Player Pro,MXP Media India (formerly J2 Interactive),HK$46.00,,2020-07-22,60654,https://play.google.com/store/apps/details?id=com.mxtech.videoplayer.pro
HK,PAID,AND,2019,9,M,6,-4,,Simulation,è¿·ä½ å°é,Dinosaur Polo Club,HK$8.00,,2019-12-23,51744,https://play.google.com/store/apps/details?id=nz.co.codepoint.minimetro
HK,PAID,AND,2019,9,M,7,+20,,Communication,WazzapMigrator,Nicola Beghin,HK$50.90,,2020-07-08,47191,https://play.google.com/store/apps/details?id=com.nbeghin.whatsappmigrator
HK,PAID,AND,2019,9,M,8,+57,,Productivity,ACR è¯ä¹¦,NLL,HK$8.00,,2018-01-30,43884,https://play.google.com/store/apps/details?id=com.nll.acr.license
HK,PAID,AND,2019,9,M,9,+36,,Tools,"AdShield - Ad blocker, No more ads & tracking",plusnow dev.,HK$8.00,,2019-12-08,40350,https://play.google.com/store/apps/details?id=me.plusnow.shield.stable
HK,PAID,AND,2019,9,M,10,+5,,Photography,TouchRetouch,ADVA Soft,HK$15.49,,2020-07-13,35576,https://play.google.com/store/apps/details?id=com.advasoft.touchretouch
HK,PAID,AND,2019,9,M,11,-8,,Role Playing,äºå¤å¹»æ³,ZigZaGame Inc.,HK$7.00,æ¯ä»¶HK$8.00-HK$618.00,2020-07-02,35545,https://play.google.com/store/apps/details?id=com.zigzagame.evertale
HK,PAID,AND,2019,9,M,12,-3,,Music,Cytus II,Rayark International Limited,HK$15.00,æ¯ä»¶HK$8.00-HK$278.00,2020-07-10,30167,https://play.google.com/store/apps/details?id=com.rayark.cytus2
HK,PAID,AND,2019,9,M,13,-7,,Simulation,Infinite Flight-é£è¡æ¨¡æå¨,Infinite Flight LLC,HK$8.00,æ¯ä»¶HK$38.67-HK$628.00,2020-06-22,22156,https://play.google.com/store/apps/details?id=com.fds.infiniteflight
HK,PAID,AND,2019,9,M,14,+4,,Music,Muse Dash,X.D. Network,HK$23.00,æ¯ä»¶HK$8.00-HK$209.00,2020-07-10,21746,https://play.google.com/store/apps/details?id=com.prpr.musedash
HK,PAID,AND,2019,9,M,15,+24,,Productivity,HotSchedules,HotSchedules,$2.99,,2020-07-16,20000,https://play.google.com/store/apps/details?id=com.tdr3.hs.android
HK,PAID,AND,2019,9,M,16,+78,,Tools,KWGT Kustom Widget Pro Key,Kustom Industries,HK$38.00,,2019-07-26,19822,https://play.google.com/store/apps/details?id=org.kustom.widget.pro
HK,PAID,AND,2019,9,M,17,+20,,Tools,ç®æå¾åº Pro - å¾çç®¡ç & ç¼è¾,Simple Mobile Tools,HK$8.00,,2020-06-18,18860,https://play.google.com/store/apps/details?id=com.simplemobiletools.gallery.pro
HK,PAID,AND,2019,9,M,18,-2,,Sports,NBA 2K19,"2K, Inc.",HK$60.90,$0.99 - $49.99 per item,2019-03-07,18790,https://play.google.com/store/apps/details?id=com.t2ksports.nba2k19and
HK,PAID,AND,2019,9,M,19,+45,,Tools,Tasker,joaomgcd,HK$29.99,,2020-02-15,18395,https://play.google.com/store/apps/details?id=net.dinglisch.android.taskerm
HK,PAID,AND,2019,9,M,20,-16,,Strategy,ä¸åå¿æ¼¢æ«é¸æ¥­,ChengDu LongYou Tech,HK$78.00,,2020-06-23,16720,https://play.google.com/store/apps/details?id=com.longyoug.hmby
HK,PAID,AND,2019,9,M,21,-10,,Books & Reference,éè®å¤©ä¸å°æ¥­ç,Moon+,HK$39.90,,2020-05-22,14485,https://play.google.com/store/apps/details?id=com.flyersoft.moonreaderp
HK,PAID,AND,2019,9,M,22,+251,,Books & Reference,WolframAlpha,Wolfram Group,HK$23.00,æ¯ä»¶HK$55.90,2020-06-05,14000,https://play.google.com/store/apps/details?id=com.wolfram.android.alpha
HK,PAID,AND,2019,9,M,23,+48,,Maps & Navigations,Navigation Pro: Google Maps Navi on Samsung Watch,Smartwatch Studios,HK$29.99,,2020-07-12,13890,https://play.google.com/store/apps/details?id=smartwatchstudios.app.gears3navigation
HK,PAID,AND,2019,9,M,24,+50,,Tools,SDå¥³ä½£ ä¸ä¸ç - è§£éå¨,darken,HK$22.00,,2020-03-17,13758,https://play.google.com/store/apps/details?id=eu.thedarken.sdm.unlocker
HK,PAID,AND,2019,9,M,25,-20,,Simulation,RFS - Real Flight Simulator,RORTOS,HK$8.00,æ¯ä»¶HK$28.00-HK$223.00,2020-07-23,13277,https://play.google.com/store/apps/details?id=it.rortos.realflightsimulator
HK,PAID,AND,2019,9,M,26,-19,,Action,ææï¼çå»ãè§£éå²è¯çº§æªåªï¼å°æå¯¹æå¹¶ç§°é¸æè¡æ¦ï¼(Hitman Sniper),SQUARE ENIX LTD,HK$8.00,æ¯ä»¶HK$8.00-HK$398.00,2020-07-15,12766,https://play.google.com/store/apps/details?id=com.squareenixmontreal.hitmansniperandroid
HK,PAID,AND,2019,9,M,27,+43,,Music & Audio,USB Audio Player PRO,eXtream Software Development,HK$65.00,æ¯ä»¶HK$16.90-HK$33.00,2020-07-21,12375,https://play.google.com/store/apps/details?id=com.extreamsd.usbaudioplayerpro
HK,PAID,AND,2019,9,M,28,+25,,Video Players & Editors,nPlayer,Newin Inc.,HK$38.00,,2019-12-20,12292,https://play.google.com/store/apps/details?id=com.newin.nplayer.pro
HK,PAID,AND,2019,9,M,29,+144,,Entertainment,Dokk OS 2,beadybiddle,HK$8.00,,2019-08-07,11868,https://play.google.com/store/apps/details?id=com.printedpropshop.dokkos2
HK,PAID,AND,2019,9,M,30,+90,,Card,Reigns,DevolverDigital,HK$8.00,,2019-10-15,10797,https://play.google.com/store/apps/details?id=com.devolver.reigns
