Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2019,10,M,1,-,,Productivity,Google One,Google LLC,0.0,"æ¯ä»¶HK$8.00-HK$1,199.00",2020-07-23,272750,https://play.google.com/store/apps/details?id=com.google.android.apps.subscriptions.red
HK,GROSS,AND,2019,10,M,2,+3,,Social,17LIVE - Live Streaming ç´æ­äºåç¤¾äº¤å¹³å°,17 Media (H.K.) Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,599.00",2020-07-24,106744,https://play.google.com/store/apps/details?id=com.machipopo.media17
HK,GROSS,AND,2019,10,M,3,+66,,Tools,NordVPN  - å¿«éå®å¨çVPN,NordVPN apps,0.0,æ¯ä»¶HK$48.00-HK$658.00,2020-07-13,81897,https://play.google.com/store/apps/details?id=com.nordvpn.android
HK,GROSS,AND,2019,10,M,4,+4,,Music & Audio,JOOX Music: åè²»å±Kãè½æ­ãæ­æ²ä¸è¼ãé³æ¨é»å°,Tencent Mobility Limited,0.0,"æ¯ä»¶HK$7.00-HK$1,288.00",2020-07-25,72559,https://play.google.com/store/apps/details?id=com.tencent.ibg.joox
HK,GROSS,AND,2019,10,M,5,+5,,Social,Bigo Live é¦æ¸¯ â å¨çç´æ­äºåå¹³èº,BIGO TECHNOLOGY PTE. LTD.,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-07,68995,https://play.google.com/store/apps/details?id=sg.bigo.live
HK,GROSS,AND,2019,10,M,6,-2,,Entertainment,çº¿ä¸æå¨å¨æºãæä¹é¸ã,"CyberStep, Inc.",0.0,"æ¯ä»¶HK$44.00-HK$1,760.00",2020-02-19,62974,https://play.google.com/store/apps/details?id=com.cyberstep.toreba.android
HK,GROSS,AND,2019,10,M,7,+2,,Social,è²å°ç´æ­-è¯äººç·ä¸Liveè¦é »ç´æ­è»é«,chengsihting,0.0,"æ¯ä»¶HK$29.90-HK$1,929.00",2020-07-24,52057,https://play.google.com/store/apps/details?id=com.acfantastic.moreinlive
HK,GROSS,AND,2019,10,M,8,+5,,Lifestyle,Tinder,Tinder,0.0,"æ¯ä»¶HK$7.68-HK$2,349.00",2020-07-16,46807,https://play.google.com/store/apps/details?id=com.tinder
HK,GROSS,AND,2019,10,M,9,+3,,Social,Upç´æ­ - å¨çlove,Asia Innovations HK Limited,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-15,43490,https://play.google.com/store/apps/details?id=com.asiainno.uplive
HK,GROSS,AND,2019,10,M,10,+6,,Music & Audio,"Pandora - Streaming Music, Radio & Podcasts",Pandora,0.0,$0.99 - $9.99 per item,2020-03-03,40000,https://play.google.com/store/apps/details?id=com.pandora.android
HK,GROSS,AND,2019,10,M,11,+6,,Music & Audio,KKBOX - é³æ¨ç¡éè½ Letâs music! ç«å³ä¸è¼äº«åé³æ¨æ­æ²èMV,KKBOX International Limited,0.0,æ¯ä»¶HK$28.00-HK$159.00,2020-07-24,38178,https://play.google.com/store/apps/details?id=com.skysoft.kkbox.android
HK,GROSS,AND,2019,10,M,12,+8,,Books & Reference,å°è¯´å¤§å¨--ç­é¨å°è¯´çµå­ä¹¦éè¯»å¨,Reader Maker,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-05-28,28103,https://play.google.com/store/apps/details?id=dmw.xsdq.app
HK,GROSS,AND,2019,10,M,13,+178,,Sports,NBAï¼ç´æ­è³½äºåå¾å,"NBA Properties, Inc.",0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-05-21,27483,https://play.google.com/store/apps/details?id=com.nbaimd.gametime.nba2011
HK,GROSS,AND,2019,10,M,14,+7,,Books & Reference,æ¦è·¯å°è¯´âå°è¯´çµå­ä¹¦éè¯»å¨ï¼æµ·éç»å¸å°è¯´çä¸åï¼çµå­ä¹¦åè´¹éè¯»å¨å°è¯´å¤§å¨ææéè¯»å°è¯´è½¯ä»¶,Infinite Stories,0.0,æ¯ä»¶HK$39.90-HK$389.00,2020-07-13,23659,https://play.google.com/store/apps/details?id=com.xinyue.academy
HK,GROSS,AND,2019,10,M,15,+12,,Dating,äº¤åæç±å¶å®å¾ç®åâ¨ SweetRing - è®¤è¯çæ³å¯¹è±¡çæç±äº¤åAPPâ¤ï¸,SweetRing,0.0,"æ¯ä»¶HK$8.00-HK$1,688.00",2020-07-23,21274,https://play.google.com/store/apps/details?id=com.sweetringplus.android
HK,GROSS,AND,2019,10,M,16,+12,,Books & Reference,ç«ç­å°è¯´,Bingo Reading,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-07-01,19750,https://play.google.com/store/apps/details?id=com.xinmo.i18n.app
HK,GROSS,AND,2019,10,M,17,+14,,Dating,Coffee Meets Bagel Dating app,Coffee Meets Bagel,0.0,"æ¯ä»¶HK$7.67-HK$1,409.00",2020-07-15,19115,https://play.google.com/store/apps/details?id=com.coffeemeetsbagel
HK,GROSS,AND,2019,10,M,18,+16,,Communication,LINE,LINE Corporation,0.0,"æ¯ä»¶HK$7.57-HK$1,168.00",2020-07-16,17812,https://play.google.com/store/apps/details?id=jp.naver.line.android
HK,GROSS,AND,2019,10,M,19,+18,,Entertainment,Netflix,"Netflix, Inc.",0.0,æ¯ä»¶HK$61.96-HK$95.90,2020-07-23,17056,https://play.google.com/store/apps/details?id=com.netflix.mediaclient
HK,GROSS,AND,2019,10,M,20,+24,,Social,"HAGO - Hangout Virtually: Game, Chat, Live",Hago Games,0.0,"æ¯ä»¶HK$8.00-HK$2,438.00",2020-07-22,16751,https://play.google.com/store/apps/details?id=com.yy.hiyo
HK,GROSS,AND,2019,10,M,21,+17,,Productivity,Google äºç«¯ç¡¬ç,Google LLC,0.0,"æ¯ä»¶HK$7.85-HK$7,952.00",2020-07-20,15899,https://play.google.com/store/apps/details?id=com.google.android.apps.docs
HK,GROSS,AND,2019,10,M,22,+13,,Dating,JD - JustDating è½»æ¾èå¤©çº¦ä¼äº¤åð,Christopher Davis,0.0,"æ¯ä»¶HK$39.90-HK$1,460.00",2020-07-07,15025,https://play.google.com/store/apps/details?id=com.davis.justdating
HK,GROSS,AND,2019,10,M,23,+49,,Personalization,è¶ç´æ°å£«Z,Rita J Meili,0.0,$0.99 - $399.99 per item,2019-09-19,14756,https://play.google.com/store/apps/details?id=com.supwarriorz.cht
HK,GROSS,AND,2019,10,M,24,-2,,Books & Reference,ä¼ å¥ä¹¦å,Infinite Stories,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-05-18,13764,https://play.google.com/store/apps/details?id=and.legendnovel.app
HK,GROSS,AND,2019,10,M,25,+22,,Productivity,Dropboxï¼ç¨äºå¤ä»½ãåæ­¥åæä»¶å±äº«çäºå­å¨ç©ºé´,"Dropbox, Inc.",0.0,æ¯ä»¶HK$77.44-HK$95.90,2020-07-22,12979,https://play.google.com/store/apps/details?id=com.dropbox.android
HK,GROSS,AND,2019,10,M,26,+27,,Music & Audio,Smule -å¡æ OK ç¤¾äº¤åºç¨,Smule,0.0,æ¯ä»¶HK$4.90-HK$779.00,2020-07-13,11109,https://play.google.com/store/apps/details?id=com.smule.singandroid
HK,GROSS,AND,2019,10,M,27,+155,,Social,Pkdating-é«é¢å¼äº¤åå¹³å°,PapaDating,0.0,"æ¯ä»¶HK$23.00-HK$1,959.00",2020-01-06,10854,https://play.google.com/store/apps/details?id=com.sgmc.bglast
HK,GROSS,AND,2019,10,M,28,+20,,Social,æµªLIVEç´æ­ - é³æ¨æèéæ²å¯¦æ³çæå¤§åå¤¢å¹³å°,"ShineRay Co., Ltd.",0.0,"æ¯ä»¶HK$8.00-HK$2,279.00",2020-07-21,10432,https://play.google.com/store/apps/details?id=com.lang.lang
HK,GROSS,AND,2019,10,M,29,+81,,Entertainment,Twitch,"Twitch Interactive, Inc.",0.0,"æ¯ä»¶HK$15.00-HK$2,400.00",2020-07-23,10386,https://play.google.com/store/apps/details?id=tv.twitch.android.app
HK,GROSS,AND,2019,10,M,30,+94,,Photography,X Photo Editor - Cartoon Effect & Face Aging,X Pic Studio,0.0,$0.99 - $83.99 per item,2020-01-20,9930,https://play.google.com/store/apps/details?id=com.picstudio.photoeditorplus
