Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,AND,2020,4,M,1,-,,Productivity,Google One,Google LLC,0.0,"æ¯ä»¶HK$8.00-HK$1,199.00",2020-07-23,310000,https://play.google.com/store/apps/details?id=com.google.android.apps.subscriptions.red
HK,GROSS,AND,2020,4,M,2,-,,Social,17LIVE - Live Streaming ç´æ­äºåç¤¾äº¤å¹³å°,17 Media (H.K.) Limited,0.0,"æ¯ä»¶HK$8.00-HK$1,599.00",2020-07-24,155000,https://play.google.com/store/apps/details?id=com.machipopo.media17
HK,GROSS,AND,2020,4,M,3,-,,Social,Bigo Live é¦æ¸¯ â å¨çç´æ­äºåå¹³èº,BIGO TECHNOLOGY PTE. LTD.,0.0,"æ¯ä»¶HK$8.00-HK$3,099.00",2020-07-07,89772,https://play.google.com/store/apps/details?id=sg.bigo.live
HK,GROSS,AND,2020,4,M,4,-,,Music & Audio,JOOX Music: åè²»å±Kãè½æ­ãæ­æ²ä¸è¼ãé³æ¨é»å°,Tencent Mobility Limited,0.0,"æ¯ä»¶HK$7.00-HK$1,288.00",2020-07-25,82107,https://play.google.com/store/apps/details?id=com.tencent.ibg.joox
HK,GROSS,AND,2020,4,M,5,+2,,Social,Upç´æ­ - å¨çlove,Asia Innovations HK Limited,0.0,"æ¯ä»¶HK$8.00-HK$3,088.00",2020-07-15,55399,https://play.google.com/store/apps/details?id=com.asiainno.uplive
HK,GROSS,AND,2020,4,M,6,-,,Entertainment,çº¿ä¸æå¨å¨æºãæä¹é¸ã,"CyberStep, Inc.",0.0,"æ¯ä»¶HK$44.00-HK$1,760.00",2020-02-19,49520,https://play.google.com/store/apps/details?id=com.cyberstep.toreba.android
HK,GROSS,AND,2020,4,M,7,-2,,Music & Audio,KKBOX - é³æ¨ç¡éè½ Letâs music! ç«å³ä¸è¼äº«åé³æ¨æ­æ²èMV,KKBOX International Limited,0.0,æ¯ä»¶HK$28.00-HK$159.00,2020-07-24,43561,https://play.google.com/store/apps/details?id=com.skysoft.kkbox.android
HK,GROSS,AND,2020,4,M,8,+1,,Dating,Coffee Meets Bagel Dating app,Coffee Meets Bagel,0.0,"æ¯ä»¶HK$7.67-HK$1,409.00",2020-07-15,38094,https://play.google.com/store/apps/details?id=com.coffeemeetsbagel
HK,GROSS,AND,2020,4,M,9,+1,,Books & Reference,æ¦è·¯å°è¯´âå°è¯´çµå­ä¹¦éè¯»å¨ï¼æµ·éç»å¸å°è¯´çä¸åï¼çµå­ä¹¦åè´¹éè¯»å¨å°è¯´å¤§å¨ææéè¯»å°è¯´è½¯ä»¶,Infinite Stories,0.0,æ¯ä»¶HK$39.90-HK$389.00,2020-07-13,34042,https://play.google.com/store/apps/details?id=com.xinyue.academy
HK,GROSS,AND,2020,4,M,10,new,,News & Magazines,èæåæ°è Apple Daily,Next Mobile Limited,0.0,æ¯ä»¶HK$28.00-HK$558.00,2020-07-22,30622,https://play.google.com/store/apps/details?id=com.nextmedia
HK,GROSS,AND,2020,4,M,11,-3,,Lifestyle,Tinder,Tinder,0.0,"æ¯ä»¶HK$7.68-HK$2,349.00",2020-07-16,26665,https://play.google.com/store/apps/details?id=com.tinder
HK,GROSS,AND,2020,4,M,12,+2,,Social,MeMeç´æ­ - å°±æ¯ä½ æ³çé£æ¨£,Next Entertainment Hong Kong Limited,0.0,"æ¯ä»¶HK$7.50-HK$2,375.00",2020-07-17,24910,https://play.google.com/store/apps/details?id=chat.meme.inke
HK,GROSS,AND,2020,4,M,13,+2,,Social,è²å°ç´æ­-è¯äººç·ä¸Liveè¦é »ç´æ­è»é«,chengsihting,0.0,"æ¯ä»¶HK$29.90-HK$1,929.00",2020-07-24,22515,https://play.google.com/store/apps/details?id=com.acfantastic.moreinlive
HK,GROSS,AND,2020,4,M,14,+2,,Books & Reference,ä¼ å¥ä¹¦å,Infinite Stories,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-05-18,21792,https://play.google.com/store/apps/details?id=and.legendnovel.app
HK,GROSS,AND,2020,4,M,15,+10,,Books & Reference,å°èªªå¤§å¨-å¨æ°æµ·éç«ç±å°è¯´,"Dianzhong Technology Co., Ltd.",0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-06-24,20476,https://play.google.com/store/apps/details?id=com.dz.xsdq
HK,GROSS,AND,2020,4,M,16,-4,,Dating,äº¤åæç±å¶å®å¾ç®åâ¨ SweetRing - è®¤è¯çæ³å¯¹è±¡çæç±äº¤åAPPâ¤ï¸,SweetRing,0.0,"æ¯ä»¶HK$8.00-HK$1,688.00",2020-07-23,20205,https://play.google.com/store/apps/details?id=com.sweetringplus.android
HK,GROSS,AND,2020,4,M,17,-6,,Personalization,OPixels - å¥½ç©çç§çç¼è¾åºç¨åæ½®æµç¤¾åº,MISSU LIMITED,0.0,æ¯ä»¶HK$23.00-HK$708.00,2020-06-19,19365,https://play.google.com/store/apps/details?id=com.hd.wallpaper.backgrounds
HK,GROSS,AND,2020,4,M,18,-5,,Social,Pkdating-é«é¢å¼äº¤åå¹³å°,PapaDating,0.0,"æ¯ä»¶HK$23.00-HK$1,959.00",2020-01-06,18097,https://play.google.com/store/apps/details?id=com.sgmc.bglast
HK,GROSS,AND,2020,4,M,19,+2,,Communication,LINE,LINE Corporation,0.0,"æ¯ä»¶HK$7.57-HK$1,168.00",2020-07-16,17987,https://play.google.com/store/apps/details?id=jp.naver.line.android
HK,GROSS,AND,2020,4,M,20,+6,,Shopping,Carouseï»¿ll æè½¬æå - ä½ ææä¹°,Carousell,0.0,"æ¯ä»¶HK$8.00-HK$1,428.00",2020-07-23,16765,https://play.google.com/store/apps/details?id=com.thecarousell.Carousell
HK,GROSS,AND,2020,4,M,21,+22,,Entertainment,Partying - çº¿ä¸æ´¾å¯¹ï¼éè§æ°æå,OLAÂ CHATÂ PTE.Â LTD.,0.0,æ¯ä»¶HK$8.00-HK$668.00,2020-07-17,14282,https://play.google.com/store/apps/details?id=com.imbb.oversea.android
HK,GROSS,AND,2020,4,M,22,-4,,Books & Reference,å°èªªå¿«è®,Beijing yuejiantianxia Technology CO. LTD,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-06-12,14028,https://play.google.com/store/apps/details?id=com.yj.xskd
HK,GROSS,AND,2020,4,M,23,-1,,Productivity,Google äºç«¯ç¡¬ç,Google LLC,0.0,"æ¯ä»¶HK$7.85-HK$7,952.00",2020-07-20,14024,https://play.google.com/store/apps/details?id=com.google.android.apps.docs
HK,GROSS,AND,2020,4,M,24,-5,,Books & Reference,å°è¯´å¤§å¨--ç­é¨å°è¯´çµå­ä¹¦éè¯»å¨,Reader Maker,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-05-28,13808,https://play.google.com/store/apps/details?id=dmw.xsdq.app
HK,GROSS,AND,2020,4,M,25,-5,,Books & Reference,ç«ç­å°è¯´,Bingo Reading,0.0,æ¯ä»¶HK$8.00-HK$389.00,2020-07-01,12994,https://play.google.com/store/apps/details?id=com.xinmo.i18n.app
HK,GROSS,AND,2020,4,M,26,-9,,Social,"HAGO - Hangout Virtually: Game, Chat, Live",Hago Games,0.0,"æ¯ä»¶HK$8.00-HK$2,438.00",2020-07-22,12846,https://play.google.com/store/apps/details?id=com.yy.hiyo
HK,GROSS,AND,2020,4,M,27,-4,,Social,æµªLIVEç´æ­ - é³æ¨æèéæ²å¯¦æ³çæå¤§åå¤¢å¹³å°,"ShineRay Co., Ltd.",0.0,"æ¯ä»¶HK$8.00-HK$2,279.00",2020-07-21,12448,https://play.google.com/store/apps/details?id=com.lang.lang
HK,GROSS,AND,2020,4,M,28,+1,,Tools,NordVPN  - å¿«éå®å¨çVPN,NordVPN apps,0.0,æ¯ä»¶HK$48.00-HK$658.00,2020-07-13,11766,https://play.google.com/store/apps/details?id=com.nordvpn.android
HK,GROSS,AND,2020,4,M,29,new,,Social,Perfriend-äº¤åçº¦ä¼å¹³å°,Perfriend,0.0,"æ¯ä»¶HK$158.00-HK$3,099.00",2020-04-07,11658,https://play.google.com/store/apps/details?id=com.nzbzbd.plast
