Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,FREE,IOS,2019,12,M,1,+1,,Food & Drink,åä½ Eat,IT Monastery Limited,0.0,,2019-11-12,171804,https://itunes.apple.com/HK/app/id1483085409
HK,FREE,IOS,2019,12,M,2,new,,Shopping,Wolipay - åä½ Pay,Awesapp Ltd,0.0,,2019-12-16,83730,https://itunes.apple.com/HK/app/id1489143414
HK,FREE,IOS,2019,12,M,3,-2,,Music,YouTube Music,Google LLC,0.0,,2019-11-05,64579,https://itunes.apple.com/HK/app/id1017492454
HK,FREE,IOS,2019,12,M,4,+398,,Shopping,DONKI,Pan Pacific Retail Management,0.0,,2019-07-21,53770,https://itunes.apple.com/HK/app/id1470192971
HK,FREE,IOS,2019,12,M,5,+29,,Navigation,PinnAR,"Telecom Square,Inc.",0.0,,2017-01-30,47439,https://itunes.apple.com/HK/app/id1195001150
HK,FREE,IOS,2019,12,M,6,new,,Strategy,ãæ¼«å¨è¶ç´æ°ç­ã,NetEase Games,0.0,,2019-12-19,46166,https://itunes.apple.com/HK/app/id1447796414
HK,FREE,IOS,2019,12,M,7,+17,,Strategy,èèæ°ç­,Shuming Guo,0.0,,2019-04-23,40000,https://itunes.apple.com/HK/app/id1459074261
HK,FREE,IOS,2019,12,M,8,+3,,Puzzle,Brain Out,EYEWIND LIMITED,0.0,,2019-10-06,37988,https://itunes.apple.com/HK/app/id1477841973
HK,FREE,IOS,2019,12,M,9,+233,,Shopping,é¦æ¸¯ååº,Chi Ho Leung,0.0,,2019-11-16,36688,https://itunes.apple.com/HK/app/id1483411439
HK,FREE,IOS,2019,12,M,10,+8,,Food & Drink,foodpanda - ç·ä¸ç¾é£è¨è³¼åçé®®éè²¨å¤é,Foodpanda,0.0,,2013-11-25,32343,https://itunes.apple.com/HK/app/id758103884
HK,FREE,IOS,2019,12,M,11,+6,,Social Networking,WhatsApp Messenger,WhatsApp Inc.,0.0,,2009-05-03,29580,https://itunes.apple.com/HK/app/id310633997
HK,FREE,IOS,2019,12,M,12,+7,,Navigation,Google å°å,Google LLC,0.0,,2012-12-12,29527,https://itunes.apple.com/HK/app/id585027354
HK,FREE,IOS,2019,12,M,13,+53,,Lifestyle,U Lifestyleï¼æHitåªæ åçæ´»è³è¨å¹³å°,Hong Kong Economic Times Limited,0.0,,2012-05-09,29163,https://itunes.apple.com/HK/app/id511267431
HK,FREE,IOS,2019,12,M,14,+27,,Arcade,Pocket World 3D -unique puzzle,Minimonster Game Limited,0.0,,2019-11-16,27252,https://itunes.apple.com/HK/app/id1471527199
HK,FREE,IOS,2019,12,M,15,new,,Medical,HA Go,Hospital Authority,0.0,,2019-07-27,25602,https://itunes.apple.com/HK/app/id1469340861
HK,FREE,IOS,2019,12,M,16,+40,,Lifestyle,UNIQLO Hong Kong & Macau,"UNIQLO CO., LTD.",0.0,,2014-11-18,24996,https://itunes.apple.com/HK/app/id848062398
HK,FREE,IOS,2019,12,M,17,+36,,Role Playing,æéä¹æ£®:æå,Origin Mood Limited,0.0,,2019-11-26,21162,https://itunes.apple.com/HK/app/id1478834425
HK,FREE,IOS,2019,12,M,18,+4,,Photo & Video,YouTube,Google LLC,0.0,,2012-09-11,20484,https://itunes.apple.com/HK/app/id544007664
HK,FREE,IOS,2019,12,M,19,new,,Word,è¶ç´å¤§è¦ - è§£è¬ééå°éæ²,qianyuan,0.0,,2019-08-24,20100,https://itunes.apple.com/HK/app/id1477143023
HK,FREE,IOS,2019,12,M,20,new,,Games,Radiant One,Fntastic,0.0,,2018-08-06,20000,https://itunes.apple.com/HK/app/id1418889165
HK,FREE,IOS,2019,12,M,21,+9,,Social Networking,WeChat,WeChat,0.0,,2011-01-20,18524,https://itunes.apple.com/HK/app/id414478124
HK,FREE,IOS,2019,12,M,22,new,,Family,Axe Throwing,haowei wang,0.0,,2019-12-06,18314,https://itunes.apple.com/HK/app/id1488736122
HK,FREE,IOS,2019,12,M,23,+12,,Finance,PayMe from HSBC,The Hongkong and Shanghai Banking Corporation Ltd.,0.0,,2017-02-07,17385,https://itunes.apple.com/HK/app/id1184264977
HK,FREE,IOS,2019,12,M,24,+4,,Finance,AlipayHK (æ¯ä»å¯¶é¦æ¸¯),Alipay Payment Services (HK) Limited,0.0,,2017-05-24,16820,https://itunes.apple.com/HK/app/id1210638245
HK,FREE,IOS,2019,12,M,25,+17,,Entertainment,Fight Soldier,Young Gwon Kim,0.0,,2019-11-18,16156,https://itunes.apple.com/HK/app/id1485675321
HK,FREE,IOS,2019,12,M,26,new,,Role Playing,Unlimited defense,Kan Duaysienklao,0.0,,2019-12-05,14930,https://itunes.apple.com/HK/app/id1487433427
HK,FREE,IOS,2019,12,M,27,+107,,Arcade,!Block Magic Puzzle,zhe zhang,0.0,,2019-11-19,14166,https://itunes.apple.com/HK/app/id1488199014
HK,FREE,IOS,2019,12,M,28,new,,Action,é·çå¤©,Qiming Tan,0.0,,2019-07-08,14015,https://itunes.apple.com/HK/app/id1445394102
HK,FREE,IOS,2019,12,M,29,-9,,Travel,App1933 - KMB â§ LWB,The Kowloon Motor Bus Company (1933) Limited,0.0,,2016-11-20,13973,https://itunes.apple.com/HK/app/id1170003707
HK,FREE,IOS,2019,12,M,30,+13,,Photo & Video,Instagram,"Instagram, Inc.",0.0,,2010-10-06,13953,https://itunes.apple.com/HK/app/id389801252
HK,FREE,IOS,2019,12,M,31,+1,,Productivity,Gmail - Google æ¨åºçé»å­éµä»¶æå,Google LLC,0.0,,2011-11-02,13644,https://itunes.apple.com/HK/app/id422689480
HK,FREE,IOS,2019,12,M,32,+6,,Social Networking,Facebook,"Facebook, Inc.",0.0,,2019-02-05,12837,https://itunes.apple.com/HK/app/id284882215
HK,FREE,IOS,2019,12,M,33,+19,,Reference,Google ç¿»è­¯,Google LLC,0.0,,2011-02-08,12736,https://itunes.apple.com/HK/app/id414706506
HK,FREE,IOS,2019,12,M,34,new,,Action,ç©ç¥ç´å M,FREEDOM ONLINE LIMITED,0.0,,2019-11-27,12294,https://itunes.apple.com/HK/app/id1459344801
HK,FREE,IOS,2019,12,M,35,+11,,Shopping,ææºæ·å® - æ·å°ä½ è¯´å¥½,"Taobao (China) Software CO.,LTD",0.0,,2010-09-03,11792,https://itunes.apple.com/HK/app/id387682726
HK,FREE,IOS,2019,12,M,36,+28,,Finance,uSMART åä¿¡æºæ - æ°ä¸ä»£å°æ¥­æºè½æè³å¹³å°,uSmart Securities Limited,0.0,,2019-08-04,11554,https://itunes.apple.com/HK/app/id1463024118
HK,FREE,IOS,2019,12,M,37,-14,,Action,Mario Kart Tour,"Nintendo Co., Ltd.",0.0,,2019-09-25,10990,https://itunes.apple.com/HK/app/id1293634699
HK,FREE,IOS,2019,12,M,38,-22,,Social Networking,WSTicK,Ho Chung Kwok,0.0,è§£é - æ°å¢å¯èçç¬¬16è³30å¼µçåçåç§»é¤å»£å : HK$ 8.00,2018-11-20,10984,https://itunes.apple.com/HK/app/id1442273161
HK,FREE,IOS,2019,12,M,39,+16,,Finance,HSBC HK é¦æ¸¯æ»è±æµåçè²¡,HSBC Global Services (UK) Limited,0.0,,2016-10-26,10782,https://itunes.apple.com/HK/app/id1164066737
HK,FREE,IOS,2019,12,M,40,+9,,Social Networking,Messenger,"Facebook, Inc.",0.0,,2011-10-19,10483,https://itunes.apple.com/HK/app/id454638411
HK,FREE,IOS,2019,12,M,41,new,,Arcade,éµè·¯å°æè¡,Kwalee Ltd,0.0,,2019-11-28,9960,https://itunes.apple.com/HK/app/id1488312219
HK,FREE,IOS,2019,12,M,42,new,,Lifestyle,å¥è¯Fans,Kee Wah Bakery Limited,0.0,,2019-12-15,9629,https://itunes.apple.com/HK/app/id1482709463
HK,FREE,IOS,2019,12,M,43,+57,,Food & Drink,æ¶æ¶éï¼å¤è³£ç¾é£,Deliveroo,0.0,,2015-11-26,9441,https://itunes.apple.com/HK/app/id1001501844
HK,FREE,IOS,2019,12,M,44,+30,,Travel,KLOOKå®¢è·¯,Klook Travel Technology Limited,0.0,,2015-04-23,9406,https://itunes.apple.com/HK/app/id961850126
HK,FREE,IOS,2019,12,M,45,-24,,News,æç·æ°è,i-CABLE.com Limited,0.0,,2019-09-16,8571,https://itunes.apple.com/HK/app/id1433886832
HK,FREE,IOS,2019,12,M,46,+16,,Finance,ä¸­éé¦æ¸¯,Bank of China (Hong Kong) Limited,0.0,,2010-08-15,8350,https://itunes.apple.com/HK/app/id385731633
HK,FREE,IOS,2019,12,M,47,-3,,Adventure,Dissé£æ¢æ¡é¾,9453Play,0.0,,2019-03-28,8304,https://itunes.apple.com/HK/app/id1441090431
HK,FREE,IOS,2019,12,M,48,-40,,News,é¦æ¸¯01 - æ°èè³è¨åçæ´»æå,HK01 Company Limited,0.0,,2016-02-29,8000,https://itunes.apple.com/HK/app/id1084662006
HK,FREE,IOS,2019,12,M,49,new,,Games,Johnny Trigger,SayGames LLC,0.0,,2019-12-18,7920,https://itunes.apple.com/HK/app/id1491328118
HK,FREE,IOS,2019,12,M,50,+21,,Entertainment,TikTok - æè¶£çäººé½å¨éè£¡,TikTok Pte. Ltd.,0.0,,2020-06-09,7886,https://itunes.apple.com/HK/app/id1235601864
HK,FREE,IOS,2019,12,M,51,+70,,Entertainment,Netflix,"Netflix, Inc.",0.0,,2016-01-06,7816,https://itunes.apple.com/HK/app/id363590051
HK,FREE,IOS,2019,12,M,52,+16,,Travel,Trip.com,Ctrip.com international,0.0,,2013-08-05,7780,https://itunes.apple.com/HK/app/id681752345
HK,FREE,IOS,2019,12,M,53,-24,,Travel,æ°å·´åå·´ CitybusNWFB,Citybus & New World First Bus,0.0,,2011-10-21,7769,https://itunes.apple.com/HK/app/id472242340
HK,FREE,IOS,2019,12,M,54,-48,,Social Networking,Telegram Messenger,Telegram FZ-LLC,0.0,,2013-08-13,7735,https://itunes.apple.com/HK/app/id686449807
HK,FREE,IOS,2019,12,M,55,new,,Finance,å·¥éäºæ´²,Industrial and Commercial Bank of China,0.0,,2019-11-12,7599,https://itunes.apple.com/HK/app/id1475070598
HK,FREE,IOS,2019,12,M,56,+20,,Utilities,Google Chrome,Google LLC,0.0,,2012-06-28,7569,https://itunes.apple.com/HK/app/id535886823
HK,FREE,IOS,2019,12,M,57,-48,,Navigation,WhatsGap - ç¼å¤¢å°å,Chi Ng,0.0,è§£é - ç§»é¤Appå§çææå»£å : HK$Â 8.00,2020-01-21,7296,https://itunes.apple.com/HK/app/id1475004773
HK,FREE,IOS,2019,12,M,58,-,,Travel,KKday: å¨çæéé«é©è¡ç¨é è¨-èªç±è¡è¦å,KKday,0.0,,2017-09-24,7234,https://itunes.apple.com/HK/app/id1248267356
HK,FREE,IOS,2019,12,M,59,+28,,Finance,Octopus å«éé,Octopus Cards,0.0,,2016-08-01,7112,https://itunes.apple.com/HK/app/id1114430602
HK,FREE,IOS,2019,12,M,60,+17,,Productivity,Google é²ç«¯ç¡¬ç¢,Google LLC,0.0,,2012-06-28,6943,https://itunes.apple.com/HK/app/id507874739
HK,FREE,IOS,2019,12,M,61,+12,,Utilities,Google,Google LLC,0.0,,2019-02-12,6782,https://itunes.apple.com/HK/app/id284815942
HK,FREE,IOS,2019,12,M,62,+33,,Music,JOOX Music: é¨æè½æ­å±Kåä¸è¼æ­æ²,Tencent Mobility Limited,0.0,JOOX VIPï¼1åæï¼ : HK$ 23.00 / JOOX VIPï¼3åæï¼ : HK$ 138.00 / JOOX VIPï¼12åæï¼ : HK$ 488.00,2014-12-19,6529,https://itunes.apple.com/HK/app/id914406371
HK,FREE,IOS,2019,12,M,63,-32,,Strategy,åæç²¾çµ,yuan chen,0.0,,2019-09-08,6509,https://itunes.apple.com/HK/app/id1463570854
HK,FREE,IOS,2019,12,M,64,+25,,Music,Spotify - é³æ¨å Podcast,Spotify Ltd.,0.0,,2013-04-15,6489,https://itunes.apple.com/HK/app/id324684580
HK,FREE,IOS,2019,12,M,65,-39,,Lifestyle,OK é½é½å°,Circle K,0.0,,2016-06-23,6471,https://itunes.apple.com/HK/app/id1033146262
HK,FREE,IOS,2019,12,M,66,+12,,Finance,BoC Pay,Bank of China (Hong Kong) Limited,0.0,,2018-07-30,6459,https://itunes.apple.com/HK/app/id1403690384
HK,FREE,IOS,2019,12,M,67,+245,,Puzzle,My Block Puzzle,Fastone Games,0.0,,2020-06-23,6391,https://itunes.apple.com/HK/app/id1479855810
